[[0, -0.0004097509, -0.2644808, 2.753269, 1], [1, 0.003603189, 0.03104843, 2.782144, 1], [2, 0.007123015, 0.319712, 2.795182, 1], [3, 0.008750334, 0.4508685, 2.793756, 1], [4, -0.1644859, 0.2060703, 2.773027, 1], [5, -0.2265842, -0.04524064, 2.759054, 1], [6, -0.2531216, -0.2157186, 2.633327, 1], [7, -0.2646108, -0.2569767, 2.597883, 1], [8, 0.1842785, 0.2110875, 2.774734, 1], [9, 0.2361944, -0.03606398, 2.699531, 1], [10, 0.2873821, -0.2336362, 2.626817, 1], [11, 0.2950792, -0.2959323, 2.616711, 1], [12, -0.08768331, -0.2597797, 2.711411, 1], [13, -0.1277683, -0.2776433, 2.408968, 1], [14, -0.1197472, -0.6192428, 2.502683, 1], [15, -0.1169447, -0.6547806, 2.389, 1], [16, 0.08659618, -0.2622849, 2.719447, 1], [17, 0.1693145, -0.2752408, 2.419286, 1], [18, 0.1423666, -0.6190312, 2.503023, 1], [19, 0.1859078, -0.7017509, 2.46507, 1], [20, 0.006275529, 0.2484673, 2.794519, 1], [21, -0.262756, -0.3085745, 2.546252, 1], [22, -0.2824863, -0.2247251, 2.548929, 1], [23, 0.3131849, -0.365837, 2.619061, 1], [24, 0.2631616, -0.2942357, 2.574882, 1]]
[[0, 0.01508082, -0.2410908, 2.7328, 1], [1, 0.008989764, 0.04645833, 2.775532, 1], [2, 0.003495801, 0.3280436, 2.804708, 1], [3, 0.001736116, 0.4604566, 2.81288, 1], [4, -0.16066, 0.2103239, 2.777203, 1], [5, -0.2165749, -0.04273005, 2.762203, 1], [6, -0.1583778, -0.1602378, 2.613194, 1], [7, -0.09623952, -0.1330266, 2.565139, 1], [8, 0.1704181, 0.2796109, 2.796376, 1], [9, 0.2396003, 0.4868177, 2.71037, 1], [10, 0.2218836, 0.7034594, 2.649346, 1], [11, 0.2108633, 0.7967202, 2.644685, 1], [12, -0.07099394, -0.242545, 2.692374, 1], [13, -0.1272705, -0.2820966, 2.398535, 1], [14, -0.1029971, -0.6201625, 2.50051, 1], [15, -0.1522339, -0.6999623, 2.46947, 1], [16, 0.1007732, -0.2325184, 2.696127, 1], [17, 0.1741983, -0.2787933, 2.407912, 1], [18, 0.1428466, -0.621483, 2.494131, 1], [19, 0.1820648, -0.7051467, 2.466988, 1], [20, 0.004910851, 0.2585001, 2.799758, 1], [21, -0.05780787, -0.177844, 2.489914, 1], [22, -0.06143505, -0.08146678, 2.587358, 1], [23, 0.2028471, 0.8517435, 2.617975, 1], [24, 0.2518828, 0.8093953, 2.62185, 1]]
[[0, 0.01560199, -0.2393838, 2.733077, 1], [1, 0.009320393, 0.04729578, 2.775743, 1], [2, 0.003587265, 0.3281277, 2.804798, 1], [3, 0.001508167, 0.4601294, 2.812426, 1], [4, -0.1607775, 0.2105056, 2.777322, 1], [5, -0.2165821, -0.04257465, 2.762284, 1], [6, -0.1584023, -0.1601533, 2.613327, 1], [7, -0.09650126, -0.1331434, 2.565774, 1], [8, 0.1717633, 0.2853296, 2.798408, 1], [9, 0.2394589, 0.4825664, 2.722413, 1], [10, 0.2143321, 0.7071018, 2.680467, 1], [11, 0.2013431, 0.8020623, 2.681538, 1], [12, -0.07012644, -0.2410879, 2.69234, 1], [13, -0.1271605, -0.2821431, 2.398908, 1], [14, -0.1095778, -0.6226181, 2.494975, 1], [15, -0.1525171, -0.7050354, 2.470259, 1], [16, 0.1009126, -0.2305668, 2.696774, 1], [17, 0.1737709, -0.2786685, 2.408745, 1], [18, 0.1425819, -0.6211132, 2.495822, 1], [19, 0.1824574, -0.7052506, 2.466414, 1], [20, 0.005046952, 0.2587173, 2.79989, 1], [21, -0.05929159, -0.1771543, 2.489473, 1], [22, -0.06250072, -0.0806984, 2.587664, 1], [23, 0.1939792, 0.8586947, 2.660847, 1], [24, 0.2510392, 0.841258, 2.6508, 1]]
[[0, 0.01570458, -0.2392714, 2.7331, 1], [1, 0.00930837, 0.04733456, 2.775712, 1], [2, 0.003341313, 0.3280022, 2.804607, 1], [3, 0.001738586, 0.4584216, 2.812113, 1], [4, -0.1607546, 0.2105359, 2.777339, 1], [5, -0.2165648, -0.04254267, 2.762347, 1], [6, -0.1580908, -0.1599061, 2.61333, 1], [7, -0.09581299, -0.1331193, 2.564081, 1], [8, 0.1717841, 0.2856324, 2.799631, 1], [9, 0.2383922, 0.4826857, 2.73354, 1], [10, 0.2070642, 0.7208382, 2.711059, 1], [11, 0.1933617, 0.8111219, 2.718844, 1], [12, -0.06991687, -0.2410144, 2.69227, 1], [13, -0.1270443, -0.2821491, 2.398872, 1], [14, -0.1220072, -0.6243405, 2.49082, 1], [15, -0.1183555, -0.6607466, 2.377756, 1], [16, 0.1009503, -0.2303975, 2.696896, 1], [17, 0.1736842, -0.2785924, 2.408849, 1], [18, 0.1428519, -0.6210145, 2.496104, 1], [19, 0.1827597, -0.7051717, 2.466238, 1], [20, 0.004898904, 0.2586795, 2.799774, 1], [21, -0.05946584, -0.1783446, 2.489754, 1], [22, -0.06116042, -0.08139991, 2.586743, 1], [23, 0.185189, 0.8704482, 2.699337, 1], [24, 0.2341061, 0.8153464, 2.700174, 1]]
[[0, 0.01575534, -0.2392267, 2.733098, 1], [1, 0.009313645, 0.04732018, 2.775728, 1], [2, 0.003227648, 0.3275777, 2.804775, 1], [3, 0.001511337, 0.457747, 2.811945, 1], [4, -0.1608302, 0.2104659, 2.777366, 1], [5, -0.2165632, -0.0426274, 2.762503, 1], [6, -0.1577249, -0.1599909, 2.613637, 1], [7, -0.09565465, -0.1327147, 2.565371, 1], [8, 0.1717663, 0.2854171, 2.799742, 1], [9, 0.2393751, 0.4811679, 2.745321, 1], [10, 0.1963255, 0.7319783, 2.743439, 1], [11, 0.1856763, 0.8194702, 2.752456, 1], [12, -0.06975643, -0.2410004, 2.692171, 1], [13, -0.1269727, -0.2822491, 2.398811, 1], [14, -0.1227726, -0.6243844, 2.490962, 1], [15, -0.1190883, -0.6608021, 2.377906, 1], [16, 0.1009536, -0.2303125, 2.696965, 1], [17, 0.1737061, -0.2786092, 2.408944, 1], [18, 0.1421798, -0.6208806, 2.496496, 1], [19, 0.1826546, -0.7048205, 2.466156, 1], [20, 0.004831749, 0.2584352, 2.799892, 1], [21, -0.0578161, -0.1762788, 2.492169, 1], [22, -0.06113231, -0.08131102, 2.587066, 1], [23, 0.1782015, 0.8794219, 2.730304, 1], [24, 0.2261399, 0.8208382, 2.73772, 1]]
[[0, 0.01578406, -0.2392087, 2.733103, 1], [1, 0.009318113, 0.04721378, 2.775616, 1], [2, 0.00305664, 0.3266991, 2.804148, 1], [3, 0.0003889615, 0.455909, 2.811285, 1], [4, -0.1609582, 0.2104066, 2.777532, 1], [5, -0.216587, -0.0427069, 2.762817, 1], [6, -0.1575776, -0.159772, 2.613771, 1], [7, -0.09756554, -0.1325768, 2.566679, 1], [8, 0.1717781, 0.2853091, 2.799891, 1], [9, 0.239717, 0.4812196, 2.755117, 1], [10, 0.1923972, 0.7309899, 2.758448, 1], [11, 0.1775799, 0.823078, 2.780014, 1], [12, -0.06956076, -0.2410103, 2.692084, 1], [13, -0.1267469, -0.2823265, 2.398728, 1], [14, -0.1230069, -0.6244512, 2.490923, 1], [15, -0.1193077, -0.6608509, 2.377858, 1], [16, 0.1009107, -0.2302608, 2.697045, 1], [17, 0.1737413, -0.2782595, 2.408986, 1], [18, 0.142549, -0.6204903, 2.496775, 1], [19, 0.1830191, -0.7044505, 2.466218, 1], [20, 0.004716506, 0.2578469, 2.799454, 1], [21, -0.05791083, -0.1773981, 2.490638, 1], [22, -0.06183266, -0.08111009, 2.586113, 1], [23, 0.1771507, 0.885238, 2.763129, 1], [24, 0.2243311, 0.8318451, 2.769222, 1]]
[[0, 0.01578417, -0.2391825, 2.733108, 1], [1, 0.009326478, 0.047205, 2.775616, 1], [2, 0.003120571, 0.3264994, 2.804164, 1], [3, -0.0003586568, 0.4540242, 2.810784, 1], [4, -0.161026, 0.2105376, 2.777787, 1], [5, -0.2163492, -0.04264204, 2.763241, 1], [6, -0.1573941, -0.1595804, 2.614066, 1], [7, -0.09494851, -0.1330151, 2.564191, 1], [8, 0.1709764, 0.2824924, 2.800954, 1], [9, 0.2402856, 0.4823371, 2.761847, 1], [10, 0.1929977, 0.7292987, 2.776147, 1], [11, 0.1754937, 0.817408, 2.804608, 1], [12, -0.06951267, -0.2409071, 2.691955, 1], [13, -0.1265699, -0.2824475, 2.398608, 1], [14, -0.1235129, -0.6246655, 2.490523, 1], [15, -0.119409, -0.6610574, 2.377468, 1], [16, 0.1008497, -0.2302541, 2.697202, 1], [17, 0.1736756, -0.2783628, 2.409163, 1], [18, 0.1419757, -0.6204677, 2.497216, 1], [19, 0.1827977, -0.704298, 2.466234, 1], [20, 0.00475591, 0.2577215, 2.799466, 1], [21, -0.06023389, -0.1775928, 2.491528, 1], [22, -0.06064025, -0.08109226, 2.587416, 1], [23, 0.1745144, 0.8736885, 2.794041, 1], [24, 0.2189513, 0.8243756, 2.791154, 1]]
[[0, 0.01592861, -0.238864, 2.733156, 1], [1, 0.009386298, 0.04719746, 2.775624, 1], [2, 0.003282808, 0.3260027, 2.804189, 1], [3, -0.0005527376, 0.453383, 2.810549, 1], [4, -0.1611461, 0.2106161, 2.777917, 1], [5, -0.21635, -0.04259166, 2.763296, 1], [6, -0.1570322, -0.1595508, 2.61429, 1], [7, -0.09627883, -0.1317826, 2.56646, 1], [8, 0.1732701, 0.2860878, 2.805517, 1], [9, 0.2385271, 0.4838913, 2.767021, 1], [10, 0.1925312, 0.7267367, 2.784836, 1], [11, 0.1781706, 0.8131957, 2.81435, 1], [12, -0.06910358, -0.240596, 2.691906, 1], [13, -0.1264387, -0.2823949, 2.398663, 1], [14, -0.1237266, -0.6246342, 2.490519, 1], [15, -0.1187263, -0.6610183, 2.377491, 1], [16, 0.1007762, -0.2298988, 2.697349, 1], [17, 0.1735128, -0.2784238, 2.409366, 1], [18, 0.1417871, -0.6205598, 2.497308, 1], [19, 0.1828689, -0.7042795, 2.466161, 1], [20, 0.004878452, 0.2574223, 2.799488, 1], [21, -0.05919828, -0.1771283, 2.49185, 1], [22, -0.06111549, -0.0812318, 2.587235, 1], [23, 0.1761961, 0.877642, 2.802146, 1], [24, 0.2143901, 0.8190612, 2.795885, 1]]
[[0, 0.01599954, -0.2386599, 2.733187, 1], [1, 0.009456784, 0.04720369, 2.77583, 1], [2, 0.003384709, 0.3255247, 2.805037, 1], [3, -0.0003914676, 0.4521942, 2.80995, 1], [4, -0.1613909, 0.2104579, 2.778301, 1], [5, -0.2165566, -0.04275498, 2.763752, 1], [6, -0.1568241, -0.1566491, 2.612393, 1], [7, -0.09674394, -0.1282145, 2.570814, 1], [8, 0.1731181, 0.2857663, 2.805568, 1], [9, 0.2386333, 0.4848467, 2.771103, 1], [10, 0.1936287, 0.7259495, 2.788787, 1], [11, 0.1852868, 0.8157443, 2.817718, 1], [12, -0.06888203, -0.2402514, 2.691706, 1], [13, -0.1262974, -0.282734, 2.398597, 1], [14, -0.1255217, -0.6248674, 2.490792, 1], [15, -0.1206021, -0.661293, 2.377788, 1], [16, 0.1007422, -0.2297435, 2.697581, 1], [17, 0.1734282, -0.2784613, 2.409622, 1], [18, 0.1416449, -0.6207285, 2.497114, 1], [19, 0.1829283, -0.704345, 2.466092, 1], [20, 0.00496626, 0.2571044, 2.800133, 1], [21, -0.05912757, -0.1729828, 2.49109, 1], [22, -0.06008651, -0.07360464, 2.592375, 1], [23, 0.1850438, 0.8750257, 2.809254, 1], [24, 0.2287627, 0.8273022, 2.803727, 1]]
[[0, 0.0161961, -0.2381899, 2.733253, 1], [1, 0.00945161, 0.04723155, 2.77586, 1], [2, 0.003170134, 0.3252847, 2.805145, 1], [3, -0.000525016, 0.4513793, 2.810052, 1], [4, -0.1615777, 0.2104969, 2.778487, 1], [5, -0.2164732, -0.04277873, 2.763772, 1], [6, -0.1568851, -0.1568301, 2.612481, 1], [7, -0.09796917, -0.1276217, 2.573559, 1], [8, 0.1731489, 0.2869602, 2.807939, 1], [9, 0.238106, 0.4857861, 2.772673, 1], [10, 0.194323, 0.7260578, 2.789462, 1], [11, 0.1913688, 0.8173106, 2.810788, 1], [12, -0.06848973, -0.2399456, 2.691731, 1], [13, -0.1261327, -0.2825857, 2.398698, 1], [14, -0.12553, -0.6247317, 2.490856, 1], [15, -0.1201363, -0.6611602, 2.377872, 1], [16, 0.1006975, -0.2291127, 2.697706, 1], [17, 0.1734722, -0.2784023, 2.409886, 1], [18, 0.1414673, -0.6206689, 2.497316, 1], [19, 0.1828848, -0.7042366, 2.4661, 1], [20, 0.004832093, 0.2569701, 2.800217, 1], [21, -0.05733029, -0.1712871, 2.494723, 1], [22, -0.06151498, -0.0736215, 2.593062, 1], [23, 0.1886775, 0.8765598, 2.795279, 1], [24, 0.236448, 0.8246854, 2.787733, 1]]
[[0, 0.01623133, -0.2381674, 2.733229, 1], [1, 0.009468516, 0.04719204, 2.775974, 1], [2, 0.003079655, 0.3249695, 2.80574, 1], [3, -0.00035702, 0.4509598, 2.810212, 1], [4, -0.161565, 0.2105102, 2.778529, 1], [5, -0.2166617, -0.04271413, 2.764189, 1], [6, -0.1541394, -0.1529707, 2.611145, 1], [7, -0.09585641, -0.1230644, 2.578618, 1], [8, 0.1730032, 0.2866172, 2.807777, 1], [9, 0.2372411, 0.4860646, 2.773764, 1], [10, 0.1969136, 0.7270296, 2.78906, 1], [11, 0.1980313, 0.8161883, 2.800419, 1], [12, -0.06838979, -0.2399026, 2.691511, 1], [13, -0.1262183, -0.2826479, 2.398537, 1], [14, -0.1258857, -0.6248696, 2.490455, 1], [15, -0.1205376, -0.6613263, 2.377489, 1], [16, 0.1007177, -0.2291044, 2.697765, 1], [17, 0.1735289, -0.278392, 2.409955, 1], [18, 0.1421539, -0.620631, 2.497658, 1], [19, 0.1829801, -0.7044883, 2.466134, 1], [20, 0.004770067, 0.2567239, 2.800677, 1], [21, -0.05818753, -0.1686182, 2.499036, 1], [22, -0.05893727, -0.06867973, 2.5955, 1], [23, 0.1962731, 0.8775796, 2.787636, 1], [24, 0.2378233, 0.8221409, 2.784041, 1]]
[[0, 0.01631908, -0.2379629, 2.733241, 1], [1, 0.009478187, 0.04719815, 2.776031, 1], [2, 0.003001635, 0.3247418, 2.805943, 1], [3, -0.0001461521, 0.4509705, 2.810034, 1], [4, -0.1614614, 0.2105909, 2.778604, 1], [5, -0.2168966, -0.04255701, 2.764325, 1], [6, -0.1549024, -0.1537051, 2.611744, 1], [7, -0.09727632, -0.1236925, 2.575852, 1], [8, 0.1731047, 0.2867151, 2.809097, 1], [9, 0.2368065, 0.4860265, 2.773263, 1], [10, 0.199764, 0.7253097, 2.781314, 1], [11, 0.2047789, 0.8177056, 2.781511, 1], [12, -0.06819034, -0.2397594, 2.691587, 1], [13, -0.1261302, -0.2823472, 2.398611, 1], [14, -0.1269091, -0.6245641, 2.490539, 1], [15, -0.1212391, -0.6610326, 2.377591, 1], [16, 0.1006827, -0.2288553, 2.697723, 1], [17, 0.1735559, -0.2784039, 2.409983, 1], [18, 0.137909, -0.6203718, 2.497261, 1], [19, 0.182143, -0.7026096, 2.465761, 1], [20, 0.004716753, 0.2565671, 2.800843, 1], [21, -0.06071768, -0.1695266, 2.494691, 1], [22, -0.05774958, -0.0701001, 2.592536, 1], [23, 0.2111873, 0.8740711, 2.76029, 1], [24, 0.2481467, 0.8092445, 2.769286, 1]]
[[0, 0.01636643, -0.237903, 2.733218, 1], [1, 0.009446964, 0.04724842, 2.776143, 1], [2, 0.002736193, 0.3247747, 2.806379, 1], [3, 0.0001748963, 0.4506922, 2.810098, 1], [4, -0.161298, 0.2106213, 2.778621, 1], [5, -0.216868, -0.04249739, 2.764307, 1], [6, -0.1559811, -0.1556915, 2.612871, 1], [7, -0.09566003, -0.1253466, 2.571883, 1], [8, 0.1729634, 0.286511, 2.809334, 1], [9, 0.2366614, 0.4864887, 2.770494, 1], [10, 0.2231781, 0.7406719, 2.759413, 1], [11, 0.213173, 0.8259319, 2.756227, 1], [12, -0.06811914, -0.2397015, 2.691475, 1], [13, -0.1261606, -0.2825249, 2.398562, 1], [14, -0.1271341, -0.6248055, 2.490283, 1], [15, -0.1214021, -0.6612893, 2.377351, 1], [16, 0.1007098, -0.2288061, 2.697763, 1], [17, 0.1735342, -0.2783506, 2.410008, 1], [18, 0.1382823, -0.6203189, 2.497415, 1], [19, 0.1821431, -0.7027539, 2.46572, 1], [20, 0.004515329, 0.2565948, 2.801192, 1], [21, -0.05851007, -0.1697475, 2.493738, 1], [22, -0.05830254, -0.07410648, 2.59082, 1], [23, 0.220805, 0.8806145, 2.73017, 1], [24, 0.2666797, 0.8287203, 2.742, 1]]
[[0, 0.01642003, -0.2379174, 2.733227, 1], [1, 0.00919559, 0.04712725, 2.776186, 1], [2, 0.001282804, 0.3242641, 2.806376, 1], [3, 0.0001823355, 0.4504584, 2.809821, 1], [4, -0.161298, 0.2106226, 2.778623, 1], [5, -0.216852, -0.04249982, 2.764301, 1], [6, -0.1559965, -0.1557967, 2.612934, 1], [7, -0.09682404, -0.1274629, 2.571742, 1], [8, 0.172965, 0.286478, 2.809294, 1], [9, 0.2381858, 0.4857743, 2.761824, 1], [10, 0.2252542, 0.7157887, 2.727189, 1], [11, 0.2215135, 0.808059, 2.731197, 1], [12, -0.06799582, -0.2397271, 2.69135, 1], [13, -0.1259956, -0.2823404, 2.39839, 1], [14, -0.1268129, -0.6246929, 2.489891, 1], [15, -0.1210995, -0.6611845, 2.376963, 1], [16, 0.10076, -0.2288698, 2.697937, 1], [17, 0.1734819, -0.2783261, 2.410136, 1], [18, 0.1387482, -0.6203409, 2.497557, 1], [19, 0.1832682, -0.7025212, 2.463917, 1], [20, 0.003412557, 0.2561705, 2.801228, 1], [21, -0.05696039, -0.1717057, 2.49448, 1], [22, -0.06119769, -0.07472625, 2.590508, 1], [23, 0.2309228, 0.8697442, 2.71391, 1], [24, 0.2655666, 0.8116978, 2.711118, 1]]
[[0, 0.01644039, -0.2378869, 2.733245, 1], [1, 0.00913421, 0.04713134, 2.776212, 1], [2, 0.001074432, 0.32422, 2.806375, 1], [3, 0.0003260654, 0.4505533, 2.809816, 1], [4, -0.1612789, 0.2106536, 2.778665, 1], [5, -0.2168207, -0.04247636, 2.764084, 1], [6, -0.1567037, -0.1568393, 2.613266, 1], [7, -0.09615941, -0.1273386, 2.571664, 1], [8, 0.173148, 0.2862561, 2.809009, 1], [9, 0.2426097, 0.495096, 2.744215, 1], [10, 0.2301843, 0.7183878, 2.71134, 1], [11, 0.2302527, 0.803965, 2.697476, 1], [12, -0.06796543, -0.2397019, 2.69133, 1], [13, -0.1259698, -0.2823882, 2.398384, 1], [14, -0.1272404, -0.6248001, 2.489687, 1], [15, -0.1215889, -0.6612912, 2.376757, 1], [16, 0.1007601, -0.2288361, 2.698032, 1], [17, 0.1734337, -0.2783429, 2.410226, 1], [18, 0.1392038, -0.6203985, 2.497672, 1], [19, 0.1836274, -0.7025942, 2.46487, 1], [20, 0.003229585, 0.2561311, 2.801243, 1], [21, -0.05770094, -0.1731073, 2.495143, 1], [22, -0.06052032, -0.07456326, 2.590844, 1], [23, 0.2406444, 0.8621022, 2.674666, 1], [24, 0.275174, 0.8081797, 2.680067, 1]]
[[0, 0.01643697, -0.2378823, 2.73323, 1], [1, 0.009112688, 0.04724088, 2.77627, 1], [2, 0.001097316, 0.324633, 2.806609, 1], [3, 0.0002701045, 0.4505325, 2.809627, 1], [4, -0.1611728, 0.2108093, 2.778742, 1], [5, -0.2168355, -0.04229765, 2.763975, 1], [6, -0.1570517, -0.1571983, 2.613455, 1], [7, -0.09761023, -0.1287326, 2.570193, 1], [8, 0.1727705, 0.2835529, 2.807299, 1], [9, 0.2430743, 0.4820631, 2.725683, 1], [10, 0.2383769, 0.7022924, 2.674322, 1], [11, 0.2393837, 0.7935069, 2.659579, 1], [12, -0.06805903, -0.2396413, 2.691193, 1], [13, -0.1259216, -0.2825121, 2.398247, 1], [14, -0.1275124, -0.6250284, 2.48921, 1], [15, -0.1221267, -0.6615261, 2.376275, 1], [16, 0.1007845, -0.2288673, 2.698054, 1], [17, 0.1734171, -0.2783676, 2.410235, 1], [18, 0.1396658, -0.6204284, 2.497813, 1], [19, 0.1835092, -0.7029195, 2.464872, 1], [20, 0.003222103, 0.2564294, 2.801423, 1], [21, -0.05802727, -0.1726536, 2.493721, 1], [22, -0.06101038, -0.07392391, 2.590662, 1], [23, 0.2478802, 0.8513564, 2.634563, 1], [24, 0.2831754, 0.7885643, 2.641684, 1]]
[[0, 0.01642304, -0.2379115, 2.733224, 1], [1, 0.008903514, 0.04709239, 2.776285, 1], [2, 0.0006237006, 0.3243099, 2.806583, 1], [3, 0.0001381188, 0.450614, 2.809515, 1], [4, -0.1611966, 0.2108879, 2.778792, 1], [5, -0.2164653, -0.04230528, 2.764186, 1], [6, -0.1573439, -0.1579653, 2.614014, 1], [7, -0.09567551, -0.1280951, 2.572682, 1], [8, 0.1723343, 0.2813545, 2.805044, 1], [9, 0.2478468, 0.4758227, 2.709892, 1], [10, 0.247399, 0.692269, 2.641546, 1], [11, 0.250564, 0.780848, 2.614761, 1], [12, -0.06808288, -0.2397282, 2.691258, 1], [13, -0.125967, -0.2827882, 2.398351, 1], [14, -0.1274341, -0.625382, 2.489063, 1], [15, -0.1224888, -0.6618851, 2.376117, 1], [16, 0.1007462, -0.2289093, 2.697983, 1], [17, 0.1734587, -0.2783919, 2.410184, 1], [18, 0.1410779, -0.6205589, 2.497829, 1], [19, 0.1838898, -0.703544, 2.464997, 1], [20, 0.002795418, 0.2561342, 2.801418, 1], [21, -0.05661784, -0.1744647, 2.496145, 1], [22, -0.0599004, -0.075532, 2.591203, 1], [23, 0.2648328, 0.8388752, 2.578821, 1], [24, 0.2920866, 0.7682464, 2.5938, 1]]
[[0, 0.0163886, -0.2386276, 2.732979, 1], [1, 0.008871647, 0.04685045, 2.776163, 1], [2, 0.0006392575, 0.3242764, 2.806483, 1], [3, -0.0001021866, 0.450997, 2.808777, 1], [4, -0.1613025, 0.2090066, 2.778038, 1], [5, -0.2168641, -0.04409686, 2.764104, 1], [6, -0.1568647, -0.1582887, 2.613102, 1], [7, -0.09703035, -0.1297105, 2.568639, 1], [8, 0.1725028, 0.2769789, 2.799644, 1], [9, 0.2541917, 0.4630696, 2.680758, 1], [10, 0.2560394, 0.6707789, 2.590458, 1], [11, 0.2602758, 0.7582578, 2.563538, 1], [12, -0.06823483, -0.2405553, 2.691113, 1], [13, -0.1260938, -0.2829154, 2.398082, 1], [14, -0.1272511, -0.6254572, 2.488964, 1], [15, -0.1233344, -0.6619734, 2.375992, 1], [16, 0.1007876, -0.2296268, 2.69764, 1], [17, 0.1735445, -0.2784811, 2.409728, 1], [18, 0.1413822, -0.6206939, 2.497287, 1], [19, 0.1838849, -0.7038156, 2.464639, 1], [20, 0.002796462, 0.2560621, 2.80132, 1], [21, -0.05863939, -0.1754932, 2.492569, 1], [22, -0.06144004, -0.07483559, 2.590677, 1], [23, 0.2742201, 0.8125346, 2.521955, 1], [24, 0.3014555, 0.7514495, 2.547152, 1]]
[[0, 0.01639318, -0.239249, 2.732811, 1], [1, 0.008811771, 0.0467248, 2.776084, 1], [2, 0.0005691938, 0.3243479, 2.806369, 1], [3, -9.503902e-05, 0.4518963, 2.808769, 1], [4, -0.1614757, 0.2077188, 2.777538, 1], [5, -0.2171302, -0.04534506, 2.764115, 1], [6, -0.1575587, -0.1594647, 2.612879, 1], [7, -0.09799047, -0.1322662, 2.569017, 1], [8, 0.1725475, 0.2757632, 2.797999, 1], [9, 0.2576343, 0.4535756, 2.66607, 1], [10, 0.267027, 0.6575559, 2.547072, 1], [11, 0.2731895, 0.7294566, 2.512553, 1], [12, -0.06839013, -0.2413457, 2.69093, 1], [13, -0.1260025, -0.2827697, 2.397685, 1], [14, -0.1279159, -0.6251774, 2.48898, 1], [15, -0.1242843, -0.6616964, 2.376, 1], [16, 0.1008996, -0.2301682, 2.697495, 1], [17, 0.1736729, -0.2784721, 2.40948, 1], [18, 0.1411175, -0.6206802, 2.496939, 1], [19, 0.183809, -0.7036797, 2.464978, 1], [20, 0.002734527, 0.2560764, 2.801235, 1], [21, -0.05789896, -0.1768689, 2.492725, 1], [22, -0.06004202, -0.07623939, 2.590141, 1], [23, 0.2847735, 0.7786596, 2.454202, 1], [24, 0.321191, 0.7303547, 2.505875, 1]]
[[0, 0.01630786, -0.2409484, 2.732325, 1], [1, 0.008816454, 0.0458358, 2.77582, 1], [2, 0.0006812263, 0.3240553, 2.806206, 1], [3, -0.0001899766, 0.4518658, 2.808724, 1], [4, -0.1620429, 0.2053657, 2.776522, 1], [5, -0.2176125, -0.04768047, 2.764009, 1], [6, -0.1579616, -0.1616744, 2.612711, 1], [7, -0.095837, -0.1337351, 2.564218, 1], [8, 0.172279, 0.2725718, 2.794509, 1], [9, 0.2604876, 0.4384424, 2.628858, 1], [10, 0.2800424, 0.6217137, 2.498688, 1], [11, 0.2856173, 0.6831623, 2.458716, 1], [12, -0.0686745, -0.2430717, 2.690019, 1], [13, -0.1266136, -0.2829627, 2.396598, 1], [14, -0.1230516, -0.6253533, 2.487951, 1], [15, -0.1200683, -0.6618713, 2.374962, 1], [16, 0.1009631, -0.2319711, 2.697412, 1], [17, 0.1738002, -0.2784584, 2.409065, 1], [18, 0.1418149, -0.620913, 2.495883, 1], [19, 0.185012, -0.7036799, 2.463343, 1], [20, 0.002819949, 0.255657, 2.801052, 1], [21, -0.0592121, -0.17612, 2.492553, 1], [22, -0.06032047, -0.07806773, 2.586325, 1], [23, 0.2938705, 0.7291055, 2.391121, 1], [24, 0.3318065, 0.6829324, 2.460534, 1]]
[[0, 0.01603195, -0.2428022, 2.731868, 1], [1, 0.008672639, 0.04519929, 2.775611, 1], [2, 0.0006712038, 0.3240273, 2.806136, 1], [3, -0.0003700966, 0.4521331, 2.808338, 1], [4, -0.1623613, 0.2045513, 2.775683, 1], [5, -0.2175189, -0.04857503, 2.763465, 1], [6, -0.1576279, -0.1621804, 2.611956, 1], [7, -0.09831678, -0.1336021, 2.565715, 1], [8, 0.1687784, 0.2655577, 2.786076, 1], [9, 0.2661942, 0.4075731, 2.611283, 1], [10, 0.2904647, 0.5724237, 2.452434, 1], [11, 0.2986264, 0.6292937, 2.408837, 1], [12, -0.06941158, -0.245017, 2.689761, 1], [13, -0.1274682, -0.282401, 2.395976, 1], [14, -0.120583, -0.6247789, 2.487252, 1], [15, -0.1191855, -0.6613141, 2.374259, 1], [16, 0.1010965, -0.2338044, 2.696777, 1], [17, 0.1740543, -0.2785911, 2.40815, 1], [18, 0.1422955, -0.6210493, 2.495022, 1], [19, 0.1846531, -0.7041681, 2.46349, 1], [20, 0.00278558, 0.2555457, 2.800955, 1], [21, -0.06039731, -0.1773504, 2.492357, 1], [22, -0.06227402, -0.07768546, 2.587909, 1], [23, 0.3146877, 0.6778299, 2.335289, 1], [24, 0.3461239, 0.6370482, 2.412727, 1]]
