[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 413.159, 151.763, 0.192311, 1.0], [1, 427.846, 187.041, 0.747291, 1.0], [2, 392.65, 192.832, 0.702874, 1.0], [3, 345.654, 216.351, 0.640471, 1.0], [4, 295.702, 216.369, 0.531647, 1.0], [5, 460.177, 184.126, 0.670673, 1.0], [6, 417.615, 216.427, 0.706148, 1.0], [7, 355.905, 216.358, 0.616095, 1.0], [8, 427.797, 314.804, 0.642124, 1.0], [9, 404.308, 313.295, 0.634662, 1.0], [10, 395.61, 395.556, 0.707649, 1.0], [11, 386.761, 474.865, 0.788906, 1.0], [12, 451.331, 319.203, 0.642293, 1.0], [13, 442.589, 399.965, 0.68861, 1.0], [14, 439.678, 474.823, 0.824413, 1.0], [15, 405.823, 147.326, 0.194749, 1.0], [16, 420.516, 144.427, 0.1951, 1.0], [17, 399.978, 151.774, 0.104243, 1.0], [18, 438.134, 145.911, 0.241304, 1.0], [19, 441.134, 502.772, 0.769115, 1.0], [20, 452.802, 499.813, 0.823784, 1.0], [21, 433.747, 479.246, 0.613317, 1.0], [22, 385.276, 501.349, 0.790936, 1.0], [23, 376.484, 499.79, 0.806914, 1.0], [24, 391.135, 479.248, 0.616662, 1.0]]
[[0, 405.862, 153.239, 0.132971, 1.0], [1, 427.814, 188.453, 0.701475, 1.0], [2, 392.658, 192.868, 0.656414, 1.0], [3, 345.629, 216.402, 0.604154, 1.0], [4, 317.715, 216.351, 0.445326, 1.0], [5, 458.699, 184.113, 0.625597, 1.0], [6, 414.643, 216.315, 0.635461, 1.0], [7, 341.223, 216.379, 0.583013, 1.0], [8, 427.818, 316.269, 0.641912, 1.0], [9, 404.323, 313.316, 0.633952, 1.0], [10, 397.052, 394.136, 0.710778, 1.0], [11, 386.727, 474.836, 0.779478, 1.0], [12, 451.348, 320.672, 0.646585, 1.0], [13, 442.608, 401.407, 0.678101, 1.0], [14, 439.668, 474.805, 0.822173, 1.0], [15, 401.426, 147.39, 0.118843, 1.0], [16, 416.092, 145.909, 0.145737, 1.0], [17, 394.131, 154.703, 0.063476, 1.0], [18, 435.189, 147.36, 0.181405, 1.0], [19, 441.133, 502.781, 0.773456, 1.0], [20, 452.799, 499.821, 0.82402, 1.0], [21, 432.296, 477.829, 0.618224, 1.0], [22, 385.259, 502.739, 0.776556, 1.0], [23, 376.47, 499.796, 0.795739, 1.0], [24, 389.695, 477.837, 0.584755, 1.0]]
[[0, 408.77, 151.758, 0.0664858, 1.0], [1, 427.794, 187.019, 0.730486, 1.0], [2, 392.654, 192.842, 0.639694, 1.0], [3, 358.836, 214.884, 0.581041, 1.0], [4, 322.105, 216.401, 0.734323, 1.0], [5, 458.69, 184.091, 0.674939, 1.0], [6, 410.255, 214.926, 0.633016, 1.0], [7, 332.423, 216.427, 0.468392, 1.0], [8, 427.797, 316.247, 0.648499, 1.0], [9, 404.324, 313.299, 0.642533, 1.0], [10, 397.04, 395.554, 0.707449, 1.0], [11, 386.727, 474.836, 0.78018, 1.0], [12, 451.313, 320.638, 0.646008, 1.0], [13, 442.577, 401.425, 0.686159, 1.0], [14, 441.015, 474.828, 0.825196, 1.0], [15, 405.802, 148.847, 0.0515577, 1.0], [16, 416.118, 147.373, 0.0803416, 1.0], [17, 0, 0, 0, 1.0], [18, 432.284, 147.407, 0.105404, 1.0], [19, 441.127, 502.776, 0.782658, 1.0], [20, 452.803, 499.826, 0.826192, 1.0], [21, 433.751, 479.245, 0.604076, 1.0], [22, 383.858, 501.348, 0.783285, 1.0], [23, 376.449, 499.786, 0.801673, 1.0], [24, 389.695, 477.844, 0.584704, 1.0]]
[[0, 405.831, 156.171, 0.109296, 1.0], [1, 427.846, 188.46, 0.742166, 1.0], [2, 394.101, 192.852, 0.623747, 1.0], [3, 358.851, 213.47, 0.526106, 1.0], [4, 316.258, 216.423, 0.708508, 1.0], [5, 458.72, 184.09, 0.688492, 1.0], [6, 410.246, 213.442, 0.621652, 1.0], [7, 323.641, 216.424, 0.484901, 1.0], [8, 427.814, 317.703, 0.664222, 1.0], [9, 404.325, 313.325, 0.653118, 1.0], [10, 398.474, 394.133, 0.712335, 1.0], [11, 386.725, 474.834, 0.776792, 1.0], [12, 451.346, 320.671, 0.662704, 1.0], [13, 442.581, 401.429, 0.684464, 1.0], [14, 439.666, 474.819, 0.82511, 1.0], [15, 401.418, 150.313, 0.0905681, 1.0], [16, 414.634, 148.828, 0.117525, 1.0], [17, 0, 0, 0, 1.0], [18, 430.791, 148.823, 0.146435, 1.0], [19, 441.128, 502.766, 0.781989, 1.0], [20, 452.791, 499.813, 0.828459, 1.0], [21, 433.725, 477.833, 0.601403, 1.0], [22, 383.853, 502.752, 0.776367, 1.0], [23, 376.455, 499.804, 0.797118, 1.0], [24, 389.683, 477.848, 0.581329, 1.0]]
[[0, 404.35, 157.627, 0.184357, 1.0], [1, 427.885, 189.923, 0.722335, 1.0], [2, 395.548, 192.867, 0.574094, 1.0], [3, 358.877, 214.89, 0.497586, 1.0], [4, 319.197, 217.816, 0.72851, 1.0], [5, 460.166, 185.532, 0.650954, 1.0], [6, 407.285, 213.412, 0.613913, 1.0], [7, 323.607, 217.803, 0.516422, 1.0], [8, 427.844, 317.701, 0.644869, 1.0], [9, 404.346, 313.314, 0.636618, 1.0], [10, 399.935, 394.114, 0.712276, 1.0], [11, 386.727, 474.814, 0.773849, 1.0], [12, 451.372, 322.073, 0.643134, 1.0], [13, 443.999, 402.86, 0.675647, 1.0], [14, 439.673, 474.817, 0.822175, 1.0], [15, 397.052, 150.28, 0.169874, 1.0], [16, 413.169, 147.389, 0.194756, 1.0], [17, 394.08, 157.66, 0.0803616, 1.0], [18, 433.746, 148.832, 0.241703, 1.0], [19, 441.142, 502.789, 0.775217, 1.0], [20, 452.794, 499.825, 0.832415, 1.0], [21, 433.738, 477.844, 0.600106, 1.0], [22, 383.85, 501.318, 0.781449, 1.0], [23, 376.456, 498.419, 0.788105, 1.0], [24, 389.688, 479.244, 0.580517, 1.0]]
[[0, 404.363, 151.753, 0.0697241, 1.0], [1, 429.34, 187.008, 0.673637, 1.0], [2, 397.014, 191.384, 0.505018, 1.0], [3, 358.87, 214.874, 0.3902, 1.0], [4, 319.159, 217.863, 0.618979, 1.0], [5, 461.647, 185.538, 0.596529, 1.0], [6, 405.851, 211.991, 0.640983, 1.0], [7, 322.146, 217.893, 0.604692, 1.0], [8, 427.889, 314.801, 0.626736, 1.0], [9, 404.397, 311.882, 0.621037, 1.0], [10, 401.433, 392.629, 0.717809, 1.0], [11, 386.753, 474.802, 0.768413, 1.0], [12, 451.39, 319.197, 0.615818, 1.0], [13, 444.012, 399.953, 0.666205, 1.0], [14, 439.677, 474.799, 0.810787, 1.0], [15, 0, 0, 0, 1.0], [16, 410.247, 145.895, 0.0797136, 1.0], [17, 0, 0, 0, 1.0], [18, 429.357, 147.333, 0.107185, 1.0], [19, 441.143, 502.777, 0.765751, 1.0], [20, 452.794, 499.818, 0.823031, 1.0], [21, 433.738, 477.829, 0.591366, 1.0], [22, 383.843, 501.324, 0.779159, 1.0], [23, 376.458, 499.771, 0.781612, 1.0], [24, 391.116, 477.839, 0.572917, 1.0]]
[[0, 407.296, 148.866, 0.0963438, 1.0], [1, 429.346, 184.103, 0.631434, 1.0], [2, 397.01, 189.939, 0.485835, 1.0], [3, 358.848, 214.915, 0.383012, 1.0], [4, 316.255, 217.881, 0.571974, 1.0], [5, 461.651, 184.094, 0.575825, 1.0], [6, 404.357, 213.425, 0.664253, 1.0], [7, 320.634, 217.894, 0.583143, 1.0], [8, 427.899, 317.728, 0.642537, 1.0], [9, 404.394, 313.345, 0.628367, 1.0], [10, 399.98, 394.091, 0.72165, 1.0], [11, 386.734, 474.804, 0.774597, 1.0], [12, 451.401, 322.078, 0.637307, 1.0], [13, 443.994, 402.86, 0.686678, 1.0], [14, 441.021, 474.837, 0.821573, 1.0], [15, 401.427, 145.921, 0.0750278, 1.0], [16, 414.631, 144.405, 0.105587, 1.0], [17, 0, 0, 0, 1.0], [18, 432.272, 144.421, 0.137373, 1.0], [19, 441.126, 502.766, 0.778725, 1.0], [20, 452.795, 499.819, 0.829103, 1.0], [21, 435.194, 479.259, 0.594233, 1.0], [22, 383.841, 501.355, 0.783762, 1.0], [23, 376.441, 499.784, 0.793624, 1.0], [24, 389.682, 477.827, 0.584646, 1.0]]
[[0, 404.36, 151.751, 0.0916801, 1.0], [1, 427.876, 187.033, 0.657415, 1.0], [2, 395.565, 192.82, 0.497718, 1.0], [3, 357.385, 216.34, 0.316608, 1.0], [4, 317.739, 217.88, 0.516047, 1.0], [5, 458.718, 184.127, 0.609945, 1.0], [6, 402.914, 213.425, 0.646981, 1.0], [7, 320.656, 217.877, 0.640992, 1.0], [8, 427.869, 319.203, 0.647307, 1.0], [9, 404.385, 316.239, 0.620088, 1.0], [10, 401.434, 394.116, 0.726604, 1.0], [11, 386.737, 474.815, 0.776341, 1.0], [12, 451.361, 322.12, 0.646223, 1.0], [13, 442.6, 402.883, 0.693748, 1.0], [14, 441.016, 474.83, 0.823125, 1.0], [15, 399.964, 147.36, 0.0709835, 1.0], [16, 410.253, 145.866, 0.107758, 1.0], [17, 0, 0, 0, 1.0], [18, 430.808, 147.337, 0.140146, 1.0], [19, 441.135, 502.768, 0.780113, 1.0], [20, 452.798, 499.817, 0.830995, 1.0], [21, 433.758, 479.25, 0.601887, 1.0], [22, 383.847, 502.74, 0.780662, 1.0], [23, 376.454, 499.788, 0.793855, 1.0], [24, 389.677, 477.843, 0.585446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.852, 185.549, 0.61975, 1.0], [2, 394.114, 191.425, 0.497422, 1.0], [3, 354.447, 216.365, 0.406166, 1.0], [4, 311.875, 217.867, 0.540355, 1.0], [5, 458.699, 184.11, 0.579529, 1.0], [6, 402.91, 210.501, 0.633134, 1.0], [7, 313.293, 217.902, 0.609612, 1.0], [8, 427.863, 317.722, 0.64983, 1.0], [9, 404.392, 313.345, 0.637493, 1.0], [10, 399.977, 394.133, 0.717995, 1.0], [11, 385.315, 474.805, 0.772696, 1.0], [12, 451.355, 320.674, 0.646162, 1.0], [13, 442.58, 402.88, 0.68894, 1.0], [14, 441.016, 474.857, 0.825117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.127, 502.76, 0.781522, 1.0], [20, 452.796, 499.814, 0.832523, 1.0], [21, 435.181, 479.289, 0.598927, 1.0], [22, 383.824, 501.354, 0.785199, 1.0], [23, 375.02, 499.786, 0.794627, 1.0], [24, 389.678, 477.83, 0.584044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.34, 185.538, 0.395572, 1.0], [2, 401.434, 191.393, 0.289488, 1.0], [3, 360.295, 216.397, 0.158618, 1.0], [4, 317.713, 219.296, 0.34901, 1.0], [5, 460.168, 186.992, 0.499858, 1.0], [6, 398.5, 213.426, 0.613317, 1.0], [7, 314.8, 217.921, 0.698533, 1.0], [8, 427.865, 320.618, 0.631805, 1.0], [9, 404.39, 316.248, 0.6097, 1.0], [10, 401.446, 394.074, 0.722124, 1.0], [11, 385.31, 474.815, 0.774873, 1.0], [12, 451.352, 322.115, 0.638244, 1.0], [13, 442.581, 402.865, 0.69106, 1.0], [14, 439.67, 474.833, 0.823586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.129, 502.745, 0.786082, 1.0], [20, 452.801, 499.799, 0.831696, 1.0], [21, 433.732, 479.252, 0.607116, 1.0], [22, 383.828, 501.352, 0.780842, 1.0], [23, 376.433, 499.784, 0.790407, 1.0], [24, 389.666, 479.243, 0.576456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.91, 184.061, 0.555516, 1.0], [2, 397.04, 189.941, 0.409065, 1.0], [3, 358.854, 216.376, 0.1839, 1.0], [4, 314.788, 219.313, 0.300168, 1.0], [5, 458.682, 184.081, 0.569493, 1.0], [6, 398.498, 213.447, 0.628416, 1.0], [7, 313.326, 219.297, 0.738694, 1.0], [8, 427.873, 317.725, 0.630107, 1.0], [9, 404.396, 314.762, 0.619662, 1.0], [10, 402.843, 394.046, 0.731694, 1.0], [11, 386.737, 474.795, 0.769382, 1.0], [12, 451.356, 320.676, 0.631175, 1.0], [13, 442.594, 401.43, 0.681018, 1.0], [14, 441.019, 474.819, 0.818225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.219, 147.36, 0.0557627, 1.0], [19, 441.123, 502.754, 0.781821, 1.0], [20, 452.791, 499.81, 0.82846, 1.0], [21, 433.757, 479.244, 0.597486, 1.0], [22, 383.832, 501.337, 0.787493, 1.0], [23, 376.436, 499.773, 0.792816, 1.0], [24, 389.697, 477.843, 0.578442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.293, 184.103, 0.606247, 1.0], [2, 397.042, 191.384, 0.449837, 1.0], [3, 357.382, 216.382, 0.252962, 1.0], [4, 314.761, 219.295, 0.39474, 1.0], [5, 458.707, 184.069, 0.590459, 1.0], [6, 399.946, 213.413, 0.636157, 1.0], [7, 313.356, 219.309, 0.671287, 1.0], [8, 427.89, 319.189, 0.646843, 1.0], [9, 404.402, 314.806, 0.621764, 1.0], [10, 401.441, 394.086, 0.725455, 1.0], [11, 386.725, 474.806, 0.772922, 1.0], [12, 451.38, 322.095, 0.64958, 1.0], [13, 442.605, 402.859, 0.688025, 1.0], [14, 441.024, 474.837, 0.82327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.124, 502.756, 0.786887, 1.0], [20, 452.793, 499.814, 0.831079, 1.0], [21, 433.764, 479.258, 0.599953, 1.0], [22, 383.806, 501.336, 0.785262, 1.0], [23, 375.006, 499.773, 0.790253, 1.0], [24, 389.698, 477.851, 0.581538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.308, 182.626, 0.562925, 1.0], [2, 399.956, 187.03, 0.417407, 1.0], [3, 360.335, 216.386, 0.194158, 1.0], [4, 317.698, 219.321, 0.345564, 1.0], [5, 457.235, 182.648, 0.518333, 1.0], [6, 397.013, 214.861, 0.6657, 1.0], [7, 313.346, 219.362, 0.713996, 1.0], [8, 427.879, 319.173, 0.637494, 1.0], [9, 404.402, 314.791, 0.616601, 1.0], [10, 401.431, 394.088, 0.725281, 1.0], [11, 386.744, 474.812, 0.776729, 1.0], [12, 451.365, 322.078, 0.642984, 1.0], [13, 443.998, 401.418, 0.689206, 1.0], [14, 439.68, 474.844, 0.824881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.121, 502.753, 0.785822, 1.0], [20, 452.79, 499.806, 0.832942, 1.0], [21, 433.756, 479.27, 0.604171, 1.0], [22, 383.835, 501.314, 0.793241, 1.0], [23, 376.443, 498.413, 0.797137, 1.0], [24, 391.107, 479.254, 0.581761, 1.0]]
[[0, 407.291, 147.391, 0.062826, 1.0], [1, 429.288, 182.669, 0.65438, 1.0], [2, 398.498, 188.473, 0.476434, 1.0], [3, 358.869, 216.36, 0.254782, 1.0], [4, 313.34, 219.337, 0.388, 1.0], [5, 457.238, 182.661, 0.593738, 1.0], [6, 394.141, 214.939, 0.702742, 1.0], [7, 313.32, 220.771, 0.718091, 1.0], [8, 427.888, 319.184, 0.64054, 1.0], [9, 404.408, 314.791, 0.619753, 1.0], [10, 402.841, 394.058, 0.731892, 1.0], [11, 386.734, 474.816, 0.77719, 1.0], [12, 451.377, 322.102, 0.643698, 1.0], [13, 443.994, 401.443, 0.683849, 1.0], [14, 441.019, 474.826, 0.820197, 1.0], [15, 0, 0, 0, 1.0], [16, 411.722, 142.97, 0.0672215, 1.0], [17, 0, 0, 0, 1.0], [18, 430.807, 145.853, 0.0836959, 1.0], [19, 441.12, 502.751, 0.785043, 1.0], [20, 452.792, 499.808, 0.829412, 1.0], [21, 433.756, 479.261, 0.60426, 1.0], [22, 383.827, 501.324, 0.791552, 1.0], [23, 375.017, 499.769, 0.79592, 1.0], [24, 389.705, 479.264, 0.577273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.357, 182.644, 0.496877, 1.0], [2, 401.447, 187.018, 0.33944, 1.0], [3, 367.657, 216.44, 0.13613, 1.0], [4, 320.651, 219.378, 0.320315, 1.0], [5, 460.161, 184.087, 0.556264, 1.0], [6, 395.568, 214.936, 0.684159, 1.0], [7, 317.712, 220.786, 0.692421, 1.0], [8, 427.872, 320.67, 0.627808, 1.0], [9, 404.4, 317.722, 0.600286, 1.0], [10, 401.412, 394.109, 0.715315, 1.0], [11, 386.736, 474.819, 0.776662, 1.0], [12, 451.35, 322.164, 0.633679, 1.0], [13, 442.593, 402.915, 0.696295, 1.0], [14, 441.016, 474.842, 0.825927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.112, 502.745, 0.791934, 1.0], [20, 452.785, 499.809, 0.835263, 1.0], [21, 433.754, 479.28, 0.608361, 1.0], [22, 383.831, 501.349, 0.787471, 1.0], [23, 376.435, 499.783, 0.796077, 1.0], [24, 389.703, 479.248, 0.581452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.364, 182.64, 0.501127, 1.0], [2, 402.877, 185.575, 0.34847, 1.0], [3, 367.665, 217.855, 0.108737, 1.0], [4, 319.161, 220.778, 0.278389, 1.0], [5, 460.168, 184.088, 0.534331, 1.0], [6, 397.029, 216.318, 0.687386, 1.0], [7, 314.805, 222.257, 0.693143, 1.0], [8, 427.861, 320.659, 0.628537, 1.0], [9, 404.385, 317.726, 0.599174, 1.0], [10, 401.444, 394.082, 0.724001, 1.0], [11, 386.742, 474.826, 0.779606, 1.0], [12, 451.347, 322.142, 0.6371, 1.0], [13, 442.59, 402.863, 0.699038, 1.0], [14, 439.673, 474.834, 0.824099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.118, 502.749, 0.79296, 1.0], [20, 452.789, 499.802, 0.834715, 1.0], [21, 433.75, 479.265, 0.605636, 1.0], [22, 383.846, 501.313, 0.791679, 1.0], [23, 376.458, 498.414, 0.794557, 1.0], [24, 389.703, 479.259, 0.577093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.272, 182.623, 0.401209, 1.0], [2, 405.819, 185.538, 0.269675, 1.0], [3, 376.462, 217.848, 0.0669049, 1.0], [4, 320.637, 220.799, 0.275913, 1.0], [5, 460.194, 184.103, 0.540293, 1.0], [6, 397.025, 216.323, 0.694718, 1.0], [7, 317.722, 222.265, 0.695861, 1.0], [8, 427.863, 322.079, 0.632181, 1.0], [9, 404.39, 317.729, 0.60365, 1.0], [10, 402.846, 394.093, 0.729173, 1.0], [11, 386.74, 474.822, 0.779154, 1.0], [12, 451.354, 323.569, 0.643657, 1.0], [13, 442.588, 402.897, 0.697391, 1.0], [14, 441.016, 474.836, 0.824234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.114, 502.75, 0.791336, 1.0], [20, 452.786, 499.809, 0.830779, 1.0], [21, 433.76, 479.264, 0.599976, 1.0], [22, 383.838, 501.325, 0.792055, 1.0], [23, 376.445, 499.769, 0.794591, 1.0], [24, 389.703, 479.257, 0.575782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.224, 182.636, 0.347206, 1.0], [2, 407.329, 185.548, 0.232145, 1.0], [3, 382.343, 217.834, 0.0846534, 1.0], [4, 320.678, 220.812, 0.289968, 1.0], [5, 461.65, 185.546, 0.546123, 1.0], [6, 399.975, 214.944, 0.688758, 1.0], [7, 320.609, 222.264, 0.693446, 1.0], [8, 427.877, 320.633, 0.611418, 1.0], [9, 404.403, 316.248, 0.590091, 1.0], [10, 401.412, 394.074, 0.714561, 1.0], [11, 386.745, 474.81, 0.776763, 1.0], [12, 451.358, 322.135, 0.628972, 1.0], [13, 442.596, 401.441, 0.681538, 1.0], [14, 439.679, 474.837, 0.823705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.113, 502.752, 0.791452, 1.0], [20, 452.785, 499.811, 0.833412, 1.0], [21, 433.751, 479.27, 0.606288, 1.0], [22, 383.807, 501.332, 0.792397, 1.0], [23, 375.002, 499.767, 0.797235, 1.0], [24, 391.117, 477.854, 0.584885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.823, 182.64, 0.433955, 1.0], [2, 404.366, 186.999, 0.299457, 1.0], [3, 373.532, 216.37, 0.0954946, 1.0], [4, 322.108, 220.803, 0.249102, 1.0], [5, 461.617, 184.108, 0.516771, 1.0], [6, 401.413, 214.937, 0.692652, 1.0], [7, 320.611, 222.283, 0.707119, 1.0], [8, 427.868, 319.172, 0.56994, 1.0], [9, 404.408, 314.8, 0.553104, 1.0], [10, 401.407, 394.08, 0.679138, 1.0], [11, 386.726, 474.812, 0.776035, 1.0], [12, 451.333, 320.669, 0.572801, 1.0], [13, 442.595, 402.867, 0.658101, 1.0], [14, 441.017, 474.842, 0.821342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.114, 502.753, 0.78252, 1.0], [20, 452.786, 499.809, 0.827783, 1.0], [21, 433.751, 479.257, 0.596335, 1.0], [22, 383.821, 501.317, 0.784958, 1.0], [23, 376.434, 498.416, 0.786162, 1.0], [24, 389.693, 477.845, 0.572452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.347, 182.643, 0.552383, 1.0], [2, 398.508, 187.022, 0.392937, 1.0], [3, 358.854, 217.83, 0.254106, 1.0], [4, 316.229, 222.256, 0.440228, 1.0], [5, 460.188, 182.655, 0.516969, 1.0], [6, 401.45, 216.321, 0.694691, 1.0], [7, 322.109, 223.725, 0.656036, 1.0], [8, 427.893, 319.164, 0.61863, 1.0], [9, 404.412, 313.344, 0.604945, 1.0], [10, 401.422, 394.054, 0.70984, 1.0], [11, 386.736, 474.819, 0.778751, 1.0], [12, 451.376, 322.089, 0.631498, 1.0], [13, 442.583, 401.425, 0.670933, 1.0], [14, 439.675, 474.813, 0.818062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.115, 502.752, 0.787659, 1.0], [20, 452.783, 499.809, 0.825823, 1.0], [21, 433.741, 477.841, 0.599741, 1.0], [22, 383.82, 501.326, 0.793838, 1.0], [23, 375.015, 499.769, 0.796026, 1.0], [24, 391.117, 479.254, 0.572733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.254, 184.091, 0.492926, 1.0], [2, 401.418, 188.483, 0.378305, 1.0], [3, 360.328, 216.368, 0.292178, 1.0], [4, 319.208, 222.271, 0.446331, 1.0], [5, 463.073, 184.101, 0.504822, 1.0], [6, 404.333, 214.933, 0.713318, 1.0], [7, 323.57, 222.241, 0.66159, 1.0], [8, 427.911, 317.729, 0.571684, 1.0], [9, 404.414, 314.775, 0.554017, 1.0], [10, 401.446, 392.662, 0.685349, 1.0], [11, 386.742, 474.792, 0.765747, 1.0], [12, 451.408, 320.666, 0.577769, 1.0], [13, 442.598, 401.425, 0.656062, 1.0], [14, 439.676, 474.819, 0.81575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.122, 502.757, 0.77973, 1.0], [20, 452.788, 499.811, 0.823922, 1.0], [21, 433.739, 477.837, 0.586158, 1.0], [22, 383.815, 501.343, 0.779225, 1.0], [23, 375.014, 499.781, 0.7855, 1.0], [24, 391.11, 477.833, 0.5674, 1.0]]
[[0, 408.765, 147.394, 0.123249, 1.0], [1, 429.296, 184.07, 0.709114, 1.0], [2, 395.546, 189.919, 0.565733, 1.0], [3, 357.39, 216.425, 0.455765, 1.0], [4, 317.706, 220.822, 0.613005, 1.0], [5, 460.188, 182.608, 0.605554, 1.0], [6, 405.804, 216.367, 0.756717, 1.0], [7, 327.981, 222.262, 0.595455, 1.0], [8, 427.853, 317.717, 0.668059, 1.0], [9, 404.348, 313.344, 0.652995, 1.0], [10, 399.965, 394.063, 0.703058, 1.0], [11, 386.74, 474.8, 0.776011, 1.0], [12, 451.39, 320.651, 0.66359, 1.0], [13, 442.557, 401.446, 0.691177, 1.0], [14, 439.679, 474.838, 0.824804, 1.0], [15, 401.447, 144.419, 0.0993981, 1.0], [16, 417.567, 140.017, 0.121382, 1.0], [17, 0, 0, 0, 1.0], [18, 436.69, 142.94, 0.164957, 1.0], [19, 441.111, 502.742, 0.794631, 1.0], [20, 452.79, 499.809, 0.834514, 1.0], [21, 433.751, 479.258, 0.60534, 1.0], [22, 383.851, 501.3, 0.794662, 1.0], [23, 376.468, 498.405, 0.794003, 1.0], [24, 389.698, 477.831, 0.577327, 1.0]]
[[0, 410.261, 145.87, 0.0553308, 1.0], [1, 429.369, 184.067, 0.565931, 1.0], [2, 398.487, 187.01, 0.435442, 1.0], [3, 360.319, 216.331, 0.467077, 1.0], [4, 320.652, 222.253, 0.622277, 1.0], [5, 461.659, 184.116, 0.509298, 1.0], [6, 405.811, 214.926, 0.727182, 1.0], [7, 328.007, 222.288, 0.522278, 1.0], [8, 427.884, 320.619, 0.653714, 1.0], [9, 404.382, 316.233, 0.623636, 1.0], [10, 398.519, 394.128, 0.707712, 1.0], [11, 386.736, 474.812, 0.775746, 1.0], [12, 451.4, 322.11, 0.652738, 1.0], [13, 442.575, 402.862, 0.688925, 1.0], [14, 439.677, 474.818, 0.824789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.15, 141.49, 0.0654813, 1.0], [19, 441.114, 502.753, 0.790686, 1.0], [20, 452.785, 499.813, 0.831103, 1.0], [21, 433.742, 477.842, 0.605833, 1.0], [22, 383.833, 501.335, 0.791033, 1.0], [23, 376.434, 499.776, 0.797333, 1.0], [24, 391.115, 477.846, 0.577833, 1.0]]
