[[0, -1.97786, 83.56515, -244.33128, 1], [1, -1.9924235879542318, 112.56294243561847, -242.009965097559, 1], [2, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [3, -2.037998651091231, 140.65846832216826, -238.48960981219247, 1], [4, 11.607573292810972, 132.02669703064058, -240.4886871229637, 1], [5, 34.75809641884965, 125.21878159731433, -242.94685889878147, 1], [6, 46.91819849565925, 143.88977419766547, -235.61930810681125, 1], [7, 0, 0, 0, 1], [8, -16.952211489424013, 131.87059198149146, -240.83814034770703, 1], [9, -39.058677754080435, 123.04364627302925, -243.47878381127197, 1], [10, -52.550564666692416, 139.87267913969856, -234.6742344629377, 1], [11, 0, 0, 0, 1], [12, 4.60430670671922, 83.47031484155822, -240.8147201605432, 1], [13, 7.79874587037586, 44.538721649147874, -243.73692645496612, 1], [14, 7.783203532696329, 8.704782812215065, -247.06232147438826, 1], [15, 8.188785343015317, 2.3577918714180184, -240.75167903287894, 1], [16, -8.506539837015227, 83.55399266650707, -241.03822286893467, 1], [17, -9.88657090417986, 44.33078073254737, -242.9302387254593, 1], [18, -7.484528441369671, 8.903613390110152, -248.21208014241853, 1], [19, -8.390995210880916, 2.434603549965085, -242.35815928904358, 1], [20, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.949018, 80.566062, -244.358696, 1], [1, 5.078900101439032, 110.38879789405821, -240.75622414499765, 1], [2, 5.917079390544758, 132.84195849587107, -237.313677361382, 1], [3, 6.146473580640421, 139.19691554604782, -236.0804546681335, 1], [4, 19.590875595921965, 128.25466843805344, -236.91885468217671, 1], [5, 26.460509084809587, 103.52744899885522, -234.74310535118858, 1], [6, 30.322709494790345, 81.7864591055895, -226.3079228378255, 1], [7, 0, 0, 0, 1], [8, -9.21921224172765, 127.51201471029181, -237.104793326337, 1], [9, -14.212106180476315, 103.60052918398188, -231.3950908350965, 1], [10, -13.88423003802637, 81.85488756858126, -221.53781715238054, 1], [11, 0, 0, 0, 1], [12, 10.783475119283878, 80.4002088984203, -240.9385769052452, 1], [13, 12.522029981828444, 45.06421662298814, -244.28368632790952, 1], [14, 10.045187287884644, 9.184804958793265, -246.59062708893703, 1], [15, 9.546891341270763, 2.9307423641462176, -239.98757229318068, 1], [16, -2.699026188980485, 80.59877359049139, -240.93152602101642, 1], [17, -6.398500603335521, 44.82411368350431, -243.31840312297265, 1], [18, -6.988186520233576, 9.0958191286729, -247.52286031451501, 1], [19, -7.466788662945938, 3.500566238480122, -240.68763315651825, 1], [20, 5.917079390544758, 132.84195849587107, -237.313677361382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.8950299999999998, 80.56899200000001, -244.05732000000003, 1], [1, 5.051656970094334, 110.29398142931893, -240.4809971489381, 1], [2, 5.915200781833608, 132.67811952228794, -237.0488120100293, 1], [3, 6.152215600683955, 139.0151490146068, -235.81775899214486, 1], [4, 19.628106152868032, 128.1558393994722, -236.7849562415029, 1], [5, 26.791205045376156, 103.56791371874161, -235.19682383348334, 1], [6, 31.26267648325587, 81.22944568893905, -227.5852766910217, 1], [7, 0, 0, 0, 1], [8, -9.281089141038212, 127.38146670285933, -236.9867996977215, 1], [9, -14.957996210698045, 102.91963426833193, -232.17976748688355, 1], [10, -15.766455245076846, 80.79932117173702, -223.52604855980027, 1], [11, 0, 0, 0, 1], [12, 10.719296706709208, 80.40031485475596, -240.64844826328587, 1], [13, 12.403999002892586, 45.115992267180566, -244.0822301943281, 1], [14, 9.894444625405146, 9.247513749286767, -246.44785711179185, 1], [15, 9.381444447993754, 2.9753665045029853, -239.86979276933738, 1], [16, -2.7946631712416425, 80.64715087847233, -240.61664155571395, 1], [17, -6.522067974786898, 44.6428969111149, -242.93782918922375, 1], [18, -7.156341998703123, 8.949051703455922, -247.34047188635708, 1], [19, -7.641137186736437, 3.3066946720571115, -240.4910961100119, 1], [20, 5.915200781833608, 132.67811952228794, -237.0488120100293, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.8471559999999996, 80.569178, -243.74535400000005, 1], [1, 5.03450071477212, 110.19963018238181, -240.19149440663355, 1], [2, 5.928782716878373, 132.5158052599413, -236.7661040213331, 1], [3, 6.1752424001179484, 138.83429472565683, -235.53625460012935, 1], [4, 19.66661179946208, 128.08266079580068, -236.65016129524136, 1], [5, 27.062155038823157, 103.62461577361445, -235.608071964153, 1], [6, 32.06095541878693, 80.98263749071822, -228.9232506328208, 1], [7, 0, 0, 0, 1], [8, -9.321894837942148, 127.25217401758464, -236.8533576011077, 1], [9, -15.545917564435165, 102.579130291122, -233.00750001483888, 1], [10, -17.537005339202235, 80.05663351260745, -225.44470066368203, 1], [11, 0, 0, 0, 1], [12, 10.626331024943308, 80.39233684642754, -240.34558416497768, 1], [13, 12.25787283446623, 45.16596851756509, -243.86588860015533, 1], [14, 9.716122839446594, 9.30905403208692, -246.291543679679, 1], [15, 9.194270568042604, 3.0247112970205468, -239.73772840296627, 1], [16, -2.8903956388415435, 80.69587342635384, -240.2948465257904, 1], [17, -6.655025497846804, 44.5022189117667, -242.48955162790224, 1], [18, -7.320983334645253, 8.849570020092848, -247.12476156625343, 1], [19, -7.828685768114928, 3.192540099276621, -240.2706763589092, 1], [20, 5.928782716878373, 132.5158052599413, -236.7661040213331, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.833438, 80.587688, -243.382604, 1], [1, 5.055155586577907, 110.1175654816966, -239.83924261685286, 1], [2, 5.984804069368015, 132.36475991629206, -236.4052967203252, 1], [3, 6.242237849823108, 138.66380764836182, -235.17151524543297, 1], [4, 19.742222517408326, 128.01839306023376, -236.45421181048133, 1], [5, 27.287149015589275, 103.67927440530664, -235.89165276253613, 1], [6, 32.678660157881396, 80.78597663974392, -229.9628564543615, 1], [7, 0, 0, 0, 1], [8, -9.308437565147708, 127.13896812109722, -236.65176369855942, 1], [9, -16.010446517278876, 102.53013787852097, -233.7788800631201, 1], [10, -19.15840730640854, 79.53734842869606, -227.17003377436544, 1], [11, 0, 0, 0, 1], [12, 10.562058228676161, 80.38573768066972, -239.99025522440684, 1], [13, 12.14086786883812, 45.23806410962833, -243.58997113456508, 1], [14, 9.571048109029388, 9.392745289985399, -246.0778025830826, 1], [15, 9.042395850825354, 3.110737149990766, -239.56124090298343, 1], [16, -2.9615032019244314, 80.76741372645799, -239.92867048662674, 1], [17, -6.775786761173186, 44.36936628268161, -241.93576713401686, 1], [18, -7.46676621512806, 8.765881287155018, -246.83866199067057, 1], [19, -8.01153666321527, 3.0434054889011275, -239.96493697662225, 1], [20, 5.984804069368015, 132.36475991629206, -236.4052967203252, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.8976640000000002, 80.623, -243.07869800000003, 1], [1, 5.152552366173391, 110.07012528198186, -239.53347667391736, 1], [2, 6.117032816684213, 132.26124465823054, -236.08384273483833, 1], [3, 6.385431320090682, 138.54447182491825, -234.84442984925792, 1], [4, 19.92979228190555, 127.98382332358412, -236.2961693032743, 1], [5, 27.56364937321134, 103.7458915214726, -236.14173843111732, 1], [6, 33.17232291510658, 80.5610401229377, -230.75808667369145, 1], [7, 0, 0, 0, 1], [8, -9.224929080290934, 127.06779264555115, -236.4841695768746, 1], [9, -16.31724118329793, 102.63020645338747, -234.51490171906252, 1], [10, -20.468243229375624, 79.5005268459978, -228.9267484808665, 1], [11, 0, 0, 0, 1], [12, 10.57344604466005, 80.38745665659383, -239.69112520934897, 1], [13, 12.09841299729029, 45.27867611381124, -243.36329951888172, 1], [14, 9.510559713662397, 9.443114903640947, -245.91468635542583, 1], [15, 8.97038720808739, 3.1630198662332623, -239.4329481591945, 1], [16, -2.927026357702507, 80.85071467051345, -239.62769230004946, 1], [17, -6.795442377691573, 44.38431978210395, -241.39398935196257, 1], [18, -7.514088745334881, 8.834040346480897, -246.57908526338264, 1], [19, -8.101937068514088, 2.9347598517557127, -239.85973372998998, 1], [20, 6.117032816684213, 132.26124465823054, -236.08384273483833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.970774, 80.655118, -242.82722600000002, 1], [1, 5.239255652375276, 110.04754241174797, -239.26603723323043, 1], [2, 6.231578117682268, 132.20535588816995, -235.79511556732422, 1], [3, 6.51013672884513, 138.47940448514814, -234.54883720333848, 1], [4, 20.092782895349792, 127.98888046390461, -236.16642487458978, 1], [5, 27.77577642897323, 103.82569017845394, -236.32610568861332, 1], [6, 33.47596831052692, 80.228309064693, -231.40970322306353, 1], [7, 0, 0, 0, 1], [8, -9.139241349099779, 127.050377681647, -236.3249530876616, 1], [9, -16.56509808354273, 102.78224883435419, -235.164265530746, 1], [10, -21.477408409375425, 79.4925559593385, -230.38820245701456, 1], [11, 0, 0, 0, 1], [12, 10.617341415675504, 80.3948926260894, -239.43330226717018, 1], [13, 12.082226211613191, 45.32900852017182, -243.16879067890312, 1], [14, 9.487512651083165, 9.500691187765533, -245.78057373198797, 1], [15, 8.941034199493771, 3.220559560559119, -239.33295828739062, 1], [16, -2.881228679189492, 80.90451102022519, -239.39590362041704, 1], [17, -6.835753610504566, 44.44340304435423, -240.84369613866357, 1], [18, -7.572502765305991, 8.949543080511049, -246.31865186915618, 1], [19, -8.205830104867713, 2.899542806466095, -239.7814911100006, 1], [20, 6.231578117682268, 132.20535588816995, -235.79511556732422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.0506139999999995, 80.68664399999999, -242.57686800000002, 1], [1, 5.336575600105113, 110.02762943786236, -238.99466165832962, 1], [2, 6.357275550689126, 132.15225304544384, -235.5018734195997, 1], [3, 6.646072794033048, 138.41686350286125, -234.24893264292373, 1], [4, 20.23570802434518, 127.99828110329439, -236.02387033513546, 1], [5, 27.923846199558056, 103.88697769680746, -236.38782714595544, 1], [6, 33.56447057090587, 80.11873760087443, -231.7229614453868, 1], [7, 0, 0, 0, 1], [8, -9.017883448288217, 127.04449681154804, -236.15520700210453, 1], [9, -16.727978125609066, 102.95214521445222, -235.70528768833083, 1], [10, -22.12735951130687, 79.64564698315367, -231.58676051181087, 1], [11, 0, 0, 0, 1], [12, 10.678295288920657, 80.40377248100853, -239.17000838587288, 1], [13, 12.087397927728022, 45.385773363736995, -242.9613401099946, 1], [14, 9.486172522700262, 9.564038639036795, -245.63192261729182, 1], [15, 8.935702813118631, 3.294843649634984, -239.21562849715704, 1], [16, -2.8255860961096335, 80.95407460223618, -239.1672742357698, 1], [17, -6.860591819126293, 44.511340192518574, -240.26525920050847, 1], [18, -7.629267648631682, 9.079648222113448, -246.0384411548937, 1], [19, -8.304010227127346, 2.9072115352882966, -239.69821629058612, 1], [20, 6.357275550689126, 132.15225304544384, -235.5018734195997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.11829, 80.724196, -242.37495400000003, 1], [1, 5.429570030514478, 110.02797389628866, -238.76794080009034, 1], [2, 6.482530337403887, 132.1274523299523, -235.2530523707542, 1], [3, 6.782762689032549, 138.38460494084867, -233.9934077520018, 1], [4, 20.419860913503804, 128.02452862174724, -235.91787097810823, 1], [5, 28.091390432997464, 103.94319428868232, -236.3208426492749, 1], [6, 33.696719010844944, 79.97387150086496, -231.86047935855495, 1], [7, 0, 0, 0, 1], [8, -8.891381988819997, 127.07044676315913, -236.0076018595484, 1], [9, -16.796218198224082, 103.12454850624505, -236.15612948603422, 1], [10, -22.41390716403376, 79.89767543641179, -232.46841246931854, 1], [11, 0, 0, 0, 1], [12, 10.732623710183576, 80.419497253919, -238.94746860638887, 1], [13, 12.092972194924009, 45.43367207167951, -242.79658918603783, 1], [14, 9.491882702361437, 9.616610540470873, -245.51946522599837, 1], [15, 8.9414444082084, 3.371894308286163, -239.1475792955832, 1], [16, -2.7801997332581267, 81.00710193723235, -238.9932035780459, 1], [17, -6.878023183637878, 44.5195827707712, -239.70648592508974, 1], [18, -7.682373066596458, 9.155790680080436, -245.79892480209176, 1], [19, -8.393040440112951, 2.870668150092529, -239.67521509078753, 1], [20, 6.482530337403887, 132.1274523299523, -235.2530523707542, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.178776, 80.75027800000001, -242.25603, 1], [1, 5.524755772983813, 110.0244084664188, -238.61966032645563, 1], [2, 6.611392410045734, 132.09589517465312, -235.0827636190457, 1], [3, 6.923193851580839, 138.34399432424001, -233.81659735536925, 1], [4, 20.595836508622405, 128.0496286207097, -235.8763908027882, 1], [5, 28.23281794924882, 103.96838703596673, -236.2240423138921, 1], [6, 33.69099907213554, 79.93575087014123, -231.63282521832767, 1], [7, 0, 0, 0, 1], [8, -8.753971589346415, 127.09499974443204, -235.921052165576, 1], [9, -16.749846389729335, 103.24841289887597, -236.49720355041305, 1], [10, -22.341628302527916, 80.04592996849748, -233.06751008591837, 1], [11, 0, 0, 0, 1], [12, 10.793229680098268, 80.43413073358653, -238.8017454672121, 1], [13, 12.116123269402157, 45.44395206404854, -242.70480207185304, 1], [14, 9.51367254972255, 9.630547990763496, -245.47070675012105, 1], [15, 8.96790169881413, 3.4164035782352276, -239.0908771984178, 1], [16, -2.7415824947365532, 81.04078880214985, -238.90401420373564, 1], [17, -6.886050677375586, 44.55299903255469, -239.2033160417177, 1], [18, -7.735043698998766, 9.259659346757687, -245.6098731992201, 1], [19, -8.483125018152569, 2.870396784204476, -239.71519787346438, 1], [20, 6.611392410045734, 132.09589517465312, -235.0827636190457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.229292, 80.768554, -242.173578, 1], [1, 5.629376353444301, 110.01110666845271, -238.50563967705756, 1], [2, 6.75688765156608, 132.05480335164125, -234.94735954616556, 1], [3, 7.081415722051499, 138.2942529961436, -233.67520730059482, 1], [4, 20.771585130046248, 128.06340346431213, -235.84330031616688, 1], [5, 28.37435417860341, 103.95508149611457, -236.00604986645888, 1], [6, 33.6315210987993, 79.96482780148582, -231.21654931793256, 1], [7, 0, 0, 0, 1], [8, -8.57918958997665, 127.11664891182473, -235.86264546740207, 1], [9, -16.587278304853903, 103.30453979709887, -236.6433061668494, 1], [10, -22.02825928294613, 79.890300194302, -233.26706541614433, 1], [11, 0, 0, 0, 1], [12, 10.855493333297172, 80.43988407027538, -238.69847759749857, 1], [13, 12.159573649341693, 45.44548891907005, -242.64171758144653, 1], [14, 9.540845091231008, 9.63568059863951, -245.43655388633508, 1], [15, 9.004526410129312, 3.540354353671468, -238.95033216628408, 1], [16, -2.709473310467053, 81.06746202520357, -238.8432598954226, 1], [17, -6.905511607969754, 44.501576594869455, -238.71024254905967, 1], [18, -7.815766694722766, 9.284750758145883, -245.43475115508576, 1], [19, -8.61391769710147, 2.816683806017852, -239.71533897015564, 1], [20, 6.75688765156608, 132.05480335164125, -234.94735954616556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.284059999999999, 80.775306, -242.129346, 1], [1, 5.771181403832578, 109.9885104273532, -238.42822819379086, 1], [2, 6.955348698551297, 132.00860765904775, -234.84667131256006, 1], [3, 7.295663409967905, 138.240821330723, -233.56854984408474, 1], [4, 20.996003125752445, 128.07285055651545, -235.80496483650856, 1], [5, 28.579482003218402, 103.91785506806367, -235.70129997921327, 1], [6, 33.60271397044132, 79.97509011137294, -230.46262701452383, 1], [7, 0, 0, 0, 1], [8, -8.398288771408101, 127.1036426506469, -235.8325168729772, 1], [9, -16.360280315590558, 103.27987268410457, -236.67280487195058, 1], [10, -21.429386862047437, 79.6622427158064, -233.03403360694807, 1], [11, 0, 0, 0, 1], [12, 10.9255323774957, 80.43008912900257, -238.64789391895962, 1], [13, 12.245135912528957, 45.41699524462853, -242.59749494887052, 1], [14, 9.60649655548145, 9.610724483678098, -245.41785798266068, 1], [15, 9.077576565225344, 3.4825201144957223, -238.96689326739974, 1], [16, -2.664144644045857, 81.08955245137274, -238.80670401838006, 1], [17, -6.879301521286074, 44.46703601739626, -238.23719562562954, 1], [18, -7.836482821672175, 9.325855936967969, -245.26114008809543, 1], [19, -8.684359706202706, 2.8857217678454328, -239.57115376349998, 1], [20, 6.955348698551297, 132.00860765904775, -234.84667131256006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.326762, 80.77665599999999, -242.14087800000001, 1], [1, 5.926081090511964, 109.96353831751128, -238.41136102760657, 1], [2, 7.178717522083488, 131.96383320687252, -234.81072552374104, 1], [3, 7.538423563382756, 138.19117740387475, -233.5284195747524, 1], [4, 21.251560648894014, 128.08286368257384, -235.79596385375908, 1], [5, 28.816854130055173, 103.85385608619416, -235.3322845699304, 1], [6, 33.517165025686964, 80.10955177883366, -229.50626216321731, 1], [7, 0, 0, 0, 1], [8, -8.196074157366024, 127.07545428716043, -235.85250082056947, 1], [9, -16.046317731978053, 103.1795424873363, -236.60619467958986, 1], [10, -20.580259721029307, 79.13560044833977, -232.5037908097744, 1], [11, 0, 0, 0, 1], [12, 10.98973742767372, 80.41225956914029, -238.66476453449332, 1], [13, 12.359658472389526, 45.36996033094294, -242.6088885714021, 1], [14, 9.693181166978883, 9.567285048517121, -245.44872389655424, 1], [15, 9.176700290403403, 3.409344476443102, -239.01812900614382, 1], [16, -2.621827872633359, 81.11196167370723, -238.81936701323437, 1], [17, -6.80855933407081, 44.528868785279684, -237.80852124631795, 1], [18, -7.778033515486995, 9.449759184267457, -245.11975914128237, 1], [19, -8.674170942651319, 2.9965369399669566, -239.45339718182862, 1], [20, 7.178717522083488, 131.96383320687252, -234.81072552374104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.378022, 80.77257200000001, -242.19208400000002, 1], [1, 6.083700585273922, 109.93637906126969, -238.43671668353704, 1], [2, 7.40202202933957, 131.92250834312486, -234.82110628253045, 1], [3, 7.779861635894624, 138.14715259255576, -233.53584560521827, 1], [4, 21.488402585379255, 128.0890840254579, -235.80680334360196, 1], [5, 29.029399826599857, 103.76972353231294, -234.9043357172469, 1], [6, 33.28328119679698, 80.24740187158562, -228.24839417833869, 1], [7, 0, 0, 0, 1], [8, -7.989034194011332, 127.04589963037367, -235.8976671168519, 1], [9, -15.6880713181843, 103.0371103233313, -236.4402243241014, 1], [10, -19.544058323340682, 78.7460092552075, -231.59484557616477, 1], [11, 0, 0, 0, 1], [12, 11.074414951084865, 80.39138014725107, -238.72418462069578, 1], [13, 12.496146786834723, 45.34277742615158, -242.65072814729166, 1], [14, 9.80230185606902, 9.543151664226926, -245.50416122175554, 1], [15, 9.298236350894966, 3.337068968037328, -239.07379827730725, 1], [16, -2.5664168175235043, 81.13070642436378, -238.8765996057049, 1], [17, -6.707735603761263, 44.717046293048625, -237.40752003929362, 1], [18, -7.671116255033217, 9.651429579739442, -245.00571893841717, 1], [19, -8.609651878289213, 3.201479347849779, -239.3724187886664, 1], [20, 7.40202202933957, 131.92250834312486, -234.82110628253045, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.441646, 80.762228, -242.31663200000003, 1], [1, 6.219023796616163, 109.91677275032413, -238.5247810539017, 1], [2, 7.584996893023853, 131.90481807564092, -234.8897504408026, 1], [3, 7.9760628712287485, 138.13200017105927, -233.60008228705465, 1], [4, 21.693651852549472, 128.0968341167207, -235.85906286255397, 1], [5, 29.164610845678776, 103.66995723385016, -234.44724171377152, 1], [6, 32.97853994357303, 80.24336950793966, -226.80310798329614, 1], [7, 0, 0, 0, 1], [8, -7.807567263375028, 127.04138035461166, -235.96057041459355, 1], [9, -15.311589934705417, 102.87847656603736, -236.1477320035083, 1], [10, -18.458405924167543, 78.59562494116362, -230.44292351570994, 1], [11, 0, 0, 0, 1], [12, 11.164536502001923, 80.36677503123786, -238.84355284563432, 1], [13, 12.625361652709879, 45.32812203127536, -242.72762195165623, 1], [14, 9.918697803331233, 9.529233197854296, -245.57998705493998, 1], [15, 9.431707955519787, 3.2797880470324543, -239.1482378774454, 1], [16, -2.5011405544133174, 81.14490460455671, -239.01763970542785, 1], [17, -6.651358998729564, 44.92655108794623, -237.0372456851173, 1], [18, -7.604815931869191, 9.866482406649538, -244.91734174140413, 1], [19, -8.583950437562455, 3.4287467970744965, -239.32478175546976, 1], [20, 7.584996893023853, 131.90481807564092, -234.8897504408026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.49076, 80.746206, -242.484868, 1], [1, 6.328798009358987, 109.90015875640498, -238.6632300150487, 1], [2, 7.735990877689247, 131.89443161034333, -235.01202551076162, 1], [3, 8.13876813369988, 138.12510572156248, -233.71839950202488, 1], [4, 21.857635149153552, 128.10148564596875, -235.94388321312468, 1], [5, 29.224712183205448, 103.56302421118802, -233.9558926224466, 1], [6, 32.52312462124586, 80.4394961894792, -225.31034973717888, 1], [7, 0, 0, 0, 1], [8, -7.651953007930453, 127.03207399574241, -236.04224468949712, 1], [9, -14.930135884172119, 102.69157802388102, -235.73561775805416, 1], [10, -17.272307128270967, 78.81908065055198, -229.11900965492984, 1], [11, 0, 0, 0, 1], [12, 11.239354731894284, 80.3430296952706, -239.00268766694293, 1], [13, 12.735497635764485, 45.333338211525266, -242.83979489027982, 1], [14, 10.023122718228283, 9.533444322641976, -245.6766035116398, 1], [15, 9.550033802566261, 3.2484536433617546, -239.25209115330173, 1], [16, -2.433030380856567, 81.15309349727107, -239.21516391446588, 1], [17, -6.605409490757973, 45.232191157314325, -236.69966442359646, 1], [18, -7.5788247818333625, 10.05312313786738, -244.88090966005097, 1], [19, -8.603444549350687, 3.6054914087433607, -239.31304160453547, 1], [20, 7.735990877689247, 131.89443161034333, -235.01202551076162, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.505042, 80.71937199999999, -242.68657399999998, 1], [1, 6.393958746209256, 109.8824552003479, -238.83372266923834, 1], [2, 7.836943705621923, 131.8856978589895, -235.1643617420662, 1], [3, 8.25006896866026, 138.12058773090078, -233.86604377080434, 1], [4, 21.974611566309626, 128.0987151130985, -236.04831577900276, 1], [5, 29.212886894130552, 103.4664727433321, -233.4270447490931, 1], [6, 31.95717241795002, 80.89258867332873, -223.7947157240806, 1], [7, 0, 0, 0, 1], [8, -7.500705263272046, 127.03471882957422, -236.1414481184704, 1], [9, -14.516177780246739, 102.50436206251919, -235.24240309163878, 1], [10, -15.999219038405409, 79.25996233997361, -227.58875515156976, 1], [11, 0, 0, 0, 1], [12, 11.282630451724655, 80.30317912829567, -239.19203447306154, 1], [13, 12.812663481263357, 45.361304420540115, -242.97220223475549, 1], [14, 10.08779892261309, 9.56041834912304, -245.7875878467352, 1], [15, 9.6286343968151, 3.23755424970334, -239.37602935972797, 1], [16, -2.3973910673292576, 81.15443525505607, -239.4468396369394, 1], [17, -6.615642348738825, 45.48009404531151, -236.38016841056333, 1], [18, -7.61746185646658, 10.196278070320702, -244.85621579105168, 1], [19, -8.69612247337516, 3.7279996647096665, -239.29293823665515, 1], [20, 7.836943705621923, 131.8856978589895, -235.1643617420662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.504166, 80.678866, -242.93354399999998, 1], [1, 6.425142788934872, 109.8599029923973, -239.04875398946788, 1], [2, 7.8940600865362995, 131.87918518414654, -235.3596023152831, 1], [3, 8.315035107874326, 138.11962885343135, -234.0561984569351, 1], [4, 22.0147943391936, 128.09596532168797, -236.17556035654994, 1], [5, 29.087472072946415, 103.37960965427446, -232.88570206088173, 1], [6, 31.283695071330893, 81.53511266370178, -222.35813390917812, 1], [7, 0, 0, 0, 1], [8, -7.410207563076822, 127.03309154109353, -236.26336603945379, 1], [9, -14.133012272042093, 102.33112995596562, -234.67843885520344, 1], [10, -14.721589003245773, 79.95613473856352, -225.9777062009804, 1], [11, 0, 0, 0, 1], [12, 11.318001765926372, 80.2522166478004, -239.42049338293592, 1], [13, 12.872288421573291, 45.39388157315908, -243.13264458027214, 1], [14, 10.132161748673912, 9.591772141094083, -245.92175954955624, 1], [15, 9.688756496638792, 3.2743869195251003, -239.50618123330872, 1], [16, -2.3728735821092766, 81.13554546884176, -239.72653305310868, 1], [17, -6.6795833230558515, 45.49172495051666, -236.07755175290197, 1], [18, -7.71739110531402, 10.205191501790189, -244.81646078195334, 1], [19, -8.844708168746184, 3.734456494754064, -239.28027189706006, 1], [20, 7.8940600865362995, 131.87918518414654, -235.3596023152831, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.493416, 80.641722, -243.20339600000003, 1], [1, 6.438787738168938, 109.83114394047851, -239.28648220776492, 1], [2, 7.928357574637274, 131.8594997195932, -235.5764332169432, 1], [3, 8.3557624775834, 138.1033137307763, -234.26759944786053, 1], [4, 22.014500737802607, 128.08307451225443, -236.31165353741767, 1], [5, 28.856823289744124, 103.34766334641677, -232.33370260008698, 1], [6, 30.52408757831631, 82.38726948918432, -221.02511368623482, 1], [7, 0, 0, 0, 1], [8, -7.332266937194334, 127.01824372342364, -236.3876533047645, 1], [9, -13.684002659272448, 102.27271887028854, -234.05331250566363, 1], [10, -13.452909221452998, 80.72042595770037, -224.26555797403816, 1], [11, 0, 0, 0, 1], [12, 11.343290103867378, 80.2012758306513, -239.6612810852965, 1], [13, 12.923600550872344, 45.417787411887666, -243.3017448271112, 1], [14, 10.170584645601018, 9.612196248118096, -246.05417581304232, 1], [15, 9.743537583730108, 3.372387124307929, -239.4102739821897, 1], [16, -2.362816104709691, 81.11276661949695, -240.02723479496288, 1], [17, -6.779487188689818, 45.450741916327, -235.7731207342501, 1], [18, -7.857216652425542, 10.168300357009826, -244.75959057187868, 1], [19, -9.031581779508022, 3.6742884141145256, -239.25041971805123, 1], [20, 7.928357574637274, 131.8594997195932, -235.5764332169432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
