[['2, k, 0', [0.146322, -0.2819882, 1.0]], ['2, k, 1', [0.1725735, 0.02746589, 1.0]], ['2, k, 2', [0.1961924, 0.326388, 1.0]], ['2, k, 3', [0.2022615, 0.4801099, 1.0]], ['2, k, 4', [0.006071242, 0.2111754, 1.0]], ['2, k, 5', [-0.06230482, -0.04684817, 1.0]], ['2, k, 6', [-0.07978841, -0.1582586, 1.0]], ['2, k, 7', [-0.05724287, -0.2036875, 1.0]], ['2, k, 8', [0.3802499, 0.2106011, 1.0]], ['2, k, 9', [0.4428645, -0.02386907, 1.0]], ['2, k, 10', [0.389003, -0.1516271, 1.0]], ['2, k, 11', [0.3792138, -0.1754814, 1.0]], ['2, k, 12', [0.04641617, -0.2721377, 1.0]], ['2, k, 13', [-0.03648305, -0.31361, 1.0]], ['2, k, 14', [0.07751531, -0.6895385, 1.0]], ['2, k, 15', [0.05991546, -0.7530804, 1.0]], ['2, k, 16', [0.2410076, -0.2823951, 1.0]], ['2, k, 17', [0.347454, -0.2971434, 1.0]], ['2, k, 18', [0.3138602, -0.6783015, 1.0]], ['2, k, 19', [0.3319921, -0.7513373, 1.0]], ['2, k, 20', [0.1905985, 0.2530052, 1.0]], ['2, k, 21', [-0.07096659, -0.2446278, 1.0]], ['2, k, 22', [-0.08153413, -0.1528631, 1.0]], ['2, k, 23', [0.379006, -0.2110652, 1.0]], ['2, k, 24', [0.4300624, -0.1261722, 1.0]]]
[['2, k, 0', [0.1483232, -0.2788524, 1.0]], ['2, k, 1', [0.1770874, 0.02969589, 1.0]], ['2, k, 2', [0.2048858, 0.327758, 1.0]], ['2, k, 3', [0.195647, 0.4793049, 1.0]], ['2, k, 4', [0.007916508, 0.2101514, 1.0]], ['2, k, 5', [-0.04294017, -0.06987929, 1.0]], ['2, k, 6', [-0.06669026, -0.1917988, 1.0]], ['2, k, 7', [-0.05812043, -0.2104637, 1.0]], ['2, k, 8', [0.3621372, 0.2441127, 1.0]], ['2, k, 9', [0.4339178, 0.05000976, 1.0]], ['2, k, 10', [0.4009373, 0.2946898, 1.0]], ['2, k, 11', [0.3526631, 0.3198067, 1.0]], ['2, k, 12', [0.04943065, -0.2709696, 1.0]], ['2, k, 13', [-0.03712413, -0.3143947, 1.0]], ['2, k, 14', [0.08168435, -0.6879032, 1.0]], ['2, k, 15', [0.06193979, -0.7520041, 1.0]], ['2, k, 16', [0.2423998, -0.2759055, 1.0]], ['2, k, 17', [0.3484007, -0.3059153, 1.0]], ['2, k, 18', [0.315314, -0.6851909, 1.0]], ['2, k, 19', [0.3327277, -0.754005, 1.0]], ['2, k, 20', [0.1981583, 0.2545883, 1.0]], ['2, k, 21', [-0.08533652, -0.25432, 1.0]], ['2, k, 22', [-0.08674799, -0.1562809, 1.0]], ['2, k, 23', [0.3203501, 0.3490427, 1.0]], ['2, k, 24', [0.3778419, 0.3237797, 1.0]]]
[['2, k, 0', [0.1483137, -0.2787605, 1.0]], ['2, k, 1', [0.1769854, 0.02975369, 1.0]], ['2, k, 2', [0.2044277, 0.3277723, 1.0]], ['2, k, 3', [0.1955151, 0.4795018, 1.0]], ['2, k, 4', [0.00771406, 0.210448, 1.0]], ['2, k, 5', [-0.04111935, -0.06965484, 1.0]], ['2, k, 6', [-0.04547172, -0.2134832, 1.0]], ['2, k, 7', [-0.05084179, -0.214832, 1.0]], ['2, k, 8', [0.3617076, 0.2438337, 1.0]], ['2, k, 9', [0.4341528, 0.05027954, 1.0]], ['2, k, 10', [0.3998795, 0.2930031, 1.0]], ['2, k, 11', [0.3534786, 0.3171658, 1.0]], ['2, k, 12', [0.0494407, -0.270927, 1.0]], ['2, k, 13', [-0.03707914, -0.3143832, 1.0]], ['2, k, 14', [0.07990643, -0.688225, 1.0]], ['2, k, 15', [0.06252834, -0.7517537, 1.0]], ['2, k, 16', [0.2423417, -0.2757643, 1.0]], ['2, k, 17', [0.3484135, -0.3058611, 1.0]], ['2, k, 18', [0.3154771, -0.6851172, 1.0]], ['2, k, 19', [0.3327784, -0.7539006, 1.0]], ['2, k, 20', [0.1978292, 0.2546214, 1.0]], ['2, k, 21', [-0.08616547, -0.256463, 1.0]], ['2, k, 22', [-0.09383988, -0.1538212, 1.0]], ['2, k, 23', [0.318624, 0.3464644, 1.0]], ['2, k, 24', [0.382631, 0.3260667, 1.0]]]
[['2, k, 0', [0.1483563, -0.2788053, 1.0]], ['2, k, 1', [0.1768961, 0.02970751, 1.0]], ['2, k, 2', [0.2037471, 0.3276714, 1.0]], ['2, k, 3', [0.1955213, 0.4795418, 1.0]], ['2, k, 4', [0.007110369, 0.2094612, 1.0]], ['2, k, 5', [-0.05920974, -0.04858066, 1.0]], ['2, k, 6', [-0.04243517, -0.1935139, 1.0]], ['2, k, 7', [-0.0507341, -0.2142469, 1.0]], ['2, k, 8', [0.3614604, 0.2436237, 1.0]], ['2, k, 9', [0.4345983, 0.0512892, 1.0]], ['2, k, 10', [0.3998172, 0.2889198, 1.0]], ['2, k, 11', [0.355197, 0.311972, 1.0]], ['2, k, 12', [0.04954045, -0.27135, 1.0]], ['2, k, 13', [-0.03710146, -0.3141789, 1.0]], ['2, k, 14', [0.08514935, -0.6865925, 1.0]], ['2, k, 15', [0.06567553, -0.7511405, 1.0]], ['2, k, 16', [0.2424031, -0.2757129, 1.0]], ['2, k, 17', [0.3484393, -0.3057782, 1.0]], ['2, k, 18', [0.3151901, -0.6848981, 1.0]], ['2, k, 19', [0.3327073, -0.7535058, 1.0]], ['2, k, 20', [0.1973556, 0.2545327, 1.0]], ['2, k, 21', [-0.08257513, -0.2548489, 1.0]], ['2, k, 22', [-0.08430985, -0.1532571, 1.0]], ['2, k, 23', [0.3160539, 0.3336743, 1.0]], ['2, k, 24', [0.3541775, 0.3217642, 1.0]]]
[['2, k, 0', [0.148353, -0.2787957, 1.0]], ['2, k, 1', [0.1766074, 0.02973421, 1.0]], ['2, k, 2', [0.2026364, 0.3276683, 1.0]], ['2, k, 3', [0.1955561, 0.4795625, 1.0]], ['2, k, 4', [0.007052156, 0.2095549, 1.0]], ['2, k, 5', [-0.0457893, -0.07444804, 1.0]], ['2, k, 6', [-0.03954029, -0.2080273, 1.0]], ['2, k, 7', [-0.04987887, -0.214321, 1.0]], ['2, k, 8', [0.3613058, 0.2434556, 1.0]], ['2, k, 9', [0.4346033, 0.05106607, 1.0]], ['2, k, 10', [0.3990486, 0.2885534, 1.0]], ['2, k, 11', [0.3576711, 0.3126433, 1.0]], ['2, k, 12', [0.04953666, -0.2715168, 1.0]], ['2, k, 13', [-0.03700169, -0.3141039, 1.0]], ['2, k, 14', [0.08479328, -0.6870614, 1.0]], ['2, k, 15', [0.06039036, -0.7489853, 1.0]], ['2, k, 16', [0.242317, -0.2754572, 1.0]], ['2, k, 17', [0.3484667, -0.3056641, 1.0]], ['2, k, 18', [0.315235, -0.6848202, 1.0]], ['2, k, 19', [0.3327961, -0.7534193, 1.0]], ['2, k, 20', [0.1964909, 0.2545419, 1.0]], ['2, k, 21', [-0.08487605, -0.2541918, 1.0]], ['2, k, 22', [-0.09059252, -0.1563645, 1.0]], ['2, k, 23', [0.3237237, 0.332488, 1.0]], ['2, k, 24', [0.3373043, 0.3335817, 1.0]]]
[['2, k, 0', [0.1483529, -0.2787964, 1.0]], ['2, k, 1', [0.1762482, 0.02959304, 1.0]], ['2, k, 2', [0.2013356, 0.3271672, 1.0]], ['2, k, 3', [0.1955867, 0.4795733, 1.0]], ['2, k, 4', [0.007005331, 0.209572, 1.0]], ['2, k, 5', [-0.04154114, -0.07329107, 1.0]], ['2, k, 6', [-0.04624121, -0.2070139, 1.0]], ['2, k, 7', [-0.04986876, -0.2143907, 1.0]], ['2, k, 8', [0.3610689, 0.2432236, 1.0]], ['2, k, 9', [0.4347506, 0.05127734, 1.0]], ['2, k, 10', [0.3989735, 0.2896031, 1.0]], ['2, k, 11', [0.3597349, 0.3126895, 1.0]], ['2, k, 12', [0.04953701, -0.2716884, 1.0]], ['2, k, 13', [-0.03698117, -0.3140116, 1.0]], ['2, k, 14', [0.08383622, -0.6872168, 1.0]], ['2, k, 15', [0.05899188, -0.7496727, 1.0]], ['2, k, 16', [0.2422912, -0.2753712, 1.0]], ['2, k, 17', [0.348466, -0.3056613, 1.0]], ['2, k, 18', [0.3150258, -0.6847399, 1.0]], ['2, k, 19', [0.33247, -0.7533612, 1.0]], ['2, k, 20', [0.1954595, 0.2541466, 1.0]], ['2, k, 21', [-0.0838009, -0.2530741, 1.0]], ['2, k, 22', [-0.08984812, -0.156756, 1.0]], ['2, k, 23', [0.3155367, 0.3305905, 1.0]], ['2, k, 24', [0.3516494, 0.326248, 1.0]]]
[['2, k, 0', [0.1483315, -0.2787406, 1.0]], ['2, k, 1', [0.1761111, 0.02967188, 1.0]], ['2, k, 2', [0.2011047, 0.327273, 1.0]], ['2, k, 3', [0.1956828, 0.4799881, 1.0]], ['2, k, 4', [0.00689395, 0.209965, 1.0]], ['2, k, 5', [-0.06081416, -0.04295449, 1.0]], ['2, k, 6', [-0.04917466, -0.1820071, 1.0]], ['2, k, 7', [-0.05077394, -0.2125493, 1.0]], ['2, k, 8', [0.3609413, 0.2430457, 1.0]], ['2, k, 9', [0.4349324, 0.05125736, 1.0]], ['2, k, 10', [0.3988014, 0.28919, 1.0]], ['2, k, 11', [0.3598104, 0.3121382, 1.0]], ['2, k, 12', [0.04952429, -0.2716694, 1.0]], ['2, k, 13', [-0.03699537, -0.3140573, 1.0]], ['2, k, 14', [0.08394413, -0.6871612, 1.0]], ['2, k, 15', [0.06350549, -0.7504547, 1.0]], ['2, k, 16', [0.2422348, -0.2752829, 1.0]], ['2, k, 17', [0.3485661, -0.3054577, 1.0]], ['2, k, 18', [0.3144504, -0.6848367, 1.0]], ['2, k, 19', [0.3329446, -0.7537355, 1.0]], ['2, k, 20', [0.1952416, 0.2542462, 1.0]], ['2, k, 21', [-0.07892985, -0.2539252, 1.0]], ['2, k, 22', [-0.08781718, -0.1555671, 1.0]], ['2, k, 23', [0.3126854, 0.3277984, 1.0]], ['2, k, 24', [0.3710735, 0.3249573, 1.0]]]
[['2, k, 0', [0.1483289, -0.2787861, 1.0]], ['2, k, 1', [0.1759974, 0.0296591, 1.0]], ['2, k, 2', [0.2008109, 0.3273614, 1.0]], ['2, k, 3', [0.1956872, 0.4800176, 1.0]], ['2, k, 4', [0.006818403, 0.2102155, 1.0]], ['2, k, 5', [-0.05367585, -0.08209796, 1.0]], ['2, k, 6', [-0.08060319, -0.1891329, 1.0]], ['2, k, 7', [-0.0604566, -0.2077873, 1.0]], ['2, k, 8', [0.3606604, 0.2427799, 1.0]], ['2, k, 9', [0.4350535, 0.05148539, 1.0]], ['2, k, 10', [0.3976895, 0.2890637, 1.0]], ['2, k, 11', [0.3574602, 0.3119849, 1.0]], ['2, k, 12', [0.04949153, -0.2717847, 1.0]], ['2, k, 13', [-0.03699847, -0.3140399, 1.0]], ['2, k, 14', [0.08407043, -0.6874833, 1.0]], ['2, k, 15', [0.06552351, -0.7503161, 1.0]], ['2, k, 16', [0.2422435, -0.2753301, 1.0]], ['2, k, 17', [0.3485935, -0.3054124, 1.0]], ['2, k, 18', [0.3142222, -0.6847629, 1.0]], ['2, k, 19', [0.333122, -0.7536784, 1.0]], ['2, k, 20', [0.1949898, 0.2543007, 1.0]], ['2, k, 21', [-0.08355726, -0.2506933, 1.0]], ['2, k, 22', [-0.08906639, -0.1551491, 1.0]], ['2, k, 23', [0.3203493, 0.3275734, 1.0]], ['2, k, 24', [0.355549, 0.3262792, 1.0]]]
[['2, k, 0', [0.1483296, -0.2787847, 1.0]], ['2, k, 1', [0.1757908, 0.029739, 1.0]], ['2, k, 2', [0.2001965, 0.3276366, 1.0]], ['2, k, 3', [0.1957211, 0.480079, 1.0]], ['2, k, 4', [0.006810973, 0.2101866, 1.0]], ['2, k, 5', [-0.05993317, -0.04527594, 1.0]], ['2, k, 6', [-0.06076497, -0.1727204, 1.0]], ['2, k, 7', [-0.05360547, -0.2110551, 1.0]], ['2, k, 8', [0.360575, 0.242696, 1.0]], ['2, k, 9', [0.435183, 0.05186449, 1.0]], ['2, k, 10', [0.3975412, 0.2892276, 1.0]], ['2, k, 11', [0.3585127, 0.3118715, 1.0]], ['2, k, 12', [0.04950109, -0.2718363, 1.0]], ['2, k, 13', [-0.03699239, -0.3140055, 1.0]], ['2, k, 14', [0.08279864, -0.6876749, 1.0]], ['2, k, 15', [0.06589881, -0.7504696, 1.0]], ['2, k, 16', [0.2422289, -0.2752787, 1.0]], ['2, k, 17', [0.3486379, -0.3054009, 1.0]], ['2, k, 18', [0.3143827, -0.6846817, 1.0]], ['2, k, 19', [0.330689, -0.7538389, 1.0]], ['2, k, 20', [0.1944787, 0.2545184, 1.0]], ['2, k, 21', [-0.07784355, -0.2522795, 1.0]], ['2, k, 22', [-0.08880495, -0.1556282, 1.0]], ['2, k, 23', [0.3146028, 0.3212738, 1.0]], ['2, k, 24', [0.3464564, 0.3232277, 1.0]]]
[['2, k, 0', [0.1483317, -0.2787974, 1.0]], ['2, k, 1', [0.175527, 0.02963278, 1.0]], ['2, k, 2', [0.1994572, 0.3273881, 1.0]], ['2, k, 3', [0.1957105, 0.4800036, 1.0]], ['2, k, 4', [0.006739399, 0.2099397, 1.0]], ['2, k, 5', [-0.03149426, -0.06895908, 1.0]], ['2, k, 6', [-0.07475258, -0.1949299, 1.0]], ['2, k, 7', [-0.05884083, -0.2082619, 1.0]], ['2, k, 8', [0.3604415, 0.2425358, 1.0]], ['2, k, 9', [0.435229, 0.05178213, 1.0]], ['2, k, 10', [0.3970145, 0.2889306, 1.0]], ['2, k, 11', [0.3561024, 0.3114049, 1.0]], ['2, k, 12', [0.04950645, -0.272044, 1.0]], ['2, k, 13', [-0.03693132, -0.3139682, 1.0]], ['2, k, 14', [0.08254009, -0.6874185, 1.0]], ['2, k, 15', [0.06610587, -0.7504713, 1.0]], ['2, k, 16', [0.2422249, -0.2752375, 1.0]], ['2, k, 17', [0.3486455, -0.305423, 1.0]], ['2, k, 18', [0.3140998, -0.6846646, 1.0]], ['2, k, 19', [0.3306989, -0.7538842, 1.0]], ['2, k, 20', [0.1938593, 0.2543069, 1.0]], ['2, k, 21', [-0.0911506, -0.2538841, 1.0]], ['2, k, 22', [-0.0980076, -0.1596425, 1.0]], ['2, k, 23', [0.3082234, 0.3254309, 1.0]], ['2, k, 24', [0.3184632, 0.3173994, 1.0]]]
[['2, k, 0', [0.1483911, -0.2789242, 1.0]], ['2, k, 1', [0.1755171, 0.02958722, 1.0]], ['2, k, 2', [0.1994495, 0.3273811, 1.0]], ['2, k, 3', [0.1957153, 0.4800206, 1.0]], ['2, k, 4', [0.005871889, 0.2089717, 1.0]], ['2, k, 5', [-0.03194407, -0.0689204, 1.0]], ['2, k, 6', [-0.06434595, -0.1954488, 1.0]], ['2, k, 7', [-0.05425989, -0.2108462, 1.0]], ['2, k, 8', [0.3603623, 0.2424273, 1.0]], ['2, k, 9', [0.4351174, 0.05158063, 1.0]], ['2, k, 10', [0.3968606, 0.2889155, 1.0]], ['2, k, 11', [0.3582338, 0.3106467, 1.0]], ['2, k, 12', [0.04954245, -0.2723476, 1.0]], ['2, k, 13', [-0.03641211, -0.3151662, 1.0]], ['2, k, 14', [0.08303556, -0.6886999, 1.0]], ['2, k, 15', [0.06575017, -0.7527137, 1.0]], ['2, k, 16', [0.2422995, -0.2753018, 1.0]], ['2, k, 17', [0.3486369, -0.3054069, 1.0]], ['2, k, 18', [0.3143467, -0.6846843, 1.0]], ['2, k, 19', [0.3304576, -0.7539571, 1.0]], ['2, k, 20', [0.1938483, 0.2542915, 1.0]], ['2, k, 21', [-0.09248058, -0.2522812, 1.0]], ['2, k, 22', [-0.0909666, -0.1555773, 1.0]], ['2, k, 23', [0.3145253, 0.3289457, 1.0]], ['2, k, 24', [0.3332164, 0.3235202, 1.0]]]
[['2, k, 0', [0.1483911, -0.2789057, 1.0]], ['2, k, 1', [0.175541, 0.02962634, 1.0]], ['2, k, 2', [0.1996588, 0.3275104, 1.0]], ['2, k, 3', [0.1957439, 0.4801278, 1.0]], ['2, k, 4', [0.005868445, 0.208985, 1.0]], ['2, k, 5', [-0.03160513, -0.06913146, 1.0]], ['2, k, 6', [-0.06380107, -0.193056, 1.0]], ['2, k, 7', [-0.05432004, -0.2106821, 1.0]], ['2, k, 8', [0.3601971, 0.2421942, 1.0]], ['2, k, 9', [0.4347707, 0.05130053, 1.0]], ['2, k, 10', [0.3971705, 0.289118, 1.0]], ['2, k, 11', [0.3564534, 0.3151537, 1.0]], ['2, k, 12', [0.04955766, -0.2724127, 1.0]], ['2, k, 13', [-0.03633429, -0.3152319, 1.0]], ['2, k, 14', [0.08147832, -0.6897519, 1.0]], ['2, k, 15', [0.06574973, -0.7527201, 1.0]], ['2, k, 16', [0.242267, -0.2751296, 1.0]], ['2, k, 17', [0.3486459, -0.3053714, 1.0]], ['2, k, 18', [0.3143654, -0.6846587, 1.0]], ['2, k, 19', [0.331043, -0.7540084, 1.0]], ['2, k, 20', [0.1939837, 0.2543902, 1.0]], ['2, k, 21', [-0.08789203, -0.2538531, 1.0]], ['2, k, 22', [-0.08568229, -0.154774, 1.0]], ['2, k, 23', [0.3084784, 0.3308789, 1.0]], ['2, k, 24', [0.3420506, 0.3283385, 1.0]]]
[['2, k, 0', [0.1484245, -0.2788458, 1.0]], ['2, k, 1', [0.1755763, 0.02966185, 1.0]], ['2, k, 2', [0.1997812, 0.3275431, 1.0]], ['2, k, 3', [0.1957531, 0.4801443, 1.0]], ['2, k, 4', [0.005854618, 0.2089443, 1.0]], ['2, k, 5', [-0.03609151, -0.07379439, 1.0]], ['2, k, 6', [-0.06288525, -0.1915603, 1.0]], ['2, k, 7', [-0.05424809, -0.2091872, 1.0]], ['2, k, 8', [0.360148, 0.2422485, 1.0]], ['2, k, 9', [0.4323075, 0.0457612, 1.0]], ['2, k, 10', [0.3987198, 0.2858389, 1.0]], ['2, k, 11', [0.3577222, 0.3186878, 1.0]], ['2, k, 12', [0.04962121, -0.2724016, 1.0]], ['2, k, 13', [-0.03630781, -0.3151379, 1.0]], ['2, k, 14', [0.08235215, -0.689447, 1.0]], ['2, k, 15', [0.06606981, -0.7529039, 1.0]], ['2, k, 16', [0.2422993, -0.2749691, 1.0]], ['2, k, 17', [0.3486609, -0.3053949, 1.0]], ['2, k, 18', [0.314768, -0.684585, 1.0]], ['2, k, 19', [0.3311903, -0.7540374, 1.0]], ['2, k, 20', [0.1940725, 0.2544234, 1.0]], ['2, k, 21', [-0.08578435, -0.252998, 1.0]], ['2, k, 22', [-0.09257812, -0.1586647, 1.0]], ['2, k, 23', [0.3078356, 0.3426283, 1.0]], ['2, k, 24', [0.3206343, 0.3385374, 1.0]]]
[['2, k, 0', [0.1484904, -0.2788036, 1.0]], ['2, k, 1', [0.1759114, 0.029761, 1.0]], ['2, k, 2', [0.2008829, 0.3277451, 1.0]], ['2, k, 3', [0.1957487, 0.4801069, 1.0]], ['2, k, 4', [0.005897998, 0.2081109, 1.0]], ['2, k, 5', [-0.05781984, -0.03903305, 1.0]], ['2, k, 6', [-0.05983452, -0.1714885, 1.0]], ['2, k, 7', [-0.05310299, -0.2102396, 1.0]], ['2, k, 8', [0.3601123, 0.2422146, 1.0]], ['2, k, 9', [0.4319993, 0.04566965, 1.0]], ['2, k, 10', [0.3977977, 0.299819, 1.0]], ['2, k, 11', [0.3513215, 0.3280932, 1.0]], ['2, k, 12', [0.04969136, -0.2724122, 1.0]], ['2, k, 13', [-0.03628884, -0.3151297, 1.0]], ['2, k, 14', [0.08120149, -0.6895541, 1.0]], ['2, k, 15', [0.06603695, -0.7531164, 1.0]], ['2, k, 16', [0.2423519, -0.2748868, 1.0]], ['2, k, 17', [0.3486175, -0.3053756, 1.0]], ['2, k, 18', [0.3144785, -0.6845123, 1.0]], ['2, k, 19', [0.3311921, -0.7539601, 1.0]], ['2, k, 20', [0.1949275, 0.2545964, 1.0]], ['2, k, 21', [-0.08056054, -0.2521035, 1.0]], ['2, k, 22', [-0.08390173, -0.1540611, 1.0]], ['2, k, 23', [0.3157848, 0.3570943, 1.0]], ['2, k, 24', [0.3768688, 0.3399844, 1.0]]]
[['2, k, 0', [0.1485755, -0.2787538, 1.0]], ['2, k, 1', [0.1760534, 0.02983217, 1.0]], ['2, k, 2', [0.2011725, 0.3278554, 1.0]], ['2, k, 3', [0.1957301, 0.4800916, 1.0]], ['2, k, 4', [0.006228643, 0.207387, 1.0]], ['2, k, 5', [-0.03901794, -0.06238396, 1.0]], ['2, k, 6', [-0.06375383, -0.1930745, 1.0]], ['2, k, 7', [-0.05431379, -0.2095162, 1.0]], ['2, k, 8', [0.360129, 0.2423839, 1.0]], ['2, k, 9', [0.429413, 0.0420305, 1.0]], ['2, k, 10', [0.4084246, 0.2863632, 1.0]], ['2, k, 11', [0.3893649, 0.2886829, 1.0]], ['2, k, 12', [0.04980337, -0.2724471, 1.0]], ['2, k, 13', [-0.03632003, -0.3148899, 1.0]], ['2, k, 14', [0.07910074, -0.689352, 1.0]], ['2, k, 15', [0.06594285, -0.7530347, 1.0]], ['2, k, 16', [0.2424372, -0.2747378, 1.0]], ['2, k, 17', [0.3486327, -0.305322, 1.0]], ['2, k, 18', [0.314576, -0.6842971, 1.0]], ['2, k, 19', [0.3311926, -0.7536153, 1.0]], ['2, k, 20', [0.1951757, 0.2546969, 1.0]], ['2, k, 21', [-0.09218509, -0.2530866, 1.0]], ['2, k, 22', [-0.09214059, -0.1571094, 1.0]], ['2, k, 23', [0.3760383, 0.3517144, 1.0]], ['2, k, 24', [0.4072125, 0.305789, 1.0]]]
[['2, k, 0', [0.1486051, -0.2786661, 1.0]], ['2, k, 1', [0.1761913, 0.02995697, 1.0]], ['2, k, 2', [0.2015738, 0.3280473, 1.0]], ['2, k, 3', [0.1956772, 0.4800367, 1.0]], ['2, k, 4', [0.006406888, 0.2076464, 1.0]], ['2, k, 5', [-0.06371849, -0.04982118, 1.0]], ['2, k, 6', [-0.0594075, -0.1739573, 1.0]], ['2, k, 7', [-0.05393307, -0.2102994, 1.0]], ['2, k, 8', [0.3600314, 0.2424383, 1.0]], ['2, k, 9', [0.4300651, -0.001259714, 1.0]], ['2, k, 10', [0.4119048, 0.2415992, 1.0]], ['2, k, 11', [0.390506, 0.2865251, 1.0]], ['2, k, 12', [0.04983904, -0.2723648, 1.0]], ['2, k, 13', [-0.03635978, -0.3147246, 1.0]], ['2, k, 14', [0.08004535, -0.6887015, 1.0]], ['2, k, 15', [0.06609663, -0.7527848, 1.0]], ['2, k, 16', [0.2424447, -0.2746889, 1.0]], ['2, k, 17', [0.3486458, -0.305384, 1.0]], ['2, k, 18', [0.3147338, -0.6843364, 1.0]], ['2, k, 19', [0.3312404, -0.7535765, 1.0]], ['2, k, 20', [0.1954983, 0.2548717, 1.0]], ['2, k, 21', [-0.07832041, -0.2521853, 1.0]], ['2, k, 22', [-0.08097251, -0.1511731, 1.0]], ['2, k, 23', [0.3780086, 0.3575548, 1.0]], ['2, k, 24', [0.4101265, 0.3029469, 1.0]]]
[['2, k, 0', [0.1486564, -0.2787291, 1.0]], ['2, k, 1', [0.1762967, 0.02994773, 1.0]], ['2, k, 2', [0.2018504, 0.3281352, 1.0]], ['2, k, 3', [0.1956811, 0.4800039, 1.0]], ['2, k, 4', [0.006904726, 0.2076466, 1.0]], ['2, k, 5', [-0.03072253, -0.08549854, 1.0]], ['2, k, 6', [-0.06335058, -0.1826274, 1.0]], ['2, k, 7', [-0.05711244, -0.2086158, 1.0]], ['2, k, 8', [0.3599499, 0.2426392, 1.0]], ['2, k, 9', [0.43042, 0.001541918, 1.0]], ['2, k, 10', [0.4094867, 0.2444807, 1.0]], ['2, k, 11', [0.3878215, 0.292899, 1.0]], ['2, k, 12', [0.0498616, -0.2724253, 1.0]], ['2, k, 13', [-0.03638856, -0.3146909, 1.0]], ['2, k, 14', [0.07978372, -0.6888142, 1.0]], ['2, k, 15', [0.06648961, -0.7522692, 1.0]], ['2, k, 16', [0.242549, -0.2748215, 1.0]], ['2, k, 17', [0.3486607, -0.3054875, 1.0]], ['2, k, 18', [0.3149861, -0.6844292, 1.0]], ['2, k, 19', [0.3312675, -0.7536324, 1.0]], ['2, k, 20', [0.1957254, 0.2549279, 1.0]], ['2, k, 21', [-0.08625841, -0.2523198, 1.0]], ['2, k, 22', [-0.09354778, -0.1590116, 1.0]], ['2, k, 23', [0.376212, 0.362063, 1.0]], ['2, k, 24', [0.4156979, 0.296702, 1.0]]]
[['2, k, 0', [0.1486609, -0.2786764, 1.0]], ['2, k, 1', [0.1765731, 0.03017435, 1.0]], ['2, k, 2', [0.2028099, 0.3286654, 1.0]], ['2, k, 3', [0.1956911, 0.4799963, 1.0]], ['2, k, 4', [0.007239071, 0.2080493, 1.0]], ['2, k, 5', [-0.05607478, -0.0492023, 1.0]], ['2, k, 6', [-0.07608081, -0.1618174, 1.0]], ['2, k, 7', [-0.05740276, -0.2055607, 1.0]], ['2, k, 8', [0.3598559, 0.2423469, 1.0]], ['2, k, 9', [0.4310855, 0.003041214, 1.0]], ['2, k, 10', [0.408411, 0.2456282, 1.0]], ['2, k, 11', [0.3904727, 0.2899697, 1.0]], ['2, k, 12', [0.04986694, -0.2723643, 1.0]], ['2, k, 13', [-0.03637144, -0.3146661, 1.0]], ['2, k, 14', [0.08221681, -0.6879611, 1.0]], ['2, k, 15', [0.06673601, -0.7521044, 1.0]], ['2, k, 16', [0.2425455, -0.2747965, 1.0]], ['2, k, 17', [0.3486274, -0.3054391, 1.0]], ['2, k, 18', [0.3150627, -0.6841499, 1.0]], ['2, k, 19', [0.3313527, -0.7530681, 1.0]], ['2, k, 20', [0.1964829, 0.2553748, 1.0]], ['2, k, 21', [-0.07959599, -0.2492419, 1.0]], ['2, k, 22', [-0.09414363, -0.1595298, 1.0]], ['2, k, 23', [0.3738528, 0.364628, 1.0]], ['2, k, 24', [0.4025325, 0.2925527, 1.0]]]
[['2, k, 0', [0.1486613, -0.2786076, 1.0]], ['2, k, 1', [0.1765505, 0.03018995, 1.0]], ['2, k, 2', [0.2027183, 0.3286324, 1.0]], ['2, k, 3', [0.195607, 0.47997, 1.0]], ['2, k, 4', [0.007653985, 0.2084513, 1.0]], ['2, k, 5', [-0.05649662, -0.04946222, 1.0]], ['2, k, 6', [-0.07360776, -0.1644344, 1.0]], ['2, k, 7', [-0.05643778, -0.2075046, 1.0]], ['2, k, 8', [0.3592487, 0.2409855, 1.0]], ['2, k, 9', [0.4293703, 0.002309316, 1.0]], ['2, k, 10', [0.4040471, 0.2339449, 1.0]], ['2, k, 11', [0.3831776, 0.3062417, 1.0]], ['2, k, 12', [0.04985715, -0.2722493, 1.0]], ['2, k, 13', [-0.03641981, -0.314654, 1.0]], ['2, k, 14', [0.08141088, -0.6882353, 1.0]], ['2, k, 15', [0.06608067, -0.7547242, 1.0]], ['2, k, 16', [0.2425441, -0.2747763, 1.0]], ['2, k, 17', [0.3486786, -0.3056177, 1.0]], ['2, k, 18', [0.3150347, -0.6842297, 1.0]], ['2, k, 19', [0.3313277, -0.7530111, 1.0]], ['2, k, 20', [0.196421, 0.2553612, 1.0]], ['2, k, 21', [-0.07397936, -0.2501706, 1.0]], ['2, k, 22', [-0.08795659, -0.156027, 1.0]], ['2, k, 23', [0.3589764, 0.3518782, 1.0]], ['2, k, 24', [0.3304214, 0.3228818, 1.0]]]
