[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 473.398, 233.992, 0.157398, 1.0], [1, 479.291, 228.085, 0.814499, 1.0], [2, 452.808, 228.122, 0.749404, 1.0], [3, 432.264, 200.247, 0.37299, 1.0], [4, 417.616, 160.607, 0.253338, 1.0], [5, 508.62, 226.621, 0.735098, 1.0], [6, 524.834, 189.962, 0.633036, 1.0], [7, 533.547, 147.393, 0.49915, 1.0], [8, 482.219, 313.311, 0.772611, 1.0], [9, 463.163, 311.894, 0.796449, 1.0], [10, 463.061, 374.97, 0.874774, 1.0], [11, 454.311, 429.394, 0.873851, 1.0], [12, 499.83, 313.362, 0.797778, 1.0], [13, 504.208, 376.466, 0.796867, 1.0], [14, 510.039, 429.349, 0.88755, 1.0], [15, 466.076, 226.655, 0.100241, 1.0], [16, 489.553, 235.48, 0.0911836, 1.0], [17, 464.609, 210.523, 0.0853689, 1.0], [18, 488.116, 201.696, 0.0695974, 1.0], [19, 520.4, 451.35, 0.846418, 1.0], [20, 523.345, 445.473, 0.839612, 1.0], [21, 501.318, 433.766, 0.772996, 1.0], [22, 449.919, 452.843, 0.894331, 1.0], [23, 441.073, 451.281, 0.886482, 1.0], [24, 460.194, 435.199, 0.810361, 1.0]]
[[0, 469.015, 234.019, 0.243504, 1.0], [1, 483.688, 228.067, 0.790357, 1.0], [2, 454.327, 228.123, 0.683925, 1.0], [3, 441.054, 210.514, 0.4059, 1.0], [4, 430.802, 178.201, 0.160529, 1.0], [5, 510.085, 225.167, 0.731651, 1.0], [6, 530.649, 191.436, 0.652349, 1.0], [7, 540.932, 159.134, 0.344287, 1.0], [8, 483.636, 313.331, 0.770087, 1.0], [9, 463.179, 313.294, 0.797342, 1.0], [10, 463.065, 374.977, 0.874549, 1.0], [11, 454.31, 429.398, 0.875288, 1.0], [12, 499.835, 314.776, 0.794896, 1.0], [13, 504.212, 376.468, 0.80034, 1.0], [14, 510.036, 429.351, 0.886656, 1.0], [15, 464.615, 228.186, 0.155337, 1.0], [16, 486.603, 235.446, 0.120765, 1.0], [17, 464.626, 217.864, 0.0625532, 1.0], [18, 498.305, 229.612, 0.0638701, 1.0], [19, 520.399, 451.351, 0.849025, 1.0], [20, 523.343, 445.476, 0.840927, 1.0], [21, 501.314, 435.18, 0.77752, 1.0], [22, 449.909, 452.84, 0.893708, 1.0], [23, 441.067, 449.92, 0.889068, 1.0], [24, 460.198, 435.209, 0.812111, 1.0]]
[[0, 474.882, 229.582, 0.145921, 1.0], [1, 485.112, 228.122, 0.837216, 1.0], [2, 455.781, 228.135, 0.751876, 1.0], [3, 438.113, 184.117, 0.707125, 1.0], [4, 426.367, 147.414, 0.783361, 1.0], [5, 510.091, 226.651, 0.773061, 1.0], [6, 533.644, 188.485, 0.750322, 1.0], [7, 539.479, 147.402, 0.71706, 1.0], [8, 483.637, 313.336, 0.766976, 1.0], [9, 464.513, 313.287, 0.794946, 1.0], [10, 463.063, 374.983, 0.873702, 1.0], [11, 454.307, 429.399, 0.874792, 1.0], [12, 499.827, 314.795, 0.792599, 1.0], [13, 504.21, 376.454, 0.796388, 1.0], [14, 510.037, 429.348, 0.886977, 1.0], [15, 473.395, 219.323, 0.0869516, 1.0], [16, 480.739, 214.918, 0.0643772, 1.0], [17, 467.557, 213.446, 0.0597715, 1.0], [18, 488.127, 203.169, 0.088216, 1.0], [19, 520.403, 451.354, 0.847045, 1.0], [20, 523.347, 445.477, 0.8377, 1.0], [21, 501.313, 433.767, 0.77633, 1.0], [22, 449.919, 452.841, 0.894643, 1.0], [23, 441.074, 449.923, 0.888913, 1.0], [24, 460.192, 435.208, 0.813889, 1.0]]
[[0, 470.451, 229.632, 0.198486, 1.0], [1, 485.164, 229.681, 0.860137, 1.0], [2, 458.701, 231.108, 0.714415, 1.0], [3, 446.928, 206.118, 0.462276, 1.0], [4, 430.81, 162.065, 0.299599, 1.0], [5, 510.131, 229.556, 0.842931, 1.0], [6, 535.101, 191.438, 0.781243, 1.0], [7, 545.296, 153.242, 0.74026, 1.0], [8, 483.643, 314.765, 0.760516, 1.0], [9, 464.515, 313.321, 0.794123, 1.0], [10, 463.061, 374.984, 0.873907, 1.0], [11, 454.307, 429.4, 0.87437, 1.0], [12, 499.833, 316.241, 0.786975, 1.0], [13, 504.214, 376.469, 0.798871, 1.0], [14, 510.04, 429.354, 0.887746, 1.0], [15, 464.617, 228.135, 0.105117, 1.0], [16, 476.334, 216.397, 0.081654, 1.0], [17, 0, 0, 0, 1.0], [18, 498.395, 232.526, 0.0704198, 1.0], [19, 520.401, 451.348, 0.849315, 1.0], [20, 523.347, 445.472, 0.841905, 1.0], [21, 501.322, 435.188, 0.773617, 1.0], [22, 449.918, 452.841, 0.894034, 1.0], [23, 441.072, 449.923, 0.887837, 1.0], [24, 460.194, 435.211, 0.811112, 1.0]]
[[0, 483.678, 233.995, 0.119233, 1.0], [1, 486.648, 229.569, 0.890436, 1.0], [2, 463.081, 229.625, 0.775124, 1.0], [3, 449.85, 206.07, 0.438212, 1.0], [4, 441.049, 179.652, 0.255733, 1.0], [5, 511.571, 228.143, 0.834385, 1.0], [6, 542.411, 189.97, 0.751909, 1.0], [7, 548.265, 156.123, 0.774464, 1.0], [8, 483.649, 313.348, 0.766394, 1.0], [9, 464.518, 313.29, 0.797568, 1.0], [10, 463.054, 374.976, 0.871547, 1.0], [11, 454.306, 429.397, 0.875112, 1.0], [12, 499.838, 316.231, 0.787474, 1.0], [13, 504.211, 376.457, 0.798205, 1.0], [14, 510.044, 429.362, 0.888607, 1.0], [15, 477.781, 226.656, 0.0750544, 1.0], [16, 489.58, 229.591, 0.0656383, 1.0], [17, 474.83, 216.397, 0.0507108, 1.0], [18, 499.825, 236.922, 0.0928518, 1.0], [19, 520.4, 451.35, 0.846313, 1.0], [20, 523.348, 445.478, 0.838662, 1.0], [21, 501.326, 435.204, 0.772596, 1.0], [22, 449.917, 452.844, 0.892561, 1.0], [23, 441.07, 451.282, 0.888661, 1.0], [24, 460.193, 435.207, 0.811429, 1.0]]
[[0, 482.205, 235.454, 0.130842, 1.0], [1, 488.025, 229.577, 0.897208, 1.0], [2, 463.12, 229.57, 0.776134, 1.0], [3, 448.445, 195.815, 0.445232, 1.0], [4, 438.141, 154.708, 0.261484, 1.0], [5, 511.638, 229.556, 0.838528, 1.0], [6, 545.318, 192.842, 0.828773, 1.0], [7, 552.717, 157.589, 0.813809, 1.0], [8, 483.648, 313.35, 0.765284, 1.0], [9, 464.511, 311.905, 0.796025, 1.0], [10, 463.053, 374.988, 0.8698, 1.0], [11, 454.307, 429.4, 0.875892, 1.0], [12, 499.842, 316.239, 0.787146, 1.0], [13, 502.793, 376.439, 0.800782, 1.0], [14, 510.045, 429.362, 0.889752, 1.0], [15, 476.327, 226.671, 0.0808411, 1.0], [16, 486.629, 226.642, 0.0607931, 1.0], [17, 474.829, 216.389, 0.050231, 1.0], [18, 496.883, 210.515, 0.075955, 1.0], [19, 520.4, 451.345, 0.844728, 1.0], [20, 523.35, 445.47, 0.837964, 1.0], [21, 501.329, 435.206, 0.772178, 1.0], [22, 449.922, 452.845, 0.895153, 1.0], [23, 441.074, 451.284, 0.890329, 1.0], [24, 460.192, 435.21, 0.815293, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.069, 228.188, 0.875309, 1.0], [2, 463.167, 228.163, 0.736385, 1.0], [3, 451.36, 206.068, 0.3051, 1.0], [4, 461.629, 187.008, 0.0846566, 1.0], [5, 513.039, 229.571, 0.827914, 1.0], [6, 545.412, 194.32, 0.833505, 1.0], [7, 557.107, 159.051, 0.820919, 1.0], [8, 483.657, 313.334, 0.76864, 1.0], [9, 464.522, 311.894, 0.799523, 1.0], [10, 463.062, 374.974, 0.869878, 1.0], [11, 454.309, 429.399, 0.874699, 1.0], [12, 499.845, 314.805, 0.784271, 1.0], [13, 504.215, 376.45, 0.797676, 1.0], [14, 510.048, 429.362, 0.889928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.335, 210.499, 0.0633066, 1.0], [18, 496.871, 204.625, 0.0954214, 1.0], [19, 520.401, 451.346, 0.843157, 1.0], [20, 523.349, 445.472, 0.836953, 1.0], [21, 501.331, 435.204, 0.770928, 1.0], [22, 449.924, 452.842, 0.893782, 1.0], [23, 441.077, 449.923, 0.887169, 1.0], [24, 460.191, 435.211, 0.815752, 1.0]]
[[0, 476.326, 226.652, 0.12895, 1.0], [1, 488.068, 231.095, 0.844121, 1.0], [2, 464.54, 232.516, 0.724059, 1.0], [3, 452.827, 209.05, 0.295326, 1.0], [4, 464.596, 194.383, 0.0883488, 1.0], [5, 513.045, 231.064, 0.810966, 1.0], [6, 548.3, 194.373, 0.828125, 1.0], [7, 560.03, 159.172, 0.827569, 1.0], [8, 483.638, 314.761, 0.759141, 1.0], [9, 463.179, 313.312, 0.797244, 1.0], [10, 463.063, 374.984, 0.872654, 1.0], [11, 454.309, 429.394, 0.875078, 1.0], [12, 499.831, 316.244, 0.786955, 1.0], [13, 502.798, 376.467, 0.802465, 1.0], [14, 510.046, 429.362, 0.889932, 1.0], [15, 474.835, 219.316, 0.0981787, 1.0], [16, 483.686, 213.449, 0.093185, 1.0], [17, 474.845, 214.924, 0.0530343, 1.0], [18, 493.946, 209.05, 0.127334, 1.0], [19, 520.402, 451.346, 0.844101, 1.0], [20, 523.35, 445.472, 0.836847, 1.0], [21, 501.331, 435.203, 0.771702, 1.0], [22, 449.924, 452.847, 0.890546, 1.0], [23, 441.074, 451.285, 0.886646, 1.0], [24, 460.192, 435.2, 0.815272, 1.0]]
[[0, 495.41, 242.816, 0.0715576, 1.0], [1, 488.152, 229.642, 0.855371, 1.0], [2, 464.572, 229.588, 0.768211, 1.0], [3, 455.756, 204.639, 0.328078, 1.0], [4, 463.094, 189.931, 0.121128, 1.0], [5, 517.473, 231.102, 0.777973, 1.0], [6, 548.331, 200.219, 0.776858, 1.0], [7, 564.465, 167.883, 0.813745, 1.0], [8, 483.638, 313.338, 0.763481, 1.0], [9, 463.176, 311.906, 0.80018, 1.0], [10, 463.071, 373.513, 0.882164, 1.0], [11, 454.314, 429.391, 0.872938, 1.0], [12, 499.829, 314.805, 0.785672, 1.0], [13, 502.799, 375.002, 0.793146, 1.0], [14, 510.052, 429.36, 0.890875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.402, 451.339, 0.842945, 1.0], [20, 523.354, 445.466, 0.835284, 1.0], [21, 501.332, 435.198, 0.770957, 1.0], [22, 449.922, 452.846, 0.887262, 1.0], [23, 441.072, 451.284, 0.883332, 1.0], [24, 461.589, 435.2, 0.815044, 1.0]]
[[0, 485.157, 241.306, 0.103464, 1.0], [1, 489.588, 229.676, 0.818433, 1.0], [2, 464.651, 228.184, 0.736463, 1.0], [3, 460.17, 203.184, 0.325074, 1.0], [4, 466.077, 182.654, 0.106011, 1.0], [5, 518.915, 235.484, 0.758165, 1.0], [6, 554.132, 203.174, 0.76687, 1.0], [7, 568.905, 169.402, 0.85041, 1.0], [8, 482.228, 313.31, 0.773405, 1.0], [9, 463.17, 311.871, 0.811859, 1.0], [10, 463.077, 373.511, 0.882259, 1.0], [11, 454.311, 429.389, 0.87706, 1.0], [12, 499.827, 314.79, 0.792716, 1.0], [13, 502.779, 374.994, 0.800033, 1.0], [14, 510.046, 429.36, 0.888457, 1.0], [15, 476.315, 235.471, 0.0748748, 1.0], [16, 0, 0, 0, 1.0], [17, 474.85, 235.464, 0.0769951, 1.0], [18, 0, 0, 0, 1.0], [19, 520.407, 451.336, 0.839754, 1.0], [20, 523.351, 444.052, 0.833968, 1.0], [21, 501.325, 435.199, 0.772744, 1.0], [22, 449.922, 452.846, 0.886096, 1.0], [23, 441.071, 451.286, 0.882832, 1.0], [24, 460.196, 435.194, 0.818088, 1.0]]
[[0, 505.68, 248.702, 0.0972959, 1.0], [1, 496.855, 228.083, 0.804325, 1.0], [2, 468.989, 219.339, 0.686964, 1.0], [3, 463.164, 184.072, 0.299101, 1.0], [4, 463.057, 160.594, 0.062113, 1.0], [5, 521.894, 231.107, 0.769356, 1.0], [6, 557.106, 204.694, 0.836907, 1.0], [7, 573.281, 170.897, 0.783389, 1.0], [8, 483.649, 311.902, 0.780518, 1.0], [9, 464.513, 311.849, 0.814767, 1.0], [10, 463.068, 373.542, 0.874712, 1.0], [11, 454.312, 429.389, 0.876527, 1.0], [12, 499.837, 313.353, 0.79732, 1.0], [13, 502.776, 374.978, 0.800182, 1.0], [14, 510.047, 429.358, 0.888309, 1.0], [15, 0, 0, 0, 1.0], [16, 510.098, 241.429, 0.0798579, 1.0], [17, 477.825, 231.067, 0.0593142, 1.0], [18, 508.649, 241.446, 0.0552146, 1.0], [19, 520.403, 451.327, 0.838387, 1.0], [20, 523.348, 444.044, 0.836139, 1.0], [21, 501.327, 435.198, 0.771987, 1.0], [22, 451.284, 452.851, 0.883948, 1.0], [23, 441.074, 451.293, 0.885353, 1.0], [24, 460.19, 435.197, 0.816195, 1.0]]
[[0, 492.488, 250.166, 0.309825, 1.0], [1, 495.423, 229.592, 0.825889, 1.0], [2, 467.518, 226.625, 0.708377, 1.0], [3, 466.068, 195.812, 0.325859, 1.0], [4, 466.027, 170.874, 0.21889, 1.0], [5, 521.864, 236.916, 0.754291, 1.0], [6, 558.549, 207.604, 0.804576, 1.0], [7, 577.686, 178.215, 0.71853, 1.0], [8, 482.21, 311.911, 0.775993, 1.0], [9, 463.149, 311.854, 0.81235, 1.0], [10, 463.041, 373.514, 0.873658, 1.0], [11, 454.314, 429.375, 0.880759, 1.0], [12, 499.823, 313.359, 0.801122, 1.0], [13, 502.756, 373.511, 0.811751, 1.0], [14, 510.048, 429.353, 0.889896, 1.0], [15, 486.58, 241.35, 0.299621, 1.0], [16, 502.782, 244.307, 0.233331, 1.0], [17, 476.313, 231.079, 0.222628, 1.0], [18, 510.055, 241.424, 0.117393, 1.0], [19, 520.408, 451.32, 0.836763, 1.0], [20, 523.353, 444.038, 0.837185, 1.0], [21, 501.325, 435.194, 0.77547, 1.0], [22, 449.922, 452.843, 0.888869, 1.0], [23, 441.073, 451.281, 0.881932, 1.0], [24, 461.594, 433.768, 0.821128, 1.0]]
[[0, 491.002, 248.677, 0.269786, 1.0], [1, 496.873, 229.651, 0.822334, 1.0], [2, 469.002, 226.628, 0.650415, 1.0], [3, 464.637, 200.212, 0.270414, 1.0], [4, 473.348, 178.216, 0.129395, 1.0], [5, 521.87, 238.428, 0.787749, 1.0], [6, 557.124, 214.883, 0.758984, 1.0], [7, 582.065, 181.192, 0.778456, 1.0], [8, 482.227, 313.301, 0.774526, 1.0], [9, 463.167, 311.866, 0.808741, 1.0], [10, 463.042, 373.516, 0.87476, 1.0], [11, 454.319, 429.373, 0.8784, 1.0], [12, 499.824, 314.772, 0.799817, 1.0], [13, 502.745, 373.535, 0.814044, 1.0], [14, 510.039, 429.353, 0.886554, 1.0], [15, 485.161, 241.304, 0.246259, 1.0], [16, 502.752, 244.275, 0.187693, 1.0], [17, 476.351, 229.666, 0.180866, 1.0], [18, 508.629, 241.394, 0.114127, 1.0], [19, 520.412, 451.329, 0.841061, 1.0], [20, 523.347, 444.045, 0.837342, 1.0], [21, 501.318, 435.19, 0.775751, 1.0], [22, 449.923, 452.848, 0.885328, 1.0], [23, 441.072, 451.284, 0.878977, 1.0], [24, 461.6, 433.765, 0.822201, 1.0]]
[[0, 496.887, 250.152, 0.364601, 1.0], [1, 498.289, 231.118, 0.819969, 1.0], [2, 473.394, 225.214, 0.717487, 1.0], [3, 473.406, 191.436, 0.375292, 1.0], [4, 476.317, 169.408, 0.193926, 1.0], [5, 521.834, 241.327, 0.804336, 1.0], [6, 546.862, 228.074, 0.664578, 1.0], [7, 583.56, 188.478, 0.639247, 1.0], [8, 482.214, 313.306, 0.777144, 1.0], [9, 463.17, 311.865, 0.814663, 1.0], [10, 463.042, 373.519, 0.871944, 1.0], [11, 454.311, 429.38, 0.879714, 1.0], [12, 499.801, 314.788, 0.802791, 1.0], [13, 502.745, 373.558, 0.809794, 1.0], [14, 510.049, 429.359, 0.888481, 1.0], [15, 488.1, 241.306, 0.331716, 1.0], [16, 508.609, 248.683, 0.250736, 1.0], [17, 480.756, 229.591, 0.218948, 1.0], [18, 0, 0, 0, 1.0], [19, 520.405, 451.314, 0.837687, 1.0], [20, 523.351, 444.031, 0.838227, 1.0], [21, 501.33, 435.2, 0.774171, 1.0], [22, 449.917, 452.85, 0.8794, 1.0], [23, 441.066, 451.288, 0.877893, 1.0], [24, 461.597, 435.186, 0.820331, 1.0]]
[[0, 488.075, 239.885, 0.329266, 1.0], [1, 496.913, 235.494, 0.782472, 1.0], [2, 473.405, 228.145, 0.709403, 1.0], [3, 474.814, 198.764, 0.410254, 1.0], [4, 477.827, 170.901, 0.241209, 1.0], [5, 521.819, 242.825, 0.792078, 1.0], [6, 560.014, 220.775, 0.697637, 1.0], [7, 589.391, 192.852, 0.7592, 1.0], [8, 482.202, 313.305, 0.777185, 1.0], [9, 463.169, 311.857, 0.81757, 1.0], [10, 463.041, 372.078, 0.887186, 1.0], [11, 454.312, 429.374, 0.878767, 1.0], [12, 499.789, 314.796, 0.800278, 1.0], [13, 502.758, 374.978, 0.807479, 1.0], [14, 510.05, 429.359, 0.890712, 1.0], [15, 486.583, 236.918, 0.27114, 1.0], [16, 498.383, 239.89, 0.188572, 1.0], [17, 479.275, 228.114, 0.174395, 1.0], [18, 508.619, 239.878, 0.077604, 1.0], [19, 520.414, 451.321, 0.836282, 1.0], [20, 523.357, 444.036, 0.833542, 1.0], [21, 501.326, 435.199, 0.775723, 1.0], [22, 449.923, 452.864, 0.875754, 1.0], [23, 441.068, 451.301, 0.877715, 1.0], [24, 461.592, 435.188, 0.820605, 1.0]]
[[0, 498.354, 251.561, 0.275344, 1.0], [1, 498.365, 238.411, 0.837401, 1.0], [2, 476.304, 229.658, 0.762202, 1.0], [3, 476.376, 204.615, 0.468619, 1.0], [4, 488.074, 181.111, 0.180658, 1.0], [5, 521.863, 242.845, 0.793848, 1.0], [6, 558.581, 228.088, 0.778234, 1.0], [7, 592.27, 198.777, 0.763204, 1.0], [8, 482.202, 313.304, 0.781093, 1.0], [9, 463.178, 311.866, 0.81776, 1.0], [10, 463.05, 372.08, 0.891698, 1.0], [11, 454.313, 429.374, 0.880086, 1.0], [12, 499.777, 314.781, 0.807905, 1.0], [13, 501.355, 373.532, 0.813598, 1.0], [14, 510.044, 429.356, 0.889886, 1.0], [15, 489.564, 241.35, 0.224805, 1.0], [16, 505.701, 247.239, 0.17158, 1.0], [17, 486.545, 232.528, 0.16393, 1.0], [18, 0, 0, 0, 1.0], [19, 520.411, 451.322, 0.840153, 1.0], [20, 523.353, 444.037, 0.836454, 1.0], [21, 501.325, 435.194, 0.776157, 1.0], [22, 449.924, 452.869, 0.874959, 1.0], [23, 441.072, 451.304, 0.879856, 1.0], [24, 460.199, 435.189, 0.820354, 1.0]]
[[0, 499.805, 251.567, 0.360787, 1.0], [1, 498.367, 239.876, 0.856526, 1.0], [2, 476.321, 232.534, 0.703401, 1.0], [3, 477.837, 204.667, 0.376903, 1.0], [4, 492.478, 181.101, 0.0927985, 1.0], [5, 521.857, 245.744, 0.774772, 1.0], [6, 558.621, 229.631, 0.734608, 1.0], [7, 593.759, 206.095, 0.79491, 1.0], [8, 482.184, 313.317, 0.775435, 1.0], [9, 463.17, 311.88, 0.810778, 1.0], [10, 463.034, 372.116, 0.87711, 1.0], [11, 454.306, 429.38, 0.882293, 1.0], [12, 499.765, 314.789, 0.806723, 1.0], [13, 501.348, 373.549, 0.816138, 1.0], [14, 510.047, 429.36, 0.89102, 1.0], [15, 493.956, 241.346, 0.309452, 1.0], [16, 508.648, 250.115, 0.256949, 1.0], [17, 485.157, 231.103, 0.202323, 1.0], [18, 0, 0, 0, 1.0], [19, 520.413, 451.324, 0.841544, 1.0], [20, 523.357, 444.038, 0.8357, 1.0], [21, 501.33, 435.201, 0.776451, 1.0], [22, 451.285, 452.859, 0.879996, 1.0], [23, 441.072, 451.301, 0.882707, 1.0], [24, 460.193, 435.194, 0.819339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.792, 239.827, 0.793988, 1.0], [2, 479.302, 231.089, 0.646459, 1.0], [3, 485.139, 204.658, 0.35815, 1.0], [4, 508.62, 176.733, 0.0767377, 1.0], [5, 521.803, 244.315, 0.741467, 1.0], [6, 548.334, 239.902, 0.722286, 1.0], [7, 593.81, 211.979, 0.716438, 1.0], [8, 480.753, 313.292, 0.777243, 1.0], [9, 463.159, 311.848, 0.811706, 1.0], [10, 461.671, 372.113, 0.871045, 1.0], [11, 454.302, 429.385, 0.884267, 1.0], [12, 498.41, 314.763, 0.812124, 1.0], [13, 501.332, 373.543, 0.823925, 1.0], [14, 510.05, 429.365, 0.891534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.656, 229.621, 0.107413, 1.0], [18, 511.536, 236.928, 0.0548997, 1.0], [19, 520.412, 451.328, 0.843328, 1.0], [20, 523.358, 444.041, 0.837214, 1.0], [21, 501.336, 435.212, 0.774735, 1.0], [22, 449.923, 452.869, 0.875007, 1.0], [23, 441.066, 451.308, 0.881972, 1.0], [24, 460.193, 435.202, 0.819599, 1.0]]
[[0, 499.844, 251.63, 0.225057, 1.0], [1, 499.816, 239.9, 0.798855, 1.0], [2, 479.243, 232.533, 0.626332, 1.0], [3, 486.627, 204.675, 0.210188, 1.0], [4, 504.214, 182.586, 0.0632284, 1.0], [5, 523.292, 248.673, 0.759847, 1.0], [6, 560.021, 239.834, 0.706763, 1.0], [7, 598.23, 216.355, 0.783475, 1.0], [8, 480.735, 313.309, 0.773873, 1.0], [9, 463.15, 311.854, 0.809206, 1.0], [10, 463.023, 372.055, 0.890523, 1.0], [11, 454.3, 429.379, 0.885686, 1.0], [12, 498.399, 314.797, 0.804502, 1.0], [13, 501.34, 372.1, 0.827097, 1.0], [14, 510.049, 429.368, 0.888587, 1.0], [15, 496.878, 241.4, 0.166097, 1.0], [16, 0, 0, 0, 1.0], [17, 486.663, 233.994, 0.125953, 1.0], [18, 0, 0, 0, 1.0], [19, 520.414, 451.341, 0.836005, 1.0], [20, 523.361, 444.054, 0.82722, 1.0], [21, 501.33, 435.22, 0.774146, 1.0], [22, 449.905, 452.889, 0.868887, 1.0], [23, 441.053, 451.325, 0.882498, 1.0], [24, 460.197, 435.193, 0.821075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.293, 239.862, 0.763679, 1.0], [2, 482.212, 229.651, 0.631805, 1.0], [3, 488.106, 204.63, 0.262863, 1.0], [4, 0, 0, 0, 1.0], [5, 524.766, 248.667, 0.741168, 1.0], [6, 570.316, 239.835, 0.813793, 1.0], [7, 604.024, 217.868, 0.806964, 1.0], [8, 480.729, 313.303, 0.77649, 1.0], [9, 463.147, 311.85, 0.810406, 1.0], [10, 463.023, 372.063, 0.89124, 1.0], [11, 454.303, 429.379, 0.886092, 1.0], [12, 498.393, 314.789, 0.807068, 1.0], [13, 501.315, 372.106, 0.836434, 1.0], [14, 510.045, 429.364, 0.889233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.101, 228.128, 0.0634788, 1.0], [18, 0, 0, 0, 1.0], [19, 521.771, 451.343, 0.837606, 1.0], [20, 523.362, 444.051, 0.826743, 1.0], [21, 501.333, 435.217, 0.773601, 1.0], [22, 449.914, 452.891, 0.869378, 1.0], [23, 441.059, 451.327, 0.881177, 1.0], [24, 460.198, 435.193, 0.820923, 1.0]]
[[0, 492.499, 235.461, 0.531479, 1.0], [1, 499.88, 241.314, 0.77665, 1.0], [2, 477.833, 232.523, 0.569714, 1.0], [3, 489.529, 203.148, 0.226076, 1.0], [4, 0, 0, 0, 1.0], [5, 523.344, 251.58, 0.768234, 1.0], [6, 568.904, 241.378, 0.847971, 1.0], [7, 602.645, 225.186, 0.77574, 1.0], [8, 479.297, 313.321, 0.77739, 1.0], [9, 463.144, 311.855, 0.812249, 1.0], [10, 463.031, 370.644, 0.912147, 1.0], [11, 454.301, 429.38, 0.886405, 1.0], [12, 498.36, 314.817, 0.802367, 1.0], [13, 501.311, 372.11, 0.837196, 1.0], [14, 510.038, 429.364, 0.885176, 1.0], [15, 489.524, 222.259, 0.477472, 1.0], [16, 501.296, 229.639, 0.325148, 1.0], [17, 485.159, 220.812, 0.147723, 1.0], [18, 513.018, 238.425, 0.170885, 1.0], [19, 520.405, 451.345, 0.8332, 1.0], [20, 523.361, 445.463, 0.821733, 1.0], [21, 501.329, 435.222, 0.774997, 1.0], [22, 449.92, 452.879, 0.875891, 1.0], [23, 441.063, 451.32, 0.883334, 1.0], [24, 460.191, 435.195, 0.818861, 1.0]]
[[0, 496.879, 234.006, 0.296459, 1.0], [1, 505.678, 239.906, 0.76556, 1.0], [2, 486.574, 229.623, 0.709699, 1.0], [3, 495.428, 206.068, 0.447113, 1.0], [4, 511.551, 181.112, 0.084733, 1.0], [5, 524.812, 251.597, 0.763804, 1.0], [6, 568.827, 245.775, 0.713611, 1.0], [7, 604.096, 229.567, 0.740055, 1.0], [8, 479.304, 313.31, 0.780662, 1.0], [9, 463.152, 311.845, 0.814461, 1.0], [10, 463.03, 370.656, 0.906356, 1.0], [11, 454.298, 429.382, 0.885832, 1.0], [12, 498.354, 314.807, 0.804945, 1.0], [13, 501.305, 372.104, 0.8386, 1.0], [14, 510.034, 429.354, 0.885227, 1.0], [15, 491.045, 223.727, 0.257352, 1.0], [16, 501.327, 229.615, 0.156706, 1.0], [17, 489.533, 228.086, 0.171741, 1.0], [18, 511.653, 238.395, 0.0732898, 1.0], [19, 520.402, 451.346, 0.838332, 1.0], [20, 523.356, 444.055, 0.827305, 1.0], [21, 501.321, 435.199, 0.776672, 1.0], [22, 449.91, 452.888, 0.870689, 1.0], [23, 441.055, 451.327, 0.882141, 1.0], [24, 460.19, 435.202, 0.819339, 1.0]]
