[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 480.752, 175.278, 0.260442, 1.0], [1, 488.136, 228.123, 0.839256, 1.0], [2, 441.06, 228.139, 0.786884, 1.0], [3, 419.066, 297.182, 0.777928, 1.0], [4, 416.102, 366.205, 0.824492, 1.0], [5, 536.555, 228.114, 0.742338, 1.0], [6, 558.517, 298.677, 0.786267, 1.0], [7, 571.827, 367.601, 0.809808, 1.0], [8, 493.925, 360.295, 0.633314, 1.0], [9, 463.151, 361.797, 0.627158, 1.0], [10, 464.643, 445.499, 0.692947, 1.0], [11, 473.365, 521.844, 0.758334, 1.0], [12, 523.303, 358.852, 0.618252, 1.0], [13, 529.189, 444.028, 0.667076, 1.0], [14, 524.856, 521.784, 0.727582, 1.0], [15, 474.889, 164.97, 0.254756, 1.0], [16, 492.482, 167.906, 0.272675, 1.0], [17, 464.559, 170.888, 0.148193, 1.0], [18, 510.14, 172.356, 0.363792, 1.0], [19, 526.267, 536.552, 0.321168, 1.0], [20, 536.54, 536.547, 0.382511, 1.0], [21, 521.835, 523.332, 0.538083, 1.0], [22, 473.371, 536.564, 0.269569, 1.0], [23, 461.652, 536.56, 0.332253, 1.0], [24, 476.307, 526.295, 0.499679, 1.0]]
[[0, 480.73, 175.273, 0.257973, 1.0], [1, 488.127, 228.119, 0.84016, 1.0], [2, 441.058, 228.123, 0.78501, 1.0], [3, 419.066, 297.162, 0.776409, 1.0], [4, 416.092, 366.197, 0.822177, 1.0], [5, 536.549, 228.123, 0.741098, 1.0], [6, 558.516, 298.676, 0.788509, 1.0], [7, 571.807, 367.611, 0.81736, 1.0], [8, 493.928, 358.888, 0.639854, 1.0], [9, 463.156, 361.77, 0.637037, 1.0], [10, 464.64, 446.935, 0.68928, 1.0], [11, 473.362, 521.84, 0.754379, 1.0], [12, 523.301, 358.854, 0.630478, 1.0], [13, 529.18, 445.47, 0.667789, 1.0], [14, 524.852, 521.795, 0.728284, 1.0], [15, 474.873, 164.972, 0.251127, 1.0], [16, 492.466, 167.909, 0.268449, 1.0], [17, 464.546, 170.891, 0.144722, 1.0], [18, 510.129, 172.364, 0.35733, 1.0], [19, 526.27, 536.554, 0.316965, 1.0], [20, 536.543, 536.548, 0.378347, 1.0], [21, 521.827, 523.339, 0.533312, 1.0], [22, 473.37, 536.563, 0.27329, 1.0], [23, 461.653, 536.56, 0.335203, 1.0], [24, 476.31, 526.293, 0.494154, 1.0]]
[[0, 477.816, 175.256, 0.197175, 1.0], [1, 488.104, 228.093, 0.843984, 1.0], [2, 441.034, 228.113, 0.768399, 1.0], [3, 419.042, 298.587, 0.796822, 1.0], [4, 416.088, 366.203, 0.828564, 1.0], [5, 536.559, 228.094, 0.737229, 1.0], [6, 558.523, 298.617, 0.77498, 1.0], [7, 571.759, 366.172, 0.805849, 1.0], [8, 493.954, 360.297, 0.651031, 1.0], [9, 464.52, 361.791, 0.653329, 1.0], [10, 464.659, 448.394, 0.700627, 1.0], [11, 473.366, 521.842, 0.757017, 1.0], [12, 523.314, 358.865, 0.642333, 1.0], [13, 529.184, 445.491, 0.678025, 1.0], [14, 524.857, 521.812, 0.7203, 1.0], [15, 471.933, 164.965, 0.200881, 1.0], [16, 488.116, 166.443, 0.20686, 1.0], [17, 463.056, 170.875, 0.143761, 1.0], [18, 508.628, 170.903, 0.315377, 1.0], [19, 526.269, 536.554, 0.310043, 1.0], [20, 536.555, 536.547, 0.372145, 1.0], [21, 521.839, 523.352, 0.516501, 1.0], [22, 473.363, 536.563, 0.27771, 1.0], [23, 461.64, 536.558, 0.337849, 1.0], [24, 476.309, 527.736, 0.493373, 1.0]]
[[0, 477.782, 176.752, 0.201115, 1.0], [1, 488.093, 228.108, 0.849097, 1.0], [2, 439.662, 228.123, 0.76986, 1.0], [3, 419.042, 298.585, 0.789259, 1.0], [4, 416.109, 367.605, 0.829548, 1.0], [5, 536.577, 228.113, 0.733329, 1.0], [6, 558.506, 298.623, 0.780826, 1.0], [7, 570.398, 366.181, 0.805598, 1.0], [8, 492.507, 360.339, 0.643346, 1.0], [9, 463.152, 363.262, 0.648266, 1.0], [10, 464.651, 448.43, 0.69877, 1.0], [11, 473.368, 521.832, 0.757163, 1.0], [12, 523.295, 360.31, 0.638472, 1.0], [13, 529.208, 444.034, 0.679579, 1.0], [14, 524.84, 521.8, 0.720444, 1.0], [15, 471.909, 166.438, 0.203189, 1.0], [16, 488.086, 167.905, 0.211435, 1.0], [17, 461.655, 172.316, 0.133825, 1.0], [18, 508.622, 172.343, 0.327862, 1.0], [19, 526.279, 536.554, 0.305678, 1.0], [20, 536.562, 536.545, 0.364893, 1.0], [21, 521.811, 523.341, 0.514389, 1.0], [22, 473.374, 536.561, 0.285062, 1.0], [23, 461.65, 536.557, 0.343043, 1.0], [24, 476.32, 526.29, 0.496069, 1.0]]
[[0, 476.369, 176.721, 0.205626, 1.0], [1, 488.081, 228.121, 0.855707, 1.0], [2, 439.647, 228.136, 0.786834, 1.0], [3, 419.06, 298.616, 0.796806, 1.0], [4, 416.113, 367.601, 0.830706, 1.0], [5, 536.567, 228.122, 0.738232, 1.0], [6, 557.167, 298.635, 0.783584, 1.0], [7, 570.378, 366.181, 0.80715, 1.0], [8, 492.467, 363.232, 0.642107, 1.0], [9, 463.152, 366.173, 0.653875, 1.0], [10, 464.651, 449.863, 0.704204, 1.0], [11, 473.371, 521.833, 0.758386, 1.0], [12, 521.883, 361.791, 0.640429, 1.0], [13, 529.172, 445.502, 0.674425, 1.0], [14, 524.838, 521.808, 0.72371, 1.0], [15, 470.47, 164.992, 0.212062, 1.0], [16, 488.072, 167.889, 0.217797, 1.0], [17, 461.645, 170.898, 0.135494, 1.0], [18, 508.607, 172.336, 0.337899, 1.0], [19, 526.278, 536.556, 0.305271, 1.0], [20, 536.566, 536.546, 0.362735, 1.0], [21, 521.804, 523.346, 0.513763, 1.0], [22, 473.376, 536.562, 0.284586, 1.0], [23, 461.652, 536.558, 0.343006, 1.0], [24, 476.326, 526.288, 0.497217, 1.0]]
[[0, 476.344, 175.286, 0.212336, 1.0], [1, 488.069, 228.111, 0.858877, 1.0], [2, 439.648, 228.122, 0.787425, 1.0], [3, 419.06, 298.626, 0.793451, 1.0], [4, 416.125, 366.208, 0.834, 1.0], [5, 536.564, 228.115, 0.737388, 1.0], [6, 558.509, 298.634, 0.784746, 1.0], [7, 570.373, 367.597, 0.814915, 1.0], [8, 491.037, 364.728, 0.651411, 1.0], [9, 463.143, 367.629, 0.666397, 1.0], [10, 464.642, 449.898, 0.719595, 1.0], [11, 473.375, 521.823, 0.765171, 1.0], [12, 521.852, 364.714, 0.64424, 1.0], [13, 526.286, 448.417, 0.69236, 1.0], [14, 524.828, 521.815, 0.741566, 1.0], [15, 470.442, 164.979, 0.216973, 1.0], [16, 488.042, 166.47, 0.222517, 1.0], [17, 461.625, 170.886, 0.136091, 1.0], [18, 507.178, 172.329, 0.34539, 1.0], [19, 526.28, 536.555, 0.312489, 1.0], [20, 536.561, 536.545, 0.372012, 1.0], [21, 521.808, 523.349, 0.526534, 1.0], [22, 473.38, 536.561, 0.288324, 1.0], [23, 461.657, 536.557, 0.348626, 1.0], [24, 476.327, 526.271, 0.506337, 1.0]]
[[0, 476.367, 176.729, 0.310192, 1.0], [1, 488.059, 228.124, 0.858496, 1.0], [2, 439.651, 228.129, 0.793649, 1.0], [3, 419.071, 298.585, 0.784484, 1.0], [4, 416.133, 366.19, 0.827661, 1.0], [5, 536.534, 228.126, 0.742802, 1.0], [6, 557.15, 298.594, 0.773358, 1.0], [7, 570.372, 364.711, 0.800362, 1.0], [8, 491.013, 361.799, 0.647869, 1.0], [9, 463.127, 366.16, 0.653638, 1.0], [10, 464.638, 449.868, 0.711365, 1.0], [11, 473.374, 521.818, 0.763424, 1.0], [12, 521.838, 361.77, 0.638143, 1.0], [13, 526.265, 445.51, 0.692178, 1.0], [14, 524.828, 521.805, 0.741234, 1.0], [15, 470.457, 166.446, 0.306816, 1.0], [16, 488.057, 167.911, 0.317576, 1.0], [17, 460.188, 170.893, 0.17476, 1.0], [18, 507.166, 172.339, 0.406481, 1.0], [19, 526.28, 536.554, 0.316673, 1.0], [20, 536.557, 536.544, 0.376283, 1.0], [21, 521.81, 523.339, 0.531902, 1.0], [22, 473.383, 536.561, 0.286664, 1.0], [23, 461.657, 536.557, 0.346125, 1.0], [24, 476.329, 526.263, 0.505555, 1.0]]
[[0, 476.361, 176.715, 0.24942, 1.0], [1, 488.074, 228.118, 0.860185, 1.0], [2, 439.645, 228.131, 0.791736, 1.0], [3, 419.089, 298.599, 0.788637, 1.0], [4, 416.124, 366.169, 0.825691, 1.0], [5, 536.549, 228.118, 0.739759, 1.0], [6, 557.159, 298.605, 0.778323, 1.0], [7, 570.377, 364.715, 0.801078, 1.0], [8, 491.049, 361.769, 0.647864, 1.0], [9, 463.158, 364.711, 0.656222, 1.0], [10, 464.647, 449.876, 0.714475, 1.0], [11, 473.374, 521.823, 0.76286, 1.0], [12, 521.867, 360.334, 0.63659, 1.0], [13, 526.275, 445.502, 0.684041, 1.0], [14, 524.826, 521.799, 0.73969, 1.0], [15, 470.467, 166.424, 0.254426, 1.0], [16, 488.046, 167.9, 0.261325, 1.0], [17, 461.605, 170.9, 0.152679, 1.0], [18, 507.162, 172.337, 0.374724, 1.0], [19, 526.28, 536.554, 0.314343, 1.0], [20, 536.555, 536.544, 0.374016, 1.0], [21, 521.808, 523.336, 0.53095, 1.0], [22, 473.39, 536.561, 0.28439, 1.0], [23, 461.658, 536.558, 0.343707, 1.0], [24, 476.329, 526.269, 0.502414, 1.0]]
[[0, 476.342, 176.72, 0.306298, 1.0], [1, 488.062, 228.125, 0.85736, 1.0], [2, 439.64, 228.139, 0.786556, 1.0], [3, 419.095, 298.623, 0.788757, 1.0], [4, 416.128, 366.169, 0.827798, 1.0], [5, 536.535, 228.115, 0.737222, 1.0], [6, 557.161, 298.596, 0.772994, 1.0], [7, 570.383, 364.717, 0.796557, 1.0], [8, 491.024, 361.79, 0.647456, 1.0], [9, 463.123, 366.163, 0.651679, 1.0], [10, 464.637, 449.91, 0.720444, 1.0], [11, 473.375, 521.825, 0.765154, 1.0], [12, 521.857, 361.765, 0.641025, 1.0], [13, 526.275, 445.506, 0.680118, 1.0], [14, 524.825, 521.797, 0.741179, 1.0], [15, 470.437, 166.437, 0.303177, 1.0], [16, 486.643, 167.903, 0.313081, 1.0], [17, 460.171, 170.878, 0.17306, 1.0], [18, 507.144, 172.33, 0.406883, 1.0], [19, 526.281, 536.554, 0.314449, 1.0], [20, 536.555, 536.544, 0.374192, 1.0], [21, 521.806, 523.336, 0.531846, 1.0], [22, 473.39, 536.561, 0.284172, 1.0], [23, 461.659, 536.558, 0.344285, 1.0], [24, 476.331, 526.273, 0.504369, 1.0]]
[[0, 476.352, 176.71, 0.275138, 1.0], [1, 488.07, 228.105, 0.858683, 1.0], [2, 439.657, 228.116, 0.787933, 1.0], [3, 419.099, 298.603, 0.781496, 1.0], [4, 416.126, 366.15, 0.826078, 1.0], [5, 536.532, 228.105, 0.740705, 1.0], [6, 557.152, 298.57, 0.770598, 1.0], [7, 570.384, 364.703, 0.797933, 1.0], [8, 491.034, 361.793, 0.650675, 1.0], [9, 463.142, 366.161, 0.659416, 1.0], [10, 464.627, 451.31, 0.724267, 1.0], [11, 473.37, 521.817, 0.763068, 1.0], [12, 521.855, 361.758, 0.645206, 1.0], [13, 526.27, 446.94, 0.684405, 1.0], [14, 524.817, 521.805, 0.744739, 1.0], [15, 470.454, 166.427, 0.276247, 1.0], [16, 488.043, 167.898, 0.282796, 1.0], [17, 461.61, 170.887, 0.164044, 1.0], [18, 507.157, 172.329, 0.385985, 1.0], [19, 526.279, 536.555, 0.315514, 1.0], [20, 536.554, 536.544, 0.375077, 1.0], [21, 521.801, 523.341, 0.531089, 1.0], [22, 473.391, 536.56, 0.287565, 1.0], [23, 461.661, 536.558, 0.34792, 1.0], [24, 476.326, 526.263, 0.504487, 1.0]]
[[0, 476.371, 176.71, 0.256589, 1.0], [1, 488.083, 228.111, 0.854308, 1.0], [2, 441.027, 228.111, 0.783588, 1.0], [3, 419.092, 298.605, 0.781493, 1.0], [4, 416.135, 364.731, 0.827623, 1.0], [5, 536.54, 228.102, 0.735556, 1.0], [6, 557.165, 297.17, 0.766578, 1.0], [7, 570.378, 364.7, 0.79541, 1.0], [8, 492.488, 364.694, 0.652949, 1.0], [9, 463.153, 367.617, 0.679166, 1.0], [10, 464.639, 451.35, 0.732278, 1.0], [11, 473.37, 521.817, 0.764266, 1.0], [12, 521.902, 363.247, 0.65339, 1.0], [13, 527.718, 446.967, 0.679869, 1.0], [14, 524.823, 521.818, 0.742597, 1.0], [15, 471.899, 165.002, 0.261681, 1.0], [16, 488.073, 167.893, 0.263246, 1.0], [17, 461.63, 170.891, 0.165612, 1.0], [18, 507.181, 172.334, 0.358728, 1.0], [19, 526.28, 536.556, 0.30996, 1.0], [20, 536.563, 536.545, 0.369441, 1.0], [21, 521.799, 523.354, 0.525259, 1.0], [22, 473.395, 536.56, 0.292769, 1.0], [23, 463.07, 536.558, 0.354098, 1.0], [24, 476.323, 526.263, 0.506154, 1.0]]
[[0, 476.352, 175.259, 0.262391, 1.0], [1, 488.084, 228.1, 0.850806, 1.0], [2, 439.668, 228.103, 0.772642, 1.0], [3, 419.095, 298.609, 0.780331, 1.0], [4, 416.138, 364.729, 0.827949, 1.0], [5, 536.546, 228.091, 0.731641, 1.0], [6, 558.522, 297.179, 0.763125, 1.0], [7, 570.361, 364.696, 0.798502, 1.0], [8, 492.475, 363.225, 0.64762, 1.0], [9, 463.171, 366.164, 0.660028, 1.0], [10, 464.643, 449.916, 0.713596, 1.0], [11, 473.372, 521.808, 0.763628, 1.0], [12, 521.878, 361.781, 0.652232, 1.0], [13, 527.706, 446.933, 0.683616, 1.0], [14, 524.818, 521.807, 0.74501, 1.0], [15, 470.458, 164.974, 0.265286, 1.0], [16, 488.051, 166.464, 0.265964, 1.0], [17, 461.618, 170.87, 0.162118, 1.0], [18, 507.173, 172.307, 0.362763, 1.0], [19, 526.28, 536.555, 0.313117, 1.0], [20, 536.558, 536.544, 0.371774, 1.0], [21, 521.794, 523.344, 0.531349, 1.0], [22, 473.396, 536.559, 0.294634, 1.0], [23, 463.07, 536.557, 0.35542, 1.0], [24, 476.33, 524.85, 0.507102, 1.0]]
[[0, 476.344, 175.264, 0.269628, 1.0], [1, 488.097, 228.11, 0.846602, 1.0], [2, 441.033, 228.099, 0.771593, 1.0], [3, 419.11, 298.604, 0.767957, 1.0], [4, 416.141, 364.735, 0.826725, 1.0], [5, 536.555, 228.111, 0.731829, 1.0], [6, 558.524, 298.567, 0.766538, 1.0], [7, 570.36, 364.706, 0.800348, 1.0], [8, 492.494, 363.26, 0.646403, 1.0], [9, 464.527, 367.622, 0.670027, 1.0], [10, 464.65, 451.332, 0.716595, 1.0], [11, 473.372, 521.822, 0.762727, 1.0], [12, 521.895, 363.232, 0.654019, 1.0], [13, 527.72, 446.973, 0.690566, 1.0], [14, 524.817, 521.813, 0.74454, 1.0], [15, 470.447, 164.97, 0.269531, 1.0], [16, 488.044, 166.458, 0.270745, 1.0], [17, 461.627, 170.871, 0.157794, 1.0], [18, 507.172, 172.31, 0.375994, 1.0], [19, 526.281, 536.555, 0.313534, 1.0], [20, 536.558, 536.544, 0.372555, 1.0], [21, 521.797, 523.351, 0.52819, 1.0], [22, 473.388, 536.56, 0.288968, 1.0], [23, 461.661, 536.557, 0.348849, 1.0], [24, 476.326, 526.269, 0.503868, 1.0]]
[[0, 476.341, 175.26, 0.271992, 1.0], [1, 488.096, 228.097, 0.843893, 1.0], [2, 441.03, 228.089, 0.77017, 1.0], [3, 420.501, 298.584, 0.76593, 1.0], [4, 416.156, 364.713, 0.830769, 1.0], [5, 536.549, 228.095, 0.730819, 1.0], [6, 558.54, 298.565, 0.763871, 1.0], [7, 570.372, 364.71, 0.798752, 1.0], [8, 492.512, 364.692, 0.654144, 1.0], [9, 464.532, 367.631, 0.680897, 1.0], [10, 464.647, 451.31, 0.715856, 1.0], [11, 473.37, 521.812, 0.762387, 1.0], [12, 523.264, 363.249, 0.65916, 1.0], [13, 527.706, 446.943, 0.683192, 1.0], [14, 524.818, 521.805, 0.744827, 1.0], [15, 470.441, 164.976, 0.271931, 1.0], [16, 486.638, 166.455, 0.271247, 1.0], [17, 461.625, 170.864, 0.160846, 1.0], [18, 507.16, 170.912, 0.37616, 1.0], [19, 526.28, 536.554, 0.31462, 1.0], [20, 536.557, 536.544, 0.373656, 1.0], [21, 521.797, 523.344, 0.532727, 1.0], [22, 473.395, 536.56, 0.292345, 1.0], [23, 463.069, 536.557, 0.352428, 1.0], [24, 476.33, 524.855, 0.505527, 1.0]]
[[0, 476.344, 175.257, 0.270379, 1.0], [1, 488.1, 228.105, 0.84534, 1.0], [2, 441.031, 228.095, 0.772809, 1.0], [3, 420.502, 298.593, 0.76436, 1.0], [4, 416.159, 364.733, 0.831782, 1.0], [5, 536.554, 228.107, 0.732306, 1.0], [6, 558.535, 298.575, 0.765541, 1.0], [7, 570.369, 364.691, 0.798216, 1.0], [8, 492.509, 366.168, 0.658515, 1.0], [9, 464.532, 369.076, 0.689652, 1.0], [10, 464.646, 451.342, 0.719765, 1.0], [11, 473.37, 521.819, 0.763689, 1.0], [12, 521.914, 364.714, 0.661983, 1.0], [13, 527.725, 448.405, 0.685139, 1.0], [14, 524.818, 521.816, 0.746056, 1.0], [15, 470.447, 164.968, 0.270878, 1.0], [16, 488.043, 166.452, 0.272172, 1.0], [17, 461.622, 170.88, 0.156982, 1.0], [18, 507.164, 170.911, 0.377488, 1.0], [19, 526.28, 536.555, 0.31194, 1.0], [20, 536.561, 536.545, 0.371454, 1.0], [21, 521.798, 523.353, 0.529466, 1.0], [22, 473.395, 536.56, 0.288891, 1.0], [23, 463.069, 536.558, 0.349447, 1.0], [24, 476.325, 526.264, 0.503617, 1.0]]
[[0, 311.901, 157.594, 0.913786, 1.0], [1, 310.306, 178.199, 0.72999, 1.0], [2, 301.622, 179.684, 0.858819, 1.0], [3, 322.053, 204.633, 0.872852, 1.0], [4, 333.81, 197.321, 0.350671, 1.0], [5, 313.307, 175.261, 0.716842, 1.0], [6, 322.191, 201.709, 0.135532, 1.0], [7, 326.519, 200.252, 0.057635, 1.0], [8, 313.351, 229.668, 0.760888, 1.0], [9, 310.433, 231.097, 0.82207, 1.0], [10, 313.324, 264.919, 0.723837, 1.0], [11, 322.08, 300.108, 0.555818, 1.0], [12, 322.05, 229.618, 0.791862, 1.0], [13, 322.042, 266.296, 0.759282, 1.0], [14, 322.148, 300.13, 0.733354, 1.0], [15, 310.307, 154.702, 0.875521, 1.0], [16, 313.295, 150.336, 0.766504, 1.0], [17, 300.077, 157.68, 0.887949, 1.0], [18, 0, 0, 0, 1.0], [19, 330.943, 310.346, 0.467737, 1.0], [20, 330.926, 307.463, 0.462786, 1.0], [21, 322.067, 307.414, 0.524675, 1.0], [22, 330.941, 307.45, 0.42884, 1.0], [23, 323.636, 310.309, 0.423705, 1.0], [24, 322.074, 304.527, 0.409157, 1.0]]
[[0, 313.306, 157.576, 0.898482, 1.0], [1, 310.371, 178.164, 0.764355, 1.0], [2, 303.051, 179.66, 0.849734, 1.0], [3, 320.656, 204.652, 0.876297, 1.0], [4, 333.89, 201.709, 0.466432, 1.0], [5, 314.8, 173.829, 0.721945, 1.0], [6, 323.556, 201.71, 0.129551, 1.0], [7, 0, 0, 0, 1.0], [8, 314.801, 229.615, 0.750193, 1.0], [9, 311.845, 231.044, 0.858416, 1.0], [10, 317.696, 264.901, 0.795592, 1.0], [11, 322.136, 300.129, 0.829585, 1.0], [12, 322.058, 229.565, 0.763705, 1.0], [13, 322.055, 264.901, 0.64035, 1.0], [14, 322.107, 300.04, 0.569799, 1.0], [15, 310.358, 154.683, 0.888528, 1.0], [16, 313.347, 150.334, 0.759566, 1.0], [17, 300.148, 157.677, 0.888146, 1.0], [18, 0, 0, 0, 1.0], [19, 329.457, 308.861, 0.25853, 1.0], [20, 330.919, 303.051, 0.256696, 1.0], [21, 320.621, 304.487, 0.290629, 1.0], [22, 333.824, 308.872, 0.719823, 1.0], [23, 326.54, 310.349, 0.717118, 1.0], [24, 322.05, 305.968, 0.674371, 1.0]]
[[0, 313.295, 157.567, 0.901558, 1.0], [1, 310.406, 178.175, 0.781005, 1.0], [2, 303.055, 179.668, 0.849982, 1.0], [3, 320.61, 204.643, 0.847427, 1.0], [4, 333.897, 204.582, 0.484055, 1.0], [5, 317.718, 175.245, 0.713982, 1.0], [6, 323.535, 203.13, 0.120388, 1.0], [7, 0, 0, 0, 1.0], [8, 313.364, 229.681, 0.768409, 1.0], [9, 310.426, 231.095, 0.822827, 1.0], [10, 310.428, 266.341, 0.626671, 1.0], [11, 316.235, 300.081, 0.250152, 1.0], [12, 322.08, 229.642, 0.808042, 1.0], [13, 322.086, 266.356, 0.782077, 1.0], [14, 322.157, 300.144, 0.79847, 1.0], [15, 310.344, 154.672, 0.886831, 1.0], [16, 314.758, 150.325, 0.810439, 1.0], [17, 300.135, 157.679, 0.889114, 1.0], [18, 0, 0, 0, 1.0], [19, 330.923, 310.32, 0.631446, 1.0], [20, 332.348, 307.428, 0.630929, 1.0], [21, 322.057, 305.984, 0.621241, 1.0], [22, 322.137, 307.43, 0.177641, 1.0], [23, 316.238, 308.885, 0.156542, 1.0], [24, 317.696, 303.041, 0.195461, 1.0]]
[[0, 313.3, 156.186, 0.899903, 1.0], [1, 310.433, 176.756, 0.823054, 1.0], [2, 303.071, 179.639, 0.85044, 1.0], [3, 319.164, 204.631, 0.857718, 1.0], [4, 335.345, 204.575, 0.545537, 1.0], [5, 319.16, 175.274, 0.759791, 1.0], [6, 323.612, 203.131, 0.170953, 1.0], [7, 0, 0, 0, 1.0], [8, 316.242, 229.65, 0.777894, 1.0], [9, 311.817, 231.069, 0.846634, 1.0], [10, 311.898, 266.304, 0.64571, 1.0], [11, 320.633, 300.108, 0.369274, 1.0], [12, 322.132, 229.609, 0.819893, 1.0], [13, 322.119, 266.334, 0.7821, 1.0], [14, 322.148, 300.156, 0.771269, 1.0], [15, 310.35, 153.233, 0.894295, 1.0], [16, 314.767, 150.297, 0.830062, 1.0], [17, 300.139, 157.664, 0.891854, 1.0], [18, 0, 0, 0, 1.0], [19, 330.922, 310.354, 0.574075, 1.0], [20, 330.931, 308.865, 0.56753, 1.0], [21, 320.674, 307.428, 0.5879, 1.0], [22, 327.996, 307.443, 0.281174, 1.0], [23, 322.108, 310.285, 0.265537, 1.0], [24, 320.638, 303.043, 0.276376, 1.0]]
[[0, 313.301, 157.555, 0.901619, 1.0], [1, 311.776, 176.714, 0.805327, 1.0], [2, 304.477, 179.617, 0.840402, 1.0], [3, 317.721, 204.614, 0.845004, 1.0], [4, 335.348, 203.166, 0.537481, 1.0], [5, 319.202, 173.798, 0.746567, 1.0], [6, 323.587, 203.139, 0.130361, 1.0], [7, 326.537, 203.18, 0.0588407, 1.0], [8, 314.816, 231.06, 0.771163, 1.0], [9, 310.429, 231.114, 0.827752, 1.0], [10, 308.895, 269.234, 0.662722, 1.0], [11, 297.15, 300.069, 0.334404, 1.0], [12, 322.155, 229.659, 0.829785, 1.0], [13, 322.135, 267.822, 0.807033, 1.0], [14, 322.172, 300.169, 0.833071, 1.0], [15, 310.362, 153.255, 0.893935, 1.0], [16, 314.786, 150.318, 0.827423, 1.0], [17, 300.164, 157.666, 0.879965, 1.0], [18, 0, 0, 0, 1.0], [19, 329.483, 310.312, 0.646942, 1.0], [20, 332.355, 307.422, 0.661991, 1.0], [21, 320.669, 307.406, 0.672231, 1.0], [22, 307.452, 305.971, 0.165297, 1.0], [23, 300.096, 308.851, 0.145369, 1.0], [24, 298.632, 300.154, 0.246563, 1.0]]
[[0, 476.353, 175.26, 0.28987, 1.0], [1, 488.102, 228.106, 0.846078, 1.0], [2, 441.035, 228.091, 0.776711, 1.0], [3, 420.514, 298.586, 0.758052, 1.0], [4, 416.165, 366.154, 0.833993, 1.0], [5, 536.551, 228.118, 0.73539, 1.0], [6, 558.534, 298.58, 0.775347, 1.0], [7, 570.366, 364.706, 0.804121, 1.0], [8, 492.498, 366.17, 0.656826, 1.0], [9, 464.533, 367.673, 0.67557, 1.0], [10, 464.65, 451.403, 0.725254, 1.0], [11, 473.37, 521.833, 0.765923, 1.0], [12, 521.906, 364.72, 0.661063, 1.0], [13, 527.712, 449.848, 0.688598, 1.0], [14, 524.818, 521.82, 0.748869, 1.0], [15, 470.463, 164.981, 0.286941, 1.0], [16, 488.051, 166.465, 0.294253, 1.0], [17, 461.641, 170.882, 0.1629, 1.0], [18, 507.162, 172.303, 0.403289, 1.0], [19, 526.283, 536.555, 0.315528, 1.0], [20, 536.559, 536.544, 0.376358, 1.0], [21, 521.804, 523.356, 0.530179, 1.0], [22, 473.391, 536.561, 0.287464, 1.0], [23, 463.07, 536.559, 0.348814, 1.0], [24, 476.32, 526.28, 0.503962, 1.0]]
[[0, 476.348, 175.271, 0.292505, 1.0], [1, 488.102, 228.111, 0.846313, 1.0], [2, 441.039, 228.085, 0.773602, 1.0], [3, 420.505, 298.593, 0.758837, 1.0], [4, 416.161, 366.16, 0.831921, 1.0], [5, 536.554, 228.125, 0.735677, 1.0], [6, 558.541, 298.59, 0.78206, 1.0], [7, 570.371, 364.692, 0.800298, 1.0], [8, 492.498, 364.729, 0.65746, 1.0], [9, 464.546, 367.649, 0.676995, 1.0], [10, 464.655, 451.36, 0.725981, 1.0], [11, 473.37, 521.83, 0.766276, 1.0], [12, 521.895, 364.704, 0.66337, 1.0], [13, 527.709, 448.444, 0.687749, 1.0], [14, 524.817, 521.818, 0.750089, 1.0], [15, 470.461, 164.993, 0.286947, 1.0], [16, 488.05, 167.884, 0.2953, 1.0], [17, 461.648, 170.884, 0.15943, 1.0], [18, 507.165, 172.318, 0.405733, 1.0], [19, 526.284, 536.555, 0.31623, 1.0], [20, 536.558, 536.544, 0.377255, 1.0], [21, 521.804, 523.355, 0.532733, 1.0], [22, 473.391, 536.561, 0.289544, 1.0], [23, 463.069, 536.559, 0.350276, 1.0], [24, 476.318, 526.277, 0.506427, 1.0]]
