[['2, k, 0', [-0.1784903, 0.07581667, 1.0]], ['2, k, 1', [-0.1779556, 0.3773643, 1.0]], ['2, k, 2', [-0.1760973, 0.6687678, 1.0]], ['2, k, 3', [-0.1888881, 0.8120321, 1.0]], ['2, k, 4', [-0.3588566, 0.5423873, 1.0]], ['2, k, 5', [-0.4090045, 0.2951306, 1.0]], ['2, k, 6', [-0.403898, 0.06667498, 1.0]], ['2, k, 7', [-0.3919539, 0.005911897, 1.0]], ['2, k, 8', [0.00203619, 0.5518552, 1.0]], ['2, k, 9', [0.047663, 0.3009507, 1.0]], ['2, k, 10', [0.04848555, 0.07311607, 1.0]], ['2, k, 11', [0.03682171, 0.002290778, 1.0]], ['2, k, 12', [-0.2574981, 0.07277305, 1.0]], ['2, k, 13', [-0.2669493, -0.3117483, 1.0]], ['2, k, 14', [-0.2628853, -0.6396966, 1.0]], ['2, k, 15', [-0.2562481, -0.7020649, 1.0]], ['2, k, 16', [-0.09419139, 0.0766063, 1.0]], ['2, k, 17', [-0.1231865, -0.3148605, 1.0]], ['2, k, 18', [-0.157139, -0.6320101, 1.0]], ['2, k, 19', [-0.1198949, -0.704374, 1.0]], ['2, k, 20', [-0.1767658, 0.5973863, 1.0]], ['2, k, 21', [-0.3819776, -0.07553995, 1.0]], ['2, k, 22', [-0.3464174, -0.0149801, 1.0]], ['2, k, 23', [0.03071408, -0.08293916, 1.0]], ['2, k, 24', [-0.01256924, 0.007717221, 1.0]]]
[['2, k, 0', [-0.1792574, 0.07632054, 1.0]], ['2, k, 1', [-0.1447306, 0.3815711, 1.0]], ['2, k, 2', [-0.1087614, 0.6764177, 1.0]], ['2, k, 3', [-0.1007607, 0.827895, 1.0]], ['2, k, 4', [-0.2965732, 0.5552757, 1.0]], ['2, k, 5', [-0.3805242, 0.3076775, 1.0]], ['2, k, 6', [-0.4178757, 0.08464999, 1.0]], ['2, k, 7', [-0.3993129, 0.0359029, 1.0]], ['2, k, 8', [0.06129661, 0.5310017, 1.0]], ['2, k, 9', [0.09224228, 0.2721172, 1.0]], ['2, k, 10', [0.08743334, 0.02816898, 1.0]], ['2, k, 11', [0.07984412, -0.02854751, 1.0]], ['2, k, 12', [-0.2568247, 0.08167856, 1.0]], ['2, k, 13', [-0.3853904, -0.2912354, 1.0]], ['2, k, 14', [-0.4529292, -0.6276658, 1.0]], ['2, k, 15', [-0.4853516, -0.6923828, 1.0]], ['2, k, 16', [-0.09636975, 0.06871904, 1.0]], ['2, k, 17', [-0.1154706, -0.2900352, 1.0]], ['2, k, 18', [-0.1577887, -0.6197746, 1.0]], ['2, k, 19', [-0.1192821, -0.7059559, 1.0]], ['2, k, 20', [-0.1180441, 0.6041256, 1.0]], ['2, k, 21', [-0.3938911, -0.05359421, 1.0]], ['2, k, 22', [-0.3496586, 0.02131919, 1.0]], ['2, k, 23', [0.05976611, -0.11538, 1.0]], ['2, k, 24', [0.03095024, -0.01225847, 1.0]]]
[['2, k, 0', [-0.1762575, 0.07719334, 1.0]], ['2, k, 1', [-0.1424696, 0.3821138, 1.0]], ['2, k, 2', [-0.107636, 0.6766852, 1.0]], ['2, k, 3', [-0.1000599, 0.8282338, 1.0]], ['2, k, 4', [-0.2958288, 0.5556523, 1.0]], ['2, k, 5', [-0.3795592, 0.3069833, 1.0]], ['2, k, 6', [-0.4162701, 0.08391506, 1.0]], ['2, k, 7', [-0.3978525, 0.03521144, 1.0]], ['2, k, 8', [0.06211884, 0.5316546, 1.0]], ['2, k, 9', [0.09313816, 0.2728178, 1.0]], ['2, k, 10', [0.09230134, 0.03389357, 1.0]], ['2, k, 11', [0.08503619, -0.02717892, 1.0]], ['2, k, 12', [-0.2540562, 0.08285081, 1.0]], ['2, k, 13', [-0.3745865, -0.290634, 1.0]], ['2, k, 14', [-0.4350033, -0.625158, 1.0]], ['2, k, 15', [-0.4749936, -0.6928283, 1.0]], ['2, k, 16', [-0.09322456, 0.06926594, 1.0]], ['2, k, 17', [-0.115307, -0.289975, 1.0]], ['2, k, 18', [-0.1577584, -0.6197995, 1.0]], ['2, k, 19', [-0.1208043, -0.7059958, 1.0]], ['2, k, 20', [-0.1166067, 0.6044659, 1.0]], ['2, k, 21', [-0.3927629, -0.05043337, 1.0]], ['2, k, 22', [-0.3496068, 0.03026003, 1.0]], ['2, k, 23', [0.07379575, -0.1043842, 1.0]], ['2, k, 24', [0.03473725, -0.005762574, 1.0]]]
[['2, k, 0', [-0.1746457, 0.0778401, 1.0]], ['2, k, 1', [-0.1413702, 0.3825644, 1.0]], ['2, k, 2', [-0.1071853, 0.6769375, 1.0]], ['2, k, 3', [-0.09895293, 0.8285201, 1.0]], ['2, k, 4', [-0.2954139, 0.5559365, 1.0]], ['2, k, 5', [-0.3783495, 0.3072045, 1.0]], ['2, k, 6', [-0.4144639, 0.08402176, 1.0]], ['2, k, 7', [-0.397303, 0.03794566, 1.0]], ['2, k, 8', [0.06281592, 0.5322418, 1.0]], ['2, k, 9', [0.09399935, 0.2734361, 1.0]], ['2, k, 10', [0.09311168, 0.03456145, 1.0]], ['2, k, 11', [0.08524023, -0.02694257, 1.0]], ['2, k, 12', [-0.2524154, 0.08380221, 1.0]], ['2, k, 13', [-0.3565502, -0.2857923, 1.0]], ['2, k, 14', [-0.4131599, -0.6285457, 1.0]], ['2, k, 15', [-0.440424, -0.6949027, 1.0]], ['2, k, 16', [-0.09167361, 0.06960075, 1.0]], ['2, k, 17', [-0.1148943, -0.2892454, 1.0]], ['2, k, 18', [-0.1578549, -0.6199008, 1.0]], ['2, k, 19', [-0.1214983, -0.705595, 1.0]], ['2, k, 20', [-0.1159897, 0.6047714, 1.0]], ['2, k, 21', [-0.3994851, -0.04481, 1.0]], ['2, k, 22', [-0.3541115, 0.02747926, 1.0]], ['2, k, 23', [0.07614183, -0.1092261, 1.0]], ['2, k, 24', [0.03902781, -0.01505403, 1.0]]]
[['2, k, 0', [-0.1731107, 0.07811711, 1.0]], ['2, k, 1', [-0.1402982, 0.3827916, 1.0]], ['2, k, 2', [-0.1063748, 0.677193, 1.0]], ['2, k, 3', [-0.09848689, 0.8291241, 1.0]], ['2, k, 4', [-0.29467, 0.5563527, 1.0]], ['2, k, 5', [-0.3781318, 0.3073196, 1.0]], ['2, k, 6', [-0.4119692, 0.08393956, 1.0]], ['2, k, 7', [-0.3959135, 0.05005918, 1.0]], ['2, k, 8', [0.0631156, 0.5323561, 1.0]], ['2, k, 9', [0.09432733, 0.2738004, 1.0]], ['2, k, 10', [0.09652719, 0.03787095, 1.0]], ['2, k, 11', [0.08757412, -0.03174014, 1.0]], ['2, k, 12', [-0.2509349, 0.08447591, 1.0]], ['2, k, 13', [-0.3468625, -0.2829389, 1.0]], ['2, k, 14', [-0.396414, -0.6238633, 1.0]], ['2, k, 15', [-0.4283927, -0.6952916, 1.0]], ['2, k, 16', [-0.0900946, 0.06945841, 1.0]], ['2, k, 17', [-0.1151514, -0.2906176, 1.0]], ['2, k, 18', [-0.1575367, -0.6213094, 1.0]], ['2, k, 19', [-0.1218104, -0.7058729, 1.0]], ['2, k, 20', [-0.1151418, 0.6050099, 1.0]], ['2, k, 21', [-0.4014229, -0.03086599, 1.0]], ['2, k, 22', [-0.3500026, 0.05756934, 1.0]], ['2, k, 23', [0.06616442, -0.1163225, 1.0]], ['2, k, 24', [0.041356, -0.02810983, 1.0]]]
[['2, k, 0', [-0.1706321, 0.07829921, 1.0]], ['2, k, 1', [-0.139283, 0.382969, 1.0]], ['2, k, 2', [-0.1063177, 0.677254, 1.0]], ['2, k, 3', [-0.09810035, 0.8293494, 1.0]], ['2, k, 4', [-0.2946078, 0.5563573, 1.0]], ['2, k, 5', [-0.3779731, 0.3075711, 1.0]], ['2, k, 6', [-0.4091756, 0.08379825, 1.0]], ['2, k, 7', [-0.3954631, 0.04533909, 1.0]], ['2, k, 8', [0.06336558, 0.5332054, 1.0]], ['2, k, 9', [0.09463237, 0.2739451, 1.0]], ['2, k, 10', [0.09822065, 0.03899685, 1.0]], ['2, k, 11', [0.08906798, -0.03187244, 1.0]], ['2, k, 12', [-0.2484654, 0.08488024, 1.0]], ['2, k, 13', [-0.3361532, -0.2855162, 1.0]], ['2, k, 14', [-0.3810617, -0.6200029, 1.0]], ['2, k, 15', [-0.3986359, -0.692755, 1.0]], ['2, k, 16', [-0.08770368, 0.06939819, 1.0]], ['2, k, 17', [-0.1154051, -0.2927518, 1.0]], ['2, k, 18', [-0.1576411, -0.6213523, 1.0]], ['2, k, 19', [-0.1220925, -0.7062972, 1.0]], ['2, k, 20', [-0.1149329, 0.6051154, 1.0]], ['2, k, 21', [-0.4041705, -0.0373261, 1.0]], ['2, k, 22', [-0.3466119, 0.04623752, 1.0]], ['2, k, 23', [0.07349219, -0.1148074, 1.0]], ['2, k, 24', [0.04220447, -0.03047675, 1.0]]]
[['2, k, 0', [-0.1683438, 0.07876752, 1.0]], ['2, k, 1', [-0.1387147, 0.3830699, 1.0]], ['2, k, 2', [-0.106427, 0.6772514, 1.0]], ['2, k, 3', [-0.09789928, 0.8295639, 1.0]], ['2, k, 4', [-0.2945226, 0.5564662, 1.0]], ['2, k, 5', [-0.3779581, 0.3076871, 1.0]], ['2, k, 6', [-0.4084598, 0.08363811, 1.0]], ['2, k, 7', [-0.3966022, 0.04217714, 1.0]], ['2, k, 8', [0.06334545, 0.5334495, 1.0]], ['2, k, 9', [0.09453108, 0.2740292, 1.0]], ['2, k, 10', [0.09915048, 0.03992491, 1.0]], ['2, k, 11', [0.08862623, -0.02794684, 1.0]], ['2, k, 12', [-0.2462589, 0.08531902, 1.0]], ['2, k, 13', [-0.325161, -0.2841112, 1.0]], ['2, k, 14', [-0.3676207, -0.6227129, 1.0]], ['2, k, 15', [-0.3893483, -0.6978757, 1.0]], ['2, k, 16', [-0.08544027, 0.06988672, 1.0]], ['2, k, 17', [-0.1156771, -0.2957149, 1.0]], ['2, k, 18', [-0.1575703, -0.6228417, 1.0]], ['2, k, 19', [-0.1235085, -0.7056135, 1.0]], ['2, k, 20', [-0.114912, 0.6051242, 1.0]], ['2, k, 21', [-0.4018106, -0.03698388, 1.0]], ['2, k, 22', [-0.3481372, 0.04573131, 1.0]], ['2, k, 23', [0.07491431, -0.1081263, 1.0]], ['2, k, 24', [0.04108889, -0.02011909, 1.0]]]
[['2, k, 0', [-0.1670427, 0.07895665, 1.0]], ['2, k, 1', [-0.1381838, 0.3832711, 1.0]], ['2, k, 2', [-0.106467, 0.677456, 1.0]], ['2, k, 3', [-0.09789579, 0.8295374, 1.0]], ['2, k, 4', [-0.2946166, 0.556495, 1.0]], ['2, k, 5', [-0.3782926, 0.308605, 1.0]], ['2, k, 6', [-0.4083065, 0.0843601, 1.0]], ['2, k, 7', [-0.3979053, 0.03909975, 1.0]], ['2, k, 8', [0.06308447, 0.5337554, 1.0]], ['2, k, 9', [0.09457817, 0.2743967, 1.0]], ['2, k, 10', [0.09959054, 0.04023145, 1.0]], ['2, k, 11', [0.08820698, -0.03017013, 1.0]], ['2, k, 12', [-0.2451064, 0.08542744, 1.0]], ['2, k, 13', [-0.3164871, -0.2845812, 1.0]], ['2, k, 14', [-0.354001, -0.6248011, 1.0]], ['2, k, 15', [-0.3633689, -0.6987898, 1.0]], ['2, k, 16', [-0.08404384, 0.07016369, 1.0]], ['2, k, 17', [-0.1158973, -0.2975408, 1.0]], ['2, k, 18', [-0.1554897, -0.622198, 1.0]], ['2, k, 19', [-0.1214693, -0.7058669, 1.0]], ['2, k, 20', [-0.1148361, 0.60527, 1.0]], ['2, k, 21', [-0.3965679, -0.04457103, 1.0]], ['2, k, 22', [-0.3473464, 0.02859189, 1.0]], ['2, k, 23', [0.07814012, -0.1047159, 1.0]], ['2, k, 24', [0.04269918, -0.02710622, 1.0]]]
[['2, k, 0', [-0.1660738, 0.07901964, 1.0]], ['2, k, 1', [-0.1379682, 0.3832608, 1.0]], ['2, k, 2', [-0.1067676, 0.6773894, 1.0]], ['2, k, 3', [-0.09839128, 0.8296627, 1.0]], ['2, k, 4', [-0.2949401, 0.5566738, 1.0]], ['2, k, 5', [-0.3785121, 0.3094956, 1.0]], ['2, k, 6', [-0.4082859, 0.08509038, 1.0]], ['2, k, 7', [-0.3985549, 0.03730976, 1.0]], ['2, k, 8', [0.06264104, 0.533998, 1.0]], ['2, k, 9', [0.09418835, 0.2746605, 1.0]], ['2, k, 10', [0.10021, 0.04085947, 1.0]], ['2, k, 11', [0.08574402, -0.02821407, 1.0]], ['2, k, 12', [-0.2441932, 0.08528606, 1.0]], ['2, k, 13', [-0.3049437, -0.2880249, 1.0]], ['2, k, 14', [-0.3412739, -0.629319, 1.0]], ['2, k, 15', [-0.3490616, -0.7003422, 1.0]], ['2, k, 16', [-0.08303509, 0.07043187, 1.0]], ['2, k, 17', [-0.1164336, -0.2987781, 1.0]], ['2, k, 18', [-0.155748, -0.6254224, 1.0]], ['2, k, 19', [-0.1217611, -0.7057701, 1.0]], ['2, k, 20', [-0.1148913, 0.6052508, 1.0]], ['2, k, 21', [-0.3950119, -0.04408723, 1.0]], ['2, k, 22', [-0.3492179, 0.03071867, 1.0]], ['2, k, 23', [0.07555524, -0.1033389, 1.0]], ['2, k, 24', [0.04204292, -0.02588055, 1.0]]]
[['2, k, 0', [-0.1648926, 0.07883067, 1.0]], ['2, k, 1', [-0.1378865, 0.3832346, 1.0]], ['2, k, 2', [-0.107992, 0.6774384, 1.0]], ['2, k, 3', [-0.09909631, 0.8296154, 1.0]], ['2, k, 4', [-0.2957299, 0.5565805, 1.0]], ['2, k, 5', [-0.37905, 0.3105667, 1.0]], ['2, k, 6', [-0.4067487, 0.08589052, 1.0]], ['2, k, 7', [-0.3982777, 0.03502117, 1.0]], ['2, k, 8', [0.06179966, 0.5347239, 1.0]], ['2, k, 9', [0.09385059, 0.2747781, 1.0]], ['2, k, 10', [0.0996518, 0.04114786, 1.0]], ['2, k, 11', [0.08433431, -0.0270105, 1.0]], ['2, k, 12', [-0.2431568, 0.08484061, 1.0]], ['2, k, 13', [-0.298402, -0.2877285, 1.0]], ['2, k, 14', [-0.3311418, -0.6301033, 1.0]], ['2, k, 15', [-0.3276853, -0.700246, 1.0]], ['2, k, 16', [-0.08167224, 0.07055298, 1.0]], ['2, k, 17', [-0.1171068, -0.3006673, 1.0]], ['2, k, 18', [-0.1567189, -0.6264547, 1.0]], ['2, k, 19', [-0.1233129, -0.7045969, 1.0]], ['2, k, 20', [-0.1154505, 0.6052744, 1.0]], ['2, k, 21', [-0.3970974, -0.044817, 1.0]], ['2, k, 22', [-0.3495306, 0.03804435, 1.0]], ['2, k, 23', [0.07158349, -0.1024269, 1.0]], ['2, k, 24', [0.03975335, -0.02106753, 1.0]]]
[['2, k, 0', [-0.1642296, 0.07889994, 1.0]], ['2, k, 1', [-0.1380177, 0.3833509, 1.0]], ['2, k, 2', [-0.1103744, 0.6779321, 1.0]], ['2, k, 3', [-0.1008632, 0.8297102, 1.0]], ['2, k, 4', [-0.2967315, 0.556853, 1.0]], ['2, k, 5', [-0.3797189, 0.3113303, 1.0]], ['2, k, 6', [-0.4067678, 0.08650304, 1.0]], ['2, k, 7', [-0.3996762, 0.03432836, 1.0]], ['2, k, 8', [0.05977683, 0.5362785, 1.0]], ['2, k, 9', [0.09268364, 0.2758832, 1.0]], ['2, k, 10', [0.09769266, 0.04333668, 1.0]], ['2, k, 11', [0.07939976, -0.02332688, 1.0]], ['2, k, 12', [-0.2425967, 0.0846981, 1.0]], ['2, k, 13', [-0.2906464, -0.2978326, 1.0]], ['2, k, 14', [-0.3189054, -0.6303323, 1.0]], ['2, k, 15', [-0.3076813, -0.7011789, 1.0]], ['2, k, 16', [-0.08091109, 0.07089937, 1.0]], ['2, k, 17', [-0.1175508, -0.3019707, 1.0]], ['2, k, 18', [-0.1572993, -0.627829, 1.0]], ['2, k, 19', [-0.1302669, -0.7025719, 1.0]], ['2, k, 20', [-0.1169534, 0.6056458, 1.0]], ['2, k, 21', [-0.3964269, -0.04947224, 1.0]], ['2, k, 22', [-0.3482462, 0.02057046, 1.0]], ['2, k, 23', [0.07098363, -0.09852856, 1.0]], ['2, k, 24', [0.03782573, -0.01981907, 1.0]]]
[['2, k, 0', [-0.1638098, 0.07888879, 1.0]], ['2, k, 1', [-0.1381041, 0.3834344, 1.0]], ['2, k, 2', [-0.1117074, 0.6783054, 1.0]], ['2, k, 3', [-0.1029506, 0.8298893, 1.0]], ['2, k, 4', [-0.2980079, 0.5566279, 1.0]], ['2, k, 5', [-0.3810635, 0.3112893, 1.0]], ['2, k, 6', [-0.4062317, 0.08617311, 1.0]], ['2, k, 7', [-0.3998919, 0.03340616, 1.0]], ['2, k, 8', [0.05825956, 0.5370688, 1.0]], ['2, k, 9', [0.09046203, 0.2782621, 1.0]], ['2, k, 10', [0.09712169, 0.04742592, 1.0]], ['2, k, 11', [0.07743181, -0.02323336, 1.0]], ['2, k, 12', [-0.2422218, 0.08435491, 1.0]], ['2, k, 13', [-0.2851409, -0.3017287, 1.0]], ['2, k, 14', [-0.3034957, -0.6312917, 1.0]], ['2, k, 15', [-0.25, -0.7036133, 1.0]], ['2, k, 16', [-0.08028937, 0.07133475, 1.0]], ['2, k, 17', [-0.1177656, -0.3037932, 1.0]], ['2, k, 18', [-0.1579064, -0.6292705, 1.0]], ['2, k, 19', [-0.1246754, -0.7039818, 1.0]], ['2, k, 20', [-0.1178931, 0.6059419, 1.0]], ['2, k, 21', [-0.4040592, -0.04789747, 1.0]], ['2, k, 22', [-0.3493587, 0.03411682, 1.0]], ['2, k, 23', [0.07185249, -0.1022716, 1.0]], ['2, k, 24', [0.03669659, -0.02892728, 1.0]]]
[['2, k, 0', [-0.1630338, 0.0788846, 1.0]], ['2, k, 1', [-0.1383162, 0.3835034, 1.0]], ['2, k, 2', [-0.1138455, 0.6784872, 1.0]], ['2, k, 3', [-0.1057122, 0.8299864, 1.0]], ['2, k, 4', [-0.3011717, 0.5569636, 1.0]], ['2, k, 5', [-0.3824183, 0.3112555, 1.0]], ['2, k, 6', [-0.4057017, 0.08592703, 1.0]], ['2, k, 7', [-0.398793, 0.02795602, 1.0]], ['2, k, 8', [0.05561317, 0.5369338, 1.0]], ['2, k, 9', [0.08922036, 0.2793184, 1.0]], ['2, k, 10', [0.09369333, 0.05123841, 1.0]], ['2, k, 11', [0.07635219, -0.02361166, 1.0]], ['2, k, 12', [-0.2414761, 0.08390083, 1.0]], ['2, k, 13', [-0.2810072, -0.3049982, 1.0]], ['2, k, 14', [-0.2949844, -0.6348258, 1.0]], ['2, k, 15', [-0.2578129, -0.7027686, 1.0]], ['2, k, 16', [-0.07943182, 0.07183231, 1.0]], ['2, k, 17', [-0.1176034, -0.3055699, 1.0]], ['2, k, 18', [-0.1582757, -0.629451, 1.0]], ['2, k, 19', [-0.1240582, -0.7040503, 1.0]], ['2, k, 20', [-0.1194557, 0.6061119, 1.0]], ['2, k, 21', [-0.4020336, -0.05109551, 1.0]], ['2, k, 22', [-0.3483759, 0.007675329, 1.0]], ['2, k, 23', [0.06357913, -0.09809984, 1.0]], ['2, k, 24', [0.03301661, -0.0107699, 1.0]]]
[['2, k, 0', [-0.1628766, 0.07889428, 1.0]], ['2, k, 1', [-0.1387066, 0.383642, 1.0]], ['2, k, 2', [-0.1161567, 0.6789623, 1.0]], ['2, k, 3', [-0.1090252, 0.8305346, 1.0]], ['2, k, 4', [-0.3031531, 0.5564618, 1.0]], ['2, k, 5', [-0.383944, 0.3105574, 1.0]], ['2, k, 6', [-0.4052173, 0.08495983, 1.0]], ['2, k, 7', [-0.3985109, 0.02781596, 1.0]], ['2, k, 8', [0.05349093, 0.5384989, 1.0]], ['2, k, 9', [0.08669352, 0.2796944, 1.0]], ['2, k, 10', [0.09259266, 0.0516343, 1.0]], ['2, k, 11', [0.07337939, -0.02190434, 1.0]], ['2, k, 12', [-0.2412329, 0.08369921, 1.0]], ['2, k, 13', [-0.2756097, -0.3075823, 1.0]], ['2, k, 14', [-0.2862464, -0.6346998, 1.0]], ['2, k, 15', [-0.2586899, -0.7021309, 1.0]], ['2, k, 16', [-0.07929568, 0.07200986, 1.0]], ['2, k, 17', [-0.1175485, -0.3067279, 1.0]], ['2, k, 18', [-0.1585817, -0.6299294, 1.0]], ['2, k, 19', [-0.1259425, -0.7056728, 1.0]], ['2, k, 20', [-0.1213301, 0.606526, 1.0]], ['2, k, 21', [-0.3996212, -0.05141835, 1.0]], ['2, k, 22', [-0.3470214, 0.03651845, 1.0]], ['2, k, 23', [0.06529955, -0.09664162, 1.0]], ['2, k, 24', [0.03249611, -0.01833696, 1.0]]]
[['2, k, 0', [-0.1629496, 0.07895645, 1.0]], ['2, k, 1', [-0.1394859, 0.3839066, 1.0]], ['2, k, 2', [-0.1178584, 0.679376, 1.0]], ['2, k, 3', [-0.1134905, 0.8307691, 1.0]], ['2, k, 4', [-0.3061466, 0.5562236, 1.0]], ['2, k, 5', [-0.3858121, 0.3103472, 1.0]], ['2, k, 6', [-0.4053306, 0.08445326, 1.0]], ['2, k, 7', [-0.3987443, 0.02503535, 1.0]], ['2, k, 8', [0.05021315, 0.541298, 1.0]], ['2, k, 9', [0.08417909, 0.2806674, 1.0]], ['2, k, 10', [0.09039462, 0.05206672, 1.0]], ['2, k, 11', [0.07141018, -0.0203313, 1.0]], ['2, k, 12', [-0.2412874, 0.08358966, 1.0]], ['2, k, 13', [-0.2744949, -0.3087214, 1.0]], ['2, k, 14', [-0.2820826, -0.6346491, 1.0]], ['2, k, 15', [-0.2610438, -0.7029114, 1.0]], ['2, k, 16', [-0.07949388, 0.07228732, 1.0]], ['2, k, 17', [-0.1178213, -0.3080296, 1.0]], ['2, k, 18', [-0.1586034, -0.6306742, 1.0]], ['2, k, 19', [-0.1261432, -0.7049945, 1.0]], ['2, k, 20', [-0.1229488, 0.6069387, 1.0]], ['2, k, 21', [-0.400205, -0.05519934, 1.0]], ['2, k, 22', [-0.3471023, 0.02463085, 1.0]], ['2, k, 23', [0.0623159, -0.09154479, 1.0]], ['2, k, 24', [0.03000012, -0.007130668, 1.0]]]
[['2, k, 0', [-0.1629839, 0.07899036, 1.0]], ['2, k, 1', [-0.1412757, 0.3840373, 1.0]], ['2, k, 2', [-0.122624, 0.6793131, 1.0]], ['2, k, 3', [-0.1179081, 0.8305544, 1.0]], ['2, k, 4', [-0.3100632, 0.5565688, 1.0]], ['2, k, 5', [-0.38755, 0.3102523, 1.0]], ['2, k, 6', [-0.4052484, 0.08413789, 1.0]], ['2, k, 7', [-0.398045, 0.02781131, 1.0]], ['2, k, 8', [0.04833446, 0.5418303, 1.0]], ['2, k, 9', [0.08198564, 0.2810934, 1.0]], ['2, k, 10', [0.08808646, 0.05312917, 1.0]], ['2, k, 11', [0.0686223, -0.02103515, 1.0]], ['2, k, 12', [-0.2413204, 0.08345955, 1.0]], ['2, k, 13', [-0.2740463, -0.3098799, 1.0]], ['2, k, 14', [-0.2815304, -0.6351535, 1.0]], ['2, k, 15', [-0.2615351, -0.702659, 1.0]], ['2, k, 16', [-0.07960856, 0.07259154, 1.0]], ['2, k, 17', [-0.1179037, -0.3084847, 1.0]], ['2, k, 18', [-0.1586186, -0.6311412, 1.0]], ['2, k, 19', [-0.1288958, -0.7039871, 1.0]], ['2, k, 20', [-0.1270271, 0.6069555, 1.0]], ['2, k, 21', [-0.3934598, -0.05608637, 1.0]], ['2, k, 22', [-0.3461781, 0.01356079, 1.0]], ['2, k, 23', [0.06031268, -0.09285493, 1.0]], ['2, k, 24', [0.03053397, -0.01514051, 1.0]]]
[['2, k, 0', [-0.16378, 0.07886314, 1.0]], ['2, k, 1', [-0.1447526, 0.3840259, 1.0]], ['2, k, 2', [-0.1285485, 0.6794384, 1.0]], ['2, k, 3', [-0.1217748, 0.8306882, 1.0]], ['2, k, 4', [-0.3134543, 0.5552024, 1.0]], ['2, k, 5', [-0.3887483, 0.3102698, 1.0]], ['2, k, 6', [-0.4055046, 0.08410793, 1.0]], ['2, k, 7', [-0.3978701, 0.02602091, 1.0]], ['2, k, 8', [0.04556542, 0.5422196, 1.0]], ['2, k, 9', [0.07993241, 0.2816754, 1.0]], ['2, k, 10', [0.08579246, 0.05374325, 1.0]], ['2, k, 11', [0.06650615, -0.01625035, 1.0]], ['2, k, 12', [-0.2421887, 0.08282167, 1.0]], ['2, k, 13', [-0.2741425, -0.3101554, 1.0]], ['2, k, 14', [-0.2808324, -0.6359142, 1.0]], ['2, k, 15', [-0.2616166, -0.7025162, 1.0]], ['2, k, 16', [-0.08056194, 0.07280831, 1.0]], ['2, k, 17', [-0.1180767, -0.3086231, 1.0]], ['2, k, 18', [-0.1586128, -0.6310421, 1.0]], ['2, k, 19', [-0.125054, -0.70362, 1.0]], ['2, k, 20', [-0.132496, 0.6070474, 1.0]], ['2, k, 21', [-0.3980028, -0.05673974, 1.0]], ['2, k, 22', [-0.3462764, 0.03170367, 1.0]], ['2, k, 23', [0.05834941, -0.09144076, 1.0]], ['2, k, 24', [0.0256952, -0.0054481, 1.0]]]
[['2, k, 0', [-0.1642303, 0.0787709, 1.0]], ['2, k, 1', [-0.1460952, 0.3841329, 1.0]], ['2, k, 2', [-0.1301174, 0.679749, 1.0]], ['2, k, 3', [-0.1257922, 0.8312116, 1.0]], ['2, k, 4', [-0.3164651, 0.5546503, 1.0]], ['2, k, 5', [-0.3893268, 0.3100815, 1.0]], ['2, k, 6', [-0.4050723, 0.08393948, 1.0]], ['2, k, 7', [-0.3967533, 0.0251396, 1.0]], ['2, k, 8', [0.04316067, 0.5426033, 1.0]], ['2, k, 9', [0.07803154, 0.282215, 1.0]], ['2, k, 10', [0.08277845, 0.05428126, 1.0]], ['2, k, 11', [0.06352168, -0.01538476, 1.0]], ['2, k, 12', [-0.242621, 0.08246455, 1.0]], ['2, k, 13', [-0.2744828, -0.3110654, 1.0]], ['2, k, 14', [-0.280679, -0.6364295, 1.0]], ['2, k, 15', [-0.2593372, -0.7027512, 1.0]], ['2, k, 16', [-0.08112408, 0.07294758, 1.0]], ['2, k, 17', [-0.1183576, -0.3091502, 1.0]], ['2, k, 18', [-0.1588245, -0.6309597, 1.0]], ['2, k, 19', [-0.1251304, -0.7036198, 1.0]], ['2, k, 20', [-0.1340645, 0.6073109, 1.0]], ['2, k, 21', [-0.3966619, -0.05695673, 1.0]], ['2, k, 22', [-0.345701, 0.02536448, 1.0]], ['2, k, 23', [0.05701355, -0.09591534, 1.0]], ['2, k, 24', [0.0229861, -0.01963403, 1.0]]]
