[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 460.157, 179.629, 0.277603, 1.0], [1, 471.936, 219.33, 0.836662, 1.0], [2, 435.194, 217.881, 0.801405, 1.0], [3, 405.882, 251.652, 0.871483, 1.0], [4, 427.844, 288.358, 0.893383, 1.0], [5, 508.62, 219.363, 0.792514, 1.0], [6, 540.927, 253.177, 0.801016, 1.0], [7, 521.79, 294.216, 0.83755, 1.0], [8, 468.974, 328.012, 0.683043, 1.0], [9, 449.839, 326.545, 0.679619, 1.0], [10, 452.848, 404.383, 0.791932, 1.0], [11, 463.096, 476.317, 0.865256, 1.0], [12, 489.546, 329.46, 0.677416, 1.0], [13, 486.662, 404.38, 0.756585, 1.0], [14, 486.664, 476.353, 0.823765, 1.0], [15, 454.284, 169.435, 0.237394, 1.0], [16, 466.041, 169.41, 0.290497, 1.0], [17, 451.342, 178.217, 0.141935, 1.0], [18, 486.642, 175.282, 0.440265, 1.0], [19, 485.105, 507.149, 0.760728, 1.0], [20, 495.406, 501.319, 0.733214, 1.0], [21, 486.572, 483.658, 0.589319, 1.0], [22, 463.079, 505.677, 0.779923, 1.0], [23, 452.795, 499.858, 0.78763, 1.0], [24, 464.587, 479.298, 0.695088, 1.0]]
[[0, 463.154, 181.102, 0.249143, 1.0], [1, 471.947, 219.331, 0.841569, 1.0], [2, 435.23, 217.9, 0.800786, 1.0], [3, 405.874, 251.662, 0.874467, 1.0], [4, 427.856, 288.357, 0.892712, 1.0], [5, 508.639, 219.339, 0.800055, 1.0], [6, 540.92, 253.171, 0.801905, 1.0], [7, 521.787, 294.196, 0.831645, 1.0], [8, 469.012, 330.916, 0.680856, 1.0], [9, 449.87, 329.459, 0.679456, 1.0], [10, 452.852, 405.801, 0.796401, 1.0], [11, 463.094, 476.319, 0.864279, 1.0], [12, 489.578, 330.953, 0.670534, 1.0], [13, 486.665, 405.825, 0.770636, 1.0], [14, 486.659, 476.378, 0.825859, 1.0], [15, 460.154, 170.867, 0.222839, 1.0], [16, 473.352, 170.867, 0.243981, 1.0], [17, 451.369, 178.217, 0.210247, 1.0], [18, 488.043, 178.205, 0.393829, 1.0], [19, 485.091, 507.174, 0.77151, 1.0], [20, 495.4, 501.343, 0.735574, 1.0], [21, 486.563, 485.095, 0.597681, 1.0], [22, 463.087, 505.69, 0.768287, 1.0], [23, 452.807, 499.87, 0.771534, 1.0], [24, 464.577, 479.304, 0.690767, 1.0]]
[[0, 464.575, 179.661, 0.222416, 1.0], [1, 473.364, 219.323, 0.849687, 1.0], [2, 436.648, 217.879, 0.806574, 1.0], [3, 405.855, 251.629, 0.882911, 1.0], [4, 427.821, 288.316, 0.889181, 1.0], [5, 510.041, 219.357, 0.799, 1.0], [6, 539.499, 254.568, 0.788503, 1.0], [7, 521.788, 292.766, 0.834501, 1.0], [8, 470.43, 329.47, 0.673109, 1.0], [9, 449.864, 328.008, 0.671733, 1.0], [10, 452.835, 404.411, 0.795825, 1.0], [11, 463.103, 476.32, 0.863929, 1.0], [12, 489.599, 330.913, 0.659522, 1.0], [13, 486.673, 405.792, 0.750168, 1.0], [14, 486.646, 476.305, 0.834516, 1.0], [15, 461.658, 170.818, 0.205353, 1.0], [16, 474.803, 169.432, 0.224298, 1.0], [17, 452.822, 176.749, 0.188379, 1.0], [18, 488.109, 175.285, 0.365714, 1.0], [19, 485.107, 505.705, 0.731296, 1.0], [20, 495.393, 501.291, 0.713527, 1.0], [21, 485.132, 482.185, 0.568687, 1.0], [22, 463.086, 504.256, 0.759205, 1.0], [23, 452.804, 499.847, 0.769469, 1.0], [24, 464.585, 479.306, 0.695132, 1.0]]
[[0, 468.977, 181.087, 0.178264, 1.0], [1, 473.4, 219.306, 0.865119, 1.0], [2, 438.098, 217.858, 0.820609, 1.0], [3, 405.849, 251.582, 0.881415, 1.0], [4, 426.411, 288.286, 0.872677, 1.0], [5, 510.04, 219.345, 0.800576, 1.0], [6, 540.943, 253.181, 0.801397, 1.0], [7, 520.405, 292.74, 0.828245, 1.0], [8, 467.556, 328.011, 0.680641, 1.0], [9, 448.42, 326.533, 0.675543, 1.0], [10, 452.799, 404.388, 0.789217, 1.0], [11, 463.082, 476.32, 0.858115, 1.0], [12, 489.545, 329.47, 0.673095, 1.0], [13, 486.609, 405.812, 0.743247, 1.0], [14, 486.648, 476.317, 0.8387, 1.0], [15, 464.553, 170.888, 0.185348, 1.0], [16, 476.333, 170.867, 0.193745, 1.0], [17, 454.345, 179.63, 0.227901, 1.0], [18, 489.576, 179.624, 0.33557, 1.0], [19, 483.694, 507.138, 0.729881, 1.0], [20, 493.965, 501.316, 0.707317, 1.0], [21, 485.164, 482.202, 0.585298, 1.0], [22, 463.099, 505.708, 0.777487, 1.0], [23, 452.813, 499.884, 0.762604, 1.0], [24, 464.56, 479.304, 0.690443, 1.0]]
[[0, 464.599, 181.07, 0.247084, 1.0], [1, 473.391, 219.324, 0.859072, 1.0], [2, 438.092, 217.878, 0.818383, 1.0], [3, 405.852, 251.607, 0.887518, 1.0], [4, 426.423, 288.305, 0.876319, 1.0], [5, 510.049, 219.343, 0.803296, 1.0], [6, 539.503, 253.163, 0.808145, 1.0], [7, 520.396, 291.316, 0.827582, 1.0], [8, 468.978, 328.023, 0.678716, 1.0], [9, 448.443, 326.535, 0.674171, 1.0], [10, 452.816, 405.807, 0.79274, 1.0], [11, 463.092, 476.32, 0.863672, 1.0], [12, 489.555, 330.91, 0.674486, 1.0], [13, 486.609, 405.836, 0.752325, 1.0], [14, 486.658, 476.312, 0.831892, 1.0], [15, 463.063, 170.856, 0.225254, 1.0], [16, 474.826, 170.842, 0.263719, 1.0], [17, 452.845, 178.212, 0.188002, 1.0], [18, 488.135, 178.209, 0.414721, 1.0], [19, 485.088, 507.158, 0.72323, 1.0], [20, 493.96, 501.338, 0.69341, 1.0], [21, 486.57, 482.184, 0.586209, 1.0], [22, 463.107, 505.718, 0.78466, 1.0], [23, 452.816, 499.886, 0.771617, 1.0], [24, 464.575, 479.293, 0.69082, 1.0]]
[[0, 471.897, 179.695, 0.218883, 1.0], [1, 474.792, 219.316, 0.873037, 1.0], [2, 438.116, 217.868, 0.825842, 1.0], [3, 405.827, 251.594, 0.888138, 1.0], [4, 427.796, 288.329, 0.876856, 1.0], [5, 510.108, 219.346, 0.814178, 1.0], [6, 539.492, 254.564, 0.790325, 1.0], [7, 520.39, 292.751, 0.823712, 1.0], [8, 468.995, 330.919, 0.677858, 1.0], [9, 448.448, 328.01, 0.663744, 1.0], [10, 452.83, 405.803, 0.793934, 1.0], [11, 463.088, 476.346, 0.85096, 1.0], [12, 489.567, 332.372, 0.670717, 1.0], [13, 486.621, 405.828, 0.756917, 1.0], [14, 488.012, 476.334, 0.816774, 1.0], [15, 464.584, 170.881, 0.241919, 1.0], [16, 476.397, 170.878, 0.235342, 1.0], [17, 454.329, 178.174, 0.268809, 1.0], [18, 490.998, 178.193, 0.31763, 1.0], [19, 485.093, 504.226, 0.687579, 1.0], [20, 495.395, 499.881, 0.691266, 1.0], [21, 486.575, 482.228, 0.559849, 1.0], [22, 463.102, 505.677, 0.776698, 1.0], [23, 452.822, 499.866, 0.770105, 1.0], [24, 464.584, 480.755, 0.675854, 1.0]]
[[0, 464.603, 179.672, 0.221247, 1.0], [1, 474.785, 219.308, 0.864151, 1.0], [2, 438.114, 217.826, 0.826548, 1.0], [3, 405.82, 250.182, 0.879419, 1.0], [4, 427.792, 288.281, 0.877649, 1.0], [5, 510.076, 219.375, 0.800788, 1.0], [6, 539.464, 253.156, 0.802482, 1.0], [7, 520.375, 291.304, 0.818012, 1.0], [8, 467.534, 329.484, 0.67901, 1.0], [9, 448.394, 327.999, 0.658462, 1.0], [10, 452.821, 405.784, 0.800696, 1.0], [11, 463.077, 476.351, 0.848082, 1.0], [12, 488.16, 330.935, 0.678275, 1.0], [13, 486.646, 404.394, 0.759549, 1.0], [14, 486.668, 476.303, 0.823676, 1.0], [15, 463.106, 170.859, 0.176163, 1.0], [16, 474.825, 170.848, 0.226074, 1.0], [17, 454.304, 178.198, 0.13425, 1.0], [18, 488.118, 178.19, 0.369654, 1.0], [19, 485.1, 504.215, 0.662325, 1.0], [20, 495.384, 499.872, 0.667837, 1.0], [21, 485.155, 482.199, 0.565963, 1.0], [22, 463.097, 504.26, 0.762956, 1.0], [23, 452.816, 499.862, 0.757846, 1.0], [24, 464.568, 480.767, 0.684832, 1.0]]
[[0, 463.083, 179.662, 0.170241, 1.0], [1, 473.407, 217.933, 0.859923, 1.0], [2, 438.127, 217.827, 0.829232, 1.0], [3, 405.823, 250.115, 0.860099, 1.0], [4, 424.951, 286.878, 0.858257, 1.0], [5, 510.051, 219.375, 0.787732, 1.0], [6, 539.485, 253.176, 0.789003, 1.0], [7, 518.933, 292.73, 0.801359, 1.0], [8, 466.048, 327.986, 0.689824, 1.0], [9, 444.032, 325.076, 0.668083, 1.0], [10, 451.427, 404.413, 0.793598, 1.0], [11, 463.078, 476.332, 0.854627, 1.0], [12, 488.082, 329.453, 0.684412, 1.0], [13, 486.598, 404.376, 0.759703, 1.0], [14, 486.652, 476.316, 0.828985, 1.0], [15, 458.718, 170.9, 0.124606, 1.0], [16, 471.893, 170.838, 0.184027, 1.0], [17, 454.282, 181.082, 0.121542, 1.0], [18, 488.098, 178.18, 0.345465, 1.0], [19, 485.086, 505.693, 0.7163, 1.0], [20, 493.963, 501.299, 0.706904, 1.0], [21, 486.559, 482.203, 0.573231, 1.0], [22, 463.105, 505.709, 0.774951, 1.0], [23, 452.815, 499.889, 0.767119, 1.0], [24, 464.576, 480.718, 0.682533, 1.0]]
[[0, 464.592, 181.1, 0.196839, 1.0], [1, 473.401, 217.926, 0.86149, 1.0], [2, 438.129, 217.823, 0.834032, 1.0], [3, 405.8, 248.716, 0.864532, 1.0], [4, 424.893, 286.86, 0.855308, 1.0], [5, 508.661, 219.367, 0.776431, 1.0], [6, 539.456, 253.162, 0.799344, 1.0], [7, 517.471, 292.759, 0.786709, 1.0], [8, 466.068, 328.003, 0.681119, 1.0], [9, 444.046, 325.065, 0.664228, 1.0], [10, 452.768, 405.797, 0.787865, 1.0], [11, 463.093, 476.337, 0.857648, 1.0], [12, 488.115, 330.905, 0.678184, 1.0], [13, 486.572, 404.416, 0.752337, 1.0], [14, 486.65, 476.335, 0.836221, 1.0], [15, 463.073, 170.922, 0.177921, 1.0], [16, 474.832, 170.901, 0.199781, 1.0], [17, 452.892, 179.676, 0.145755, 1.0], [18, 489.549, 178.219, 0.309535, 1.0], [19, 485.092, 507.139, 0.724823, 1.0], [20, 495.393, 501.305, 0.710035, 1.0], [21, 486.561, 482.223, 0.583907, 1.0], [22, 463.148, 507.142, 0.79063, 1.0], [23, 452.85, 501.28, 0.766049, 1.0], [24, 464.572, 479.296, 0.681988, 1.0]]
[[0, 463.08, 176.748, 0.250397, 1.0], [1, 474.812, 217.91, 0.873519, 1.0], [2, 439.563, 216.436, 0.831529, 1.0], [3, 404.431, 247.219, 0.851052, 1.0], [4, 423.479, 286.819, 0.845807, 1.0], [5, 510.072, 220.767, 0.783369, 1.0], [6, 537.984, 254.583, 0.797061, 1.0], [7, 514.51, 294.231, 0.803662, 1.0], [8, 466.025, 326.557, 0.683634, 1.0], [9, 442.603, 325.041, 0.672181, 1.0], [10, 451.394, 405.808, 0.771969, 1.0], [11, 463.087, 476.344, 0.852863, 1.0], [12, 488.072, 329.462, 0.683784, 1.0], [13, 485.161, 405.821, 0.735797, 1.0], [14, 486.649, 476.361, 0.829468, 1.0], [15, 461.624, 169.43, 0.157259, 1.0], [16, 470.44, 169.386, 0.25446, 1.0], [17, 455.763, 179.651, 0.086764, 1.0], [18, 488.109, 173.804, 0.411834, 1.0], [19, 483.688, 505.706, 0.741498, 1.0], [20, 495.387, 501.288, 0.731495, 1.0], [21, 486.58, 483.687, 0.598291, 1.0], [22, 463.082, 505.723, 0.769376, 1.0], [23, 452.791, 499.899, 0.763076, 1.0], [24, 464.58, 480.737, 0.671497, 1.0]]
[[0, 464.569, 179.629, 0.271952, 1.0], [1, 474.832, 217.898, 0.879144, 1.0], [2, 439.619, 216.422, 0.845831, 1.0], [3, 404.431, 245.732, 0.858472, 1.0], [4, 421.989, 286.801, 0.844939, 1.0], [5, 510.064, 220.766, 0.778953, 1.0], [6, 537.987, 254.626, 0.79103, 1.0], [7, 513.054, 292.777, 0.803921, 1.0], [8, 464.63, 326.532, 0.694368, 1.0], [9, 442.566, 323.628, 0.68394, 1.0], [10, 451.327, 404.399, 0.772287, 1.0], [11, 463.074, 476.311, 0.861967, 1.0], [12, 488.03, 328.008, 0.685165, 1.0], [13, 485.146, 404.413, 0.742589, 1.0], [14, 486.653, 476.32, 0.842746, 1.0], [15, 463.067, 170.832, 0.214978, 1.0], [16, 474.805, 170.814, 0.287673, 1.0], [17, 454.328, 178.217, 0.111547, 1.0], [18, 489.565, 178.171, 0.412412, 1.0], [19, 483.693, 507.154, 0.739153, 1.0], [20, 493.963, 501.327, 0.713755, 1.0], [21, 486.568, 482.189, 0.589999, 1.0], [22, 463.089, 507.151, 0.777915, 1.0], [23, 452.805, 501.274, 0.760295, 1.0], [24, 464.568, 479.265, 0.697905, 1.0]]
[[0, 464.592, 181.078, 0.297818, 1.0], [1, 474.857, 217.932, 0.869405, 1.0], [2, 439.605, 216.424, 0.842575, 1.0], [3, 404.407, 244.302, 0.855378, 1.0], [4, 421.97, 285.394, 0.834229, 1.0], [5, 510.117, 222.254, 0.781703, 1.0], [6, 536.561, 257.509, 0.77948, 1.0], [7, 513.043, 292.728, 0.809656, 1.0], [8, 464.614, 326.521, 0.690765, 1.0], [9, 442.545, 323.602, 0.682944, 1.0], [10, 449.879, 404.329, 0.733065, 1.0], [11, 463.092, 476.301, 0.853473, 1.0], [12, 488.016, 328.01, 0.677056, 1.0], [13, 483.672, 404.355, 0.694256, 1.0], [14, 486.653, 476.348, 0.834761, 1.0], [15, 463.096, 170.89, 0.238415, 1.0], [16, 474.824, 170.889, 0.303295, 1.0], [17, 455.779, 178.2, 0.100338, 1.0], [18, 492.476, 178.194, 0.43234, 1.0], [19, 483.674, 507.151, 0.743694, 1.0], [20, 493.974, 501.317, 0.725223, 1.0], [21, 486.603, 483.641, 0.606632, 1.0], [22, 463.062, 507.146, 0.771928, 1.0], [23, 452.789, 501.271, 0.756766, 1.0], [24, 464.606, 477.855, 0.67314, 1.0]]
[[0, 467.532, 181.127, 0.194484, 1.0], [1, 474.877, 219.306, 0.870997, 1.0], [2, 439.61, 216.426, 0.841169, 1.0], [3, 404.429, 242.859, 0.855164, 1.0], [4, 420.527, 285.352, 0.833285, 1.0], [5, 510.151, 222.282, 0.780225, 1.0], [6, 536.515, 258.967, 0.784901, 1.0], [7, 513.03, 292.753, 0.814737, 1.0], [8, 464.574, 325.088, 0.714513, 1.0], [9, 441.138, 323.595, 0.71155, 1.0], [10, 449.881, 404.371, 0.741704, 1.0], [11, 463.08, 476.299, 0.861086, 1.0], [12, 486.644, 326.555, 0.694227, 1.0], [13, 485.099, 404.377, 0.702007, 1.0], [14, 486.645, 476.371, 0.848507, 1.0], [15, 464.557, 172.377, 0.180517, 1.0], [16, 476.321, 172.327, 0.210121, 1.0], [17, 458.721, 181.131, 0.130534, 1.0], [18, 493.95, 179.68, 0.379271, 1.0], [19, 483.675, 507.165, 0.764748, 1.0], [20, 495.386, 501.32, 0.747927, 1.0], [21, 486.582, 483.676, 0.629762, 1.0], [22, 463.088, 507.134, 0.77827, 1.0], [23, 452.806, 499.902, 0.763643, 1.0], [24, 464.573, 477.842, 0.69377, 1.0]]
[[0, 473.363, 179.669, 0.190481, 1.0], [1, 474.902, 219.304, 0.865436, 1.0], [2, 439.633, 216.397, 0.84281, 1.0], [3, 405.778, 241.394, 0.885041, 1.0], [4, 420.51, 283.947, 0.826165, 1.0], [5, 511.544, 223.705, 0.774537, 1.0], [6, 536.523, 260.411, 0.780695, 1.0], [7, 511.595, 292.756, 0.827556, 1.0], [8, 464.544, 326.523, 0.69561, 1.0], [9, 441.118, 323.605, 0.698884, 1.0], [10, 449.903, 404.391, 0.75053, 1.0], [11, 463.078, 476.279, 0.865829, 1.0], [12, 486.605, 328.004, 0.678631, 1.0], [13, 483.696, 405.791, 0.706883, 1.0], [14, 486.651, 476.358, 0.852759, 1.0], [15, 467.507, 170.865, 0.187053, 1.0], [16, 479.263, 170.866, 0.200097, 1.0], [17, 461.621, 179.651, 0.175874, 1.0], [18, 496.846, 179.678, 0.333576, 1.0], [19, 483.677, 507.169, 0.777184, 1.0], [20, 495.392, 501.322, 0.756806, 1.0], [21, 486.59, 483.659, 0.62897, 1.0], [22, 463.071, 507.142, 0.784845, 1.0], [23, 452.783, 499.9, 0.768857, 1.0], [24, 464.585, 477.825, 0.704546, 1.0]]
[[0, 469.003, 181.083, 0.22188, 1.0], [1, 474.918, 219.298, 0.868485, 1.0], [2, 439.626, 216.367, 0.835656, 1.0], [3, 405.782, 241.305, 0.891597, 1.0], [4, 419.091, 282.447, 0.813986, 1.0], [5, 511.58, 223.72, 0.773831, 1.0], [6, 536.521, 258.998, 0.78098, 1.0], [7, 511.554, 292.736, 0.843163, 1.0], [8, 464.546, 328.005, 0.681759, 1.0], [9, 441.122, 323.636, 0.679217, 1.0], [10, 449.915, 405.841, 0.754079, 1.0], [11, 463.063, 476.365, 0.848097, 1.0], [12, 486.605, 330.924, 0.677434, 1.0], [13, 483.651, 405.866, 0.702127, 1.0], [14, 486.647, 476.385, 0.838973, 1.0], [15, 464.605, 170.89, 0.212086, 1.0], [16, 476.356, 170.861, 0.241388, 1.0], [17, 460.169, 179.644, 0.156955, 1.0], [18, 493.961, 179.655, 0.356729, 1.0], [19, 483.687, 507.151, 0.762639, 1.0], [20, 495.398, 501.307, 0.752939, 1.0], [21, 486.581, 485.099, 0.631376, 1.0], [22, 463.078, 507.156, 0.78237, 1.0], [23, 452.787, 501.288, 0.77919, 1.0], [24, 464.577, 480.72, 0.685721, 1.0]]
[[0, 473.348, 179.677, 0.183109, 1.0], [1, 476.284, 217.93, 0.879267, 1.0], [2, 439.644, 216.335, 0.832829, 1.0], [3, 405.8, 239.89, 0.899824, 1.0], [4, 417.663, 278.122, 0.856191, 1.0], [5, 511.601, 223.754, 0.779138, 1.0], [6, 536.547, 257.512, 0.771343, 1.0], [7, 511.536, 291.287, 0.848758, 1.0], [8, 463.084, 327.992, 0.702198, 1.0], [9, 441.036, 325.051, 0.708729, 1.0], [10, 449.835, 405.828, 0.749119, 1.0], [11, 463.054, 476.336, 0.858554, 1.0], [12, 485.102, 330.911, 0.654039, 1.0], [13, 480.724, 405.804, 0.700487, 1.0], [14, 486.633, 476.366, 0.84719, 1.0], [15, 466.067, 170.882, 0.178157, 1.0], [16, 479.252, 170.863, 0.191885, 1.0], [17, 461.646, 179.677, 0.16549, 1.0], [18, 496.877, 179.662, 0.347366, 1.0], [19, 483.687, 507.148, 0.778509, 1.0], [20, 495.398, 501.306, 0.769024, 1.0], [21, 486.571, 483.689, 0.6399, 1.0], [22, 463.058, 505.721, 0.776051, 1.0], [23, 451.411, 499.898, 0.789799, 1.0], [24, 464.57, 479.275, 0.692778, 1.0]]
[[0, 470.449, 179.679, 0.237272, 1.0], [1, 476.306, 219.304, 0.87726, 1.0], [2, 441.027, 216.351, 0.83338, 1.0], [3, 405.796, 238.442, 0.876324, 1.0], [4, 417.655, 278.119, 0.853432, 1.0], [5, 511.622, 225.18, 0.784533, 1.0], [6, 536.544, 258.952, 0.772734, 1.0], [7, 510.131, 289.863, 0.85189, 1.0], [8, 463.074, 329.487, 0.704764, 1.0], [9, 441.025, 326.524, 0.69754, 1.0], [10, 449.871, 405.841, 0.741192, 1.0], [11, 463.068, 476.346, 0.858095, 1.0], [12, 485.082, 332.387, 0.659968, 1.0], [13, 479.291, 405.793, 0.703687, 1.0], [14, 486.642, 476.365, 0.855344, 1.0], [15, 464.649, 170.877, 0.227858, 1.0], [16, 476.392, 170.854, 0.253218, 1.0], [17, 461.618, 179.639, 0.146598, 1.0], [18, 496.898, 179.653, 0.381526, 1.0], [19, 483.674, 507.152, 0.78315, 1.0], [20, 495.391, 501.315, 0.767501, 1.0], [21, 486.576, 483.685, 0.643506, 1.0], [22, 463.053, 505.703, 0.782469, 1.0], [23, 451.411, 499.881, 0.80087, 1.0], [24, 464.597, 479.28, 0.687223, 1.0]]
[[0, 467.529, 179.67, 0.214557, 1.0], [1, 476.304, 219.325, 0.872976, 1.0], [2, 439.636, 216.378, 0.833395, 1.0], [3, 404.427, 238.372, 0.859191, 1.0], [4, 417.623, 278.068, 0.872421, 1.0], [5, 511.641, 225.208, 0.777777, 1.0], [6, 535.139, 258.976, 0.77706, 1.0], [7, 510.064, 289.825, 0.850714, 1.0], [8, 463.031, 327.981, 0.687475, 1.0], [9, 439.651, 323.636, 0.703424, 1.0], [10, 448.443, 405.798, 0.72185, 1.0], [11, 463.078, 476.325, 0.87259, 1.0], [12, 483.639, 330.924, 0.637391, 1.0], [13, 479.265, 404.377, 0.702037, 1.0], [14, 486.625, 476.37, 0.853263, 1.0], [15, 464.557, 170.873, 0.208919, 1.0], [16, 476.321, 170.847, 0.235885, 1.0], [17, 460.156, 179.629, 0.131168, 1.0], [18, 495.431, 179.625, 0.382681, 1.0], [19, 485.099, 507.147, 0.797531, 1.0], [20, 495.396, 501.304, 0.783637, 1.0], [21, 485.149, 485.093, 0.627699, 1.0], [22, 463.072, 505.675, 0.774897, 1.0], [23, 452.788, 499.875, 0.808332, 1.0], [24, 464.587, 479.251, 0.695976, 1.0]]
[[0, 467.529, 179.645, 0.25565, 1.0], [1, 476.271, 219.313, 0.867522, 1.0], [2, 439.631, 216.365, 0.829949, 1.0], [3, 404.417, 236.914, 0.854662, 1.0], [4, 417.642, 276.663, 0.880254, 1.0], [5, 511.568, 225.189, 0.770609, 1.0], [6, 535.13, 256.054, 0.789476, 1.0], [7, 510.078, 288.406, 0.868831, 1.0], [8, 463.036, 326.518, 0.693232, 1.0], [9, 439.669, 323.602, 0.708347, 1.0], [10, 449.843, 405.803, 0.72676, 1.0], [11, 463.066, 476.355, 0.867416, 1.0], [12, 482.223, 328.022, 0.636226, 1.0], [13, 480.735, 404.385, 0.694667, 1.0], [14, 486.601, 476.32, 0.856211, 1.0], [15, 464.643, 170.873, 0.217067, 1.0], [16, 476.336, 170.844, 0.279805, 1.0], [17, 461.65, 179.681, 0.116038, 1.0], [18, 495.4, 179.639, 0.425662, 1.0], [19, 485.114, 505.708, 0.78081, 1.0], [20, 495.402, 501.279, 0.781342, 1.0], [21, 485.098, 483.651, 0.60677, 1.0], [22, 463.049, 502.801, 0.774933, 1.0], [23, 452.773, 499.848, 0.832835, 1.0], [24, 464.565, 480.724, 0.690399, 1.0]]
[[0, 471.899, 181.122, 0.249936, 1.0], [1, 476.289, 219.325, 0.868351, 1.0], [2, 439.642, 216.357, 0.833801, 1.0], [3, 404.425, 236.908, 0.857375, 1.0], [4, 417.632, 276.637, 0.887632, 1.0], [5, 511.601, 226.614, 0.758752, 1.0], [6, 535.141, 256.03, 0.792781, 1.0], [7, 510.065, 288.419, 0.864853, 1.0], [8, 461.671, 326.548, 0.688685, 1.0], [9, 441.02, 323.632, 0.704095, 1.0], [10, 449.842, 404.379, 0.731248, 1.0], [11, 463.054, 476.334, 0.872145, 1.0], [12, 480.747, 330.906, 0.638316, 1.0], [13, 479.297, 404.358, 0.689995, 1.0], [14, 486.6, 474.902, 0.839343, 1.0], [15, 466.09, 172.309, 0.227217, 1.0], [16, 477.824, 172.313, 0.254473, 1.0], [17, 461.636, 179.683, 0.148351, 1.0], [18, 496.901, 181.111, 0.406049, 1.0], [19, 485.128, 505.68, 0.767107, 1.0], [20, 495.414, 499.886, 0.768257, 1.0], [21, 483.687, 482.181, 0.596864, 1.0], [22, 463.047, 502.779, 0.784355, 1.0], [23, 451.418, 499.828, 0.841882, 1.0], [24, 464.56, 480.715, 0.691236, 1.0]]
[[0, 464.616, 172.332, 0.343531, 1.0], [1, 476.284, 219.317, 0.861495, 1.0], [2, 439.656, 216.364, 0.829138, 1.0], [3, 404.408, 235.485, 0.857551, 1.0], [4, 417.659, 276.647, 0.881057, 1.0], [5, 511.562, 225.206, 0.76466, 1.0], [6, 535.125, 256.029, 0.802713, 1.0], [7, 510.056, 288.37, 0.8702, 1.0], [8, 463.03, 325.097, 0.692685, 1.0], [9, 441.019, 323.592, 0.709065, 1.0], [10, 448.423, 404.373, 0.733423, 1.0], [11, 463.038, 476.306, 0.872769, 1.0], [12, 482.181, 328.013, 0.637259, 1.0], [13, 480.756, 404.375, 0.697342, 1.0], [14, 486.611, 476.284, 0.843713, 1.0], [15, 464.568, 166.443, 0.217792, 1.0], [16, 474.906, 166.464, 0.344928, 1.0], [17, 461.642, 178.18, 0.0771906, 1.0], [18, 495.406, 173.797, 0.473835, 1.0], [19, 485.128, 505.695, 0.782938, 1.0], [20, 495.428, 499.896, 0.778023, 1.0], [21, 485.108, 482.186, 0.601358, 1.0], [22, 463.048, 504.234, 0.792228, 1.0], [23, 451.418, 499.858, 0.843226, 1.0], [24, 464.546, 479.266, 0.699823, 1.0]]
[[0, 471.896, 181.158, 0.211645, 1.0], [1, 476.274, 219.327, 0.866575, 1.0], [2, 439.645, 216.407, 0.835097, 1.0], [3, 404.388, 235.475, 0.856592, 1.0], [4, 419.028, 276.639, 0.885005, 1.0], [5, 511.545, 225.164, 0.763047, 1.0], [6, 536.532, 254.565, 0.820033, 1.0], [7, 510.041, 288.286, 0.852467, 1.0], [8, 463.085, 323.591, 0.740508, 1.0], [9, 441.053, 322.117, 0.726891, 1.0], [10, 446.98, 401.422, 0.702304, 1.0], [11, 463.027, 476.298, 0.868817, 1.0], [12, 483.67, 325.043, 0.670707, 1.0], [13, 482.201, 402.873, 0.676416, 1.0], [14, 486.606, 474.904, 0.833036, 1.0], [15, 466.053, 172.369, 0.202071, 1.0], [16, 477.814, 172.343, 0.21196, 1.0], [17, 461.634, 181.126, 0.16121, 1.0], [18, 496.84, 181.104, 0.364839, 1.0], [19, 485.117, 505.681, 0.771744, 1.0], [20, 495.423, 499.895, 0.768654, 1.0], [21, 485.109, 482.18, 0.59077, 1.0], [22, 463.048, 504.207, 0.795418, 1.0], [23, 451.415, 499.847, 0.84801, 1.0], [24, 464.54, 479.28, 0.692524, 1.0]]
