[['2, k, 0', [-0.1231607, 0.07843674, 1.0]], ['2, k, 1', [-0.1319472, 0.3866165, 1.0]], ['2, k, 2', [-0.1390824, 0.6844524, 1.0]], ['2, k, 3', [-0.1451343, 0.8359928, 1.0]], ['2, k, 4', [-0.3161959, 0.54755, 1.0]], ['2, k, 5', [-0.3624183, 0.2995081, 1.0]], ['2, k, 6', [-0.3434725, 0.07092375, 1.0]], ['2, k, 7', [-0.3199723, 0.0198551, 1.0]], ['2, k, 8', [0.03712989, 0.5593607, 1.0]], ['2, k, 9', [0.08134862, 0.288462, 1.0]], ['2, k, 10', [0.09828319, 0.05808336, 1.0]], ['2, k, 11', [0.08306979, 0.008310767, 1.0]], ['2, k, 12', [-0.2008455, 0.07430205, 1.0]], ['2, k, 13', [-0.2223226, -0.3032403, 1.0]], ['2, k, 14', [-0.225529, -0.6364083, 1.0]], ['2, k, 15', [-0.2356708, -0.7025288, 1.0]], ['2, k, 16', [-0.04170797, 0.08005304, 1.0]], ['2, k, 17', [-0.03419575, -0.2975081, 1.0]], ['2, k, 18', [-0.04608509, -0.6283727, 1.0]], ['2, k, 19', [-0.01058398, -0.6999373, 1.0]], ['2, k, 20', [-0.1374933, 0.611487, 1.0]], ['2, k, 21', [-0.3045371, -0.06733269, 1.0]], ['2, k, 22', [-0.2774972, 0.01635883, 1.0]], ['2, k, 23', [0.08237728, -0.0827077, 1.0]], ['2, k, 24', [0.1140594, 0.002241357, 1.0]]]
[['2, k, 0', [-0.1072921, 0.0945533, 1.0]], ['2, k, 1', [-0.09951619, 0.3983046, 1.0]], ['2, k, 2', [-0.09338012, 0.690104, 1.0]], ['2, k, 3', [-0.08727659, 0.8412579, 1.0]], ['2, k, 4', [-0.2808296, 0.5868366, 1.0]], ['2, k, 5', [-0.4915579, 0.4535351, 1.0]], ['2, k, 6', [-0.6714988, 0.3409613, 1.0]], ['2, k, 7', [-0.7146986, 0.3009892, 1.0]], ['2, k, 8', [0.08060939, 0.5522379, 1.0]], ['2, k, 9', [0.1160698, 0.2947401, 1.0]], ['2, k, 10', [0.1192648, 0.06177393, 1.0]], ['2, k, 11', [0.1016974, 0.006548272, 1.0]], ['2, k, 12', [-0.1856512, 0.09542586, 1.0]], ['2, k, 13', [-0.2208085, -0.2993548, 1.0]], ['2, k, 14', [-0.2246298, -0.6365269, 1.0]], ['2, k, 15', [-0.233885, -0.702335, 1.0]], ['2, k, 16', [-0.02581507, 0.09061163, 1.0]], ['2, k, 17', [-0.02435267, -0.2902885, 1.0]], ['2, k, 18', [-0.0407626, -0.6261433, 1.0]], ['2, k, 19', [-0.0107859, -0.6996058, 1.0]], ['2, k, 20', [-0.09470963, 0.6187466, 1.0]], ['2, k, 21', [-0.782012, 0.2393698, 1.0]], ['2, k, 22', [-0.7312171, 0.3081909, 1.0]], ['2, k, 23', [0.09833158, -0.08268709, 1.0]], ['2, k, 24', [0.1383591, -0.009845822, 1.0]]]
[['2, k, 0', [-0.107266, 0.09393061, 1.0]], ['2, k, 1', [-0.1001171, 0.3975823, 1.0]], ['2, k, 2', [-0.09443339, 0.6895961, 1.0]], ['2, k, 3', [-0.09022827, 0.8407025, 1.0]], ['2, k, 4', [-0.2813642, 0.5851488, 1.0]], ['2, k, 5', [-0.484353, 0.4352427, 1.0]], ['2, k, 6', [-0.6585398, 0.3127555, 1.0]], ['2, k, 7', [-0.7014574, 0.2714069, 1.0]], ['2, k, 8', [0.0797053, 0.5522072, 1.0]], ['2, k, 9', [0.1161455, 0.294906, 1.0]], ['2, k, 10', [0.1193667, 0.06189501, 1.0]], ['2, k, 11', [0.1024923, 0.006799608, 1.0]], ['2, k, 12', [-0.1856856, 0.09469892, 1.0]], ['2, k, 13', [-0.2208609, -0.2993547, 1.0]], ['2, k, 14', [-0.2233067, -0.6376855, 1.0]], ['2, k, 15', [-0.2338781, -0.7023297, 1.0]], ['2, k, 16', [-0.02573126, 0.09012601, 1.0]], ['2, k, 17', [-0.02467364, -0.291323, 1.0]], ['2, k, 18', [-0.04065419, -0.6263787, 1.0]], ['2, k, 19', [-0.01081644, -0.6999314, 1.0]], ['2, k, 20', [-0.09570708, 0.6181509, 1.0]], ['2, k, 21', [-0.7585425, 0.213328, 1.0]], ['2, k, 22', [-0.7064346, 0.2810667, 1.0]], ['2, k, 23', [0.09673706, -0.07750903, 1.0]], ['2, k, 24', [0.1405546, 0.01137974, 1.0]]]
[['2, k, 0', [-0.1071303, 0.09333318, 1.0]], ['2, k, 1', [-0.1007616, 0.3969042, 1.0]], ['2, k, 2', [-0.09609852, 0.688963, 1.0]], ['2, k, 3', [-0.09375869, 0.8399006, 1.0]], ['2, k, 4', [-0.2817746, 0.581817, 1.0]], ['2, k, 5', [-0.4759343, 0.4228836, 1.0]], ['2, k, 6', [-0.6448539, 0.2912592, 1.0]], ['2, k, 7', [-0.6928658, 0.235026, 1.0]], ['2, k, 8', [0.07826638, 0.5528001, 1.0]], ['2, k, 9', [0.1159886, 0.2954526, 1.0]], ['2, k, 10', [0.1193918, 0.06181921, 1.0]], ['2, k, 11', [0.1028747, 0.007449268, 1.0]], ['2, k, 12', [-0.185622, 0.09397663, 1.0]], ['2, k, 13', [-0.2207151, -0.3010923, 1.0]], ['2, k, 14', [-0.2240398, -0.6369728, 1.0]], ['2, k, 15', [-0.2342933, -0.702377, 1.0]], ['2, k, 16', [-0.0255374, 0.08968949, 1.0]], ['2, k, 17', [-0.02477531, -0.2929841, 1.0]], ['2, k, 18', [-0.04062516, -0.6263497, 1.0]], ['2, k, 19', [-0.01084597, -0.7001399, 1.0]], ['2, k, 20', [-0.09712717, 0.6174725, 1.0]], ['2, k, 21', [-0.755303, 0.1602312, 1.0]], ['2, k, 22', [-0.697454, 0.240328, 1.0]], ['2, k, 23', [0.1019855, -0.08037487, 1.0]], ['2, k, 24', [0.1492184, 0.04727371, 1.0]]]
[['2, k, 0', [-0.1069335, 0.09257093, 1.0]], ['2, k, 1', [-0.1016589, 0.3959804, 1.0]], ['2, k, 2', [-0.09850401, 0.6880056, 1.0]], ['2, k, 3', [-0.09702042, 0.8397359, 1.0]], ['2, k, 4', [-0.2832856, 0.5776933, 1.0]], ['2, k, 5', [-0.4698133, 0.4076067, 1.0]], ['2, k, 6', [-0.6308748, 0.2665499, 1.0]], ['2, k, 7', [-0.6711457, 0.2066561, 1.0]], ['2, k, 8', [0.07628703, 0.5535948, 1.0]], ['2, k, 9', [0.115953, 0.2962806, 1.0]], ['2, k, 10', [0.119269, 0.06167359, 1.0]], ['2, k, 11', [0.1028445, 0.009347659, 1.0]], ['2, k, 12', [-0.1855075, 0.09286691, 1.0]], ['2, k, 13', [-0.2203808, -0.3018925, 1.0]], ['2, k, 14', [-0.2240644, -0.6373042, 1.0]], ['2, k, 15', [-0.2344077, -0.7026621, 1.0]], ['2, k, 16', [-0.02529014, 0.08923871, 1.0]], ['2, k, 17', [-0.02459642, -0.2934258, 1.0]], ['2, k, 18', [-0.04060177, -0.6263688, 1.0]], ['2, k, 19', [-0.01381519, -0.7003291, 1.0]], ['2, k, 20', [-0.09916189, 0.6164859, 1.0]], ['2, k, 21', [-0.7153763, 0.1476332, 1.0]], ['2, k, 22', [-0.6790921, 0.216921, 1.0]], ['2, k, 23', [0.09687676, -0.07747176, 1.0]], ['2, k, 24', [0.1458206, 0.01261869, 1.0]]]
[['2, k, 0', [-0.1068816, 0.0919214, 1.0]], ['2, k, 1', [-0.1023009, 0.3954846, 1.0]], ['2, k, 2', [-0.09981845, 0.6877967, 1.0]], ['2, k, 3', [-0.1004521, 0.8394814, 1.0]], ['2, k, 4', [-0.283805, 0.5758719, 1.0]], ['2, k, 5', [-0.4620387, 0.3930196, 1.0]], ['2, k, 6', [-0.6155725, 0.2437253, 1.0]], ['2, k, 7', [-0.656104, 0.1741802, 1.0]], ['2, k, 8', [0.07509896, 0.5540801, 1.0]], ['2, k, 9', [0.115895, 0.2967142, 1.0]], ['2, k, 10', [0.1192967, 0.06214704, 1.0]], ['2, k, 11', [0.1046757, 0.01132308, 1.0]], ['2, k, 12', [-0.1855332, 0.09202144, 1.0]], ['2, k, 13', [-0.2202727, -0.3022802, 1.0]], ['2, k, 14', [-0.2244718, -0.6364909, 1.0]], ['2, k, 15', [-0.2347578, -0.7023184, 1.0]], ['2, k, 16', [-0.02516948, 0.08880246, 1.0]], ['2, k, 17', [-0.0245627, -0.2935262, 1.0]], ['2, k, 18', [-0.04062113, -0.6267196, 1.0]], ['2, k, 19', [-0.01356209, -0.7001735, 1.0]], ['2, k, 20', [-0.1003165, 0.6161878, 1.0]], ['2, k, 21', [-0.7041635, 0.1026124, 1.0]], ['2, k, 22', [-0.6676728, 0.1767433, 1.0]], ['2, k, 23', [0.09689334, -0.07710181, 1.0]], ['2, k, 24', [0.1444427, 0.0231656, 1.0]]]
[['2, k, 0', [-0.1068759, 0.09157135, 1.0]], ['2, k, 1', [-0.1036371, 0.3950658, 1.0]], ['2, k, 2', [-0.1032831, 0.6877849, 1.0]], ['2, k, 3', [-0.1030751, 0.8398938, 1.0]], ['2, k, 4', [-0.2844121, 0.5742323, 1.0]], ['2, k, 5', [-0.4559891, 0.3796984, 1.0]], ['2, k, 6', [-0.6018573, 0.2198836, 1.0]], ['2, k, 7', [-0.6358276, 0.1495399, 1.0]], ['2, k, 8', [0.07358961, 0.5550218, 1.0]], ['2, k, 9', [0.1155678, 0.2986787, 1.0]], ['2, k, 10', [0.1197063, 0.06450056, 1.0]], ['2, k, 11', [0.1025811, 0.01089219, 1.0]], ['2, k, 12', [-0.1855758, 0.09153154, 1.0]], ['2, k, 13', [-0.2201294, -0.3023867, 1.0]], ['2, k, 14', [-0.2244581, -0.6362336, 1.0]], ['2, k, 15', [-0.2354665, -0.7022948, 1.0]], ['2, k, 16', [-0.02511106, 0.08856447, 1.0]], ['2, k, 17', [-0.02439395, -0.2936988, 1.0]], ['2, k, 18', [-0.04019094, -0.6266642, 1.0]], ['2, k, 19', [-0.01321328, -0.6999736, 1.0]], ['2, k, 20', [-0.1032438, 0.6160344, 1.0]], ['2, k, 21', [-0.6825738, 0.07321796, 1.0]], ['2, k, 22', [-0.6429516, 0.1575288, 1.0]], ['2, k, 23', [0.09944808, -0.07661135, 1.0]], ['2, k, 24', [0.1431762, 0.02958876, 1.0]]]
[['2, k, 0', [-0.107193, 0.09095827, 1.0]], ['2, k, 1', [-0.1048902, 0.3944795, 1.0]], ['2, k, 2', [-0.1049128, 0.6875075, 1.0]], ['2, k, 3', [-0.105525, 0.8398699, 1.0]], ['2, k, 4', [-0.2846161, 0.5730672, 1.0]], ['2, k, 5', [-0.4481083, 0.3656027, 1.0]], ['2, k, 6', [-0.5798038, 0.1918287, 1.0]], ['2, k, 7', [-0.6146797, 0.126148, 1.0]], ['2, k, 8', [0.07214931, 0.5556443, 1.0]], ['2, k, 9', [0.1149621, 0.3000459, 1.0]], ['2, k, 10', [0.1193129, 0.06452262, 1.0]], ['2, k, 11', [0.1005537, 0.01072083, 1.0]], ['2, k, 12', [-0.1860683, 0.09066346, 1.0]], ['2, k, 13', [-0.2201032, -0.3036434, 1.0]], ['2, k, 14', [-0.2242698, -0.6365072, 1.0]], ['2, k, 15', [-0.2357139, -0.7024774, 1.0]], ['2, k, 16', [-0.02526738, 0.08821823, 1.0]], ['2, k, 17', [-0.02434605, -0.2940044, 1.0]], ['2, k, 18', [-0.04007008, -0.6266307, 1.0]], ['2, k, 19', [-0.01426367, -0.6996199, 1.0]], ['2, k, 20', [-0.1048389, 0.6156793, 1.0]], ['2, k, 21', [-0.6575485, 0.04439664, 1.0]], ['2, k, 22', [-0.6248391, 0.1291556, 1.0]], ['2, k, 23', [0.09841356, -0.07717849, 1.0]], ['2, k, 24', [0.1394518, 0.01511782, 1.0]]]
[['2, k, 0', [-0.1074045, 0.0904795, 1.0]], ['2, k, 1', [-0.1064518, 0.3940262, 1.0]], ['2, k, 2', [-0.1079664, 0.6874418, 1.0]], ['2, k, 3', [-0.1085756, 0.8404577, 1.0]], ['2, k, 4', [-0.2847148, 0.5718639, 1.0]], ['2, k, 5', [-0.4394118, 0.3598894, 1.0]], ['2, k, 6', [-0.5622274, 0.1759581, 1.0]], ['2, k, 7', [-0.5923134, 0.107861, 1.0]], ['2, k, 8', [0.07041757, 0.5568303, 1.0]], ['2, k, 9', [0.1145024, 0.3006222, 1.0]], ['2, k, 10', [0.119062, 0.065192, 1.0]], ['2, k, 11', [0.09992493, 0.01176705, 1.0]], ['2, k, 12', [-0.1863952, 0.08995146, 1.0]], ['2, k, 13', [-0.2200924, -0.3035573, 1.0]], ['2, k, 14', [-0.2244582, -0.6362505, 1.0]], ['2, k, 15', [-0.235881, -0.7026748, 1.0]], ['2, k, 16', [-0.02537777, 0.08795314, 1.0]], ['2, k, 17', [-0.02426066, -0.2939467, 1.0]], ['2, k, 18', [-0.04034326, -0.6265487, 1.0]], ['2, k, 19', [-0.01424745, -0.6995724, 1.0]], ['2, k, 20', [-0.1075386, 0.6155004, 1.0]], ['2, k, 21', [-0.6265764, 0.03120627, 1.0]], ['2, k, 22', [-0.6006607, 0.1206407, 1.0]], ['2, k, 23', [0.09972399, -0.075602, 1.0]], ['2, k, 24', [0.1412746, 0.02278782, 1.0]]]
[['2, k, 0', [-0.1076621, 0.08994636, 1.0]], ['2, k, 1', [-0.1076827, 0.3935542, 1.0]], ['2, k, 2', [-0.1098494, 0.6872112, 1.0]], ['2, k, 3', [-0.1114488, 0.8399258, 1.0]], ['2, k, 4', [-0.285768, 0.5702633, 1.0]], ['2, k, 5', [-0.4298955, 0.3532356, 1.0]], ['2, k, 6', [-0.5439723, 0.1625624, 1.0]], ['2, k, 7', [-0.5683944, 0.09012766, 1.0]], ['2, k, 8', [0.0683718, 0.5567672, 1.0]], ['2, k, 9', [0.1139039, 0.3011283, 1.0]], ['2, k, 10', [0.1184156, 0.06660379, 1.0]], ['2, k, 11', [0.09753065, 0.01135726, 1.0]], ['2, k, 12', [-0.1867348, 0.08931033, 1.0]], ['2, k, 13', [-0.2200307, -0.3035581, 1.0]], ['2, k, 14', [-0.2246949, -0.6362227, 1.0]], ['2, k, 15', [-0.2358943, -0.7026647, 1.0]], ['2, k, 16', [-0.0255321, 0.0875918, 1.0]], ['2, k, 17', [-0.02426899, -0.2940885, 1.0]], ['2, k, 18', [-0.04029791, -0.6265056, 1.0]], ['2, k, 19', [-0.0139265, -0.699288, 1.0]], ['2, k, 20', [-0.109295, 0.6152103, 1.0]], ['2, k, 21', [-0.6005815, 0.01208966, 1.0]], ['2, k, 22', [-0.5815414, 0.1023339, 1.0]], ['2, k, 23', [0.09270101, -0.07636133, 1.0]], ['2, k, 24', [0.1356305, 0.02736549, 1.0]]]
[['2, k, 0', [-0.1080179, 0.08946569, 1.0]], ['2, k, 1', [-0.1085135, 0.393297, 1.0]], ['2, k, 2', [-0.1107265, 0.687215, 1.0]], ['2, k, 3', [-0.1139271, 0.8399531, 1.0]], ['2, k, 4', [-0.2862808, 0.5688908, 1.0]], ['2, k, 5', [-0.4194793, 0.347386, 1.0]], ['2, k, 6', [-0.5230985, 0.1505251, 1.0]], ['2, k, 7', [-0.5438527, 0.07809602, 1.0]], ['2, k, 8', [0.06718367, 0.5571997, 1.0]], ['2, k, 9', [0.1137245, 0.3012301, 1.0]], ['2, k, 10', [0.1178708, 0.06681371, 1.0]], ['2, k, 11', [0.0976279, 0.01303726, 1.0]], ['2, k, 12', [-0.1871249, 0.08877238, 1.0]], ['2, k, 13', [-0.2200596, -0.3035791, 1.0]], ['2, k, 14', [-0.2251238, -0.6349131, 1.0]], ['2, k, 15', [-0.2354239, -0.7019491, 1.0]], ['2, k, 16', [-0.02581813, 0.0872283, 1.0]], ['2, k, 17', [-0.0242784, -0.2942647, 1.0]], ['2, k, 18', [-0.04032833, -0.6264059, 1.0]], ['2, k, 19', [-0.01053005, -0.6996261, 1.0]], ['2, k, 20', [-0.1101852, 0.6151581, 1.0]], ['2, k, 21', [-0.5735082, -0.0002822185, 1.0]], ['2, k, 22', [-0.5545584, 0.08270325, 1.0]], ['2, k, 23', [0.09284785, -0.07571297, 1.0]], ['2, k, 24', [0.1388018, 0.02657297, 1.0]]]
[['2, k, 0', [-0.108481, 0.08913717, 1.0]], ['2, k, 1', [-0.1097574, 0.3929808, 1.0]], ['2, k, 2', [-0.1122963, 0.6869497, 1.0]], ['2, k, 3', [-0.1165459, 0.839334, 1.0]], ['2, k, 4', [-0.2869278, 0.56812, 1.0]], ['2, k, 5', [-0.4102987, 0.3436028, 1.0]], ['2, k, 6', [-0.5052898, 0.1426571, 1.0]], ['2, k, 7', [-0.5215459, 0.06824625, 1.0]], ['2, k, 8', [0.06603009, 0.5577367, 1.0]], ['2, k, 9', [0.1131565, 0.3019786, 1.0]], ['2, k, 10', [0.1170829, 0.06677363, 1.0]], ['2, k, 11', [0.09809089, 0.0145983, 1.0]], ['2, k, 12', [-0.187705, 0.08826678, 1.0]], ['2, k, 13', [-0.2200615, -0.3035673, 1.0]], ['2, k, 14', [-0.2255414, -0.6337498, 1.0]], ['2, k, 15', [-0.235756, -0.7019012, 1.0]], ['2, k, 16', [-0.02614832, 0.08707656, 1.0]], ['2, k, 17', [-0.02429767, -0.2943368, 1.0]], ['2, k, 18', [-0.04038956, -0.6264156, 1.0]], ['2, k, 19', [-0.01044221, -0.6996588, 1.0]], ['2, k, 20', [-0.1117025, 0.6148882, 1.0]], ['2, k, 21', [-0.5451148, -0.01163925, 1.0]], ['2, k, 22', [-0.5321221, 0.0814158, 1.0]], ['2, k, 23', [0.09216097, -0.07092076, 1.0]], ['2, k, 24', [0.1399749, 0.03643285, 1.0]]]
[['2, k, 0', [-0.1088093, 0.0887554, 1.0]], ['2, k, 1', [-0.11079, 0.3926098, 1.0]], ['2, k, 2', [-0.1138542, 0.6866458, 1.0]], ['2, k, 3', [-0.1186671, 0.8390141, 1.0]], ['2, k, 4', [-0.287782, 0.5669534, 1.0]], ['2, k, 5', [-0.4022981, 0.3379516, 1.0]], ['2, k, 6', [-0.4912467, 0.1342956, 1.0]], ['2, k, 7', [-0.5005466, 0.05384032, 1.0]], ['2, k, 8', [0.06512174, 0.5578411, 1.0]], ['2, k, 9', [0.1125632, 0.3024817, 1.0]], ['2, k, 10', [0.1164016, 0.06660999, 1.0]], ['2, k, 11', [0.0979689, 0.01518665, 1.0]], ['2, k, 12', [-0.1880904, 0.08777653, 1.0]], ['2, k, 13', [-0.2200151, -0.3040352, 1.0]], ['2, k, 14', [-0.2256831, -0.6337124, 1.0]], ['2, k, 15', [-0.2356639, -0.702075, 1.0]], ['2, k, 16', [-0.02639201, 0.08683679, 1.0]], ['2, k, 17', [-0.02429528, -0.2944013, 1.0]], ['2, k, 18', [-0.04035779, -0.6264347, 1.0]], ['2, k, 19', [-0.01134246, -0.7000825, 1.0]], ['2, k, 20', [-0.1131403, 0.6145712, 1.0]], ['2, k, 21', [-0.51797, -0.02536839, 1.0]], ['2, k, 22', [-0.5179457, 0.05446772, 1.0]], ['2, k, 23', [0.09644546, -0.06908507, 1.0]], ['2, k, 24', [0.13584, 0.01847116, 1.0]]]
[['2, k, 0', [-0.1092931, 0.08846644, 1.0]], ['2, k, 1', [-0.1117444, 0.3925785, 1.0]], ['2, k, 2', [-0.1150163, 0.6868903, 1.0]], ['2, k, 3', [-0.1202877, 0.8385584, 1.0]], ['2, k, 4', [-0.2886913, 0.5657504, 1.0]], ['2, k, 5', [-0.3952026, 0.3301431, 1.0]], ['2, k, 6', [-0.4728735, 0.1210591, 1.0]], ['2, k, 7', [-0.4790179, 0.04026053, 1.0]], ['2, k, 8', [0.06381494, 0.5588607, 1.0]], ['2, k, 9', [0.1117998, 0.3030716, 1.0]], ['2, k, 10', [0.1147993, 0.06862158, 1.0]], ['2, k, 11', [0.0961287, 0.01771156, 1.0]], ['2, k, 12', [-0.1885559, 0.08746113, 1.0]], ['2, k, 13', [-0.2199419, -0.3039962, 1.0]], ['2, k, 14', [-0.2255894, -0.6338048, 1.0]], ['2, k, 15', [-0.2359158, -0.7017719, 1.0]], ['2, k, 16', [-0.02685982, 0.08661295, 1.0]], ['2, k, 17', [-0.02420202, -0.2941928, 1.0]], ['2, k, 18', [-0.04049476, -0.6263489, 1.0]], ['2, k, 19', [-0.01294492, -0.6990336, 1.0]], ['2, k, 20', [-0.1142627, 0.6147509, 1.0]], ['2, k, 21', [-0.4924619, -0.03947619, 1.0]], ['2, k, 22', [-0.5077805, 0.03318058, 1.0]], ['2, k, 23', [0.09114822, -0.07094596, 1.0]], ['2, k, 24', [0.135426, 0.03625325, 1.0]]]
[['2, k, 0', [-0.1094789, 0.08813074, 1.0]], ['2, k, 1', [-0.1127648, 0.3922418, 1.0]], ['2, k, 2', [-0.117157, 0.6865535, 1.0]], ['2, k, 3', [-0.1225298, 0.8387057, 1.0]], ['2, k, 4', [-0.2903627, 0.5642837, 1.0]], ['2, k, 5', [-0.3873093, 0.3286141, 1.0]], ['2, k, 6', [-0.4507079, 0.1136401, 1.0]], ['2, k, 7', [-0.4574223, 0.03546463, 1.0]], ['2, k, 8', [0.06127411, 0.558786, 1.0]], ['2, k, 9', [0.1113236, 0.3035889, 1.0]], ['2, k, 10', [0.1143638, 0.06917698, 1.0]], ['2, k, 11', [0.09548888, 0.01834389, 1.0]], ['2, k, 12', [-0.1888435, 0.08698691, 1.0]], ['2, k, 13', [-0.2199198, -0.3038566, 1.0]], ['2, k, 14', [-0.2255678, -0.6338366, 1.0]], ['2, k, 15', [-0.2358775, -0.7017856, 1.0]], ['2, k, 16', [-0.02695796, 0.08641719, 1.0]], ['2, k, 17', [-0.02426106, -0.2947995, 1.0]], ['2, k, 18', [-0.04057012, -0.6266331, 1.0]], ['2, k, 19', [-0.01270784, -0.6993974, 1.0]], ['2, k, 20', [-0.1160994, 0.6144161, 1.0]], ['2, k, 21', [-0.4685143, -0.0450447, 1.0]], ['2, k, 22', [-0.4715454, 0.03702868, 1.0]], ['2, k, 23', [0.09226551, -0.06452471, 1.0]], ['2, k, 24', [0.1338878, 0.03530083, 1.0]]]
[['2, k, 0', [-0.1097406, 0.0878064, 1.0]], ['2, k, 1', [-0.1137361, 0.3920979, 1.0]], ['2, k, 2', [-0.118819, 0.6866835, 1.0]], ['2, k, 3', [-0.124011, 0.8385904, 1.0]], ['2, k, 4', [-0.2911021, 0.5634679, 1.0]], ['2, k, 5', [-0.3809399, 0.3245713, 1.0]], ['2, k, 6', [-0.4319032, 0.1056166, 1.0]], ['2, k, 7', [-0.4359662, 0.02961265, 1.0]], ['2, k, 8', [0.05935952, 0.5594276, 1.0]], ['2, k, 9', [0.110662, 0.3037224, 1.0]], ['2, k, 10', [0.1135233, 0.06851428, 1.0]], ['2, k, 11', [0.09558669, 0.01955139, 1.0]], ['2, k, 12', [-0.1891709, 0.08641668, 1.0]], ['2, k, 13', [-0.2199274, -0.3038529, 1.0]], ['2, k, 14', [-0.2255682, -0.6338932, 1.0]], ['2, k, 15', [-0.2352107, -0.703074, 1.0]], ['2, k, 16', [-0.027137, 0.08629228, 1.0]], ['2, k, 17', [-0.02424697, -0.2948267, 1.0]], ['2, k, 18', [-0.04056882, -0.6263475, 1.0]], ['2, k, 19', [-0.01003616, -0.6996378, 1.0]], ['2, k, 20', [-0.1175953, 0.6144738, 1.0]], ['2, k, 21', [-0.4456916, -0.05589734, 1.0]], ['2, k, 22', [-0.4516253, 0.0423357, 1.0]], ['2, k, 23', [0.09140673, -0.06221349, 1.0]], ['2, k, 24', [0.1321305, 0.01737702, 1.0]]]
[['2, k, 0', [-0.1104101, 0.08729102, 1.0]], ['2, k, 1', [-0.1146381, 0.3919169, 1.0]], ['2, k, 2', [-0.1196363, 0.6867656, 1.0]], ['2, k, 3', [-0.1257771, 0.8389757, 1.0]], ['2, k, 4', [-0.2926404, 0.5616699, 1.0]], ['2, k, 5', [-0.3748718, 0.3177094, 1.0]], ['2, k, 6', [-0.4136741, 0.0958764, 1.0]], ['2, k, 7', [-0.4155779, 0.0182297, 1.0]], ['2, k, 8', [0.0585574, 0.5591692, 1.0]], ['2, k, 9', [0.1099216, 0.3045752, 1.0]], ['2, k, 10', [0.113107, 0.06857782, 1.0]], ['2, k, 11', [0.09431623, 0.01824878, 1.0]], ['2, k, 12', [-0.1898243, 0.08583971, 1.0]], ['2, k, 13', [-0.21994, -0.3040715, 1.0]], ['2, k, 14', [-0.2255625, -0.6338893, 1.0]], ['2, k, 15', [-0.2353636, -0.7029862, 1.0]], ['2, k, 16', [-0.02776875, 0.08590284, 1.0]], ['2, k, 17', [-0.02433806, -0.2949439, 1.0]], ['2, k, 18', [-0.04046693, -0.6259699, 1.0]], ['2, k, 19', [-0.01004667, -0.6993438, 1.0]], ['2, k, 20', [-0.1184461, 0.6144992, 1.0]], ['2, k, 21', [-0.4190704, -0.0687163, 1.0]], ['2, k, 22', [-0.4333746, 0.02413831, 1.0]], ['2, k, 23', [0.09109228, -0.07024708, 1.0]], ['2, k, 24', [0.1307625, 0.01608484, 1.0]]]
[['2, k, 0', [-0.1110015, 0.08697052, 1.0]], ['2, k, 1', [-0.1155603, 0.3917016, 1.0]], ['2, k, 2', [-0.1205804, 0.6866234, 1.0]], ['2, k, 3', [-0.1274024, 0.8390357, 1.0]], ['2, k, 4', [-0.2944962, 0.5599457, 1.0]], ['2, k, 5', [-0.3692249, 0.3117383, 1.0]], ['2, k, 6', [-0.3975155, 0.08749121, 1.0]], ['2, k, 7', [-0.3963605, 0.009809881, 1.0]], ['2, k, 8', [0.05716846, 0.5599365, 1.0]], ['2, k, 9', [0.1080818, 0.3045104, 1.0]], ['2, k, 10', [0.1124925, 0.06860902, 1.0]], ['2, k, 11', [0.09208406, 0.01983779, 1.0]], ['2, k, 12', [-0.1904201, 0.08543083, 1.0]], ['2, k, 13', [-0.2200075, -0.3043149, 1.0]], ['2, k, 14', [-0.2256359, -0.6337659, 1.0]], ['2, k, 15', [-0.2356844, -0.702778, 1.0]], ['2, k, 16', [-0.02833704, 0.08569313, 1.0]], ['2, k, 17', [-0.02435933, -0.2950618, 1.0]], ['2, k, 18', [-0.04057878, -0.626137, 1.0]], ['2, k, 19', [-0.009227245, -0.6999076, 1.0]], ['2, k, 20', [-0.1194008, 0.6143442, 1.0]], ['2, k, 21', [-0.3959945, -0.07511617, 1.0]], ['2, k, 22', [-0.4183215, 0.01904864, 1.0]], ['2, k, 23', [0.09310534, -0.06252486, 1.0]], ['2, k, 24', [0.134094, 0.0510604, 1.0]]]
