[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, -0.02415519, -0.3351957, 2.137905, 1], [1, -0.04156118, -0.01523635, 2.156727, 1], [2, -0.05835693, 0.2942825, 2.161187, 1], [3, -0.05411139, 0.4311478, 2.176506, 1], [4, -0.2183682, 0.1870087, 2.142753, 1], [5, -0.2378056, -0.05435561, 2.089641, 1], [6, -0.2512369, -0.2585512, 2.000417, 1], [7, -0.2494395, -0.2867247, 1.983289, 1], [8, 0.0800148, 0.2001347, 2.106416, 1], [9, 0.1165423, 0.2767204, 1.882216, 1], [10, 0.08764313, 0.3047451, 1.611137, 1], [11, 0.1077148, 0.3782657, 1.572184, 1], [12, -0.1024122, -0.3346474, 2.10475, 1], [13, -0.1225918, -0.6971692, 2.029933, 1], [14, -0.1238667, -0.8520868, 2.119777, 1], [15, -0.1302637, -0.9366235, 2.085619, 1], [16, 0.05495074, -0.3239193, 2.095786, 1], [17, 0.06198295, -0.6853361, 2.096056, 1], [18, 0.03238154, -0.8692529, 2.184917, 1], [19, 0.02503889, -0.9540102, 2.149318, 1], [20, -0.05426461, 0.2183128, 2.16254, 1], [21, -0.2429533, -0.3372141, 1.950683, 1], [22, -0.1899114, -0.2835498, 2.052304, 1], [23, 0.1036476, 0.4152561, 1.498064, 1], [24, 0.1395293, 0.3439805, 1.550667, 1]]
[[0, -0.02437076, -0.3351067, 2.138034, 1], [1, -0.04167371, -0.01524867, 2.156827, 1], [2, -0.05839996, 0.2942079, 2.161262, 1], [3, -0.05422153, 0.4311953, 2.176707, 1], [4, -0.2183889, 0.1869841, 2.142738, 1], [5, -0.2378664, -0.05546173, 2.089643, 1], [6, -0.2516468, -0.2594349, 1.99992, 1], [7, -0.2481871, -0.2852068, 1.981343, 1], [8, 0.07991856, 0.2001487, 2.106488, 1], [9, 0.116319, 0.2768035, 1.882142, 1], [10, 0.09365547, 0.3159695, 1.621734, 1], [11, 0.106702, 0.3807445, 1.570852, 1], [12, -0.1026518, -0.3345736, 2.104978, 1], [13, -0.1226258, -0.6970936, 2.029969, 1], [14, -0.1235657, -0.8511639, 2.11894, 1], [15, -0.1275592, -0.9358802, 2.085491, 1], [16, 0.05475635, -0.3238187, 2.095831, 1], [17, 0.06199675, -0.6852236, 2.096174, 1], [18, 0.03234788, -0.8689, 2.184747, 1], [19, 0.02514767, -0.9536693, 2.149002, 1], [20, -0.05432224, 0.2182529, 2.162619, 1], [21, -0.2423036, -0.3347995, 1.946886, 1], [22, -0.1897459, -0.2851681, 2.049562, 1], [23, 0.1009749, 0.4176281, 1.495998, 1], [24, 0.1425501, 0.3628483, 1.553064, 1]]
[[0, -0.02498828, -0.3347254, 2.138379, 1], [1, -0.0424745, -0.01505348, 2.157489, 1], [2, -0.05947226, 0.2941041, 2.162308, 1], [3, -0.05509491, 0.4310617, 2.177734, 1], [4, -0.2198755, 0.1874541, 2.144529, 1], [5, -0.2382948, -0.0546781, 2.090766, 1], [6, -0.2513466, -0.2582377, 1.999836, 1], [7, -0.2481411, -0.2867866, 1.982655, 1], [8, 0.0797528, 0.2001895, 2.106678, 1], [9, 0.1157107, 0.2773674, 1.88223, 1], [10, 0.09395017, 0.3257027, 1.628587, 1], [11, 0.1044207, 0.3850644, 1.572687, 1], [12, -0.1032177, -0.334203, 2.105469, 1], [13, -0.1225584, -0.6967402, 2.03012, 1], [14, -0.1245459, -0.8533465, 2.12003, 1], [15, -0.1307312, -0.9378548, 2.083174, 1], [16, 0.05410277, -0.3234297, 2.096013, 1], [17, 0.06165343, -0.6848397, 2.096332, 1], [18, 0.03235435, -0.8689705, 2.184849, 1], [19, 0.02476162, -0.9537146, 2.14935, 1], [20, -0.05531963, 0.2182374, 2.163563, 1], [21, -0.2412593, -0.3379188, 1.940165, 1], [22, -0.2883853, -0.3422772, 2.009046, 1], [23, 0.1012747, 0.4214314, 1.499371, 1], [24, 0.1432447, 0.3686355, 1.555375, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02513755, -0.3346853, 2.138492, 1], [1, -0.04263408, -0.01515953, 2.157644, 1], [2, -0.05964233, 0.2937694, 2.162526, 1], [3, -0.05552442, 0.4310559, 2.178056, 1], [4, -0.2202729, 0.1874603, 2.144907, 1], [5, -0.2387313, -0.05596671, 2.090516, 1], [6, -0.2506954, -0.2592585, 1.998738, 1], [7, -0.2482059, -0.2854084, 1.981186, 1], [8, 0.07950216, 0.2001132, 2.106804, 1], [9, 0.1146648, 0.2779357, 1.883485, 1], [10, 0.09741829, 0.3308301, 1.633146, 1], [11, 0.1024493, 0.3864364, 1.571199, 1], [12, -0.103369, -0.3342133, 2.105617, 1], [13, -0.1217471, -0.696839, 2.030692, 1], [14, -0.1284269, -0.8807887, 2.130613, 1], [15, -0.1186171, -0.9627951, 2.075387, 1], [16, 0.05395332, -0.3233393, 2.096102, 1], [17, 0.06073197, -0.6848429, 2.095855, 1], [18, 0.03232672, -0.8691232, 2.184587, 1], [19, 0.02490467, -0.953873, 2.148827, 1], [20, -0.05548916, 0.2179665, 2.163765, 1], [21, -0.2426106, -0.3352681, 1.947467, 1], [22, -0.1872331, -0.2843479, 2.047929, 1], [23, 0.09655852, 0.4246248, 1.492228, 1], [24, 0.1383799, 0.3664753, 1.554362, 1]]
[[0, -0.02551659, -0.3345392, 2.138806, 1], [1, -0.04302455, -0.01495261, 2.157816, 1], [2, -0.05999187, 0.294431, 2.162005, 1], [3, -0.05610217, 0.4311454, 2.178766, 1], [4, -0.2202687, 0.1869593, 2.144666, 1], [5, -0.239806, -0.05470152, 2.091195, 1], [6, -0.2510157, -0.258167, 1.999722, 1], [7, -0.2484, -0.2858595, 1.983195, 1], [8, 0.07926412, 0.200173, 2.106971, 1], [9, 0.1136901, 0.2788996, 1.884733, 1], [10, 0.09644488, 0.3331438, 1.635433, 1], [11, 0.09977919, 0.3867865, 1.573182, 1], [12, -0.1037472, -0.3340727, 2.106074, 1], [13, -0.1217839, -0.6966084, 2.029793, 1], [14, -0.1281636, -0.8617205, 2.119971, 1], [15, -0.1156454, -0.9458545, 2.089462, 1], [16, 0.05358692, -0.3231986, 2.09628, 1], [17, 0.06068079, -0.6846849, 2.096138, 1], [18, 0.03221686, -0.8689444, 2.184618, 1], [19, 0.02502827, -0.9537151, 2.149051, 1], [20, -0.05587105, 0.218467, 2.163498, 1], [21, -0.2425063, -0.3375109, 1.949424, 1], [22, -0.1882632, -0.2832863, 2.04897, 1], [23, 0.0945326, 0.4247595, 1.492683, 1], [24, 0.1380334, 0.3727338, 1.555286, 1]]
[[0, -0.02564818, -0.3344765, 2.138855, 1], [1, -0.0432166, -0.01490609, 2.158132, 1], [2, -0.06022679, 0.2943984, 2.162912, 1], [3, -0.05627484, 0.4311475, 2.179067, 1], [4, -0.2202828, 0.1868374, 2.144584, 1], [5, -0.2397216, -0.05513326, 2.091429, 1], [6, -0.2511916, -0.2585129, 1.999786, 1], [7, -0.2499452, -0.2860343, 1.982863, 1], [8, 0.07917512, 0.200147, 2.107068, 1], [9, 0.112935, 0.2797063, 1.883553, 1], [10, 0.09624654, 0.3333833, 1.635743, 1], [11, 0.09864131, 0.3874108, 1.573453, 1], [12, -0.1038928, -0.3339938, 2.10616, 1], [13, -0.1209287, -0.6966105, 2.03019, 1], [14, -0.1272141, -0.8578122, 2.117732, 1], [15, -0.1233792, -0.9425088, 2.087614, 1], [16, 0.05347487, -0.3231523, 2.09629, 1], [17, 0.06053651, -0.6846184, 2.096317, 1], [18, 0.03240123, -0.8681486, 2.18441, 1], [19, 0.02524134, -0.9529241, 2.148304, 1], [20, -0.05609738, 0.2184625, 2.164211, 1], [21, -0.2425547, -0.3340859, 1.942235, 1], [22, -0.1867156, -0.285328, 2.047036, 1], [23, 0.0934298, 0.4237735, 1.49685, 1], [24, 0.1363314, 0.3680637, 1.557065, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02619243, -0.3342702, 2.139119, 1], [1, -0.04380184, -0.01473436, 2.158453, 1], [2, -0.06082302, 0.2947515, 2.162993, 1], [3, -0.05730372, 0.4320513, 2.181089, 1], [4, -0.220744, 0.1871319, 2.145512, 1], [5, -0.2408112, -0.05256401, 2.092494, 1], [6, -0.2509276, -0.256625, 2.002358, 1], [7, -0.2484613, -0.2867368, 1.983921, 1], [8, 0.07888035, 0.2001048, 2.107367, 1], [9, 0.1109606, 0.2813631, 1.884817, 1], [10, 0.09514721, 0.3381158, 1.639677, 1], [11, 0.09729572, 0.3908387, 1.574198, 1], [12, -0.1043651, -0.3337826, 2.106312, 1], [13, -0.1205177, -0.6964388, 2.030229, 1], [14, -0.1264155, -0.862026, 2.122666, 1], [15, -0.1236863, -0.9466565, 2.082996, 1], [16, 0.05288668, -0.3229675, 2.096642, 1], [17, 0.06028822, -0.6844802, 2.096286, 1], [18, 0.03256395, -0.8669989, 2.184347, 1], [19, 0.02519052, -0.9517554, 2.147278, 1], [20, -0.0567153, 0.2187417, 2.164394, 1], [21, -0.2419311, -0.3348965, 1.943246, 1], [22, -0.2882158, -0.3444018, 2.014, 1], [23, 0.09204815, 0.4267452, 1.490267, 1], [24, 0.1363329, 0.3735195, 1.55679, 1]]
[[0, -0.0266581, -0.3341113, 2.139411, 1], [1, -0.04416279, -0.0148831, 2.158959, 1], [2, -0.06110481, 0.2940089, 2.164051, 1], [3, -0.05768999, 0.4323838, 2.181749, 1], [4, -0.2207067, 0.1870175, 2.145437, 1], [5, -0.241188, -0.05138949, 2.093167, 1], [6, -0.2519145, -0.2555592, 2.003389, 1], [7, -0.2484592, -0.2877341, 1.986191, 1], [8, 0.0786633, 0.1998689, 2.107684, 1], [9, 0.1104273, 0.2818571, 1.885998, 1], [10, 0.0995696, 0.3586852, 1.651426, 1], [11, 0.09489549, 0.3950852, 1.577004, 1], [12, -0.1048907, -0.3336055, 2.106729, 1], [13, -0.1204422, -0.6962575, 2.030208, 1], [14, -0.1239359, -0.8501688, 2.116774, 1], [15, -0.1280625, -0.9348431, 2.085148, 1], [16, 0.05249862, -0.3228313, 2.09681, 1], [17, 0.06021821, -0.6843576, 2.096313, 1], [18, 0.03233681, -0.8683873, 2.184777, 1], [19, 0.02495883, -0.9531047, 2.146971, 1], [20, -0.05702159, 0.2181939, 2.165263, 1], [21, -0.2439444, -0.334983, 1.951076, 1], [22, -0.1892215, -0.2862741, 2.049627, 1], [23, 0.09038232, 0.4317838, 1.49437, 1], [24, 0.1355402, 0.3849742, 1.556467, 1]]
[[0, -0.02707983, -0.33417, 2.139543, 1], [1, -0.04439495, -0.01486894, 2.159215, 1], [2, -0.06117997, 0.2940979, 2.164485, 1], [3, -0.05786688, 0.432476, 2.182198, 1], [4, -0.2206853, 0.1868639, 2.145361, 1], [5, -0.241297, -0.05084684, 2.093424, 1], [6, -0.2518646, -0.2550082, 2.003593, 1], [7, -0.2496497, -0.2881327, 1.984067, 1], [8, 0.07861455, 0.199781, 2.107804, 1], [9, 0.1099772, 0.2824128, 1.886368, 1], [10, 0.09947921, 0.360945, 1.652829, 1], [11, 0.09340236, 0.3963534, 1.577935, 1], [12, -0.1053216, -0.3336264, 2.107031, 1], [13, -0.1203602, -0.6962692, 2.030129, 1], [14, -0.1242004, -0.8551435, 2.123999, 1], [15, -0.1299046, -0.9394972, 2.082971, 1], [16, 0.05206046, -0.3229301, 2.096788, 1], [17, 0.06027873, -0.6844324, 2.096366, 1], [18, 0.03230701, -0.8686345, 2.184641, 1], [19, 0.02512757, -0.9533674, 2.14702, 1], [20, -0.05713449, 0.2182588, 2.165638, 1], [21, -0.2415501, -0.3375404, 1.946941, 1], [22, -0.1892938, -0.2854895, 2.050979, 1], [23, 0.0878211, 0.4356701, 1.491026, 1], [24, 0.1301314, 0.3785991, 1.558644, 1]]
[[0, -0.02765274, -0.334024, 2.139665, 1], [1, -0.04480109, -0.01483568, 2.159525, 1], [2, -0.06141874, 0.2940343, 2.165027, 1], [3, -0.05855539, 0.4327302, 2.182743, 1], [4, -0.2205144, 0.1862625, 2.145017, 1], [5, -0.2423842, -0.04768115, 2.095043, 1], [6, -0.251574, -0.2518072, 2.004889, 1], [7, -0.2474126, -0.2879073, 1.985809, 1], [8, 0.07855635, 0.1997277, 2.107932, 1], [9, 0.1075956, 0.2851796, 1.889072, 1], [10, 0.09763512, 0.3674881, 1.655856, 1], [11, 0.08867152, 0.4036904, 1.577104, 1], [12, -0.1059794, -0.3334065, 2.107373, 1], [13, -0.120783, -0.6960313, 2.03009, 1], [14, -0.124431, -0.8676477, 2.1265, 1], [15, -0.1346341, -0.9503972, 2.076794, 1], [16, 0.05156513, -0.3228426, 2.09673, 1], [17, 0.05979669, -0.6843438, 2.096331, 1], [18, 0.03220731, -0.8693056, 2.184525, 1], [19, 0.0242391, -0.9539596, 2.14657, 1], [20, -0.05740953, 0.2182185, 2.166108, 1], [21, -0.2432093, -0.3360647, 1.947516, 1], [22, -0.1887292, -0.2896143, 2.04804, 1], [23, 0.07913835, 0.4435964, 1.498063, 1], [24, 0.1273055, 0.3862417, 1.5545, 1]]
[[0, -0.02778875, -0.3340017, 2.139715, 1], [1, -0.04478385, -0.01464738, 2.159302, 1], [2, -0.06083579, 0.2948321, 2.163751, 1], [3, -0.05872894, 0.4331343, 2.183117, 1], [4, -0.220518, 0.1861605, 2.144976, 1], [5, -0.2424953, -0.04645167, 2.095781, 1], [6, -0.2515291, -0.2505682, 2.005566, 1], [7, -0.2466538, -0.287777, 1.98752, 1], [8, 0.07854598, 0.1997164, 2.107953, 1], [9, 0.1068928, 0.2857983, 1.889278, 1], [10, 0.09649879, 0.3692845, 1.657905, 1], [11, 0.08668685, 0.4062722, 1.579146, 1], [12, -0.1061304, -0.3333873, 2.107502, 1], [13, -0.1211382, -0.695955, 2.029675, 1], [14, -0.1251216, -0.8652537, 2.125024, 1], [15, -0.1344035, -0.9484344, 2.07731, 1], [16, 0.05143777, -0.3228179, 2.096712, 1], [17, 0.05977276, -0.6842525, 2.096809, 1], [18, 0.0321776, -0.8693202, 2.184469, 1], [19, 0.02370148, -0.9539547, 2.147177, 1], [20, -0.05702514, 0.2188203, 2.165189, 1], [21, -0.239167, -0.3372113, 1.946036, 1], [22, -0.1884568, -0.2907691, 2.047229, 1], [23, 0.07974514, 0.4478734, 1.499139, 1], [24, 0.1262018, 0.3882292, 1.557, 1]]
[[0, -0.02778907, -0.3339116, 2.139754, 1], [1, -0.04473326, -0.01428633, 2.159101, 1], [2, -0.06068807, 0.2956182, 2.16304, 1], [3, -0.05881187, 0.43341, 2.183292, 1], [4, -0.2205424, 0.1861175, 2.145015, 1], [5, -0.2423715, -0.0462931, 2.096094, 1], [6, -0.2517486, -0.2504053, 2.005912, 1], [7, -0.2473077, -0.2886104, 1.987075, 1], [8, 0.07854943, 0.1997202, 2.10797, 1], [9, 0.1065844, 0.2863959, 1.889578, 1], [10, 0.09528299, 0.3712796, 1.65995, 1], [11, 0.08448631, 0.408844, 1.580083, 1], [12, -0.1061264, -0.3332999, 2.107497, 1], [13, -0.1213274, -0.6958294, 2.02932, 1], [14, -0.1277423, -0.8762466, 2.13397, 1], [15, -0.134575, -0.9542868, 2.065273, 1], [16, 0.05143796, -0.3227189, 2.0968, 1], [17, 0.05955955, -0.6842051, 2.09656, 1], [18, 0.03211543, -0.8692771, 2.184488, 1], [19, 0.02345447, -0.953913, 2.147843, 1], [20, -0.05689479, 0.2194973, 2.16462, 1], [21, -0.243235, -0.3350931, 1.943423, 1], [22, -0.1894806, -0.2895702, 2.048704, 1], [23, 0.07797818, 0.4486862, 1.500262, 1], [24, 0.1215757, 0.388337, 1.558385, 1]]
[[0, -0.02799451, -0.3337699, 2.13999, 1], [1, -0.04483841, -0.01419463, 2.159423, 1], [2, -0.06070741, 0.2955992, 2.163666, 1], [3, -0.05898868, 0.4335294, 2.183653, 1], [4, -0.2205901, 0.1861093, 2.145108, 1], [5, -0.2424778, -0.04614034, 2.096181, 1], [6, -0.2517267, -0.250339, 2.006204, 1], [7, -0.2479407, -0.2880143, 1.987835, 1], [8, 0.07853614, 0.1996872, 2.108047, 1], [9, 0.1061646, 0.28691, 1.890677, 1], [10, 0.09351081, 0.371272, 1.670884, 1], [11, 0.08306912, 0.4104626, 1.580857, 1], [12, -0.1062958, -0.3331713, 2.107721, 1], [13, -0.1211453, -0.6957098, 2.029432, 1], [14, -0.1247341, -0.8548471, 2.120079, 1], [15, -0.1271593, -0.9395722, 2.083118, 1], [16, 0.05122193, -0.3225798, 2.097019, 1], [17, 0.05958923, -0.6841025, 2.096474, 1], [18, 0.03210282, -0.8692982, 2.184497, 1], [19, 0.02345126, -0.9539331, 2.147782, 1], [20, -0.05693238, 0.2195157, 2.165138, 1], [21, -0.2426053, -0.3384173, 1.942267, 1], [22, -0.1889692, -0.2879973, 2.049154, 1], [23, 0.07625541, 0.4521688, 1.498759, 1], [24, 0.1226406, 0.3905248, 1.557272, 1]]
[[0, -0.0280023, -0.3336974, 2.140006, 1], [1, -0.04479804, -0.01411226, 2.159563, 1], [2, -0.06055763, 0.2956356, 2.164179, 1], [3, -0.05912833, 0.4339831, 2.18392, 1], [4, -0.2205989, 0.1860459, 2.145108, 1], [5, -0.242327, -0.04646951, 2.096497, 1], [6, -0.2517674, -0.2505386, 2.006216, 1], [7, -0.2466392, -0.2878258, 1.98848, 1], [8, 0.07854017, 0.1996812, 2.108062, 1], [9, 0.1059267, 0.2871732, 1.891227, 1], [10, 0.09269475, 0.3728056, 1.669865, 1], [11, 0.08136761, 0.4121743, 1.579836, 1], [12, -0.1063039, -0.333133, 2.107732, 1], [13, -0.1209423, -0.6956936, 2.029573, 1], [14, -0.1247064, -0.8543727, 2.119341, 1], [15, -0.1290286, -0.9390106, 2.083013, 1], [16, 0.05122082, -0.3224687, 2.097033, 1], [17, 0.05959003, -0.683998, 2.096455, 1], [18, 0.03210393, -0.8691933, 2.18442, 1], [19, 0.0233573, -0.9538183, 2.14757, 1], [20, -0.05681171, 0.2195742, 2.165524, 1], [21, -0.2414996, -0.3397703, 1.94373, 1], [22, -0.1895979, -0.2902668, 2.048867, 1], [23, 0.07516839, 0.4537501, 1.500185, 1], [24, 0.1185362, 0.3913952, 1.560609, 1]]
[[0, -0.02819104, -0.3333908, 2.140158, 1], [1, -0.04478769, -0.01336106, 2.159227, 1], [2, -0.06018162, 0.297108, 2.162919, 1], [3, -0.05949615, 0.4347453, 2.18446, 1], [4, -0.2205907, 0.1859987, 2.145161, 1], [5, -0.2422895, -0.0462453, 2.097291, 1], [6, -0.2518192, -0.2517638, 2.01087, 1], [7, -0.2509334, -0.2925882, 1.968486, 1], [8, 0.07854422, 0.1996669, 2.10814, 1], [9, 0.1059815, 0.2890343, 1.893894, 1], [10, 0.09158736, 0.3744228, 1.668827, 1], [11, 0.08012783, 0.4103425, 1.582007, 1], [12, -0.106492, -0.3327429, 2.108048, 1], [13, -0.1205144, -0.6953635, 2.030162, 1], [14, -0.127894, -0.8706309, 2.132564, 1], [15, -0.1306904, -0.9520644, 2.073449, 1], [16, 0.05104006, -0.3222294, 2.097044, 1], [17, 0.05959354, -0.68375, 2.096541, 1], [18, 0.03221881, -0.8694139, 2.184469, 1], [19, 0.02315396, -0.9540185, 2.148061, 1], [20, -0.05653288, 0.2208533, 2.164541, 1], [21, -0.2405577, -0.3397312, 1.948758, 1], [22, -0.2910689, -0.3077945, 1.974333, 1], [23, 0.07075498, 0.4525407, 1.502334, 1], [24, 0.1192514, 0.3907218, 1.55901, 1]]
[[0, -0.0281744, -0.3333034, 2.140324, 1], [1, -0.04470657, -0.01304859, 2.159585, 1], [2, -0.06002727, 0.2976223, 2.163964, 1], [3, -0.05970535, 0.4350918, 2.185072, 1], [4, -0.2205044, 0.1857084, 2.145216, 1], [5, -0.2424043, -0.04587431, 2.098951, 1], [6, -0.2512596, -0.2504356, 2.009872, 1], [7, -0.2470622, -0.2865334, 1.991177, 1], [8, 0.07861307, 0.1997208, 2.108232, 1], [9, 0.1061631, 0.2897048, 1.894278, 1], [10, 0.09089587, 0.3702127, 1.678629, 1], [11, 0.07840882, 0.4057896, 1.578821, 1], [12, -0.1064184, -0.3326993, 2.108471, 1], [13, -0.1206675, -0.6952684, 2.030111, 1], [14, -0.1264121, -0.8604594, 2.124149, 1], [15, -0.131929, -0.9445037, 2.080152, 1], [16, 0.05101644, -0.32211, 2.097063, 1], [17, 0.0595641, -0.683628, 2.096601, 1], [18, 0.03218126, -0.8694929, 2.184259, 1], [19, 0.0232997, -0.9541159, 2.148132, 1], [20, -0.05638229, 0.2213253, 2.165351, 1], [21, -0.2415939, -0.3332131, 1.942804, 1], [22, -0.260743, -0.2689722, 1.927514, 1], [23, 0.06924132, 0.4451609, 1.499998, 1], [24, 0.1182208, 0.3887288, 1.559245, 1]]
[[0, -0.02826258, -0.3332922, 2.140385, 1], [1, -0.04493009, -0.01319077, 2.160265, 1], [2, -0.06051406, 0.2968699, 2.166182, 1], [3, -0.05977396, 0.435343, 2.185101, 1], [4, -0.2204551, 0.1855442, 2.145195, 1], [5, -0.2421518, -0.04609227, 2.099056, 1], [6, -0.2511122, -0.2506153, 2.009894, 1], [7, -0.2444107, -0.289647, 1.993198, 1], [8, 0.07858741, 0.1996694, 2.108297, 1], [9, 0.1061627, 0.2874762, 1.893384, 1], [10, 0.08892567, 0.371217, 1.666021, 1], [11, 0.07878979, 0.3980098, 1.578771, 1], [12, -0.1064807, -0.3327002, 2.108608, 1], [13, -0.1210689, -0.6952389, 2.030082, 1], [14, -0.1269117, -0.8739881, 2.12711, 1], [15, -0.1350326, -0.9560672, 2.072922, 1], [16, 0.05086599, -0.3220864, 2.09697, 1], [17, 0.05951055, -0.6836072, 2.096471, 1], [18, 0.03219553, -0.8695949, 2.184304, 1], [19, 0.02298725, -0.9541876, 2.148131, 1], [20, -0.05678095, 0.2207689, 2.167107, 1], [21, -0.2435355, -0.3365791, 1.951635, 1], [22, -0.2686134, -0.2747027, 1.931893, 1], [23, 0.06765423, 0.437098, 1.500905, 1], [24, 0.118837, 0.3834187, 1.559281, 1]]
[[0, -0.02844774, -0.3334503, 2.140396, 1], [1, -0.04492301, -0.01329102, 2.160542, 1], [2, -0.06016077, 0.2967763, 2.167054, 1], [3, -0.05977143, 0.4353597, 2.185297, 1], [4, -0.2203393, 0.1855056, 2.145191, 1], [5, -0.2419633, -0.04628525, 2.099243, 1], [6, -0.2512247, -0.250882, 2.010318, 1], [7, -0.2455171, -0.2881215, 1.991109, 1], [8, 0.07859423, 0.1995411, 2.108459, 1], [9, 0.1054838, 0.2890041, 1.891428, 1], [10, 0.08841043, 0.3700792, 1.663305, 1], [11, 0.07775086, 0.3934125, 1.575818, 1], [12, -0.1066704, -0.3328209, 2.108526, 1], [13, -0.1211905, -0.6953744, 2.030161, 1], [14, -0.1271681, -0.8665439, 2.124436, 1], [15, -0.134627, -0.9497482, 2.075697, 1], [16, 0.05067545, -0.3223075, 2.097074, 1], [17, 0.06019616, -0.6837842, 2.09669, 1], [18, 0.03217818, -0.8693751, 2.184502, 1], [19, 0.02308691, -0.9539731, 2.147845, 1], [20, -0.05653521, 0.2206639, 2.167811, 1], [21, -0.2414618, -0.3359601, 1.949482, 1], [22, -0.2688606, -0.273362, 1.930189, 1], [23, 0.06843405, 0.4314421, 1.499984, 1], [24, 0.1140074, 0.3751313, 1.559414, 1]]
[[0, -0.02868674, -0.3335409, 2.14055, 1], [1, -0.04514351, -0.01369201, 2.161033, 1], [2, -0.06040365, 0.2957087, 2.167809, 1], [3, -0.05940664, 0.4352133, 2.185946, 1], [4, -0.2206087, 0.1862055, 2.147276, 1], [5, -0.2415725, -0.04674159, 2.099606, 1], [6, -0.2509954, -0.2510717, 2.010011, 1], [7, -0.2455705, -0.2868231, 1.989372, 1], [8, 0.07858704, 0.1995464, 2.10859, 1], [9, 0.1066445, 0.2839697, 1.885968, 1], [10, 0.08814007, 0.3278833, 1.633685, 1], [11, 0.08009645, 0.3828652, 1.574009, 1], [12, -0.1067823, -0.3328633, 2.108589, 1], [13, -0.1214204, -0.6954557, 2.030732, 1], [14, -0.1231027, -0.8378925, 2.114587, 1], [15, -0.1325046, -0.9222695, 2.082304, 1], [16, 0.05029932, -0.3224648, 2.097335, 1], [17, 0.06003359, -0.6839646, 2.096699, 1], [18, 0.03258293, -0.8702102, 2.18476, 1], [19, 0.02234194, -0.9546908, 2.148113, 1], [20, -0.0567614, 0.2197824, 2.168522, 1], [21, -0.2429, -0.335996, 1.9551, 1], [22, -0.2658259, -0.2732287, 1.929224, 1], [23, 0.07200175, 0.4187238, 1.489314, 1], [24, 0.119767, 0.3793283, 1.561654, 1]]
