[[0, -6.63042, 81.13576, -223.27933, 1], [1, -6.2085225695358055, 112.70901589871409, -223.18349680489425, 1], [2, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [3, -5.811170021234854, 143.18131337489118, -221.97567022648178, 1], [4, 10.025129488978083, 129.44858397205476, -220.78321372549942, 1], [5, 16.09945727320238, 102.00350621823276, -221.127902144315, 1], [6, 19.186597162142952, 79.44847824508128, -213.16501368817256, 1], [7, 0, 0, 0, 1], [8, -23.873023899938048, 134.90732113757352, -221.59025277863955, 1], [9, -47.2522187623798, 140.35431968437763, -220.90755158632234, 1], [10, -54.88850153474388, 162.30667145149704, -218.12474881333512, 1], [11, 0, 0, 0, 1], [12, 0.7479663702772203, 80.78859590056103, -219.51822520073316, 1], [13, 3.0122885780049153, 46.794908075574845, -222.9892602544278, 1], [14, 2.4894625853832397, 12.183366644943796, -225.3799896368652, 1], [15, 3.2353492231515695, 3.390329751406062, -217.41830557776169, 1], [16, -13.81182118805264, 81.42997023031562, -219.93579564070086, 1], [17, -17.544702843900293, 50.470234193816225, -221.89021054460864, 1], [18, -18.916311316770507, 12.497083003201496, -226.1197988177584, 1], [19, -19.14194704083775, 9.518324806551627, -214.2427365864524, 1], [20, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.313404, 82.888804, -223.1986, 1], [1, -6.25813836757969, 113.17799262100861, -222.37221044579817, 1], [2, -5.427968132768635, 136.01642955186546, -220.98223271335291, 1], [3, -5.178782339825928, 142.45680579466884, -220.3203855984743, 1], [4, 10.268533541937714, 130.2075838980392, -221.2889792933056, 1], [5, 16.920288106882605, 102.98037691253596, -223.31740522960564, 1], [6, 21.26042331837689, 80.33458571809571, -215.96634648798593, 1], [7, 0, 0, 0, 1], [8, -22.94452188709601, 136.27942990614343, -220.46997752920544, 1], [9, -46.62050355406659, 136.32100540289173, -218.7925218131976, 1], [10, -60.187449400849374, 131.54860920767734, -199.06794721665426, 1], [11, 0, 0, 0, 1], [12, 0.05708387930470504, 82.35360675011565, -219.6155741573616, 1], [13, 3.0338667797236223, 46.739719147301855, -223.1428934406848, 1], [14, 2.686601862341547, 12.364852016077755, -225.3921067261739, 1], [15, 3.5378767336868906, 3.7710169434081298, -217.87135177872312, 1], [16, -14.433160855348568, 83.34884286461347, -219.619873474563, 1], [17, -17.939834511689387, 51.003131523575426, -221.55575472352731, 1], [18, -19.028906264011543, 12.45140408026976, -225.94109517669054, 1], [19, -19.67615970644639, 3.7108760714125477, -218.50818924072883, 1], [20, -5.427968132768635, 136.01642955186546, -220.98223271335291, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.314232, 82.90600200000002, -223.185698, 1], [1, -6.264226848639851, 113.19054911995235, -222.35529671369056, 1], [2, -5.439880862993085, 136.02272113576876, -220.95999028067828, 1], [3, -5.192893965044461, 142.46189188147613, -220.2975316742038, 1], [4, 10.26642844848486, 130.2012809674869, -221.26872753429484, 1], [5, 16.88170058264631, 103.03612828403139, -223.33056843936998, 1], [6, 21.22111168877123, 80.32579344297581, -215.98976782039247, 1], [7, 0, 0, 0, 1], [8, -22.946487026068063, 136.32965676896018, -220.43463483970206, 1], [9, -46.62534330798624, 136.27678062548887, -218.73927236665514, 1], [10, -60.24404471539871, 131.02359138046674, -199.18102749307639, 1], [11, 0, 0, 0, 1], [12, 0.049502068886307704, 82.3671393190108, -219.60863238457216, 1], [13, 3.043056180214537, 46.720179148859415, -223.12830719081362, 1], [14, 2.698492222764577, 12.349734338630583, -225.3967621613953, 1], [15, 3.5432986551147945, 3.833160018915086, -217.95469354942952, 1], [16, -14.433446539659583, 83.36994583409472, -219.59969523738073, 1], [17, -17.93081219385864, 51.042380511080715, -221.54140776550935, 1], [18, -19.010840260961505, 12.516067134985391, -225.94098442128953, 1], [19, -19.670413977283328, 3.7450402543275505, -218.50560135862415, 1], [20, -5.439880862993085, 136.02272113576876, -220.95999028067828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.31683, 82.92674600000001, -223.17180399999998, 1], [1, -6.272938740122894, 113.20536232062818, -222.3376806700679, 1], [2, -5.455468118322226, 136.03003445535134, -220.93714019433358, 1], [3, -5.211034552066336, 142.46775076162172, -220.27401107047925, 1], [4, 10.276872653813207, 130.19264344752912, -221.25265833180785, 1], [5, 16.84923011993181, 103.11011628991143, -223.34724065048604, 1], [6, 21.173351490331427, 80.41506840239097, -216.0447492617934, 1], [7, 0, 0, 0, 1], [8, -22.9483628795611, 136.37640155882062, -220.41700012302613, 1], [9, -46.62884774901491, 136.2391499484749, -218.6840497735174, 1], [10, -60.29591187207235, 130.52715830856138, -199.29606247129465, 1], [11, 0, 0, 0, 1], [12, 0.04080527928024402, 82.38451554539964, -219.6013456538911, 1], [13, 3.0452828799887097, 46.746496457712674, -223.11191433831766, 1], [14, 2.702556073317414, 12.341487263578195, -225.39818460370077, 1], [15, 3.553340626409555, 3.859129589832767, -217.96760521636577, 1], [16, -14.435327099845422, 83.39348843271328, -219.57915367958842, 1], [17, -17.924442803354225, 51.07844430890523, -221.52925721539555, 1], [18, -18.99445668015924, 12.592794255496862, -225.93849978431334, 1], [19, -19.66473849344089, 3.7687592766745546, -218.4913499837601, 1], [20, -5.455468118322226, 136.03003445535134, -220.93714019433358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3219840000000005, 82.94822400000001, -223.15232999999998, 1], [1, -6.286737933739096, 113.21913399409766, -222.31568805894645, 1], [2, -5.478438556069707, 136.03449662828288, -220.9119626228053, 1], [3, -5.237468911785618, 142.47055695455606, -220.24897087027594, 1], [4, 10.292439712503825, 130.17765139694103, -221.23360047189087, 1], [5, 16.815650317970892, 103.1834635315488, -223.35739166631944, 1], [6, 21.120577655763576, 80.49268159021273, -216.0774602645659, 1], [7, 0, 0, 0, 1], [8, -22.953546937960223, 136.41714841473893, -220.39524228600095, 1], [9, -46.640884130011756, 136.27513769631346, -218.64399401279576, 1], [10, -60.34745774366081, 130.10747054835528, -199.4308994041802, 1], [11, 0, 0, 0, 1], [12, 0.029665006063007482, 82.40091681437899, -219.58851216164902, 1], [13, 3.0433300927220737, 46.738829177311935, -223.09580473090597, 1], [14, 2.706420984910465, 12.38011122635826, -225.39277979909605, 1], [15, 3.539575755923641, 3.8012525314522474, -217.99171446571398, 1], [16, -14.442621519289368, 83.41724869036854, -219.5540873428745, 1], [17, -17.92446950046819, 51.12560896624828, -221.51198041655422, 1], [18, -18.989358081425678, 12.644920986677455, -225.93640990133486, 1], [19, -19.619445542013988, 4.248388941075037, -218.40268404413928, 1], [20, -5.478438556069707, 136.03449662828288, -220.9119626228053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.325024000000001, 82.96127000000001, -223.12924600000002, 1], [1, -6.299375797173546, 113.22536957950302, -222.29186872011707, 1], [2, -5.500908219300857, 136.03182259241817, -220.88573968542593, 1], [3, -5.263574705253076, 142.46588024528833, -220.22310829014154, 1], [4, 10.295707104705592, 130.1602527608796, -221.21175622034207, 1], [5, 16.76591133078637, 103.25473526412875, -223.35955042285906, 1], [6, 21.05814586719175, 80.51924399520425, -216.06774499452993, 1], [7, 0, 0, 0, 1], [8, -22.972284188197783, 136.4425126914287, -220.37337737638197, 1], [9, -46.661463784470016, 136.23834527640287, -218.5891276934798, 1], [10, -60.42791133912085, 129.6702214203814, -199.55732913947253, 1], [11, 0, 0, 0, 1], [12, 0.021382472279591447, 82.40868838066885, -219.57277649269338, 1], [13, 3.041479065755428, 46.705913610215845, -223.08363248316988, 1], [14, 2.7066993713513576, 12.409147767498865, -225.383086318691, 1], [15, 3.5770255992149673, 3.804462894057483, -217.92467951166995, 1], [16, -14.447794258101634, 83.43310226211321, -219.52401532697118, 1], [17, -17.924043193647176, 51.15945877053927, -221.49265892060356, 1], [18, -18.981388174757136, 12.61892988251035, -225.93684032621852, 1], [19, -19.572549131400958, 4.633175533458979, -218.38728346922943, 1], [20, -5.500908219300857, 136.03182259241817, -220.88573968542593, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.331686, 82.975178, -223.105492, 1], [1, -6.317117589572517, 113.23206657738855, -222.2675612423591, 1], [2, -5.5297974871894695, 136.02872727471592, -220.86001167246852, 1], [3, -5.296484208703854, 142.46016297824968, -220.19805801110445, 1], [4, 10.265454370021988, 130.15066507055778, -221.18965990002454, 1], [5, 16.67445932866662, 103.34814644894294, -223.35554791137753, 1], [6, 20.960091827097898, 80.53586717486853, -216.04404308958982, 1], [7, 0, 0, 0, 1], [8, -22.99204299289466, 136.45957155621696, -220.3531031811938, 1], [9, -46.68661250167768, 136.1882087410368, -218.54970844340303, 1], [10, -60.52300332038536, 129.27613974151845, -199.6921076683759, 1], [11, 0, 0, 0, 1], [12, 0.010170520661787918, 82.41827898742811, -219.5562508026965, 1], [13, 3.0328657204437732, 46.714545600814404, -223.0656017967438, 1], [14, 2.6983247424634467, 12.435794994571978, -225.36980713811047, 1], [15, 3.5980368466834034, 3.67730677678885, -217.7442232967198, 1], [16, -14.456711955037731, 83.44925237679604, -219.49332805802226, 1], [17, -17.928523432057588, 51.186608753449114, -221.47232683046875, 1], [18, -18.97821446999685, 12.570037544297513, -225.93680250851983, 1], [19, -19.557743956472546, 4.624540802976439, -218.45914089631663, 1], [20, -5.5297974871894695, 136.02872727471592, -220.86001167246852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3447640000000005, 82.983738, -223.07650000000004, 1], [1, -6.3415016896493785, 113.2360198672405, -222.23881990947277, 1], [2, -5.565272840736773, 136.0231732517727, -220.8310716114974, 1], [3, -5.335857153113828, 142.45173202115632, -220.1702189010409, 1], [4, 10.207384812469611, 130.14604278664189, -221.16356020726892, 1], [5, 16.556917757018084, 103.42721671413844, -223.34567224926022, 1], [6, 20.839181180852844, 80.56578568355587, -216.01405459050932, 1], [7, 0, 0, 0, 1], [8, -23.014969909269993, 136.47067578024746, -220.32960914037426, 1], [9, -46.71454890427657, 136.17721670431, -218.53850408506094, 1], [10, -60.602878558560484, 128.9305049517573, -199.84430367021096, 1], [11, 0, 0, 0, 1], [12, -0.004595655684747513, 82.42593838217309, -219.5341777261841, 1], [13, 3.022782234404433, 46.69292085480354, -223.0454366246848, 1], [14, 2.685930578216367, 12.450465942180045, -225.35145198050853, 1], [15, 3.6219414290771823, 3.563493646452933, -217.5950173907859, 1], [16, -14.469881836131218, 83.45741681626411, -219.45765641931195, 1], [17, -17.936872187792826, 51.20886552585884, -221.44589684785225, 1], [18, -18.97376688692416, 12.520524018525492, -225.92457702145308, 1], [19, -19.541924334216475, 4.571316818941151, -218.46553713188158, 1], [20, -5.565272840736773, 136.0231732517727, -220.8310716114974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.362215999999999, 82.98785799999999, -223.04154200000002, 1], [1, -6.3694815338807755, 113.23940590269801, -222.20558888957947, 1], [2, -5.603276174785238, 136.01959150917276, -220.79932327031366, 1], [3, -5.377267576952009, 142.44555334457195, -220.14019704522576, 1], [4, 10.145551118092996, 130.14629955583274, -221.13296825662937, 1], [5, 16.441442791457014, 103.48515595979211, -223.32616482137752, 1], [6, 20.736271879374307, 80.49275154631228, -215.94648624645515, 1], [7, 0, 0, 0, 1], [8, -23.04554415295707, 136.47891961920612, -220.30385762574528, 1], [9, -46.750799049043366, 136.1498527835518, -218.5337618948784, 1], [10, -60.66921908407842, 128.62872324538324, -199.9685399159432, 1], [11, 0, 0, 0, 1], [12, -0.023412234825358702, 82.42897857370716, -219.50623852109908, 1], [13, 3.012497553936272, 46.62040547445359, -223.0233623275936, 1], [14, 2.6740752705356576, 12.448977099916114, -225.33155689031486, 1], [15, 3.641352156774131, 3.520149695388172, -217.5211901081977, 1], [16, -14.486947775823253, 83.46166219792114, -219.4158866486724, 1], [17, -17.949530560518866, 51.22935594753265, -221.41503921755248, 1], [18, -18.976905224411947, 12.471818656575763, -225.9128204493796, 1], [19, -19.53518080038377, 4.5272136067623165, -218.4778788481666, 1], [20, -5.603276174785238, 136.01959150917276, -220.79932327031366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3839879999999996, 82.99579, -223.006716, 1], [1, -6.402868861019446, 113.24558765678704, -222.1729660149545, 1], [2, -5.647506433555413, 136.02011694908657, -220.76860278326882, 1], [3, -5.425105564292275, 142.44384428279716, -220.11121725047497, 1], [4, 10.077377572008519, 130.1465741017236, -221.1044992087568, 1], [5, 16.32260091722861, 103.55702488779635, -223.30399486880603, 1], [6, 20.62546076165761, 80.45613150645293, -215.8749088880794, 1], [7, 0, 0, 0, 1], [8, -23.08465074740083, 136.49112815130445, -220.28196828616998, 1], [9, -46.788453707821176, 136.08404989902186, -218.5423806845293, 1], [10, -60.724715300803226, 128.32187086985851, -200.08684842302324, 1], [11, 0, 0, 0, 1], [12, -0.044139366230527166, 82.43835950245312, -219.47850184278946, 1], [13, 2.992273264720683, 46.62939064183478, -222.98932914071094, 1], [14, 2.6604510876501712, 12.438295339654402, -225.31207679693344, 1], [15, 3.6577952108487586, 3.5274299458887945, -217.4696277638701, 1], [16, -14.504295476835173, 83.46705483285184, -219.3741947517794, 1], [17, -17.965707791014346, 51.22895082715447, -221.38473948984512, 1], [18, -18.984005331031227, 12.430258234651852, -225.89829095657302, 1], [19, -19.532836358485238, 4.47637470476316, -218.46937400795898, 1], [20, -5.647506433555413, 136.02011694908657, -220.76860278326882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.411914, 83.005106, -222.96501200000003, 1], [1, -6.443766474917398, 113.25507095674874, -222.13495926125023, 1], [2, -5.700817440507038, 136.02579404061004, -220.7349602240853, 1], [3, -5.48258720748617, 142.44782209874322, -220.0800781382517, 1], [4, 10.024549798144498, 130.1426481322427, -221.07141088073573, 1], [5, 16.21876715389839, 103.62079450102, -223.2791461502826, 1], [6, 20.535307529099914, 80.39747009665996, -215.7958437762545, 1], [7, 0, 0, 0, 1], [8, -23.129847584943548, 136.50574222458997, -220.2554623912052, 1], [9, -46.82821740986817, 136.02609396813548, -218.54425008429328, 1], [10, -60.77406437295099, 128.0392229433361, -200.1885113528374, 1], [11, 0, 0, 0, 1], [12, -0.07271105281364765, 82.44774593542931, -219.44316573749836, 1], [13, 2.9572705947232043, 46.64666767308192, -222.95057197160753, 1], [14, 2.6337878463956685, 12.422286952343612, -225.28399176313474, 1], [15, 3.6601139566498304, 3.572681892958654, -217.39071655344878, 1], [16, -14.53113132614894, 83.47343704796813, -219.3263347836636, 1], [17, -17.995364110886015, 51.19543090051105, -221.3509581434993, 1], [18, -19.00474017444876, 12.412461816313126, -225.87333116120706, 1], [19, -19.53959597644207, 4.463853696885754, -218.46053951734498, 1], [20, -5.700817440507038, 136.02579404061004, -220.7349602240853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.437416000000001, 83.01118000000001, -222.92544200000003, 1], [1, -6.481805536337786, 113.26370561296656, -222.09970929366065, 1], [2, -5.7508996669322245, 136.03280088469856, -220.70451083166446, 1], [3, -5.5366986339012305, 142.45385301311117, -220.05216558057384, 1], [4, 10.005874066211614, 130.13408454101562, -221.04338524913732, 1], [5, 16.16205228919326, 103.63025491621329, -223.25960318706692, 1], [6, 20.482597752139654, 80.33870357227761, -215.74214960344423, 1], [7, 0, 0, 0, 1], [8, -23.164990283747784, 136.51882938869664, -220.23575402083398, 1], [9, -46.86120712357142, 135.89844174067755, -218.5212173197721, 1], [10, -60.822012514662845, 127.73505911790836, -200.25430662725577, 1], [11, 0, 0, 0, 1], [12, -0.09817499285563525, 82.45360956347537, -219.40967529229312, 1], [13, 2.925640675376304, 46.676884193539685, -222.91249695145186, 1], [14, 2.609473374358448, 12.43970884682853, -225.25545321036006, 1], [15, 3.664688587178119, 3.6247631406277208, -217.33066917589946, 1], [16, -14.554490796878152, 83.47672357593754, -219.28089163870152, 1], [17, -18.020031744408794, 51.15990209172288, -221.3191986706657, 1], [18, -19.019142169206873, 12.411839289727581, -225.8493290225418, 1], [19, -19.540975843207647, 4.446494501669157, -218.42647694596334, 1], [20, -5.7508996669322245, 136.03280088469856, -220.70451083166446, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.457478, 83.02037, -222.89842199999998, 1], [1, -6.515352092070612, 113.27436145089159, -222.0774704860045, 1], [2, -5.7973403403993435, 136.0415706445079, -220.68791503976868, 1], [3, -5.587387740974753, 142.46181100388398, -220.03822068165144, 1], [4, 10.01561104358262, 130.12012609851556, -221.03765587035403, 1], [5, 16.137226317111566, 103.6443307938276, -223.25239095592542, 1], [6, 20.457175593111714, 80.28572088135112, -215.7035263315448, 1], [7, 0, 0, 0, 1], [8, -23.11879491775893, 136.52794256602618, -220.23773607781476, 1], [9, -46.81795989584197, 135.75127450993224, -218.5323721123805, 1], [10, -60.7822247504069, 127.45451500495966, -200.32834366244597, 1], [11, 0, 0, 0, 1], [12, -0.11839379380448456, 82.46208285386184, -219.38838724025865, 1], [13, 2.896538089719009, 46.74911239299315, -222.88239939939, 1], [14, 2.584976314541683, 12.462145969229496, -225.23725277887084, 1], [15, 3.659733359652771, 3.6728239533230287, -217.28927806515728, 1], [16, -14.572309840913581, 83.48297115899243, -219.24834499268397, 1], [17, -18.04185555634735, 51.10575470856378, -221.30031737975054, 1], [18, -19.031352038681455, 12.417534020567572, -225.8344239216892, 1], [19, -19.534323857913446, 4.500011788103578, -218.44624480396357, 1], [20, -5.7973403403993435, 136.0415706445079, -220.68791503976868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.473416, 83.031374, -222.87597399999999, 1], [1, -6.544486253452441, 113.28304810280122, -222.06127473088205, 1], [2, -5.838944150941753, 136.04601412418006, -220.6789138352587, 1], [3, -5.632973448565639, 142.4656536673969, -220.03224999961833, 1], [4, 10.034762703621807, 130.1022831854311, -221.03861929195372, 1], [5, 16.127345743950492, 103.63445821110571, -223.2553644554851, 1], [6, 20.448887094129105, 80.21244449910249, -215.67795103947608, 1], [7, 0, 0, 0, 1], [8, -23.09674108479699, 136.53474794968307, -220.24659589026413, 1], [9, -46.779482462105626, 135.59433470735394, -218.5511027117613, 1], [10, -60.74156093912516, 127.18890606544875, -200.395372211085, 1], [11, 0, 0, 0, 1], [12, -0.1351970641118374, 82.47195568671395, -219.37091966507384, 1], [13, 2.8733608292297816, 46.787381231314484, -222.8624509947897, 1], [14, 2.5637960445253567, 12.430022167313552, -225.22608269908457, 1], [15, 3.6839208011345512, 3.7333189183444286, -217.1760140851471, 1], [16, -14.585002498844917, 83.49127815015785, -219.22110679819986, 1], [17, -18.058190662251327, 51.04550037495586, -221.28721330037396, 1], [18, -19.03905574761046, 12.420678287407512, -225.82457215113908, 1], [19, -19.57418108560155, 4.089585753601561, -218.50523706818333, 1], [20, -5.838944150941753, 136.04601412418006, -220.6789138352587, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.481452, 83.03783999999999, -222.85545000000002, 1], [1, -6.56395442554991, 113.28760874030846, -222.04782734228704, 1], [2, -5.868522062146154, 136.0465229149455, -220.67358258582595, 1], [3, -5.665536011112185, 142.4657516613126, -220.03019034313388, 1], [4, 10.053720600095485, 130.07948675983792, -221.04184726981282, 1], [5, 16.13137691534009, 103.58755652900933, -223.26273268078336, 1], [6, 20.45424537593231, 80.10858101476288, -215.65722606142288, 1], [7, 0, 0, 0, 1], [8, -23.081193265416555, 136.53672652505864, -220.2578377964673, 1], [9, -46.76099934037788, 135.47756889799211, -218.5788619149992, 1], [10, -60.70800977210342, 126.95999734742401, -200.46394090196435, 1], [11, 0, 0, 0, 1], [12, -0.14515776930073088, 82.47721457455647, -219.3553096331983, 1], [13, 2.866421777998958, 46.7110934976875, -222.85692181095, 1], [14, 2.5591833449823875, 12.407148774274866, -225.2207993672021, 1], [15, 3.685467951711681, 3.7480205192634326, -217.19350044050805, 1], [16, -14.591163988091797, 83.49559088060263, -219.19581800341905, 1], [17, -18.06638217174731, 50.9856953780625, -221.27680239747295, 1], [18, -19.03371195042494, 12.42611344166631, -225.8138591591333, 1], [19, -19.59917603919645, 3.685337706148104, -218.6061709115048, 1], [20, -5.868522062146154, 136.0465229149455, -220.67358258582595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4859539999999996, 83.042998, -222.84480200000002, 1], [1, -6.579487953145058, 113.29082621883884, -222.04420898608362, 1], [2, -5.893683195955989, 136.04505245456193, -220.67813322811867, 1], [3, -5.693480704520337, 142.4640414425712, -220.0379450855865, 1], [4, 10.060377061827294, 130.06370112495833, -221.05997746880837, 1], [5, 16.130389793505937, 103.53837389871386, -223.27734482324226, 1], [6, 20.45745259210269, 80.01335326136115, -215.65604276176663, 1], [7, 0, 0, 0, 1], [8, -23.06539750068844, 136.53428427377312, -220.28375996088792, 1], [9, -46.73235453608379, 135.27386898859484, -218.61770964041028, 1], [10, -60.66259563166429, 126.71046666006012, -200.51159192258822, 1], [11, 0, 0, 0, 1], [12, -0.1483761437892097, 82.4837437872146, -219.3493657743963, 1], [13, 2.86754965206847, 46.622635804129835, -222.86173128954607, 1], [14, 2.562823722034916, 12.394210172241571, -225.22362563177305, 1], [15, 3.687983137810096, 3.7157882261463264, -217.23437395637686, 1], [16, -14.589921944749463, 83.49855724646773, -219.18060959896567, 1], [17, -18.062304224654593, 50.961467198271755, -221.27363469350308, 1], [18, -19.016837440149022, 12.446181191245863, -225.8101049737868, 1], [19, -19.58732394084807, 3.677898101774165, -218.5618621529723, 1], [20, -5.893683195955989, 136.04505245456193, -220.67813322811867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.489982, 83.049198, -222.83661, 1], [1, -6.594672460235813, 113.29496936589297, -222.04227041287598, 1], [2, -5.918370169840371, 136.04358985313414, -220.68415063341135, 1], [3, -5.720796665065424, 142.46247643731186, -220.04692435572815, 1], [4, 10.06177267737543, 130.0484054836434, -221.0775632904122, 1], [5, 16.124282341680196, 103.49268258485364, -223.29498725985724, 1], [6, 20.442127495652926, 79.9801934020338, -215.67865619873743, 1], [7, 0, 0, 0, 1], [8, -23.067263317538973, 136.53324453569525, -220.30894131187603, 1], [9, -46.70851016874548, 135.099267050763, -218.65713886348752, 1], [10, -60.60614758984259, 126.4930005217852, -200.5464037297815, 1], [11, 0, 0, 0, 1], [12, -0.15143085418486724, 82.49177046953696, -219.34478188341046, 1], [13, 2.870192107008212, 46.5100380136915, -222.8705797918977, 1], [14, 2.566830560827392, 12.348079788498467, -225.22700049021137, 1], [15, 3.732132100545761, 3.671526086283137, -217.26081931497643, 1], [16, -14.589733952843735, 83.50249754698203, -219.16890285232077, 1], [17, -18.059066988193972, 50.93787805564455, -221.2722530321604, 1], [18, -19.00400953823876, 12.430271938591545, -225.81277145150557, 1], [19, -19.575291279988253, 3.6820884204236517, -218.57410053516082, 1], [20, -5.918370169840371, 136.04358985313414, -220.68415063341135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.493502000000001, 83.053356, -222.82754, 1], [1, -6.6085842250754565, 113.2974365941686, -222.03997167443038, 1], [2, -5.940842220940618, 136.0419820445257, -220.69013614091423, 1], [3, -5.7456007855012, 142.4608971195709, -220.0559487962526, 1], [4, 10.06008146905554, 130.0316200507582, -221.08902538662437, 1], [5, 16.12849069918388, 103.41269777489698, -223.30536852572007, 1], [6, 20.433130085668157, 79.92839839563955, -215.69019068367746, 1], [7, 0, 0, 0, 1], [8, -23.147452558679404, 136.53696867669058, -220.32703193146997, 1], [9, -46.763993706958644, 135.0030558739851, -218.68097478719653, 1], [10, -60.61767373108307, 126.31998737329559, -200.57334224456343, 1], [11, 0, 0, 0, 1], [12, -0.15408032608755207, 82.49862571884788, -219.3393708809639, 1], [13, 2.873122675972684, 46.39573265158098, -222.87974673917066, 1], [14, 2.5708264204365583, 12.298469686673464, -225.2313833432911, 1], [15, 3.7774418662627305, 3.6180661659399735, -217.28731162978704, 1], [16, -14.58920493973667, 83.50461229331499, -219.15624989536866, 1], [17, -18.055292176692358, 50.92575171198886, -221.26827550501542, 1], [18, -18.992700609930075, 12.401230660599659, -225.81710252213364, 1], [19, -19.566455943288407, 3.6616691776444963, -218.58246255158298, 1], [20, -5.940842220940618, 136.0419820445257, -220.69013614091423, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.495156, 83.05703000000001, -222.82190799999998, 1], [1, -6.619379590076997, 113.30078378985716, -222.0417360748017, 1], [2, -5.95859820772958, 136.04374273671803, -220.70028480474548, 1], [3, -5.765171318946741, 142.46276377095023, -220.06910378184912, 1], [4, 10.045581606538837, 130.0224927243624, -221.10445647115995, 1], [5, 16.1210383563618, 103.36535848051534, -223.31614756774005, 1], [6, 20.410676293592473, 79.91909074423027, -215.71659189965038, 1], [7, 0, 0, 0, 1], [8, -23.188790659124987, 136.54072647251942, -220.3480116444869, 1], [9, -46.79692198781553, 134.88557050829687, -218.716731551586, 1], [10, -60.590168278739924, 126.1599634172114, -200.58355922679232, 1], [11, 0, 0, 0, 1], [12, -0.1580873769837181, 82.50556632520392, -219.3361620834756, 1], [13, 2.8661858775884497, 46.42056667030817, -222.87421333378518, 1], [14, 2.5615341345233746, 12.300806591576162, -225.22591020072377, 1], [15, 3.8004131273872677, 3.6099235498026427, -217.29497920154378, 1], [16, -14.588820917240195, 83.50666127542087, -219.14817450830424, 1], [17, -18.052026872090067, 50.92094965221866, -221.26931494897784, 1], [18, -18.983062432580578, 12.347304000944867, -225.82608980361658, 1], [19, -19.54667918179697, 3.8875632298143366, -218.80053100161297, 1], [20, -5.95859820772958, 136.04374273671803, -220.70028480474548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
