[['2, k, 0', [-0.2283961, 0.04659209, 1.0]], ['2, k, 1', [-0.244839, 0.3550686, 1.0]], ['2, k, 2', [-0.259344, 0.6516197, 1.0]], ['2, k, 3', [-0.2509102, 0.7969415, 1.0]], ['2, k, 4', [-0.4074704, 0.5246627, 1.0]], ['2, k, 5', [-0.4518476, 0.277594, 1.0]], ['2, k, 6', [-0.4327352, 0.04764337, 1.0]], ['2, k, 7', [-0.424311, -0.01462973, 1.0]], ['2, k, 8', [-0.0825195, 0.5511837, 1.0]], ['2, k, 9', [0.02743848, 0.3164991, 1.0]], ['2, k, 10', [0.1906185, 0.06788164, 1.0]], ['2, k, 11', [0.2772785, -0.02966567, 1.0]], ['2, k, 12', [-0.298183, 0.04230223, 1.0]], ['2, k, 13', [-0.3181922, -0.3006178, 1.0]], ['2, k, 14', [-0.2943175, -0.6672791, 1.0]], ['2, k, 15', [-0.2829293, -0.7353293, 1.0]], ['2, k, 16', [-0.1509277, 0.04930743, 1.0]], ['2, k, 17', [-0.149986, -0.3034382, 1.0]], ['2, k, 18', [-0.1789156, -0.6573589, 1.0]], ['2, k, 19', [-0.1608118, -0.7266431, 1.0]], ['2, k, 20', [-0.2560431, 0.5791659, 1.0]], ['2, k, 21', [-0.4282732, -0.082159, 1.0]], ['2, k, 22', [-0.4569705, -0.003340275, 1.0]], ['2, k, 23', [0.3112868, -0.08433439, 1.0]], ['2, k, 24', [0.2732792, -0.06191936, 1.0]]]
[['2, k, 0', [-0.1542015, 0.05921818, 1.0]], ['2, k, 1', [-0.1782829, 0.3700432, 1.0]], ['2, k, 2', [-0.2003058, 0.6689942, 1.0]], ['2, k, 3', [-0.2132221, 0.8134416, 1.0]], ['2, k, 4', [-0.3646271, 0.5422338, 1.0]], ['2, k, 5', [-0.4148328, 0.2997738, 1.0]], ['2, k, 6', [-0.3908698, 0.08463279, 1.0]], ['2, k, 7', [-0.3744375, 0.02377086, 1.0]], ['2, k, 8', [-0.02613393, 0.5481804, 1.0]], ['2, k, 9', [0.08758855, 0.2960508, 1.0]], ['2, k, 10', [0.2161403, 0.0271184, 1.0]], ['2, k, 11', [0.2619133, -0.05663038, 1.0]], ['2, k, 12', [-0.2274218, 0.05172712, 1.0]], ['2, k, 13', [-0.2665032, -0.2943974, 1.0]], ['2, k, 14', [-0.2970157, -0.6523196, 1.0]], ['2, k, 15', [-0.2945999, -0.7305536, 1.0]], ['2, k, 16', [-0.07562923, 0.06472145, 1.0]], ['2, k, 17', [0.0479479, -0.2657306, 1.0]], ['2, k, 18', [0.1522001, -0.6170244, 1.0]], ['2, k, 19', [0.1438718, -0.6605729, 1.0]], ['2, k, 20', [-0.1950113, 0.595925, 1.0]], ['2, k, 21', [-0.3689346, -0.04117139, 1.0]], ['2, k, 22', [-0.3325943, 0.03101646, 1.0]], ['2, k, 23', [0.2770961, -0.1256394, 1.0]], ['2, k, 24', [0.2449978, -0.05080818, 1.0]]]
[['2, k, 0', [-0.1538581, 0.05906428, 1.0]], ['2, k, 1', [-0.1782555, 0.3699468, 1.0]], ['2, k, 2', [-0.2012844, 0.6691195, 1.0]], ['2, k, 3', [-0.2132356, 0.8134711, 1.0]], ['2, k, 4', [-0.3649984, 0.5411817, 1.0]], ['2, k, 5', [-0.4150162, 0.2997356, 1.0]], ['2, k, 6', [-0.3908919, 0.08471906, 1.0]], ['2, k, 7', [-0.3751454, 0.02157415, 1.0]], ['2, k, 8', [-0.02641288, 0.5480262, 1.0]], ['2, k, 9', [0.08786458, 0.2953512, 1.0]], ['2, k, 10', [0.1791389, 0.08407554, 1.0]], ['2, k, 11', [0.1946477, 0.05202354, 1.0]], ['2, k, 12', [-0.2270954, 0.05158062, 1.0]], ['2, k, 13', [-0.2662112, -0.294216, 1.0]], ['2, k, 14', [-0.2969989, -0.6523719, 1.0]], ['2, k, 15', [-0.2945497, -0.7304856, 1.0]], ['2, k, 16', [-0.07531051, 0.0645726, 1.0]], ['2, k, 17', [0.04808789, -0.2655781, 1.0]], ['2, k, 18', [0.1522191, -0.6169237, 1.0]], ['2, k, 19', [0.1440458, -0.66039, 1.0]], ['2, k, 20', [-0.1956917, 0.5959743, 1.0]], ['2, k, 21', [-0.366482, -0.04680688, 1.0]], ['2, k, 22', [-0.3340933, 0.03387127, 1.0]], ['2, k, 23', [0.2337639, 0.02083741, 1.0]], ['2, k, 24', [0.2165778, 0.01472846, 1.0]]]
[['2, k, 0', [-0.1534418, 0.05898042, 1.0]], ['2, k, 1', [-0.178092, 0.3698363, 1.0]], ['2, k, 2', [-0.201642, 0.6689657, 1.0]], ['2, k, 3', [-0.2138103, 0.813418, 1.0]], ['2, k, 4', [-0.3659931, 0.5409777, 1.0]], ['2, k, 5', [-0.415567, 0.3001249, 1.0]], ['2, k, 6', [-0.3909987, 0.08526319, 1.0]], ['2, k, 7', [-0.3748373, 0.02258496, 1.0]], ['2, k, 8', [-0.0264686, 0.5476303, 1.0]], ['2, k, 9', [0.08835566, 0.2943063, 1.0]], ['2, k, 10', [0.2345403, 0.03634825, 1.0]], ['2, k, 11', [0.2564768, -0.01321671, 1.0]], ['2, k, 12', [-0.2266859, 0.05144082, 1.0]], ['2, k, 13', [-0.2663243, -0.2943186, 1.0]], ['2, k, 14', [-0.2969581, -0.6527283, 1.0]], ['2, k, 15', [-0.2946011, -0.7305222, 1.0]], ['2, k, 16', [-0.07492116, 0.0645546, 1.0]], ['2, k, 17', [0.04813082, -0.2649593, 1.0]], ['2, k, 18', [0.1521817, -0.6162228, 1.0]], ['2, k, 19', [0.144376, -0.6596414, 1.0]], ['2, k, 20', [-0.1959259, 0.5958318, 1.0]], ['2, k, 21', [-0.3692737, -0.04467232, 1.0]], ['2, k, 22', [-0.3342403, 0.03198821, 1.0]], ['2, k, 23', [0.2992784, -0.08643065, 1.0]], ['2, k, 24', [0.239443, -0.0231993, 1.0]]]
[['2, k, 0', [-0.153444, 0.0589576, 1.0]], ['2, k, 1', [-0.1784425, 0.369669, 1.0]], ['2, k, 2', [-0.2024146, 0.6685715, 1.0]], ['2, k, 3', [-0.2141595, 0.8133742, 1.0]], ['2, k, 4', [-0.3666103, 0.5410958, 1.0]], ['2, k, 5', [-0.4162907, 0.300893, 1.0]], ['2, k, 6', [-0.3912719, 0.08506121, 1.0]], ['2, k, 7', [-0.3754741, 0.0227888, 1.0]], ['2, k, 8', [-0.02661549, 0.5474178, 1.0]], ['2, k, 9', [0.09245311, 0.3036055, 1.0]], ['2, k, 10', [0.2385584, 0.04950989, 1.0]], ['2, k, 11', [0.2785999, -0.02654849, 1.0]], ['2, k, 12', [-0.2266918, 0.05143875, 1.0]], ['2, k, 13', [-0.2665541, -0.2942435, 1.0]], ['2, k, 14', [-0.2969653, -0.6528137, 1.0]], ['2, k, 15', [-0.2946196, -0.7305191, 1.0]], ['2, k, 16', [-0.07490884, 0.06449015, 1.0]], ['2, k, 17', [0.04837998, -0.2666402, 1.0]], ['2, k, 18', [0.1525469, -0.6176569, 1.0]], ['2, k, 19', [0.1450337, -0.6610198, 1.0]], ['2, k, 20', [-0.1966116, 0.5954977, 1.0]], ['2, k, 21', [-0.3646171, -0.04842364, 1.0]], ['2, k, 22', [-0.3324292, 0.0310892, 1.0]], ['2, k, 23', [0.3134156, -0.09304, 1.0]], ['2, k, 24', [0.2705283, -0.0450772, 1.0]]]
[['2, k, 0', [-0.1539184, 0.05879687, 1.0]], ['2, k, 1', [-0.1798612, 0.3694689, 1.0]], ['2, k, 2', [-0.2046378, 0.6683931, 1.0]], ['2, k, 3', [-0.2153345, 0.8135761, 1.0]], ['2, k, 4', [-0.3676876, 0.5406172, 1.0]], ['2, k, 5', [-0.4168783, 0.3000451, 1.0]], ['2, k, 6', [-0.3916084, 0.08476379, 1.0]], ['2, k, 7', [-0.3776356, 0.02300895, 1.0]], ['2, k, 8', [-0.0281033, 0.5474455, 1.0]], ['2, k, 9', [0.08775652, 0.2928293, 1.0]], ['2, k, 10', [0.2171988, 0.0212192, 1.0]], ['2, k, 11', [0.2598846, -0.02183675, 1.0]], ['2, k, 12', [-0.2270696, 0.05132984, 1.0]], ['2, k, 13', [-0.2671022, -0.2944007, 1.0]], ['2, k, 14', [-0.29706, -0.6532509, 1.0]], ['2, k, 15', [-0.2946138, -0.7305475, 1.0]], ['2, k, 16', [-0.07548704, 0.06427081, 1.0]], ['2, k, 17', [0.04785258, -0.2661469, 1.0]], ['2, k, 18', [0.1512602, -0.6179894, 1.0]], ['2, k, 19', [0.1449376, -0.6612841, 1.0]], ['2, k, 20', [-0.1986652, 0.59531, 1.0]], ['2, k, 21', [-0.3692253, -0.04366717, 1.0]], ['2, k, 22', [-0.3351825, 0.03233575, 1.0]], ['2, k, 23', [0.2992467, -0.09496148, 1.0]], ['2, k, 24', [0.2455973, -0.03591008, 1.0]]]
[['2, k, 0', [-0.1553249, 0.05859625, 1.0]], ['2, k, 1', [-0.1814039, 0.3692666, 1.0]], ['2, k, 2', [-0.2059241, 0.6681944, 1.0]], ['2, k, 3', [-0.2162693, 0.8131588, 1.0]], ['2, k, 4', [-0.3682969, 0.5404637, 1.0]], ['2, k, 5', [-0.4182996, 0.3005541, 1.0]], ['2, k, 6', [-0.392428, 0.08498885, 1.0]], ['2, k, 7', [-0.3781161, 0.0221637, 1.0]], ['2, k, 8', [-0.02940689, 0.5472217, 1.0]], ['2, k, 9', [0.08428691, 0.2969369, 1.0]], ['2, k, 10', [0.213979, 0.02541343, 1.0]], ['2, k, 11', [0.2512019, -0.01120622, 1.0]], ['2, k, 12', [-0.2283402, 0.05119683, 1.0]], ['2, k, 13', [-0.2684094, -0.2939084, 1.0]], ['2, k, 14', [-0.2974615, -0.6537264, 1.0]], ['2, k, 15', [-0.2947437, -0.7306876, 1.0]], ['2, k, 16', [-0.07697833, 0.06401195, 1.0]], ['2, k, 17', [0.04686222, -0.2664066, 1.0]], ['2, k, 18', [0.1490286, -0.6185817, 1.0]], ['2, k, 19', [0.1433672, -0.6618596, 1.0]], ['2, k, 20', [-0.2000397, 0.5951092, 1.0]], ['2, k, 21', [-0.3712701, -0.04635918, 1.0]], ['2, k, 22', [-0.335613, 0.03325413, 1.0]], ['2, k, 23', [0.2937767, -0.08597974, 1.0]], ['2, k, 24', [0.2444972, -0.03408453, 1.0]]]
[['2, k, 0', [-0.1572161, 0.05802096, 1.0]], ['2, k, 1', [-0.1834178, 0.3687868, 1.0]], ['2, k, 2', [-0.2078337, 0.667808, 1.0]], ['2, k, 3', [-0.2171119, 0.8130558, 1.0]], ['2, k, 4', [-0.3694874, 0.5400998, 1.0]], ['2, k, 5', [-0.4208415, 0.3011724, 1.0]], ['2, k, 6', [-0.3931397, 0.08441149, 1.0]], ['2, k, 7', [-0.3793772, 0.02349485, 1.0]], ['2, k, 8', [-0.03030639, 0.5468444, 1.0]], ['2, k, 9', [0.08413813, 0.2951834, 1.0]], ['2, k, 10', [0.213826, 0.02364035, 1.0]], ['2, k, 11', [0.2517122, -0.01034817, 1.0]], ['2, k, 12', [-0.2298682, 0.05081191, 1.0]], ['2, k, 13', [-0.27113, -0.2940522, 1.0]], ['2, k, 14', [-0.2978122, -0.6538833, 1.0]], ['2, k, 15', [-0.2947676, -0.7306973, 1.0]], ['2, k, 16', [-0.07922037, 0.06323659, 1.0]], ['2, k, 17', [0.04460354, -0.268504, 1.0]], ['2, k, 18', [0.1459492, -0.6204208, 1.0]], ['2, k, 19', [0.1407716, -0.6636915, 1.0]], ['2, k, 20', [-0.2019937, 0.5947, 1.0]], ['2, k, 21', [-0.3769043, -0.04298753, 1.0]], ['2, k, 22', [-0.3355961, 0.03159361, 1.0]], ['2, k, 23', [0.2955155, -0.08022696, 1.0]], ['2, k, 24', [0.244272, -0.03430032, 1.0]]]
[['2, k, 0', [-0.1606244, 0.05746517, 1.0]], ['2, k, 1', [-0.185452, 0.3684914, 1.0]], ['2, k, 2', [-0.2087947, 0.6676807, 1.0]], ['2, k, 3', [-0.2176978, 0.8127844, 1.0]], ['2, k, 4', [-0.3715455, 0.5401369, 1.0]], ['2, k, 5', [-0.4247085, 0.301996, 1.0]], ['2, k, 6', [-0.3949648, 0.08482391, 1.0]], ['2, k, 7', [-0.3804837, 0.02312667, 1.0]], ['2, k, 8', [-0.03151552, 0.5460186, 1.0]], ['2, k, 9', [0.08382984, 0.2949033, 1.0]], ['2, k, 10', [0.2133404, 0.02323102, 1.0]], ['2, k, 11', [0.2514271, -0.01059282, 1.0]], ['2, k, 12', [-0.2331696, 0.05032576, 1.0]], ['2, k, 13', [-0.273742, -0.2931595, 1.0]], ['2, k, 14', [-0.298104, -0.6543028, 1.0]], ['2, k, 15', [-0.2948937, -0.7307636, 1.0]], ['2, k, 16', [-0.08260782, 0.06265029, 1.0]], ['2, k, 17', [0.03922159, -0.2680897, 1.0]], ['2, k, 18', [0.136317, -0.6222971, 1.0]], ['2, k, 19', [0.131543, -0.6655818, 1.0]], ['2, k, 20', [-0.2031901, 0.5945383, 1.0]], ['2, k, 21', [-0.3777977, -0.04469807, 1.0]], ['2, k, 22', [-0.3357197, 0.03254988, 1.0]], ['2, k, 23', [0.2964041, -0.09309818, 1.0]], ['2, k, 24', [0.2476361, -0.03938691, 1.0]]]
[['2, k, 0', [-0.1647332, 0.05711526, 1.0]], ['2, k, 1', [-0.1887322, 0.3681477, 1.0]], ['2, k, 2', [-0.2110829, 0.6673808, 1.0]], ['2, k, 3', [-0.2189136, 0.8129956, 1.0]], ['2, k, 4', [-0.3736691, 0.5398514, 1.0]], ['2, k, 5', [-0.4276929, 0.302233, 1.0]], ['2, k, 6', [-0.3970179, 0.08499491, 1.0]], ['2, k, 7', [-0.3845565, 0.02486409, 1.0]], ['2, k, 8', [-0.03439869, 0.5453912, 1.0]], ['2, k, 9', [0.08322176, 0.2940373, 1.0]], ['2, k, 10', [0.2136382, 0.02281974, 1.0]], ['2, k, 11', [0.2520898, -0.01180206, 1.0]], ['2, k, 12', [-0.2376648, 0.05003968, 1.0]], ['2, k, 13', [-0.2768957, -0.2937542, 1.0]], ['2, k, 14', [-0.2981909, -0.654757, 1.0]], ['2, k, 15', [-0.2950298, -0.730828, 1.0]], ['2, k, 16', [-0.08621424, 0.06227079, 1.0]], ['2, k, 17', [0.03203705, -0.2672042, 1.0]], ['2, k, 18', [0.1162097, -0.6244179, 1.0]], ['2, k, 19', [0.1733112, -0.6780089, 1.0]], ['2, k, 20', [-0.2057401, 0.5942228, 1.0]], ['2, k, 21', [-0.3810633, -0.04157562, 1.0]], ['2, k, 22', [-0.3398584, 0.03170066, 1.0]], ['2, k, 23', [0.2974343, -0.09277403, 1.0]], ['2, k, 24', [0.2472694, -0.03646321, 1.0]]]
[['2, k, 0', [-0.1698367, 0.05671833, 1.0]], ['2, k, 1', [-0.1921349, 0.3679879, 1.0]], ['2, k, 2', [-0.2129771, 0.6673802, 1.0]], ['2, k, 3', [-0.2201726, 0.8131083, 1.0]], ['2, k, 4', [-0.3749723, 0.539516, 1.0]], ['2, k, 5', [-0.429092, 0.3018446, 1.0]], ['2, k, 6', [-0.399167, 0.08549215, 1.0]], ['2, k, 7', [-0.3873824, 0.02805061, 1.0]], ['2, k, 8', [-0.03496434, 0.5445687, 1.0]], ['2, k, 9', [0.08141809, 0.2945901, 1.0]], ['2, k, 10', [0.212626, 0.02378687, 1.0]], ['2, k, 11', [0.2521006, -0.01165725, 1.0]], ['2, k, 12', [-0.2428107, 0.04994429, 1.0]], ['2, k, 13', [-0.2800085, -0.293487, 1.0]], ['2, k, 14', [-0.2982631, -0.6548814, 1.0]], ['2, k, 15', [-0.295045, -0.7308723, 1.0]], ['2, k, 16', [-0.0911391, 0.06158278, 1.0]], ['2, k, 17', [0.01872098, -0.266445, 1.0]], ['2, k, 18', [0.1025062, -0.6244693, 1.0]], ['2, k, 19', [0.1588238, -0.6804105, 1.0]], ['2, k, 20', [-0.2079944, 0.5941905, 1.0]], ['2, k, 21', [-0.3837971, -0.03380805, 1.0]], ['2, k, 22', [-0.3446319, 0.03246974, 1.0]], ['2, k, 23', [0.2937425, -0.07955211, 1.0]], ['2, k, 24', [0.2462895, -0.03522372, 1.0]]]
[['2, k, 0', [-0.1726398, 0.05718513, 1.0]], ['2, k, 1', [-0.1941427, 0.3683638, 1.0]], ['2, k, 2', [-0.2141243, 0.6676636, 1.0]], ['2, k, 3', [-0.2210415, 0.8135235, 1.0]], ['2, k, 4', [-0.3773186, 0.5400414, 1.0]], ['2, k, 5', [-0.4333563, 0.3031644, 1.0]], ['2, k, 6', [-0.4014941, 0.08746913, 1.0]], ['2, k, 7', [-0.390399, 0.02882823, 1.0]], ['2, k, 8', [-0.03577846, 0.5443508, 1.0]], ['2, k, 9', [0.07979551, 0.2947298, 1.0]], ['2, k, 10', [0.2117772, 0.0243057, 1.0]], ['2, k, 11', [0.2506027, -0.01076206, 1.0]], ['2, k, 12', [-0.2457795, 0.05021155, 1.0]], ['2, k, 13', [-0.2840838, -0.2950899, 1.0]], ['2, k, 14', [-0.2984161, -0.6556376, 1.0]], ['2, k, 15', [-0.29521, -0.7311122, 1.0]], ['2, k, 16', [-0.09371217, 0.06222505, 1.0]], ['2, k, 17', [0.007607532, -0.269597, 1.0]], ['2, k, 18', [0.07271976, -0.6258487, 1.0]], ['2, k, 19', [0.1110229, -0.6953125, 1.0]], ['2, k, 20', [-0.2093631, 0.5944984, 1.0]], ['2, k, 21', [-0.3879546, -0.02911629, 1.0]], ['2, k, 22', [-0.3484124, 0.03319625, 1.0]], ['2, k, 23', [0.2950373, -0.08720309, 1.0]], ['2, k, 24', [0.2473189, -0.03554489, 1.0]]]
[['2, k, 0', [-0.1779118, 0.05891591, 1.0]], ['2, k, 1', [-0.1964666, 0.3692857, 1.0]], ['2, k, 2', [-0.2144765, 0.6680631, 1.0]], ['2, k, 3', [-0.2203719, 0.8132325, 1.0]], ['2, k, 4', [-0.3787153, 0.54096, 1.0]], ['2, k, 5', [-0.4369578, 0.3062005, 1.0]], ['2, k, 6', [-0.4065673, 0.09324257, 1.0]], ['2, k, 7', [-0.3949249, 0.03265146, 1.0]], ['2, k, 8', [-0.03632647, 0.5439907, 1.0]], ['2, k, 9', [0.07947525, 0.2948463, 1.0]], ['2, k, 10', [0.2118899, 0.02489252, 1.0]], ['2, k, 11', [0.2381179, 0.008290059, 1.0]], ['2, k, 12', [-0.2514063, 0.05140943, 1.0]], ['2, k, 13', [-0.2872308, -0.2935634, 1.0]], ['2, k, 14', [-0.2988826, -0.6566862, 1.0]], ['2, k, 15', [-0.295294, -0.7312753, 1.0]], ['2, k, 16', [-0.09851304, 0.0644272, 1.0]], ['2, k, 17', [-0.04135418, -0.2524913, 1.0]], ['2, k, 18', [-0.01201033, -0.6197361, 1.0]], ['2, k, 19', [0.001069069, -0.7036133, 1.0]], ['2, k, 20', [-0.2101192, 0.5950034, 1.0]], ['2, k, 21', [-0.3858842, -0.02396915, 1.0]], ['2, k, 22', [-0.3507919, 0.04528535, 1.0]], ['2, k, 23', [0.293259, -0.05798983, 1.0]], ['2, k, 24', [0.2455148, -0.02100109, 1.0]]]
[['2, k, 0', [-0.1809053, 0.05900746, 1.0]], ['2, k, 1', [-0.1979691, 0.3691988, 1.0]], ['2, k, 2', [-0.2145671, 0.6678644, 1.0]], ['2, k, 3', [-0.219912, 0.8128476, 1.0]], ['2, k, 4', [-0.3793237, 0.5406015, 1.0]], ['2, k, 5', [-0.4385714, 0.3076406, 1.0]], ['2, k, 6', [-0.4080841, 0.09492174, 1.0]], ['2, k, 7', [-0.3950043, 0.03471083, 1.0]], ['2, k, 8', [-0.03644036, 0.5430268, 1.0]], ['2, k, 9', [0.07984839, 0.2945119, 1.0]], ['2, k, 10', [0.2129746, 0.02514519, 1.0]], ['2, k, 11', [0.2492334, -0.006592034, 1.0]], ['2, k, 12', [-0.2547202, 0.05142543, 1.0]], ['2, k, 13', [-0.289122, -0.2946495, 1.0]], ['2, k, 14', [-0.2991294, -0.6571887, 1.0]], ['2, k, 15', [-0.2952846, -0.7313039, 1.0]], ['2, k, 16', [-0.1011188, 0.06460722, 1.0]], ['2, k, 17', [-0.04624721, -0.2564009, 1.0]], ['2, k, 18', [-0.06134732, -0.6196082, 1.0]], ['2, k, 19', [-0.04910278, -0.7050781, 1.0]], ['2, k, 20', [-0.2105359, 0.5948236, 1.0]], ['2, k, 21', [-0.393231, -0.02076367, 1.0]], ['2, k, 22', [-0.3543915, 0.0402371, 1.0]], ['2, k, 23', [0.2985791, -0.0792608, 1.0]], ['2, k, 24', [0.2522276, -0.03571545, 1.0]]]
[['2, k, 0', [-0.1833614, 0.0577592, 1.0]], ['2, k, 1', [-0.1980956, 0.3680111, 1.0]], ['2, k, 2', [-0.212301, 0.6666328, 1.0]], ['2, k, 3', [-0.2186853, 0.8120747, 1.0]], ['2, k, 4', [-0.3788948, 0.5403931, 1.0]], ['2, k, 5', [-0.4395195, 0.3088541, 1.0]], ['2, k, 6', [-0.4080974, 0.09652305, 1.0]], ['2, k, 7', [-0.394885, 0.03566314, 1.0]], ['2, k, 8', [-0.03591488, 0.5424438, 1.0]], ['2, k, 9', [0.08057978, 0.2966399, 1.0]], ['2, k, 10', [0.2188084, 0.03467933, 1.0]], ['2, k, 11', [0.2694729, -0.03049791, 1.0]], ['2, k, 12', [-0.2571378, 0.05068978, 1.0]], ['2, k, 13', [-0.2899236, -0.2987283, 1.0]], ['2, k, 14', [-0.2992837, -0.657994, 1.0]], ['2, k, 15', [-0.2950703, -0.7311363, 1.0]], ['2, k, 16', [-0.1035464, 0.06294074, 1.0]], ['2, k, 17', [-0.06457873, -0.2670995, 1.0]], ['2, k, 18', [-0.1202305, -0.6275232, 1.0]], ['2, k, 19', [-0.09912109, -0.7070313, 1.0]], ['2, k, 20', [-0.2089185, 0.5936172, 1.0]], ['2, k, 21', [-0.3893543, -0.02004825, 1.0]], ['2, k, 22', [-0.3511886, 0.05382692, 1.0]], ['2, k, 23', [0.3057275, -0.1034226, 1.0]], ['2, k, 24', [0.2631282, -0.05397451, 1.0]]]
[['2, k, 0', [-0.1875907, 0.05486936, 1.0]], ['2, k, 1', [-0.1986723, 0.36552, 1.0]], ['2, k, 2', [-0.209442, 0.6642315, 1.0]], ['2, k, 3', [-0.2153516, 0.8088346, 1.0]], ['2, k, 4', [-0.3764177, 0.5379277, 1.0]], ['2, k, 5', [-0.438979, 0.3081874, 1.0]], ['2, k, 6', [-0.4074274, 0.09726189, 1.0]], ['2, k, 7', [-0.3928, 0.03552436, 1.0]], ['2, k, 8', [-0.03412547, 0.5401232, 1.0]], ['2, k, 9', [0.08586615, 0.2942412, 1.0]], ['2, k, 10', [0.2206841, 0.03136327, 1.0]], ['2, k, 11', [0.2714701, -0.03591585, 1.0]], ['2, k, 12', [-0.2616194, 0.04875399, 1.0]], ['2, k, 13', [-0.2907932, -0.3020729, 1.0]], ['2, k, 14', [-0.2996007, -0.6587666, 1.0]], ['2, k, 15', [-0.2950731, -0.7311735, 1.0]], ['2, k, 16', [-0.107471, 0.05926462, 1.0]], ['2, k, 17', [-0.08882171, -0.2806424, 1.0]], ['2, k, 18', [-0.1548335, -0.6265224, 1.0]], ['2, k, 19', [-0.1618834, -0.6985838, 1.0]], ['2, k, 20', [-0.2069719, 0.5912266, 1.0]], ['2, k, 21', [-0.3895222, -0.02052788, 1.0]], ['2, k, 22', [-0.3497715, 0.04348943, 1.0]], ['2, k, 23', [0.3074155, -0.1079899, 1.0]], ['2, k, 24', [0.2633332, -0.05548067, 1.0]]]
[['2, k, 0', [-0.1918306, 0.05234013, 1.0]], ['2, k, 1', [-0.1984781, 0.362447, 1.0]], ['2, k, 2', [-0.2039493, 0.66035, 1.0]], ['2, k, 3', [-0.2127119, 0.8061083, 1.0]], ['2, k, 4', [-0.3716054, 0.5366215, 1.0]], ['2, k, 5', [-0.4356963, 0.3081356, 1.0]], ['2, k, 6', [-0.4057447, 0.09927017, 1.0]], ['2, k, 7', [-0.3909223, 0.03481822, 1.0]], ['2, k, 8', [-0.02983841, 0.5383775, 1.0]], ['2, k, 9', [0.09229437, 0.2926847, 1.0]], ['2, k, 10', [0.2220415, 0.02906968, 1.0]], ['2, k, 11', [0.2728738, -0.03618113, 1.0]], ['2, k, 12', [-0.2657411, 0.04775687, 1.0]], ['2, k, 13', [-0.2936636, -0.3028927, 1.0]], ['2, k, 14', [-0.2998377, -0.6601649, 1.0]], ['2, k, 15', [-0.2950828, -0.7312536, 1.0]], ['2, k, 16', [-0.1117459, 0.05527828, 1.0]], ['2, k, 17', [-0.1171159, -0.2978869, 1.0]], ['2, k, 18', [-0.1795904, -0.6358736, 1.0]], ['2, k, 19', [-0.1739046, -0.7047992, 1.0]], ['2, k, 20', [-0.2029507, 0.5875687, 1.0]], ['2, k, 21', [-0.3869573, -0.02079405, 1.0]], ['2, k, 22', [-0.349561, 0.04496649, 1.0]], ['2, k, 23', [0.3092081, -0.1060492, 1.0]], ['2, k, 24', [0.2677082, -0.06680435, 1.0]]]
[['2, k, 0', [-0.1972426, 0.04859488, 1.0]], ['2, k, 1', [-0.1984532, 0.3578638, 1.0]], ['2, k, 2', [-0.1991753, 0.6550916, 1.0]], ['2, k, 3', [-0.208887, 0.8003193, 1.0]], ['2, k, 4', [-0.3666608, 0.5323204, 1.0]], ['2, k, 5', [-0.4295348, 0.3044183, 1.0]], ['2, k, 6', [-0.4023221, 0.0974014, 1.0]], ['2, k, 7', [-0.3869834, 0.03475688, 1.0]], ['2, k, 8', [-0.02724343, 0.5364421, 1.0]], ['2, k, 9', [0.09974034, 0.2921621, 1.0]], ['2, k, 10', [0.2234037, 0.02744245, 1.0]], ['2, k, 11', [0.2731377, -0.02544857, 1.0]], ['2, k, 12', [-0.2717561, 0.04500709, 1.0]], ['2, k, 13', [-0.2972423, -0.3060626, 1.0]], ['2, k, 14', [-0.3001729, -0.6612263, 1.0]], ['2, k, 15', [-0.2951829, -0.731287, 1.0]], ['2, k, 16', [-0.1163943, 0.05087579, 1.0]], ['2, k, 17', [-0.1239566, -0.3014892, 1.0]], ['2, k, 18', [-0.1806796, -0.6359902, 1.0]], ['2, k, 19', [-0.1737652, -0.7045495, 1.0]], ['2, k, 20', [-0.1992976, 0.5824765, 1.0]], ['2, k, 21', [-0.3864218, -0.02608389, 1.0]], ['2, k, 22', [-0.3440888, 0.04214184, 1.0]], ['2, k, 23', [0.3104277, -0.08252157, 1.0]], ['2, k, 24', [0.2731287, -0.06373432, 1.0]]]
