[['2, k, 0', [-0.2011768, -0.1002044, 1.0]], ['2, k, 1', [-0.2128101, 0.203121, 1.0]], ['2, k, 2', [-0.2229435, 0.4950961, 1.0]], ['2, k, 3', [-0.2348797, 0.6207406, 1.0]], ['2, k, 4', [-0.3859404, 0.3735031, 1.0]], ['2, k, 5', [-0.4768064, 0.1653725, 1.0]], ['2, k, 6', [-0.5495453, -0.009659946, 1.0]], ['2, k, 7', [-0.5605522, -0.0293603, 1.0]], ['2, k, 8', [-0.06236594, 0.3895801, 1.0]], ['2, k, 9', [0.00484336, 0.1458301, 1.0]], ['2, k, 10', [0.02896805, -0.0631614, 1.0]], ['2, k, 11', [-0.02355879, -0.1196164, 1.0]], ['2, k, 12', [-0.2748258, -0.09958874, 1.0]], ['2, k, 13', [-0.2746077, -0.4552475, 1.0]], ['2, k, 14', [-0.2300507, -0.7660012, 1.0]], ['2, k, 15', [-0.2748541, -0.7031729, 1.0]], ['2, k, 16', [-0.1202938, -0.09725241, 1.0]], ['2, k, 17', [-0.07773474, -0.4761175, 1.0]], ['2, k, 18', [0.04819679, -0.7499053, 1.0]], ['2, k, 19', [-0.001437042, -0.7171057, 1.0]], ['2, k, 20', [-0.2206884, 0.4236706, 1.0]], ['2, k, 21', [-0.5656577, -0.1034838, 1.0]], ['2, k, 22', [-0.5841843, -0.06755789, 1.0]], ['2, k, 23', [-0.03428534, -0.1795298, 1.0]], ['2, k, 24', [-0.01300837, -0.1601783, 1.0]]]
[['2, k, 0', [-0.2100585, -0.09314182, 1.0]], ['2, k, 1', [-0.2192098, 0.2090804, 1.0]], ['2, k, 2', [-0.2268472, 0.5001762, 1.0]], ['2, k, 3', [-0.2400603, 0.6264605, 1.0]], ['2, k, 4', [-0.3877199, 0.3706202, 1.0]], ['2, k, 5', [-0.4779776, 0.1539779, 1.0]], ['2, k, 6', [-0.5506073, -0.02216, 1.0]], ['2, k, 7', [-0.5531085, -0.02258922, 1.0]], ['2, k, 8', [-0.05312779, 0.3959868, 1.0]], ['2, k, 9', [0.07177116, 0.2189378, 1.0]], ['2, k, 10', [-0.08835399, 0.1954897, 1.0]], ['2, k, 11', [-0.1484913, 0.2057177, 1.0]], ['2, k, 12', [-0.2823743, -0.09201506, 1.0]], ['2, k, 13', [-0.2789579, -0.4207719, 1.0]], ['2, k, 14', [-0.2361517, -0.734594, 1.0]], ['2, k, 15', [-0.2997674, -0.7073111, 1.0]], ['2, k, 16', [-0.1301968, -0.09087166, 1.0]], ['2, k, 17', [-0.08244145, -0.468751, 1.0]], ['2, k, 18', [-0.1398348, -0.7612767, 1.0]], ['2, k, 19', [-0.02616829, -0.7341334, 1.0]], ['2, k, 20', [-0.2251892, 0.4290002, 1.0]], ['2, k, 21', [-0.5612178, -0.09558833, 1.0]], ['2, k, 22', [-0.5266956, -0.03721888, 1.0]], ['2, k, 23', [-0.2195222, 0.2280833, 1.0]], ['2, k, 24', [-0.1461607, 0.1316722, 1.0]]]
[['2, k, 0', [-0.2099886, -0.09279247, 1.0]], ['2, k, 1', [-0.2192788, 0.2093803, 1.0]], ['2, k, 2', [-0.2270177, 0.5004013, 1.0]], ['2, k, 3', [-0.2403574, 0.6266763, 1.0]], ['2, k, 4', [-0.3878027, 0.3709089, 1.0]], ['2, k, 5', [-0.4778795, 0.1542865, 1.0]], ['2, k, 6', [-0.5505826, -0.02261174, 1.0]], ['2, k, 7', [-0.5530118, -0.02390891, 1.0]], ['2, k, 8', [-0.05385699, 0.3961236, 1.0]], ['2, k, 9', [0.07308595, 0.2204391, 1.0]], ['2, k, 10', [-0.1076947, 0.1946299, 1.0]], ['2, k, 11', [-0.1387569, 0.2010783, 1.0]], ['2, k, 12', [-0.2823158, -0.09170558, 1.0]], ['2, k, 13', [-0.2785703, -0.4204906, 1.0]], ['2, k, 14', [-0.2364017, -0.734365, 1.0]], ['2, k, 15', [-0.3004527, -0.7082031, 1.0]], ['2, k, 16', [-0.1301173, -0.09049907, 1.0]], ['2, k, 17', [-0.08254447, -0.4666373, 1.0]], ['2, k, 18', [-0.129504, -0.7603697, 1.0]], ['2, k, 19', [-0.01578426, -0.7341791, 1.0]], ['2, k, 20', [-0.2253398, 0.4292457, 1.0]], ['2, k, 21', [-0.5638352, -0.1028812, 1.0]], ['2, k, 22', [-0.5330604, -0.05123862, 1.0]], ['2, k, 23', [-0.1394215, 0.1904027, 1.0]], ['2, k, 24', [-0.1018889, 0.1919925, 1.0]]]
[['2, k, 0', [-0.2097209, -0.0922306, 1.0]], ['2, k, 1', [-0.2194404, 0.2099064, 1.0]], ['2, k, 2', [-0.2276985, 0.5009732, 1.0]], ['2, k, 3', [-0.2404748, 0.6268073, 1.0]], ['2, k, 4', [-0.387694, 0.3721264, 1.0]], ['2, k, 5', [-0.4778827, 0.1543157, 1.0]], ['2, k, 6', [-0.5506113, -0.02340882, 1.0]], ['2, k, 7', [-0.5515937, -0.02299615, 1.0]], ['2, k, 8', [-0.05410879, 0.396641, 1.0]], ['2, k, 9', [0.07596672, 0.2232422, 1.0]], ['2, k, 10', [-0.08346248, 0.2226288, 1.0]], ['2, k, 11', [-0.1479579, 0.2349114, 1.0]], ['2, k, 12', [-0.2820298, -0.09126333, 1.0]], ['2, k, 13', [-0.27833, -0.4200366, 1.0]], ['2, k, 14', [-0.2363037, -0.7339462, 1.0]], ['2, k, 15', [-0.3010007, -0.7097546, 1.0]], ['2, k, 16', [-0.129858, -0.08980695, 1.0]], ['2, k, 17', [-0.0823283, -0.464317, 1.0]], ['2, k, 18', [-0.115959, -0.7632742, 1.0]], ['2, k, 19', [-0.002353065, -0.7332731, 1.0]], ['2, k, 20', [-0.2258753, 0.4298056, 1.0]], ['2, k, 21', [-0.5624927, -0.09710928, 1.0]], ['2, k, 22', [-0.5822458, -0.07398364, 1.0]], ['2, k, 23', [-0.22053, 0.2338469, 1.0]], ['2, k, 24', [-0.1333187, 0.1755303, 1.0]]]
[['2, k, 0', [-0.2094521, -0.09195296, 1.0]], ['2, k, 1', [-0.2193639, 0.2102567, 1.0]], ['2, k, 2', [-0.2278098, 0.5013996, 1.0]], ['2, k, 3', [-0.240755, 0.6272863, 1.0]], ['2, k, 4', [-0.3878542, 0.3725555, 1.0]], ['2, k, 5', [-0.4780916, 0.1543387, 1.0]], ['2, k, 6', [-0.5505711, -0.0241656, 1.0]], ['2, k, 7', [-0.5513824, -0.02386425, 1.0]], ['2, k, 8', [-0.05374311, 0.3960941, 1.0]], ['2, k, 9', [0.08010986, 0.2256429, 1.0]], ['2, k, 10', [-0.1111441, 0.2173402, 1.0]], ['2, k, 11', [-0.1605214, 0.2257588, 1.0]], ['2, k, 12', [-0.2816815, -0.0909261, 1.0]], ['2, k, 13', [-0.2780393, -0.4194813, 1.0]], ['2, k, 14', [-0.235982, -0.7332772, 1.0]], ['2, k, 15', [-0.3009179, -0.7107121, 1.0]], ['2, k, 16', [-0.1296642, -0.08959665, 1.0]], ['2, k, 17', [-0.08230951, -0.4633382, 1.0]], ['2, k, 18', [-0.1104318, -0.7641878, 1.0]], ['2, k, 19', [0.003092967, -0.7326753, 1.0]], ['2, k, 20', [-0.2259417, 0.4302139, 1.0]], ['2, k, 21', [-0.563246, -0.1002561, 1.0]], ['2, k, 22', [-0.5820034, -0.07420763, 1.0]], ['2, k, 23', [-0.2186092, 0.2359033, 1.0]], ['2, k, 24', [-0.1233223, 0.2082418, 1.0]]]
[['2, k, 0', [-0.209359, -0.0915915, 1.0]], ['2, k, 1', [-0.2196126, 0.2106406, 1.0]], ['2, k, 2', [-0.2285839, 0.5018187, 1.0]], ['2, k, 3', [-0.2410218, 0.6274827, 1.0]], ['2, k, 4', [-0.3880435, 0.3728676, 1.0]], ['2, k, 5', [-0.4778626, 0.1541581, 1.0]], ['2, k, 6', [-0.5508276, -0.02474503, 1.0]], ['2, k, 7', [-0.5526505, -0.02498992, 1.0]], ['2, k, 8', [-0.05297289, 0.3963448, 1.0]], ['2, k, 9', [0.08378348, 0.2282659, 1.0]], ['2, k, 10', [-0.07415433, 0.2424154, 1.0]], ['2, k, 11', [-0.1438852, 0.2531799, 1.0]], ['2, k, 12', [-0.2815371, -0.09048519, 1.0]], ['2, k, 13', [-0.2778184, -0.4191897, 1.0]], ['2, k, 14', [-0.236077, -0.73304, 1.0]], ['2, k, 15', [-0.3015175, -0.7115892, 1.0]], ['2, k, 16', [-0.1296082, -0.08928968, 1.0]], ['2, k, 17', [-0.08241496, -0.4622247, 1.0]], ['2, k, 18', [-0.1082508, -0.7633738, 1.0]], ['2, k, 19', [0.005321734, -0.7322063, 1.0]], ['2, k, 20', [-0.2265702, 0.4306313, 1.0]], ['2, k, 21', [-0.5669279, -0.1022116, 1.0]], ['2, k, 22', [-0.5754633, -0.06358604, 1.0]], ['2, k, 23', [-0.2092161, 0.2642418, 1.0]], ['2, k, 24', [-0.1250124, 0.2015655, 1.0]]]
[['2, k, 0', [-0.2094067, -0.09153915, 1.0]], ['2, k, 1', [-0.2196744, 0.210754, 1.0]], ['2, k, 2', [-0.2285616, 0.5019594, 1.0]], ['2, k, 3', [-0.2410475, 0.627565, 1.0]], ['2, k, 4', [-0.3879437, 0.3725985, 1.0]], ['2, k, 5', [-0.4776565, 0.1543393, 1.0]], ['2, k, 6', [-0.5507255, -0.02510848, 1.0]], ['2, k, 7', [-0.5520931, -0.02606425, 1.0]], ['2, k, 8', [-0.05269025, 0.3961625, 1.0]], ['2, k, 9', [0.0868199, 0.2304067, 1.0]], ['2, k, 10', [-0.1073685, 0.2241378, 1.0]], ['2, k, 11', [-0.1637193, 0.2372742, 1.0]], ['2, k, 12', [-0.2815832, -0.0904529, 1.0]], ['2, k, 13', [-0.2776388, -0.4190116, 1.0]], ['2, k, 14', [-0.2366215, -0.7329701, 1.0]], ['2, k, 15', [-0.3018142, -0.7117833, 1.0]], ['2, k, 16', [-0.1296652, -0.08921798, 1.0]], ['2, k, 17', [-0.0804745, -0.4711796, 1.0]], ['2, k, 18', [-0.1113077, -0.7660828, 1.0]], ['2, k, 19', [-0.0001154244, -0.7336076, 1.0]], ['2, k, 20', [-0.2265835, 0.430768, 1.0]], ['2, k, 21', [-0.5638967, -0.1001078, 1.0]], ['2, k, 22', [-0.5789167, -0.07510538, 1.0]], ['2, k, 23', [-0.2167242, 0.2358569, 1.0]], ['2, k, 24', [-0.1252248, 0.2060667, 1.0]]]
[['2, k, 0', [-0.2093639, -0.09122548, 1.0]], ['2, k, 1', [-0.2198508, 0.2110199, 1.0]], ['2, k, 2', [-0.2289849, 0.5021236, 1.0]], ['2, k, 3', [-0.2412354, 0.6276768, 1.0]], ['2, k, 4', [-0.3878935, 0.3724653, 1.0]], ['2, k, 5', [-0.4776578, 0.1543211, 1.0]], ['2, k, 6', [-0.5508369, -0.02555698, 1.0]], ['2, k, 7', [-0.5532572, -0.0249361, 1.0]], ['2, k, 8', [-0.05225074, 0.3967127, 1.0]], ['2, k, 9', [0.09187905, 0.2350363, 1.0]], ['2, k, 10', [-0.07037827, 0.2427455, 1.0]], ['2, k, 11', [-0.1392074, 0.2529907, 1.0]], ['2, k, 12', [-0.2814934, -0.09017646, 1.0]], ['2, k, 13', [-0.2775429, -0.4189165, 1.0]], ['2, k, 14', [-0.2360953, -0.732641, 1.0]], ['2, k, 15', [-0.3011165, -0.7124413, 1.0]], ['2, k, 16', [-0.1296586, -0.08883975, 1.0]], ['2, k, 17', [-0.08105803, -0.4678987, 1.0]], ['2, k, 18', [-0.1120618, -0.7626196, 1.0]], ['2, k, 19', [-0.0002159774, -0.7332039, 1.0]], ['2, k, 20', [-0.2269466, 0.4309639, 1.0]], ['2, k, 21', [-0.5638124, -0.09874412, 1.0]], ['2, k, 22', [-0.5827094, -0.07780427, 1.0]], ['2, k, 23', [-0.2005893, 0.2667131, 1.0]], ['2, k, 24', [-0.1323687, 0.1787566, 1.0]]]
[['2, k, 0', [-0.2093541, -0.09103536, 1.0]], ['2, k, 1', [-0.2199685, 0.2113461, 1.0]], ['2, k, 2', [-0.22924, 0.5025432, 1.0]], ['2, k, 3', [-0.241474, 0.6278502, 1.0]], ['2, k, 4', [-0.3879702, 0.3724048, 1.0]], ['2, k, 5', [-0.4773679, 0.1538703, 1.0]], ['2, k, 6', [-0.5508428, -0.02604986, 1.0]], ['2, k, 7', [-0.5522262, -0.02496245, 1.0]], ['2, k, 8', [-0.0520918, 0.3967837, 1.0]], ['2, k, 9', [0.09525655, 0.2380848, 1.0]], ['2, k, 10', [-0.07208753, 0.2390211, 1.0]], ['2, k, 11', [-0.1402755, 0.2488564, 1.0]], ['2, k, 12', [-0.2814719, -0.08996542, 1.0]], ['2, k, 13', [-0.2775238, -0.4186389, 1.0]], ['2, k, 14', [-0.2361772, -0.7323868, 1.0]], ['2, k, 15', [-0.3012742, -0.7130021, 1.0]], ['2, k, 16', [-0.1296598, -0.08867549, 1.0]], ['2, k, 17', [-0.08163954, -0.4651115, 1.0]], ['2, k, 18', [-0.1074751, -0.7630492, 1.0]], ['2, k, 19', [0.005045719, -0.7325699, 1.0]], ['2, k, 20', [-0.2271733, 0.4313639, 1.0]], ['2, k, 21', [-0.5663517, -0.1048375, 1.0]], ['2, k, 22', [-0.5814123, -0.07169615, 1.0]], ['2, k, 23', [-0.2110971, 0.241486, 1.0]], ['2, k, 24', [-0.1140576, 0.2043131, 1.0]]]
[['2, k, 0', [-0.2094706, -0.09078155, 1.0]], ['2, k, 1', [-0.2199918, 0.2115205, 1.0]], ['2, k, 2', [-0.2290999, 0.5026403, 1.0]], ['2, k, 3', [-0.2416203, 0.6280251, 1.0]], ['2, k, 4', [-0.3880145, 0.3729636, 1.0]], ['2, k, 5', [-0.4774847, 0.1537414, 1.0]], ['2, k, 6', [-0.5507889, -0.0263522, 1.0]], ['2, k, 7', [-0.5531078, -0.02564236, 1.0]], ['2, k, 8', [-0.05191267, 0.3967863, 1.0]], ['2, k, 9', [0.09889169, 0.2414306, 1.0]], ['2, k, 10', [-0.07315693, 0.2378549, 1.0]], ['2, k, 11', [-0.1344323, 0.2471397, 1.0]], ['2, k, 12', [-0.2815909, -0.08975972, 1.0]], ['2, k, 13', [-0.2775491, -0.418155, 1.0]], ['2, k, 14', [-0.2364611, -0.7320169, 1.0]], ['2, k, 15', [-0.3017201, -0.7134638, 1.0]], ['2, k, 16', [-0.1297904, -0.08835448, 1.0]], ['2, k, 17', [-0.08188976, -0.463529, 1.0]], ['2, k, 18', [-0.1082377, -0.7609744, 1.0]], ['2, k, 19', [0.003278621, -0.7295892, 1.0]], ['2, k, 20', [-0.2270874, 0.4314826, 1.0]], ['2, k, 21', [-0.5648441, -0.1052915, 1.0]], ['2, k, 22', [-0.5817204, -0.0713945, 1.0]], ['2, k, 23', [-0.2086736, 0.2357966, 1.0]], ['2, k, 24', [-0.1134567, 0.204078, 1.0]]]
[['2, k, 0', [-0.2093035, -0.09065098, 1.0]], ['2, k, 1', [-0.2200256, 0.2116761, 1.0]], ['2, k, 2', [-0.2293983, 0.5027937, 1.0]], ['2, k, 3', [-0.2420137, 0.6278577, 1.0]], ['2, k, 4', [-0.3881877, 0.3731123, 1.0]], ['2, k, 5', [-0.4775663, 0.153305, 1.0]], ['2, k, 6', [-0.5507642, -0.02706693, 1.0]], ['2, k, 7', [-0.5534237, -0.02401341, 1.0]], ['2, k, 8', [-0.05185778, 0.3967986, 1.0]], ['2, k, 9', [0.1017293, 0.2442493, 1.0]], ['2, k, 10', [-0.06128457, 0.2407193, 1.0]], ['2, k, 11', [-0.1133253, 0.2502478, 1.0]], ['2, k, 12', [-0.2814327, -0.08965219, 1.0]], ['2, k, 13', [-0.2774526, -0.4181556, 1.0]], ['2, k, 14', [-0.2370308, -0.7319914, 1.0]], ['2, k, 15', [-0.3017423, -0.7135997, 1.0]], ['2, k, 16', [-0.1296344, -0.08823029, 1.0]], ['2, k, 17', [-0.08199933, -0.4623541, 1.0]], ['2, k, 18', [-0.1086521, -0.7597258, 1.0]], ['2, k, 19', [0.003257409, -0.7297709, 1.0]], ['2, k, 20', [-0.2273159, 0.431639, 1.0]], ['2, k, 21', [-0.5639436, -0.09702779, 1.0]], ['2, k, 22', [-0.5805089, -0.07266564, 1.0]], ['2, k, 23', [-0.1124798, 0.2320944, 1.0]], ['2, k, 24', [-0.07967496, 0.222238, 1.0]]]
[['2, k, 0', [-0.2089985, -0.09042708, 1.0]], ['2, k, 1', [-0.2199843, 0.2118621, 1.0]], ['2, k, 2', [-0.2295689, 0.5029663, 1.0]], ['2, k, 3', [-0.2422993, 0.6280125, 1.0]], ['2, k, 4', [-0.3882999, 0.3731635, 1.0]], ['2, k, 5', [-0.4775957, 0.1532975, 1.0]], ['2, k, 6', [-0.5507885, -0.02724006, 1.0]], ['2, k, 7', [-0.5518906, -0.0233208, 1.0]], ['2, k, 8', [-0.05135498, 0.3970108, 1.0]], ['2, k, 9', [0.120433, 0.2658718, 1.0]], ['2, k, 10', [-0.08480134, 0.2228129, 1.0]], ['2, k, 11', [-0.1151566, 0.2429099, 1.0]], ['2, k, 12', [-0.2811245, -0.08949295, 1.0]], ['2, k, 13', [-0.2772714, -0.4177561, 1.0]], ['2, k, 14', [-0.2372684, -0.7315486, 1.0]], ['2, k, 15', [-0.3015266, -0.7140751, 1.0]], ['2, k, 16', [-0.1293381, -0.08796282, 1.0]], ['2, k, 17', [-0.08189231, -0.4619072, 1.0]], ['2, k, 18', [-0.1096525, -0.7583587, 1.0]], ['2, k, 19', [0.002282329, -0.7298799, 1.0]], ['2, k, 20', [-0.2274321, 0.4318143, 1.0]], ['2, k, 21', [-0.5626723, -0.1007871, 1.0]], ['2, k, 22', [-0.5771711, -0.06971526, 1.0]], ['2, k, 23', [-0.1350422, 0.2428128, 1.0]], ['2, k, 24', [-0.07427687, 0.2653957, 1.0]]]
[['2, k, 0', [-0.2089771, -0.09033722, 1.0]], ['2, k, 1', [-0.2201943, 0.2119984, 1.0]], ['2, k, 2', [-0.2302155, 0.5031061, 1.0]], ['2, k, 3', [-0.2426863, 0.6278297, 1.0]], ['2, k, 4', [-0.3882978, 0.3731462, 1.0]], ['2, k, 5', [-0.4775317, 0.1531802, 1.0]], ['2, k, 6', [-0.5503135, -0.02719894, 1.0]], ['2, k, 7', [-0.5520117, -0.02303869, 1.0]], ['2, k, 8', [-0.05124094, 0.3970077, 1.0]], ['2, k, 9', [0.1238239, 0.2705018, 1.0]], ['2, k, 10', [-0.07647703, 0.2348979, 1.0]], ['2, k, 11', [-0.1097891, 0.2490631, 1.0]], ['2, k, 12', [-0.2811138, -0.08945619, 1.0]], ['2, k, 13', [-0.2771451, -0.4174096, 1.0]], ['2, k, 14', [-0.240847, -0.7322842, 1.0]], ['2, k, 15', [-0.3040964, -0.7123264, 1.0]], ['2, k, 16', [-0.1292949, -0.08777393, 1.0]], ['2, k, 17', [-0.08185153, -0.4611169, 1.0]], ['2, k, 18', [-0.1117536, -0.7570226, 1.0]], ['2, k, 19', [0.0004912689, -0.7300599, 1.0]], ['2, k, 20', [-0.2279591, 0.4319588, 1.0]], ['2, k, 21', [-0.5638445, -0.103866, 1.0]], ['2, k, 22', [-0.577501, -0.05652668, 1.0]], ['2, k, 23', [-0.130289, 0.243859, 1.0]], ['2, k, 24', [-0.07527998, 0.2651393, 1.0]]]
[['2, k, 0', [-0.2088143, -0.09004493, 1.0]], ['2, k, 1', [-0.220094, 0.2122351, 1.0]], ['2, k, 2', [-0.2301202, 0.5032637, 1.0]], ['2, k, 3', [-0.2428634, 0.6279255, 1.0]], ['2, k, 4', [-0.3883299, 0.3732194, 1.0]], ['2, k, 5', [-0.4771514, 0.1531421, 1.0]], ['2, k, 6', [-0.5498281, -0.02745327, 1.0]], ['2, k, 7', [-0.5504085, -0.02409418, 1.0]], ['2, k, 8', [-0.05076334, 0.397267, 1.0]], ['2, k, 9', [0.1258494, 0.2729079, 1.0]], ['2, k, 10', [-0.04874574, 0.2607032, 1.0]], ['2, k, 11', [-0.1103015, 0.2579227, 1.0]], ['2, k, 12', [-0.2809604, -0.08928362, 1.0]], ['2, k, 13', [-0.2769336, -0.4168135, 1.0]], ['2, k, 14', [-0.2407814, -0.7316672, 1.0]], ['2, k, 15', [-0.3043013, -0.7132296, 1.0]], ['2, k, 16', [-0.1291182, -0.08734997, 1.0]], ['2, k, 17', [-0.08121312, -0.4620321, 1.0]], ['2, k, 18', [-0.1127089, -0.7575254, 1.0]], ['2, k, 19', [-0.0003673956, -0.7308863, 1.0]], ['2, k, 20', [-0.2278677, 0.432135, 1.0]], ['2, k, 21', [-0.5604007, -0.09835869, 1.0]], ['2, k, 22', [-0.5780803, -0.06772448, 1.0]], ['2, k, 23', [-0.1122307, 0.2420365, 1.0]], ['2, k, 24', [-0.076712, 0.2336053, 1.0]]]
[['2, k, 0', [-0.2083887, -0.08957458, 1.0]], ['2, k, 1', [-0.2200074, 0.212492, 1.0]], ['2, k, 2', [-0.2301843, 0.5033735, 1.0]], ['2, k, 3', [-0.2431105, 0.6279616, 1.0]], ['2, k, 4', [-0.3883554, 0.37377, 1.0]], ['2, k, 5', [-0.4769426, 0.1530672, 1.0]], ['2, k, 6', [-0.5499548, -0.0275933, 1.0]], ['2, k, 7', [-0.549387, -0.02284236, 1.0]], ['2, k, 8', [-0.05045811, 0.3974702, 1.0]], ['2, k, 9', [0.1272779, 0.2747052, 1.0]], ['2, k, 10', [-0.05225724, 0.2620985, 1.0]], ['2, k, 11', [-0.1093331, 0.2597342, 1.0]], ['2, k, 12', [-0.2805449, -0.0889366, 1.0]], ['2, k, 13', [-0.2766198, -0.4166517, 1.0]], ['2, k, 14', [-0.2404925, -0.7313479, 1.0]], ['2, k, 15', [-0.3039079, -0.7138109, 1.0]], ['2, k, 16', [-0.1287181, -0.08681009, 1.0]], ['2, k, 17', [-0.08082806, -0.4604891, 1.0]], ['2, k, 18', [-0.1127889, -0.7558947, 1.0]], ['2, k, 19', [5.185604e-05, -0.7312812, 1.0]], ['2, k, 20', [-0.227906, 0.4322741, 1.0]], ['2, k, 21', [-0.5604174, -0.09987303, 1.0]], ['2, k, 22', [-0.5242137, -0.03657794, 1.0]], ['2, k, 23', [-0.1170458, 0.2478278, 1.0]], ['2, k, 24', [-0.07763532, 0.2398374, 1.0]]]
[['2, k, 0', [-0.2081173, -0.08946583, 1.0]], ['2, k, 1', [-0.2199808, 0.2125782, 1.0]], ['2, k, 2', [-0.2303273, 0.5034603, 1.0]], ['2, k, 3', [-0.243352, 0.6278857, 1.0]], ['2, k, 4', [-0.3881469, 0.3736231, 1.0]], ['2, k, 5', [-0.476645, 0.1529217, 1.0]], ['2, k, 6', [-0.5499117, -0.02772488, 1.0]], ['2, k, 7', [-0.5488516, -0.02390276, 1.0]], ['2, k, 8', [-0.05021847, 0.3974165, 1.0]], ['2, k, 9', [0.124511, 0.2702634, 1.0]], ['2, k, 10', [-0.08066825, 0.2544762, 1.0]], ['2, k, 11', [-0.1108762, 0.2590633, 1.0]], ['2, k, 12', [-0.2802966, -0.0888825, 1.0]], ['2, k, 13', [-0.2761698, -0.4163694, 1.0]], ['2, k, 14', [-0.2408514, -0.7312718, 1.0]], ['2, k, 15', [-0.3045346, -0.7138206, 1.0]], ['2, k, 16', [-0.1284402, -0.0866646, 1.0]], ['2, k, 17', [-0.08014577, -0.4608934, 1.0]], ['2, k, 18', [-0.1055221, -0.7612356, 1.0]], ['2, k, 19', [0.007675618, -0.7315492, 1.0]], ['2, k, 20', [-0.2280033, 0.4323592, 1.0]], ['2, k, 21', [-0.5618052, -0.1016107, 1.0]], ['2, k, 22', [-0.5259437, -0.04700787, 1.0]], ['2, k, 23', [-0.1163182, 0.2504448, 1.0]], ['2, k, 24', [-0.07740463, 0.2423497, 1.0]]]
[['2, k, 0', [-0.2075926, -0.08905236, 1.0]], ['2, k, 1', [-0.2195076, 0.2129315, 1.0]], ['2, k, 2', [-0.2298765, 0.5037153, 1.0]], ['2, k, 3', [-0.2433586, 0.6279199, 1.0]], ['2, k, 4', [-0.3880261, 0.3740397, 1.0]], ['2, k, 5', [-0.4762364, 0.1530232, 1.0]], ['2, k, 6', [-0.5490443, -0.02786023, 1.0]], ['2, k, 7', [-0.5485263, -0.02443588, 1.0]], ['2, k, 8', [-0.05000011, 0.3974688, 1.0]], ['2, k, 9', [0.1261744, 0.2723841, 1.0]], ['2, k, 10', [-0.04100636, 0.2635041, 1.0]], ['2, k, 11', [-0.1094156, 0.2604387, 1.0]], ['2, k, 12', [-0.2797837, -0.08860223, 1.0]], ['2, k, 13', [-0.2756136, -0.4157726, 1.0]], ['2, k, 14', [-0.2411952, -0.7306597, 1.0]], ['2, k, 15', [-0.3047546, -0.7146826, 1.0]], ['2, k, 16', [-0.1279123, -0.08614477, 1.0]], ['2, k, 17', [-0.07953309, -0.4610949, 1.0]], ['2, k, 18', [-0.1056476, -0.7616348, 1.0]], ['2, k, 19', [0.007600315, -0.7317634, 1.0]], ['2, k, 20', [-0.2275539, 0.4326369, 1.0]], ['2, k, 21', [-0.5577298, -0.1001302, 1.0]], ['2, k, 22', [-0.5793415, -0.07298972, 1.0]], ['2, k, 23', [-0.1169612, 0.2507973, 1.0]], ['2, k, 24', [-0.07890988, 0.2431149, 1.0]]]
[['2, k, 0', [-0.2069232, -0.08887368, 1.0]], ['2, k, 1', [-0.2192034, 0.2130153, 1.0]], ['2, k, 2', [-0.2297692, 0.5037239, 1.0]], ['2, k, 3', [-0.2434072, 0.6278684, 1.0]], ['2, k, 4', [-0.3879501, 0.3739607, 1.0]], ['2, k, 5', [-0.475775, 0.1530885, 1.0]], ['2, k, 6', [-0.5489191, -0.02792908, 1.0]], ['2, k, 7', [-0.5480536, -0.02493407, 1.0]], ['2, k, 8', [-0.04953, 0.3975406, 1.0]], ['2, k, 9', [0.1280392, 0.2744862, 1.0]], ['2, k, 10', [-0.01953853, 0.261122, 1.0]], ['2, k, 11', [-0.1074481, 0.2602155, 1.0]], ['2, k, 12', [-0.2790815, -0.08846344, 1.0]], ['2, k, 13', [-0.2754849, -0.4158364, 1.0]], ['2, k, 14', [-0.2409994, -0.730682, 1.0]], ['2, k, 15', [-0.3046231, -0.7147131, 1.0]], ['2, k, 16', [-0.1272906, -0.08595284, 1.0]], ['2, k, 17', [-0.07949472, -0.4604476, 1.0]], ['2, k, 18', [-0.1291095, -0.750712, 1.0]], ['2, k, 19', [-0.01575986, -0.7316577, 1.0]], ['2, k, 20', [-0.2274096, 0.4326613, 1.0]], ['2, k, 21', [-0.5600047, -0.1053369, 1.0]], ['2, k, 22', [-0.5331866, -0.0588846, 1.0]], ['2, k, 23', [-0.1183582, 0.2518266, 1.0]], ['2, k, 24', [-0.08057146, 0.2431203, 1.0]]]
